pt_graph coeff
166 0.75
166 0.05
166 0.05
166 0.05
166 0.05
166 0.75
166 0.75
166 0.75
167 0.75
167 0.75
167 0.75
167 0.75
167 0.75
167 0.75
167 0.75
167 0.05
167 0.05
167 0.05
167 0.05
167 0.75
167 0.75
167 0.75
168 0.75
168 0.75
168 0.75
168 0.75
168 0.75
168 0.75
168 0.75
168 0.05
168 0.05
168 0.05
168 0.05
168 0.75
168 0.75
168 0.75
169 0.75
169 0.75
169 0.75
169 0.75
169 0.75
169 0.75
169 0.75
169 0.05
169 0.05
169 0.05
169 0.05
169 0.75
169 0.75
169 0.75
170 0.75
170 0.75
170 0.75
170 0.75
170 0.75
170 0.75
170 0.75
170 0.05
170 0.05
170 0.05
170 0.05
170 0.75
170 0.75
170 0.75
171 0.75
171 0.75
171 0.75
171 0.75
171 0.75
171 0.75
171 0.75
171 0.05
171 0.05
171 0.05
171 0.05
171 0.75
171 0.75
171 0.75
172 0.75
172 0.75
172 0.75
172 0.75
172 0.75
172 0.75
172 0.75
172 0.05
172 0.05
172 0.05
172 0.05
172 0.75
172 0.75
172 0.75
173 0.1
173 0.1
173 0.1
173 0.1
173 0.1
173 0.1
173 0.1
173 0.05
173 0.05
173 0.05
173 0.05
173 0.75
173 0.75
173 0.75
174 0.1
174 0.1
174 0.1
174 0.1
174 0.1
174 0.1
174 0.1
174 0.05
174 0.05
174 0.05
174 0.05
174 0.75
174 0.75
174 0.75
175 0.1
175 0.1
175 0.1
175 0.1
175 0.1
175 0.1
175 0.1
175 0.05
175 0.05
175 0.05
175 0.05
175 0.75
175 0.75
175 0.75
176 0.1
176 0.1
176 0.1
176 0.1
176 0.1
176 0.1
176 0.1
176 0.05
176 0.05
176 0.05
176 0.05
176 0.75
176 0.75
176 0.75
177 0.1
177 0.1
177 0.1
177 0.1
177 0.1
177 0.1
177 0.1
177 0.05
177 0.05
177 0.05
177 0.05
177 0.75
177 0.75
177 0.75
178 0.1
178 0.1
178 0.1
178 0.1
178 0.1
178 0.1
178 0.1
178 0.05
178 0.05
178 0.05
178 0.05
178 0.75
178 0.75
178 0.75
179 0.1
179 0.1
179 0.1
179 0.1
179 0.1
179 0.1
179 0.1
179 0.05
179 0.05
179 0.05
179 0.05
179 0.75
179 0.75
179 0.75
180 0.1
180 0.1
180 0.1
180 0.1
180 0.1
180 0.1
180 0.1
180 0.05
180 0.05
180 0.05
180 0.05
180 0.75
180 0.75
180 0.75
181 0.1
181 0.1
181 0.1
181 0.1
181 0.1
181 0.1
181 0.1
181 0.05
181 0.05
181 0.05
181 0.05
181 0.75
181 0.75
181 0.75
182 0.1
182 0.1
182 0.1
182 0.1
182 0.1
182 0.1
182 0.1
182 0.75
182 0.75
182 0.75
182 0.75
182 0.75
182 0.75
182 0.75
183 0.1
183 0.1
183 0.1
183 0.1
183 0.1
183 0.1
183 0.1
183 0.75
183 0.75
183 0.75
183 0.75
183 0.75
183 0.75
183 0.75
184 0.1
184 0.1
184 0.1
184 0.1
184 0.1
184 0.1
184 0.1
184 0.75
184 0.75
184 0.75
184 0.75
184 0.75
184 0.75
184 0.75
185 0.1
185 0.1
185 0.1
185 0.1
185 0.1
185 0.1
185 0.1
185 0.75
185 0.75
185 0.75
185 0.75
185 0.75
185 0.75
185 0.75
186 0.1
186 0.1
186 0.1
186 0.1
186 0.1
186 0.1
186 0.1
186 0.75
186 0.75
186 0.75
186 0.75
186 0.75
186 0.75
186 0.75
187 0.1
187 0.1
187 0.1
187 0.1
187 0.1
187 0.1
187 0.1
187 0.75
187 0.75
187 0.75
187 0.75
187 0.75
187 0.75
187 0.75
188 0.1
188 0.1
188 0.1
188 0.1
188 0.1
188 0.1
188 0.1
188 0.75
188 0.75
188 0.75
188 0.75
188 0.75
188 0.75
188 0.75
189 0.1
189 0.1
189 0.1
189 0.1
189 0.1
189 0.1
189 0.1
189 0.75
189 0.75
189 0.75
189 0.75
189 0.75
189 0.75
189 0.75
190 0.1
190 0.1
190 0.1
190 0.1
190 0.1
190 0.1
190 0.1
190 0.75
190 0.75
190 0.75
190 0.75
190 0.75
190 0.75
190 0.75
191 0.1
191 0.1
191 0.1
191 0.1
191 0.1
191 0.1
191 0.1
191 0.75
191 0.75
191 0.75
191 0.75
191 0.75
191 0.75
191 0.75
192 0.1
192 0.1
192 0.1
192 0.1
192 0.1
192 0.1
192 0.1
192 0.75
192 0.75
192 0.75
192 0.75
192 0.75
192 0.75
192 0.75
193 0.1
193 0.1
193 0.1
193 0.1
193 0.1
193 0.1
193 0.1
193 0.75
193 0.75
193 0.75
193 0.75
193 0.75
193 0.75
193 0.75
194 0.1
194 0.1
194 0.1
194 0.1
194 0.1
194 0.1
194 0.1
194 0.75
194 0.75
194 0.75
194 0.75
194 0.75
194 0.75
194 0.75
195 0.1
195 0.1
195 0.1
195 0.1
195 0.1
195 0.1
195 0.1
195 0.75
195 0.75
195 0.75
195 0.75
195 0.75
195 0.75
195 0.75
196 0.1
196 0.1
196 0.1
196 0.1
196 0.1
196 0.1
196 0.1
196 0.75
196 0.75
196 0.75
196 0.75
196 0.75
196 0.75
196 0.75
197 0.1
197 0.1
197 0.1
197 0.1
197 0.1
197 0.1
197 0.1
197 0.75
197 0.75
197 0.75
197 0.75
197 0.75
197 0.75
197 0.75
198 0.1
198 0.1
198 0.1
198 0.1
198 0.1
198 0.1
198 0.1
198 0.75
198 0.75
198 0.75
198 0.75
198 0.75
198 0.75
198 0.75
199 0.1
199 0.1
199 0.1
199 0.1
199 0.1
199 0.1
199 0.1
199 0.75
199 0.75
199 0.75
199 0.75
199 0.75
199 0.75
199 0.75
200 0.75
200 0.75
200 0.75
200 0.75
200 0.75
200 0.75
200 0.75
200 0.75
200 0.75
200 0.75
200 0.75
200 0.75
200 0.75
200 0.75
201 0.75
201 0.75
201 0.75
201 0.75
201 0.75
201 0.75
201 0.75
201 0.75
201 0.75
201 0.75
201 0.75
201 0.75
201 0.75
201 0.75
202 0.75
202 0.75
202 0.75
202 0.75
202 0.75
202 0.75
202 0.75
202 0.75
202 0.75
202 0.75
202 0.75
202 0.75
202 0.75
202 0.75
203 0.75
203 0.75
203 0.75
203 0.75
203 0.75
203 0.75
203 0.75
203 0.75
203 0.75
203 0.75
203 0.75
203 0.75
203 0.75
203 0.75
204 0.75
204 0.75
204 0.75
204 0.75
204 0.75
204 0.75
204 0.75
204 0.75
204 0.75
204 0.75
204 0.75
204 0.75
204 0.75
204 0.75
205 0.75
205 0.75
205 0.75
205 0.75
205 0.75
205 0.75
205 0.75
205 0.75
205 0.75
205 0.75
205 0.75
205 0.75
205 0.75
205 0.75
206 0.75
206 0.75
206 0.75
206 0.75
206 0.75
206 0.75
206 0.75
206 0.75
206 0.75
206 0.75
206 0.75
206 0.75
206 0.75
206 0.75
207 0.75
207 0.75
207 0.75
207 0.75
207 0.75
207 0.75
207 0.75
207 0.75
207 0.75
207 0.75
207 0.75
207 0.75
207 0.75
207 0.75
208 0.75
208 0.75
208 0.75
208 0.75
208 0.75
208 0.75
208 0.75
208 0.75
208 0.75
208 0.75
208 0.75
208 0.75
208 0.75
208 0.75
209 0.75
209 0.75
209 0.75
209 0.75
209 0.75
209 0.75
209 0.75
209 0.75
209 0.75
209 0.75
209 0.75
209 0.75
209 0.75
209 0.75
210 0.75
210 0.75
210 0.75
210 0.75
210 0.75
210 0.75
210 0.75
210 0.75
210 0.75
210 0.75
210 0.75
210 0.75
210 0.75
210 0.75
211 0.75
211 0.75
211 0.75
211 0.75
211 0.75
211 0.75
211 0.75
211 0.75
211 0.75
211 0.75
211 0.75
211 0.75
211 0.75
211 0.75
212 0.75
212 0.75
212 0.75
212 0.75
212 0.75
212 0.75
212 0.75
212 0.75
212 0.75
212 0.75
212 0.75
212 0.75
212 0.75
212 0.75
213 0.75
213 0.75
213 0.75
213 0.75
213 0.75
213 0.75
213 0.75
213 0.05
213 0.05
213 0.05
213 0.05
213 0.75
213 0.75
213 0.75
214 0.75
214 0.75
214 0.75
214 0.75
214 0.75
214 0.75
214 0.75
214 0.05
214 0.05
214 0.05
214 0.05
214 0.75
214 0.75
214 0.75
215 0.75
215 0.75
215 0.75
215 0.75
215 0.75
215 0.75
215 0.75
215 0.05
215 0.05
215 0.05
215 0.05
215 0.75
215 0.75
215 0.75
216 0.75
216 0.75
216 0.75
216 0.75
216 0.75
216 0.75
216 0.75
216 0.05
216 0.05
216 0.05
216 0.05
216 0.75
216 0.75
216 0.75
217 0.75
217 0.75
217 0.75
217 0.75
217 0.75
217 0.75
217 0.75
217 0.05
217 0.05
217 0.05
217 0.05
217 0.75
217 0.75
217 0.75
218 0.75
218 0.75
218 0.75
218 0.75
218 0.75
218 0.75
218 0.75
218 0.05
218 0.05
218 0.05
218 0.05
218 0.75
218 0.75
218 0.75
219 0.75
219 0.75
219 0.75
219 0.75
219 0.75
219 0.75
219 0.75
219 0.05
219 0.05
219 0.05
219 0.05
219 0.75
219 0.75
219 0.75
220 0.75
220 0.75
220 0.75
220 0.75
220 0.75
220 0.75
220 0.75
220 0.05
220 0.05
220 0.05
220 0.05
220 0.75
220 0.75
220 0.75
221 0.75
221 0.75
221 0.75
221 0.75
221 0.75
221 0.75
221 0.75
221 0.05
221 0.05
221 0.05
221 0.05
221 0.75
221 0.75
221 0.75
222 0.75
222 0.75
222 0.75
222 0.75
222 0.75
222 0.75
222 0.75
222 0.05
222 0.05
222 0.05
222 0.05
222 0.75
222 0.75
222 0.75
223 0.75
223 0.75
223 0.75
223 0.75
223 0.75
223 0.75
223 0.75
223 0.05
223 0.05
223 0.05
223 0.05
223 0.75
223 0.75
223 0.75
224 0.75
224 0.75
224 0.75
224 0.75
224 0.75
224 0.75
224 0.75
224 0.05
224 0.05
224 0.05
224 0.05
224 0.75
224 0.75
224 0.75
225 0.75
225 0.75
225 0.75
225 0.75
225 0.75
225 0.75
225 0.75
225 0.05
225 0.05
225 0.05
225 0.05
225 0.75
225 0.75
225 0.75
226 0.1
226 0.1
226 0.1
226 0.1
226 0.1
226 0.1
226 0.1
226 0.05
226 0.05
226 0.05
226 0.05
226 0.75
226 0.75
226 0.75
227 0.1
227 0.1
227 0.1
227 0.1
227 0.1
227 0.1
227 0.1
227 0.05
227 0.05
227 0.05
227 0.05
227 0.75
227 0.75
227 0.75
228 0.1
228 0.1
228 0.1
228 0.1
228 0.1
228 0.1
228 0.1
228 0.05
228 0.05
228 0.05
228 0.05
228 0.75
228 0.75
228 0.75
229 0.1
229 0.1
229 0.1
229 0.1
229 0.1
229 0.1
229 0.1
229 0.05
229 0.05
229 0.05
229 0.05
229 0.75
229 0.75
229 0.75
230 0.1
230 0.1
230 0.1
230 0.1
230 0.1
230 0.1
230 0.1
230 0.05
230 0.05
230 0.05
230 0.05
230 0.75
230 0.75
230 0.75
231 0.1
231 0.1
231 0.1
231 0.1
231 0.1
231 0.1
231 0.1
231 0.05
231 0.05
231 0.05
231 0.05
231 0.75
231 0.75
231 0.75
232 0.1
232 0.1
232 0.1
232 0.1
232 0.1
232 0.1
232 0.1
232 0.05
232 0.05
232 0.05
232 0.05
232 0.75
232 0.75
232 0.75
233 0.1
233 0.1
233 0.1
233 0.1
233 0.1
233 0.1
233 0.1
233 0.05
233 0.05
233 0.05
233 0.05
233 0.75
233 0.75
233 0.75
234 0.1
234 0.1
234 0.1
234 0.1
234 0.1
234 0.1
234 0.1
234 0.05
234 0.05
234 0.05
234 0.05
234 0.75
234 0.75
234 0.75
235 0.1
235 0.1
235 0.1
235 0.1
235 0.1
235 0.1
235 0.1
235 0.75
235 0.75
235 0.75
235 0.75
235 0.75
235 0.75
235 0.75
236 0.1
236 0.1
236 0.1
236 0.1
236 0.1
236 0.1
236 0.1
236 0.75
236 0.75
236 0.75
236 0.75
236 0.75
236 0.75
236 0.75
237 0.1
237 0.1
237 0.1
237 0.1
237 0.1
237 0.1
237 0.1
237 0.75
237 0.75
237 0.75
237 0.75
237 0.75
237 0.75
237 0.75
238 0.1
238 0.1
238 0.1
238 0.1
238 0.1
238 0.1
238 0.1
238 0.75
238 0.75
238 0.75
238 0.75
238 0.75
238 0.75
238 0.75
239 0.1
239 0.1
239 0.1
239 0.1
239 0.1
239 0.1
239 0.1
239 0.75
239 0.75
239 0.75
239 0.75
239 0.75
239 0.75
239 0.75
240 0.1
240 0.1
240 0.1
240 0.1
240 0.1
240 0.1
240 0.1
240 0.75
240 0.75
240 0.75
240 0.75
240 0.75
240 0.75
240 0.75
241 0.1
241 0.1
241 0.1
241 0.1
241 0.1
241 0.1
241 0.1
241 0.75
241 0.75
241 0.75
241 0.75
241 0.75
241 0.75
241 0.75
242 0.1
242 0.1
242 0.1
242 0.1
242 0.1
242 0.1
242 0.1
242 0.75
242 0.75
242 0.75
242 0.75
242 0.75
242 0.75
242 0.75
243 0.1
243 0.1
243 0.1
243 0.1
243 0.1
243 0.1
243 0.1
243 0.75
243 0.75
243 0.75
243 0.75
243 0.75
243 0.75
243 0.75
244 0.1
244 0.1
244 0.1
244 0.1
244 0.1
244 0.1
244 0.1
244 0.75
244 0.75
244 0.75
244 0.75
244 0.75
244 0.75
244 0.75
245 0.1
245 0.1
245 0.1
245 0.1
245 0.1
245 0.1
245 0.1
245 0.75
245 0.75
245 0.75
245 0.75
245 0.75
245 0.75
245 0.75
246 0.1
246 0.1
246 0.1
246 0.1
246 0.1
246 0.1
246 0.1
246 0.75
246 0.75
246 0.75
246 0.75
246 0.75
246 0.75
246 0.75
247 0.1
247 0.1
247 0.1
247 0.1
247 0.1
247 0.1
247 0.1
247 0.75
247 0.75
247 0.75
247 0.75
247 0.75
247 0.75
247 0.75
248 0.1
248 0.1
248 0.1
248 0.1
248 0.1
248 0.1
248 0.1
248 0.75
248 0.75
248 0.75
248 0.75
248 0.75
248 0.75
248 0.75
249 0.1
249 0.1
249 0.1
249 0.1
249 0.1
249 0.1
249 0.1
249 0.75
249 0.75
249 0.75
249 0.75
249 0.75
249 0.75
249 0.75
250 0.1
250 0.1
250 0.1
250 0.1
250 0.1
250 0.1
250 0.1
250 0.75
250 0.75
250 0.75
250 0.75
250 0.75
250 0.75
250 0.75
251 0.1
251 0.1
251 0.1
251 0.1
251 0.1
251 0.1
251 0.1
251 0.75
251 0.75
251 0.75
251 0.75
251 0.75
251 0.75
251 0.75
252 0.1
252 0.1
252 0.1
252 0.1
252 0.1
252 0.1
252 0.1
252 0.75
252 0.75
252 0.75
252 0.75
252 0.75
252 0.75
252 0.75
253 0.1
253 0.1
253 0.1
253 0.1
253 0.1
253 0.1
253 0.1
253 0.05
253 0.05
253 0.05
253 0.05
253 0.75
253 0.75
253 0.75
254 0.05
254 0.05
254 0.05
254 0.05
254 0.05
254 0.05
254 0.05
254 0.05
254 0.05
254 0.05
254 0.05
254 0.75
254 0.75
254 0.75
255 0.05
255 0.05
255 0.05
255 0.05
255 0.05
255 0.05
255 0.05
255 0.05
255 0.05
255 0.05
255 0.05
255 0.75
255 0.75
255 0.75
256 0.05
256 0.05
256 0.05
256 0.05
256 0.05
256 0.05
256 0.05
256 0.05
256 0.05
256 0.05
256 0.05
256 0.75
256 0.75
256 0.75
257 0.75
257 0.75
257 0.75
257 0.75
257 0.75
257 0.75
257 0.75
257 0.75
257 0.75
257 0.75
257 0.75
257 0.75
257 0.75
257 0.75
258 0.75
258 0.75
258 0.75
258 0.75
258 0.75
258 0.75
258 0.75
258 0.75
258 0.75
258 0.75
258 0.75
258 0.75
258 0.75
258 0.75
259 0.75
259 0.75
259 0.75
259 0.75
259 0.75
259 0.75
259 0.75
259 0.75
259 0.75
259 0.75
259 0.75
259 0.75
259 0.75
259 0.75
260 0.75
260 0.75
260 0.75
260 0.75
260 0.75
260 0.75
260 0.75
260 0.75
260 0.75
260 0.75
260 0.75
260 0.75
260 0.75
260 0.75
261 0.75
261 0.75
261 0.75
261 0.75
261 0.75
261 0.75
261 0.75
261 0.75
261 0.75
261 0.75
261 0.75
261 0.75
261 0.75
261 0.75
262 0.75
262 0.75
262 0.75
262 0.75
262 0.75
262 0.75
262 0.75
262 0.75
262 0.75
262 0.75
262 0.75
262 0.75
262 0.75
262 0.75
263 0.75
263 0.75
263 0.75
263 0.75
263 0.75
263 0.75
263 0.75
263 0.75
263 0.75
263 0.75
263 0.75
263 0.75
263 0.75
263 0.75
264 0.75
264 0.75
264 0.75
264 0.75
264 0.75
264 0.75
264 0.75
264 0.75
264 0.75
264 0.75
264 0.75
264 0.75
264 0.75
264 0.75
265 0.75
265 0.75
265 0.75
265 0.75
265 0.75
265 0.75
265 0.75
265 0.75
265 0.75
265 0.75
265 0.75
265 0.75
265 0.75
265 0.75
266 0.75
266 0.75
266 0.75
266 0.75
266 0.75
266 0.75
266 0.75
266 0.75
266 0.75
266 0.75
266 0.75
266 0.75
266 0.75
266 0.75
267 0.75
267 0.75
267 0.75
267 0.75
267 0.75
267 0.75
267 0.75
267 0.75
267 0.75
267 0.75
267 0.75
267 0.75
267 0.75
267 0.75
268 0.75
268 0.75
268 0.75
268 0.75
268 0.75
268 0.75
268 0.75
268 0.75
268 0.75
268 0.75
268 0.75
268 0.75
268 0.75
268 0.75
269 0.75
269 0.75
269 0.75
269 0.75
269 0.75
269 0.75
269 0.75
269 0.75
269 0.75
269 0.75
269 0.75
269 0.75
269 0.75
269 0.75
270 0.75
270 0.75
270 0.75
270 0.75
270 0.75
270 0.75
270 0.75
270 0.75
270 0.75
270 0.75
270 0.75
270 0.75
270 0.75
270 0.75
271 0.75
271 0.75
271 0.75
271 0.75
271 0.75
271 0.75
271 0.75
271 0.05
271 0.05
271 0.05
271 0.05
271 0.75
271 0.75
271 0.75
272 0.75
272 0.75
272 0.75
272 0.75
272 0.75
272 0.75
272 0.75
272 0.05
272 0.05
272 0.05
272 0.05
272 0.75
272 0.75
272 0.75
273 0.75
273 0.75
273 0.75
273 0.75
273 0.75
273 0.75
273 0.75
273 0.05
273 0.05
273 0.05
273 0.05
273 0.75
273 0.75
273 0.75
274 0.75
274 0.75
274 0.75
274 0.75
274 0.75
274 0.75
274 0.75
274 0.05
274 0.05
274 0.05
274 0.05
274 0.75
274 0.75
274 0.75
275 0.75
275 0.75
275 0.75
275 0.75
275 0.75
275 0.75
275 0.75
275 0.05
275 0.05
275 0.05
275 0.05
275 0.75
275 0.75
275 0.75
276 0.75
276 0.75
276 0.75
276 0.75
276 0.75
276 0.75
276 0.75
276 0.05
276 0.05
276 0.05
276 0.05
276 0.75
276 0.75
276 0.75
277 0.75
277 0.75
277 0.75
277 0.75
277 0.75
277 0.75
277 0.75
277 0.05
277 0.05
277 0.05
277 0.05
277 0.75
277 0.75
277 0.75
278 0.75
278 0.75
278 0.75
278 0.75
278 0.75
278 0.75
278 0.75
278 0.05
278 0.05
278 0.05
278 0.05
278 0.75
278 0.75
278 0.75
279 0.75
279 0.75
279 0.75
279 0.75
279 0.75
279 0.75
279 0.75
279 0.05
279 0.05
279 0.05
279 0.05
279 0.75
279 0.75
279 0.75
280 0.75
280 0.75
280 0.75
280 0.75
280 0.75
280 0.75
280 0.75
280 0.05
280 0.05
280 0.05
280 0.05
280 0.75
280 0.75
280 0.75
281 0.75
281 0.75
281 0.75
281 0.75
281 0.75
281 0.75
281 0.75
281 0.05
281 0.05
281 0.05
281 0.05
281 0.75
281 0.75
281 0.75
282 0.75
282 0.75
282 0.75
282 0.75
282 0.75
282 0.75
282 0.75
282 0.05
282 0.05
282 0.05
282 0.05
282 0.75
282 0.75
282 0.75
283 0.75
283 0.75
283 0.75
283 0.75
283 0.75
283 0.75
283 0.75
283 0.05
283 0.05
283 0.05
283 0.05
283 0.75
283 0.75
283 0.75
284 0.1
284 0.1
284 0.1
284 0.1
284 0.1
284 0.1
284 0.1
284 0.05
284 0.05
284 0.05
284 0.05
284 0.75
284 0.75
284 0.75
285 0.1
285 0.1
285 0.1
285 0.1
285 0.1
285 0.1
285 0.1
285 0.05
285 0.05
285 0.05
285 0.05
285 0.75
285 0.75
285 0.75
286 0.1
286 0.1
286 0.1
286 0.1
286 0.1
286 0.1
286 0.1
286 0.05
286 0.05
286 0.05
286 0.05
286 0.75
286 0.75
286 0.75
287 0.1
287 0.1
287 0.1
287 0.1
287 0.1
287 0.1
287 0.1
287 0.05
287 0.05
287 0.05
287 0.05
287 0.75
287 0.75
287 0.75
288 0.1
288 0.1
288 0.1
288 0.1
288 0.1
288 0.1
288 0.1
288 0.05
288 0.05
288 0.05
288 0.05
288 0.75
288 0.75
288 0.75
289 0.1
289 0.1
289 0.1
289 0.1
289 0.1
289 0.1
289 0.1
289 0.05
289 0.05
289 0.05
289 0.05
289 0.75
289 0.75
289 0.75
290 0.1
290 0.1
290 0.1
290 0.1
290 0.1
290 0.1
290 0.1
290 0.05
290 0.05
290 0.05
290 0.05
290 0.75
290 0.75
290 0.75
291 0.1
291 0.1
291 0.1
291 0.1
291 0.1
291 0.1
291 0.1
291 0.05
291 0.05
291 0.05
291 0.05
291 0.75
291 0.75
291 0.75
292 0.1
292 0.1
292 0.1
292 0.1
292 0.1
292 0.1
292 0.1
292 0.05
292 0.05
292 0.05
292 0.05
292 0.75
292 0.75
292 0.75
293 0.1
293 0.1
293 0.1
293 0.1
293 0.1
293 0.1
293 0.1
293 0.05
293 0.05
293 0.05
293 0.05
293 0.75
293 0.75
293 0.75
294 0.1
294 0.1
294 0.1
294 0.1
294 0.1
294 0.1
294 0.1
294 0.05
294 0.05
294 0.05
294 0.05
294 0.75
294 0.75
294 0.75
295 0.1
295 0.1
295 0.1
295 0.1
295 0.1
295 0.1
295 0.1
295 0.75
295 0.75
295 0.75
295 0.75
295 0.75
295 0.75
295 0.75
296 0.1
296 0.1
296 0.1
296 0.1
296 0.1
296 0.1
296 0.1
296 0.75
296 0.75
296 0.75
296 0.75
296 0.75
296 0.75
296 0.75
297 0.1
297 0.1
297 0.1
297 0.1
297 0.1
297 0.1
297 0.1
297 0.75
297 0.75
297 0.75
297 0.75
297 0.75
297 0.75
297 0.75
298 0.1
298 0.1
298 0.1
298 0.1
298 0.1
298 0.1
298 0.1
298 0.75
298 0.75
298 0.75
298 0.75
298 0.75
298 0.75
298 0.75
299 0.1
299 0.1
299 0.1
299 0.1
299 0.1
299 0.1
299 0.1
299 0.75
299 0.75
299 0.75
299 0.75
299 0.75
299 0.75
299 0.75
300 0.1
300 0.1
300 0.1
300 0.1
300 0.1
300 0.1
300 0.1
300 0.75
300 0.75
300 0.75
300 0.75
300 0.75
300 0.75
300 0.75
301 0.1
301 0.1
301 0.1
301 0.1
301 0.1
301 0.1
301 0.1
301 0.75
301 0.75
301 0.75
301 0.75
301 0.75
301 0.75
301 0.75
302 0.1
302 0.1
302 0.1
302 0.1
302 0.1
302 0.1
302 0.1
302 0.75
302 0.75
302 0.75
302 0.75
302 0.75
302 0.75
302 0.75
303 0.1
303 0.1
303 0.1
303 0.1
303 0.1
303 0.1
303 0.1
303 0.75
303 0.75
303 0.75
303 0.75
303 0.75
303 0.75
303 0.75
304 0.1
304 0.1
304 0.1
304 0.1
304 0.1
304 0.1
304 0.1
304 0.75
304 0.75
304 0.75
304 0.75
304 0.75
304 0.75
304 0.75
305 0.1
305 0.1
305 0.1
305 0.1
305 0.1
305 0.1
305 0.1
305 0.75
305 0.75
305 0.75
305 0.75
305 0.75
305 0.75
305 0.75
306 0.1
306 0.1
306 0.1
306 0.1
306 0.1
306 0.1
306 0.1
306 0.75
306 0.75
306 0.75
306 0.75
306 0.75
306 0.75
306 0.75
307 0.1
307 0.1
307 0.1
307 0.1
307 0.1
307 0.1
307 0.1
307 0.75
307 0.75
307 0.75
307 0.75
307 0.75
307 0.75
307 0.75
308 0.1
308 0.1
308 0.1
308 0.1
308 0.1
308 0.1
308 0.1
308 0.75
308 0.75
308 0.75
308 0.75
308 0.75
308 0.75
308 0.75
309 0.1
309 0.1
309 0.1
309 0.1
309 0.1
309 0.1
309 0.1
309 0.75
309 0.75
309 0.75
309 0.75
309 0.75
309 0.75
309 0.75
310 0.1
310 0.1
310 0.1
310 0.1
310 0.1
310 0.1
310 0.1
310 0.75
310 0.75
310 0.75
310 0.75
310 0.75
310 0.75
310 0.75
311 0.1
311 0.1
311 0.1
311 0.1
311 0.1
311 0.1
311 0.1
311 0.05
311 0.05
311 0.05
311 0.05
311 0.75
311 0.75
311 0.75
312 0.05
312 0.05
312 0.05
312 0.05
312 0.05
312 0.05
312 0.05
312 0.05
312 0.05
312 0.05
312 0.05
312 0.75
312 0.75
312 0.75
313 0.05
313 0.05
313 0.05
313 0.05
313 0.05
313 0.05
313 0.05
313 0.05
313 0.05
313 0.05
313 0.05
313 0.75
313 0.75
313 0.75
314 0.05
314 0.05
314 0.05
314 0.05
314 0.05
314 0.05
314 0.05
314 0.05
314 0.05
314 0.05
314 0.05
314 0.75
314 0.75
314 0.75
315 0.05
315 0.05
315 0.05
315 0.05
315 0.05
315 0.05
315 0.05
315 0.05
315 0.05
315 0.05
315 0.05
315 0.75
315 0.75
315 0.75
316 0.05
316 0.05
316 0.05
316 0.05
316 0.05
316 0.05
316 0.05
316 0.05
316 0.05
316 0.05
316 0.05
316 0.75
316 0.75
316 0.75
317 0.05
317 0.05
317 0.05
317 0.05
317 0.05
317 0.05
317 0.05
317 0.05
317 0.05
317 0.05
317 0.05
317 0.75
317 0.75
317 0.75
318 0.05
318 0.05
318 0.05
318 0.05
318 0.05
318 0.05
318 0.05
318 0.05
318 0.05
318 0.05
318 0.05
318 0.75
318 0.75
318 0.75
319 0.05
319 0.05
319 0.05
319 0.05
319 0.05
319 0.05
319 0.05
319 0.05
319 0.05
319 0.05
319 0.05
319 0.75
319 0.75
319 0.75
320 0.05
320 0.05
320 0.05
320 0.05
320 0.05
320 0.05
320 0.05
320 0.05
320 0.05
320 0.05
320 0.05
320 0.75
320 0.75
320 0.75
321 0.1
321 0.1
321 0.1
321 0.1
321 0.1
321 0.1
321 0.1
321 0.75
321 0.75
321 0.75
321 0.75
321 0.75
321 0.75
321 0.75
322 0.75
322 0.75
322 0.75
322 0.75
322 0.75
322 0.75
322 0.75
322 0.75
322 0.75
322 0.75
322 0.75
322 0.75
322 0.75
322 0.75
323 0.75
323 0.75
323 0.75
323 0.75
323 0.75
323 0.75
323 0.75
323 0.75
323 0.75
323 0.75
323 0.75
323 0.75
323 0.75
323 0.75
324 0.75
324 0.75
324 0.75
324 0.75
324 0.75
324 0.75
324 0.75
324 0.75
324 0.75
324 0.75
324 0.75
324 0.75
324 0.75
324 0.75
325 0.75
325 0.75
325 0.75
325 0.75
325 0.75
325 0.75
325 0.75
325 0.75
325 0.75
325 0.75
325 0.75
325 0.75
325 0.75
325 0.75
326 0.75
326 0.75
326 0.75
326 0.75
326 0.75
326 0.75
326 0.75
326 0.75
326 0.75
326 0.75
326 0.75
326 0.75
326 0.75
326 0.75
327 0.75
327 0.75
327 0.75
327 0.75
327 0.75
327 0.75
327 0.75
327 0.75
327 0.75
327 0.75
327 0.75
327 0.75
327 0.75
327 0.75
328 0.75
328 0.75
328 0.75
328 0.75
328 0.75
328 0.75
328 0.75
328 0.75
328 0.75
328 0.75
328 0.75
328 0.75
328 0.75
328 0.75
329 0.75
329 0.75
329 0.75
329 0.75
329 0.75
329 0.75
329 0.75
329 0.75
329 0.75
329 0.75
329 0.75
329 0.75
329 0.75
329 0.75
330 0.75
330 0.75
330 0.75
330 0.75
330 0.75
330 0.75
330 0.75
330 0.75
330 0.75
330 0.75
330 0.75
330 0.75
330 0.75
330 0.75
331 0.75
331 0.75
331 0.75
331 0.75
331 0.75
331 0.75
331 0.75
331 0.75
331 0.75
331 0.75
331 0.75
331 0.75
331 0.75
331 0.75
332 0.75
332 0.75
332 0.75
332 0.75
332 0.75
332 0.75
332 0.75
332 0.75
332 0.75
332 0.75
332 0.75
332 0.75
332 0.75
