pt_graph coeff
12945 0.5
12945 0.5
12945 0.5
12945 0.5
12945 0.5
12945 0.5
12945 0.5
12945 0.5
12945 0.5
12945 0.5
12945 0.5
12945 0.5
12945 0.5
12945 0.5
12946 0.5
12946 0.5
12946 0.5
12946 0.5
12946 0.5
12946 0.5
12946 0.5
12946 0.5
12946 0.5
12946 0.5
12946 0.5
12946 0.5
12946 0.5
12946 0.5
12947 0.5
12947 0.5
12947 0.5
12947 0.5
12947 0.5
12947 0.5
12947 0.5
12947 0.5
12947 0.5
12947 0.5
12947 0.5
12947 0.5
12947 0.5
12947 0.5
12948 0.5
12948 0.5
12948 0.5
12948 0.5
12948 0.5
12948 0.5
12948 0.5
12948 0.5
12948 0.5
12948 0.5
12948 0.5
12948 0.5
12948 0.5
12948 0.5
12949 0.5
12949 0.5
12949 0.5
12949 0.5
12949 0.5
12949 0.5
12949 0.5
12949 0.5
12949 0.5
12949 0.5
12949 0.5
12949 0.5
12949 0.5
12949 0.5
12950 0.5
12950 0.5
12950 0.5
12950 0.5
12950 0.5
12950 0.5
12950 0.5
12950 0.5
12950 0.5
12950 0.5
12950 0.5
12950 0.5
12950 0.5
12950 0.5
12951 0.5
12951 0.5
12951 0.5
12951 0.5
12951 0.5
12951 0.5
12951 0.5
12951 0.5
12951 0.5
12951 0.5
12951 0.5
12951 0.5
12951 0.5
12951 0.5
12952 0.5
12952 0.5
12952 0.5
12952 0.5
12952 0.5
12952 0.5
12952 0.5
12952 0.5
12952 0.5
12952 0.5
12952 0.5
12952 0.5
12952 0.5
12952 0.5
12953 0.5
12953 0.5
12953 0.5
12953 0.5
12953 0.5
12953 0.5
12953 0.5
12953 0.5
12953 0.5
12953 0.5
12953 0.5
12953 0.5
12953 0.5
12953 0.5
12954 0.5
12954 0.5
12954 0.5
12954 0.5
12954 0.5
12954 0.5
12954 0.5
12954 0.5
12954 0.5
12954 0.5
12954 0.5
12954 0.5
12954 0.5
12954 0.5
12955 0.5
12955 0.5
12955 0.5
12955 0.5
12955 0.5
12955 0.5
12955 0.5
12955 0.5
12955 0.5
12955 0.5
12955 0.5
12955 0.5
12955 0.5
12955 0.5
12956 0.5
12956 0.5
12956 0.5
12956 0.5
12956 0.5
12956 0.5
12956 0.5
12956 0.5
12956 0.5
12956 0.5
12956 0.5
12956 0.5
12956 0.5
12956 0.5
12957 0.5
12957 0.5
12957 0.5
12957 0.5
12957 0.5
12957 0.5
12957 0.5
12957 0.5
12957 0.5
12957 0.5
12957 0.5
12957 0.5
12957 0.5
12957 0.5
12958 0.5
12958 0.5
12958 0.5
12958 0.5
12958 0.5
12958 0.5
12958 0.5
12958 0.5
12958 0.5
12958 0.5
12958 0.5
12958 0.5
12958 0.5
12958 0.5
12959 0.5
12959 0.5
12959 0.5
12959 0.5
12959 0.5
12959 0.5
12959 0.5
12959 0.5
12959 0.5
12959 0.5
12959 0.5
12959 0.5
12959 0.5
12959 0.5
12960 0.5
12960 0.5
12960 0.5
12960 0.5
12960 0.5
12960 0.5
12960 0.5
12960 0.5
12960 0.5
12960 0.5
12960 0.5
12960 0.5
12960 0.5
12960 0.5
12961 0.5
12961 0.5
12961 0.5
12961 0.5
12961 0.5
12961 0.5
12961 0.5
12961 0.5
12961 0.5
12961 0.5
12961 0.5
12961 0.5
12961 0.5
12961 0.5
12962 0.5
12962 0.5
12962 0.5
12962 0.5
12962 0.5
12962 0.5
12962 0.5
12962 0.5
12962 0.5
12962 0.5
12962 0.5
12962 0.5
12962 0.5
12962 0.5
12963 0.5
12963 0.5
12963 0.5
12963 0.5
12963 0.5
12963 0.5
12963 0.5
12963 0.5
12963 0.5
12963 0.5
12963 0.5
12963 0.5
12963 0.5
12963 0.5
12964 0.5
12964 0.5
12964 0.5
12964 0.5
12964 0.5
12964 0.5
12964 0.5
12964 0.5
12964 0.5
12964 0.5
12964 0.5
12964 0.5
12964 0.5
12964 0.5
12965 0.5
12965 0.5
12965 0.5
12965 0.5
12965 0.5
12965 0.5
12965 0.5
12965 0.5
12965 0.5
12965 0.5
12965 0.5
12965 0.5
12965 0.5
12965 0.5
12966 0.5
12966 0.5
12966 0.5
12966 0.5
12966 0.5
12966 0.5
12966 0.5
12966 0.5
12966 0.5
12966 0.5
12966 0.5
12966 0.5
12966 0.5
12966 0.5
12967 0.5
12967 0.5
12967 0.5
12967 0.5
12967 0.5
12967 0.5
12967 0.5
12967 0.5
12967 0.5
12967 0.5
12967 0.5
12967 0.5
12967 0.5
12967 0.5
12968 0.5
12968 0.5
12968 0.5
12968 0.5
12968 0.5
12968 0.5
12968 0.5
12968 0.5
12968 0.5
12968 0.5
12968 0.5
12968 0.5
12968 0.5
12968 0.5
12969 0.5
12969 0.5
12969 0.5
12969 0.5
12969 0.5
12969 0.5
12969 0.5
12969 0.5
12969 0.5
12969 0.5
12969 0.5
12969 0.5
12969 0.5
12969 0.5
12970 0.5
12970 0.5
12970 0.5
12970 0.5
12970 0.5
12970 0.5
12970 0.5
12970 0.5
12970 0.5
12970 0.5
12970 0.5
12970 0.5
12970 0.5
12970 0.5
12971 0.5
12971 0.5
12971 0.5
12971 0.5
12971 0.5
12971 0.5
12971 0.5
12971 0.5
12971 0.5
12971 0.5
12971 0.5
12971 0.5
12971 0.5
12971 0.5
12972 0.5
12972 0.5
12972 0.5
12972 0.5
12972 0.5
12972 0.5
12972 0.5
12972 0.5
12972 0.5
12972 0.5
12972 0.5
12972 0.5
12972 0.5
12972 0.5
12973 0.5
12973 0.5
12973 0.5
12973 0.5
12973 0.5
12973 0.5
12973 0.5
12973 0.5
12973 0.5
12973 0.5
12973 0.5
12973 0.5
12973 0.5
12973 0.5
12974 0.5
12974 0.5
12974 0.5
12974 0.5
12974 0.5
12974 0.5
12974 0.5
12974 0.5
12974 0.5
12974 0.5
12974 0.5
12974 0.5
12974 0.5
12974 0.5
12975 0.5
12975 0.5
12975 0.5
12975 0.5
12975 0.5
12975 0.5
12975 0.5
12975 0.5
12975 0.5
12975 0.5
12975 0.5
12975 0.5
12975 0.5
12975 0.5
12976 0.5
12976 0.5
12976 0.5
12976 0.5
12976 0.5
12976 0.5
12976 0.5
12976 0.5
12976 0.5
12976 0.5
12976 0.5
12976 0.5
12976 0.5
12976 0.5
12977 0.5
12977 0.5
12977 0.5
12977 0.5
12977 0.5
12977 0.5
12977 0.5
12977 0.5
12977 0.5
12977 0.5
12977 0.5
12977 0.5
12977 0.5
12977 0.5
12978 0.5
12978 0.5
12978 0.5
12978 0.5
12978 0.5
12978 0.5
12978 0.5
12978 0.5
12978 0.5
12978 0.5
12978 0.5
12978 0.5
12978 0.5
12978 0.5
12979 0.5
12979 0.5
12979 0.5
12979 0.5
12979 0.5
12979 0.5
12979 0.5
12979 0.5
12979 0.5
12979 0.5
12979 0.5
12979 0.5
12979 0.5
12979 0.5
12980 0.5
12980 0.5
12980 0.5
12980 0.5
12980 0.5
12980 0.5
12980 0.5
12980 0.5
12980 0.5
12980 0.5
12980 0.5
12980 0.5
12980 0.5
12980 0.5
12981 0.5
12981 0.5
12981 0.5
12981 0.5
12981 0.5
12981 0.5
12981 0.5
12981 0.5
12981 0.5
12981 0.5
12981 0.5
12981 0.5
12981 0.5
12981 0.5
12982 0.5
12982 0.5
12982 0.5
12982 0.5
12982 0.5
12982 0.5
12982 0.5
12982 0.5
12982 0.5
12982 0.5
12982 0.5
12982 0.5
12982 0.5
12982 0.5
12983 0.5
12983 0.5
12983 0.5
12983 0.5
12983 0.5
12983 0.5
12983 0.5
12983 0.5
12983 0.5
12983 0.5
12983 0.5
12983 0.5
12983 0.5
12983 0.5
12984 0.5
12984 0.5
12984 0.5
12984 0.5
12984 0.5
12984 0.5
12984 0.5
12984 0.5
12984 0.5
12984 0.5
12984 0.5
12984 0.5
12984 0.5
12984 0.5
12985 0.5
12985 0.5
12985 0.5
12985 0.5
12985 0.5
12985 0.5
12985 0.5
12985 0.5
12985 0.5
12985 0.5
12985 0.5
12985 0.5
12985 0.5
12985 0.5
12986 0.5
12986 0.5
12986 0.5
12986 0.5
12986 0.5
12986 0.5
12986 0.5
12986 0.5
12986 0.5
12986 0.5
12986 0.5
12986 0.5
12986 0.5
12986 0.5
12987 0.5
12987 0.5
12987 0.5
12987 0.5
12987 0.5
12987 0.5
12987 0.5
12987 0.5
12987 0.5
12987 0.5
12987 0.5
12987 0.5
12987 0.5
12987 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12989 0.5
12989 0.5
12989 0.5
12989 0.5
12989 0.5
12989 0.5
12989 0.5
12989 0.5
12989 0.5
12989 0.5
12989 0.5
12989 0.5
12989 0.5
12989 0.5
12990 0.5
12990 0.5
12990 0.5
12990 0.5
12990 0.5
12990 0.5
12990 0.5
12990 0.5
12990 0.5
12990 0.5
12990 0.5
12990 0.5
12990 0.5
12990 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12992 0.5
12992 0.5
12992 0.5
12992 0.5
12992 0.5
12992 0.5
12992 0.5
12992 0.5
12992 0.5
12992 0.5
12992 0.5
12992 0.5
12992 0.5
12992 0.5
12993 0.5
12993 0.5
12993 0.5
12993 0.5
12993 0.5
12993 0.5
12993 0.5
12993 0.5
12993 0.5
12993 0.5
12993 0.5
12993 0.5
12993 0.5
12993 0.5
12994 0.5
12994 0.5
12994 0.5
12994 0.5
12994 0.5
12994 0.5
12994 0.5
12994 0.5
12994 0.5
12994 0.5
12994 0.5
12994 0.5
12994 0.5
12994 0.5
12995 0.5
12995 0.5
12995 0.5
12995 0.5
12995 0.5
12995 0.5
12995 0.5
12995 0.5
12995 0.5
12995 0.5
12995 0.5
12995 0.5
12995 0.5
12995 0.5
12996 0.5
12996 0.5
12996 0.5
12996 0.5
12996 0.5
12996 0.5
12996 0.5
12996 0.5
12996 0.5
12996 0.5
12996 0.5
12996 0.5
12996 0.5
12996 0.5
12997 0.5
12997 0.5
12997 0.5
12997 0.5
12997 0.5
12997 0.5
12997 0.5
12997 0.5
12997 0.5
12997 0.5
12997 0.5
12997 0.5
12997 0.5
12997 0.5
12998 0.5
12998 0.5
12998 0.5
12998 0.5
12998 0.5
12998 0.5
12998 0.5
12998 0.5
12998 0.5
12998 0.5
12998 0.5
12998 0.5
12998 0.5
12998 0.5
12999 0.5
12999 0.5
12999 0.5
12999 0.5
12999 0.5
12999 0.5
12999 0.5
12999 0.5
12999 0.5
12999 0.5
12999 0.5
12999 0.5
12999 0.5
12999 0.5
13000 0.5
13000 0.5
13000 0.5
13000 0.5
13000 0.5
13000 0.5
13000 0.5
13000 0.5
13000 0.5
13000 0.5
13000 0.5
13000 0.5
13000 0.5
13000 0.5
13001 0.5
13001 0.5
13001 0.5
13001 0.5
13001 0.5
13001 0.5
13001 0.5
13001 0.5
13001 0.5
13001 0.5
13001 0.5
13001 0.5
13001 0.5
13001 0.5
13002 0.5
13002 0.5
13002 0.5
13002 0.5
13002 0.5
13002 0.5
13002 0.5
13002 0.5
13002 0.5
13002 0.5
13002 0.5
13002 0.5
13002 0.5
13002 0.5
13003 0.5
13003 0.5
13003 0.5
13003 0.5
13003 0.5
13003 0.5
13003 0.5
13003 0.5
13003 0.5
13003 0.5
13003 0.5
13003 0.5
13003 0.5
13003 0.5
13004 0.5
13004 0.5
13004 0.5
13004 0.5
13004 0.5
13004 0.5
13004 0.5
13004 0.5
13004 0.5
13004 0.5
13004 0.5
13004 0.5
13004 0.5
13004 0.5
13005 0.5
13005 0.5
13005 0.5
13005 0.5
13005 0.5
13005 0.5
13005 0.5
13005 0.5
13005 0.5
13005 0.5
13005 0.5
13005 0.5
13005 0.5
13005 0.5
13006 0.5
13006 0.5
13006 0.5
13006 0.5
13006 0.5
13006 0.5
13006 0.5
13006 0.5
13006 0.5
13006 0.5
13006 0.5
13006 0.5
13006 0.5
13006 0.5
13007 0.5
13007 0.5
13007 0.5
13007 0.5
13007 0.5
13007 0.5
13007 0.5
13007 0.5
13007 0.5
13007 0.5
13007 0.5
13007 0.5
13007 0.5
13007 0.5
13008 0.5
13008 0.5
13008 0.5
13008 0.5
13008 0.5
13008 0.5
13008 0.5
13008 0.5
13008 0.5
13008 0.5
13008 0.5
13008 0.5
13008 0.5
13008 0.5
13009 0.5
13009 0.5
13009 0.5
13009 0.5
13009 0.5
13009 0.5
13009 0.5
13009 0.5
13009 0.5
13009 0.5
13009 0.5
13009 0.5
13009 0.5
13009 0.5
13010 0.5
13010 0.5
13010 0.5
13010 0.5
13010 0.5
13010 0.5
13010 0.5
13010 0.5
13010 0.5
13010 0.5
13010 0.5
13010 0.5
13010 0.5
13010 0.5
13011 0.5
13011 0.5
13011 0.5
13011 0.5
13011 0.5
13011 0.5
13011 0.5
13011 0.5
13011 0.5
13011 0.5
13011 0.5
13011 0.5
13011 0.5
13011 0.5
13012 0.5
13012 0.5
13012 0.5
13012 0.5
13012 0.5
13012 0.5
13012 0.5
13012 0.5
13012 0.5
13012 0.5
13012 0.5
13012 0.5
13012 0.5
13012 0.5
13013 0.5
13013 0.5
13013 0.5
13013 0.5
13013 0.5
13013 0.5
13013 0.5
13013 0.5
13013 0.5
13013 0.5
13013 0.5
13013 0.5
13013 0.5
13013 0.5
13014 0.5
13014 0.5
13014 0.5
13014 0.5
13014 0.5
13014 0.5
13014 0.5
13014 0.5
13014 0.5
13014 0.5
13014 0.5
13014 0.5
13014 0.5
13014 0.5
13015 0.5
13015 0.5
13015 0.5
13015 0.5
13015 0.5
13015 0.5
13015 0.5
13015 0.5
13015 0.5
13015 0.5
13015 0.5
13015 0.5
13015 0.5
13015 0.5
13016 0.5
13016 0.5
13016 0.5
13016 0.5
13016 0.5
13016 0.5
13016 0.5
13016 0.5
13016 0.5
13016 0.5
13016 0.5
13016 0.5
13016 0.5
13016 0.5
13017 0.5
13017 0.5
13017 0.5
13017 0.5
13017 0.5
13017 0.5
13017 0.5
13017 0.5
13017 0.5
13017 0.5
13017 0.5
13017 0.5
13017 0.5
13017 0.5
13018 0.5
13018 0.5
13018 0.5
13018 0.5
13018 0.5
13018 0.5
13018 0.5
13018 0.5
13018 0.5
13018 0.5
13018 0.5
13018 0.5
13018 0.5
13018 0.5
13019 0.5
13019 0.5
13019 0.5
13019 0.5
13019 0.5
13019 0.5
13019 0.5
13019 0.5
13019 0.5
13019 0.5
13019 0.5
13019 0.5
13019 0.5
13019 0.5
13020 0.5
13020 0.5
13020 0.5
13020 0.5
13020 0.5
13020 0.5
13020 0.5
13020 0.5
13020 0.5
13020 0.5
13020 0.5
13020 0.5
13020 0.5
13020 0.5
13021 0.5
13021 0.5
13021 0.5
13021 0.5
13021 0.5
13021 0.5
13021 0.5
13021 0.5
13021 0.5
13021 0.5
13021 0.5
13021 0.5
13021 0.5
13021 0.5
13022 0.5
13022 0.5
13022 0.5
13022 0.5
13022 0.5
13022 0.5
13022 0.5
13022 0.5
13022 0.5
13022 0.5
13022 0.5
13022 0.5
13022 0.5
13022 0.5
13023 0.5
13023 0.5
13023 0.5
13023 0.5
13023 0.5
13023 0.5
13023 0.5
13023 0.5
13023 0.5
13023 0.5
13023 0.5
13023 0.5
13023 0.5
13023 0.5
13024 0.5
13024 0.5
13024 0.5
13024 0.5
13024 0.5
13024 0.5
13024 0.5
13024 0.5
13024 0.5
13024 0.5
13024 0.5
13024 0.5
13024 0.5
13024 0.5
13025 0.5
13025 0.5
13025 0.5
13025 0.5
13025 0.5
13025 0.5
13025 0.5
13025 0.5
13025 0.5
13025 0.5
13025 0.5
13025 0.5
13025 0.5
13025 0.5
13026 0.5
13026 0.5
13026 0.5
13026 0.5
13026 0.5
13026 0.5
13026 0.5
13026 0.5
13026 0.5
13026 0.5
13026 0.5
13026 0.5
13026 0.5
13026 0.5
13027 0.5
13027 0.5
13027 0.5
13027 0.5
13027 0.5
13027 0.5
13027 0.5
13027 0.5
13027 0.5
13027 0.5
13027 0.5
13027 0.5
13027 0.5
13027 0.5
13028 0.5
13028 0.5
13028 0.5
13028 0.5
13028 0.5
13028 0.5
13028 0.5
13028 0.5
13028 0.5
13028 0.5
13028 0.5
13028 0.5
13028 0.5
13028 0.5
13029 0.5
13029 0.5
13029 0.5
13029 0.5
13029 0.5
13029 0.5
13029 0.5
13029 0.5
13029 0.5
13029 0.5
13029 0.5
13029 0.5
13029 0.5
13029 0.5
13030 0.5
13030 0.5
13030 0.5
13030 0.5
13030 0.5
13030 0.5
13030 0.5
13030 0.5
13030 0.5
13030 0.5
13030 0.5
13030 0.5
13030 0.5
13030 0.5
13031 0.5
13031 0.5
13031 0.5
13031 0.5
13031 0.5
13031 0.5
13031 0.5
13031 0.5
13031 0.5
13031 0.5
13031 0.5
13031 0.5
13031 0.5
13031 0.5
13032 0.5
13032 0.5
13032 0.5
13032 0.5
13032 0.5
13032 0.5
13032 0.5
13032 0.5
13032 0.5
13032 0.5
13032 0.5
13032 0.5
13032 0.5
13032 0.5
13033 0.5
13033 0.5
13033 0.5
13033 0.5
13033 0.5
13033 0.5
13033 0.5
13033 0.5
13033 0.5
13033 0.5
13033 0.5
13033 0.5
13033 0.5
13033 0.5
13034 0.5
13034 0.5
13034 0.5
13034 0.5
13034 0.5
13034 0.5
13034 0.5
13034 0.5
13034 0.5
13034 0.5
13034 0.5
13034 0.5
13034 0.5
13034 0.5
13035 0.5
13035 0.5
13035 0.5
13035 0.5
13035 0.5
13035 0.5
13035 0.5
13035 0.5
13035 0.5
13035 0.5
13035 0.5
13035 0.5
13035 0.5
13035 0.5
13036 0.5
13036 0.5
13036 0.5
13036 0.5
13036 0.5
13036 0.5
13036 0.5
13036 0.5
13036 0.5
13036 0.5
13036 0.5
13036 0.5
13036 0.5
13036 0.5
13037 0.5
13037 0.5
13037 0.5
13037 0.5
13037 0.5
13037 0.5
13037 0.5
13037 0.5
13037 0.5
13037 0.5
13037 0.5
13037 0.5
13037 0.5
13037 0.5
13038 0.5
13038 0.5
13038 0.5
13038 0.5
13038 0.5
13038 0.5
13038 0.5
13038 0.5
13038 0.5
13038 0.5
13038 0.5
13038 0.5
13038 0.5
13038 0.5
13039 0.5
13039 0.5
13039 0.5
13039 0.5
13039 0.5
13039 0.5
13039 0.5
13039 0.5
13039 0.5
13039 0.5
13039 0.5
13039 0.5
13039 0.5
13039 0.5
13040 0.5
13040 0.5
13040 0.5
13040 0.5
13040 0.5
13040 0.5
13040 0.5
13040 0.5
13040 0.5
13040 0.5
13040 0.5
13040 0.5
13040 0.5
13040 0.5
13041 0.5
13041 0.5
13041 0.5
13041 0.5
13041 0.5
13041 0.5
13041 0.5
13041 0.5
13041 0.5
13041 0.5
13041 0.5
13041 0.5
13041 0.5
13041 0.5
13042 0.5
13042 0.5
13042 0.5
13042 0.5
13042 0.5
13042 0.5
13042 0.5
13042 0.5
13042 0.5
13042 0.5
13042 0.5
13042 0.5
13042 0.5
13042 0.5
13043 0.5
13043 0.5
13043 0.5
13043 0.5
13043 0.5
13043 0.5
13043 0.5
13043 0.5
13043 0.5
13043 0.5
13043 0.5
13043 0.5
13043 0.5
13043 0.5
13044 0.5
13044 0.5
13044 0.5
13044 0.5
13044 0.5
13044 0.5
13044 0.5
13044 0.5
13044 0.5
13044 0.5
13044 0.5
13044 0.5
13044 0.5
13044 0.5
13045 0.5
13045 0.5
13045 0.5
13045 0.5
13045 0.5
13045 0.5
13045 0.5
13045 0.5
13045 0.5
13045 0.5
13045 0.5
13045 0.5
13045 0.5
13045 0.5
13046 0.5
13046 0.5
13046 0.5
13046 0.5
13046 0.5
13046 0.5
13046 0.5
13046 0.5
13046 0.5
13046 0.5
13046 0.5
13046 0.5
13046 0.5
13046 0.5
13047 0.5
13047 0.5
13047 0.5
13047 0.5
13047 0.5
13047 0.5
13047 0.5
13047 0.5
13047 0.5
13047 0.5
13047 0.5
13047 0.5
13047 0.5
13047 0.5
13048 0.5
13048 0.5
13048 0.5
13048 0.5
13048 0.5
13048 0.5
13048 0.5
13048 0.5
13048 0.5
13048 0.5
13048 0.5
13048 0.5
13048 0.5
13048 0.5
13049 0.5
13049 0.5
13049 0.5
13049 0.5
13049 0.5
13049 0.5
13049 0.5
13049 0.5
13049 0.5
13049 0.5
13049 0.5
13049 0.5
13049 0.5
13049 0.5
13050 0.5
13050 0.5
13050 0.5
13050 0.5
13050 0.5
13050 0.5
13050 0.5
13050 0.5
13050 0.5
13050 0.5
13050 0.5
13050 0.5
13050 0.5
13050 0.5
13051 0.5
13051 0.5
13051 0.5
13051 0.5
13051 0.5
13051 0.5
13051 0.5
13051 0.5
13051 0.5
13051 0.5
13051 0.5
13051 0.5
13051 0.5
13051 0.5
13052 0.5
13052 0.5
13052 0.5
13052 0.5
13052 0.5
13052 0.5
13052 0.5
13052 0.5
13052 0.5
13052 0.5
13052 0.5
13052 0.5
13052 0.5
13052 0.5
13053 0.5
13053 0.5
13053 0.5
13053 0.5
13053 0.5
13053 0.5
13053 0.5
13053 0.5
13053 0.5
13053 0.5
13053 0.5
13053 0.5
13053 0.5
13053 0.5
13054 0.5
13054 0.5
13054 0.5
13054 0.5
13054 0.5
13054 0.5
13054 0.5
13054 0.5
13054 0.5
13054 0.5
13054 0.5
13054 0.5
13054 0.5
13054 0.5
13055 0.5
13055 0.5
13055 0.5
13055 0.5
13055 0.5
13055 0.5
13055 0.5
13055 0.5
13055 0.5
13055 0.5
13055 0.5
13055 0.5
13055 0.5
13055 0.5
13056 0.5
13056 0.5
13056 0.5
13056 0.5
13056 0.5
13056 0.5
13056 0.5
13056 0.5
13056 0.5
13056 0.5
13056 0.5
13056 0.5
13056 0.5
13056 0.5
13057 0.5
13057 0.5
13057 0.5
13057 0.5
13057 0.5
13057 0.5
13057 0.5
13057 0.5
13057 0.5
13057 0.5
13057 0.5
13057 0.5
13057 0.5
13057 0.5
13058 0.5
13058 0.5
13058 0.5
13058 0.5
13058 0.5
13058 0.5
13058 0.5
13058 0.5
13058 0.5
13058 0.5
13058 0.5
13058 0.5
13058 0.5
13058 0.5
13059 0.5
13059 0.5
13059 0.5
13059 0.5
13059 0.5
13059 0.5
13059 0.5
13059 0.5
13059 0.5
13059 0.5
13059 0.5
13059 0.5
13059 0.5
13059 0.5
13060 0.5
13060 0.5
13060 0.5
13060 0.5
13060 0.5
13060 0.5
13060 0.5
13060 0.5
13060 0.5
13060 0.5
13060 0.5
13060 0.5
13060 0.5
13060 0.5
13061 0.5
13061 0.5
13061 0.5
13061 0.5
13061 0.5
13061 0.5
13061 0.5
13061 0.5
13061 0.5
13061 0.5
13061 0.5
13061 0.5
13061 0.5
13061 0.5
13062 0.5
13062 0.5
13062 0.5
13062 0.5
13062 0.5
13062 0.5
13062 0.5
13062 0.5
13062 0.5
13062 0.5
13062 0.5
13062 0.5
13062 0.5
13062 0.5
13063 0.5
13063 0.5
13063 0.5
13063 0.5
13063 0.5
13063 0.5
13063 0.5
13063 0.5
13063 0.5
13063 0.5
13063 0.5
13063 0.5
13063 0.5
13063 0.5
13064 0.5
13064 0.5
13064 0.5
13064 0.5
13064 0.5
13064 0.5
13064 0.5
13064 0.5
13064 0.5
13064 0.5
13064 0.5
13064 0.5
13064 0.5
13064 0.5
13065 0.5
13065 0.5
13065 0.5
13065 0.5
13065 0.5
13065 0.5
13065 0.5
13065 0.5
13065 0.5
13065 0.5
13065 0.5
13065 0.5
13065 0.5
13065 0.5
13066 0.5
13066 0.5
13066 0.5
13066 0.5
13066 0.5
13066 0.5
13066 0.5
13066 0.5
13066 0.5
13066 0.5
13066 0.5
13066 0.5
13066 0.5
13066 0.5
13067 0.5
13067 0.5
13067 0.5
13067 0.5
13067 0.5
13067 0.5
13067 0.5
13067 0.5
13067 0.5
13067 0.5
13067 0.5
13067 0.5
13067 0.5
13067 0.5
13068 0.5
13068 0.5
13068 0.5
13068 0.5
13068 0.5
13068 0.5
13068 0.5
13068 0.5
13068 0.5
13068 0.5
13068 0.5
13068 0.5
13068 0.5
13068 0.5
13069 0.5
13069 0.5
13069 0.5
13069 0.5
13069 0.5
13069 0.5
13069 0.5
13069 0.5
13069 0.5
13069 0.5
13069 0.5
13069 0.5
13069 0.5
13069 0.5
13070 0.5
13070 0.5
13070 0.5
13070 0.5
13070 0.5
13070 0.5
13070 0.5
13070 0.5
13070 0.5
13070 0.5
13070 0.5
13070 0.5
13070 0.5
13070 0.5
13071 0.5
13071 0.5
13071 0.5
13071 0.5
13071 0.5
13071 0.5
13071 0.5
13071 0.5
13071 0.5
13071 0.5
13071 0.5
13071 0.5
13071 0.5
13071 0.5
13072 0.5
13072 0.5
13072 0.5
13072 0.5
13072 0.5
13072 0.5
13072 0.5
13072 0.5
13072 0.5
13072 0.5
13072 0.5
13072 0.5
13072 0.5
13072 0.5
13073 0.5
13073 0.5
13073 0.5
13073 0.5
13073 0.5
13073 0.5
13073 0.5
13073 0.5
13073 0.5
13073 0.5
13073 0.5
13073 0.5
13073 0.5
13073 0.5
13074 0.5
13074 0.5
13074 0.5
13074 0.5
13074 0.5
13074 0.5
13074 0.5
13074 0.5
13074 0.5
13074 0.5
13074 0.5
13074 0.5
13074 0.5
13074 0.5
13075 0.5
13075 0.5
13075 0.5
13075 0.5
13075 0.5
13075 0.5
13075 0.5
13075 0.5
13075 0.5
13075 0.5
13075 0.5
13075 0.5
13075 0.5
13075 0.5
13076 0.5
13076 0.5
13076 0.5
13076 0.5
13076 0.5
13076 0.5
13076 0.5
13076 0.5
13076 0.5
13076 0.5
13076 0.5
13076 0.5
13076 0.5
13076 0.5
13077 0.5
13077 0.5
13077 0.5
13077 0.5
13077 0.5
13077 0.5
13077 0.5
13077 0.5
13077 0.5
13077 0.5
13077 0.5
13077 0.5
13077 0.5
13077 0.5
13078 0.5
13078 0.5
13078 0.5
13078 0.5
13078 0.5
13078 0.5
13078 0.5
13078 0.5
13078 0.5
13078 0.5
13078 0.5
13078 0.5
13078 0.5
13078 0.5
13079 0.5
13079 0.5
13079 0.5
13079 0.5
13079 0.5
13079 0.5
13079 0.5
13079 0.5
13079 0.5
13079 0.5
13079 0.5
13079 0.5
13079 0.5
13079 0.5
13080 0.5
13080 0.5
13080 0.5
13080 0.5
13080 0.5
13080 0.5
13080 0.5
13080 0.5
13080 0.5
13080 0.5
13080 0.5
13080 0.5
13080 0.5
13080 0.5
13081 0.5
13081 0.5
13081 0.5
13081 0.5
13081 0.5
13081 0.5
13081 0.5
13081 0.5
13081 0.5
13081 0.5
13081 0.5
13081 0.5
13081 0.5
13081 0.5
13082 0.5
13082 0.5
13082 0.5
13082 0.5
13082 0.5
13082 0.5
13082 0.5
13082 0.5
13082 0.5
13082 0.5
13082 0.5
13082 0.5
13082 0.5
13082 0.5
13083 0.5
13083 0.5
13083 0.5
13083 0.5
13083 0.5
13083 0.5
13083 0.5
13083 0.5
13083 0.5
13083 0.5
13083 0.5
13083 0.5
13083 0.5
13083 0.5
13084 0.5
13084 0.5
13084 0.5
13084 0.5
13084 0.5
13084 0.5
13084 0.5
13084 0.5
13084 0.5
13084 0.5
13084 0.5
13084 0.5
13084 0.5
13084 0.5
13085 0.5
13085 0.5
13085 0.5
13085 0.5
13085 0.5
13085 0.5
13085 0.5
13085 0.5
13085 0.5
13085 0.5
13085 0.5
13085 0.5
13085 0.5
13085 0.5
13086 0.5
13086 0.5
13086 0.5
13086 0.5
13086 0.5
13086 0.5
13086 0.5
13086 0.5
13086 0.5
13086 0.5
13086 0.5
13086 0.5
13086 0.5
13086 0.5
13087 0.5
13087 0.5
13087 0.5
13087 0.5
13087 0.5
13087 0.5
13087 0.5
13087 0.5
13087 0.5
13087 0.5
