pt_graph coeff
166 0.75
166 0.75
166 0.75
166 0.75
166 0.75
166 0.75
166 0.75
166 0.75
167 0.05
167 0.05
167 0.05
167 0.05
167 0.75
167 0.75
167 0.75
167 0.75
167 0.75
167 0.75
167 0.75
167 0.75
167 0.75
167 0.75
168 0.05
168 0.05
168 0.05
168 0.05
168 0.75
168 0.75
168 0.75
168 0.75
168 0.75
168 0.75
168 0.75
168 0.75
168 0.75
168 0.75
169 0.05
169 0.05
169 0.05
169 0.05
169 0.75
169 0.75
169 0.75
169 0.75
169 0.75
169 0.75
169 0.75
169 0.75
169 0.75
169 0.75
170 0.05
170 0.05
170 0.05
170 0.05
170 0.75
170 0.75
170 0.75
170 0.75
170 0.75
170 0.75
170 0.75
170 0.75
170 0.75
170 0.75
171 0.05
171 0.05
171 0.05
171 0.05
171 0.75
171 0.75
171 0.75
171 0.75
171 0.75
171 0.75
171 0.75
171 0.75
171 0.75
171 0.75
172 0.05
172 0.05
172 0.05
172 0.05
172 0.75
172 0.75
172 0.75
172 0.75
172 0.75
172 0.75
172 0.75
172 0.75
172 0.75
172 0.75
173 0.05
173 0.05
173 0.05
173 0.05
173 0.75
173 0.75
173 0.75
173 0.75
173 0.75
173 0.75
173 0.75
173 0.75
173 0.75
173 0.75
174 0.05
174 0.05
174 0.05
174 0.05
174 0.75
174 0.75
174 0.75
174 0.75
174 0.75
174 0.75
174 0.75
174 0.75
174 0.75
174 0.75
175 0.05
175 0.05
175 0.05
175 0.05
175 0.75
175 0.75
175 0.75
175 0.75
175 0.75
175 0.75
175 0.75
175 0.75
175 0.75
175 0.75
176 0.05
176 0.05
176 0.05
176 0.05
176 0.75
176 0.75
176 0.75
176 0.75
176 0.75
176 0.75
176 0.75
176 0.75
176 0.75
176 0.75
177 0.05
177 0.05
177 0.05
177 0.05
177 0.75
177 0.75
177 0.75
177 0.75
177 0.75
177 0.75
177 0.75
177 0.75
177 0.75
177 0.75
178 0.05
178 0.05
178 0.05
178 0.05
178 0.75
178 0.75
178 0.75
178 0.75
178 0.75
178 0.75
178 0.75
178 0.75
178 0.75
178 0.75
179 0.05
179 0.05
179 0.05
179 0.05
179 0.75
179 0.75
179 0.75
179 0.75
179 0.75
179 0.75
179 0.75
179 0.75
179 0.75
179 0.75
180 0.05
180 0.05
180 0.05
180 0.05
180 0.75
180 0.75
180 0.75
180 0.75
180 0.75
180 0.75
180 0.75
180 0.75
180 0.75
180 0.75
181 0.05
181 0.05
181 0.05
181 0.05
181 0.75
181 0.75
181 0.75
181 0.75
181 0.75
181 0.75
181 0.75
181 0.75
181 0.75
181 0.75
182 0.05
182 0.05
182 0.05
182 0.05
182 0.75
182 0.75
182 0.75
182 0.75
182 0.75
182 0.75
182 0.75
182 0.75
182 0.75
182 0.75
183 0.05
183 0.05
183 0.05
183 0.05
183 0.75
183 0.75
183 0.75
183 0.75
183 0.75
183 0.75
183 0.75
183 0.75
183 0.75
183 0.75
184 0.05
184 0.05
184 0.05
184 0.05
184 0.75
184 0.75
184 0.75
184 0.75
184 0.75
184 0.75
184 0.75
184 0.75
184 0.75
184 0.75
185 0.05
185 0.05
185 0.05
185 0.05
185 0.75
185 0.75
185 0.75
185 0.75
185 0.75
185 0.75
185 0.75
185 0.75
185 0.75
185 0.75
186 0.05
186 0.05
186 0.05
186 0.05
186 0.75
186 0.75
186 0.75
186 0.75
186 0.75
186 0.75
186 0.75
186 0.75
186 0.75
186 0.75
187 0.05
187 0.05
187 0.05
187 0.05
187 0.75
187 0.75
187 0.75
187 0.75
187 0.75
187 0.75
187 0.75
187 0.75
187 0.75
187 0.75
188 0.05
188 0.05
188 0.05
188 0.05
188 0.75
188 0.75
188 0.75
188 0.75
188 0.75
188 0.75
188 0.75
188 0.75
188 0.75
188 0.75
189 0.05
189 0.05
189 0.05
189 0.05
189 0.75
189 0.75
189 0.75
189 0.75
189 0.75
189 0.75
189 0.75
189 0.75
189 0.75
189 0.75
190 0.05
190 0.05
190 0.05
190 0.05
190 0.75
190 0.75
190 0.75
190 0.75
190 0.75
190 0.75
190 0.75
190 0.75
190 0.75
190 0.75
191 0.05
191 0.05
191 0.05
191 0.05
191 0.75
191 0.75
191 0.75
191 0.75
191 0.75
191 0.75
191 0.75
191 0.75
191 0.75
191 0.75
192 0.75
192 0.75
192 0.75
192 0.75
192 0.75
192 0.75
192 0.75
192 0.75
192 0.75
192 0.75
192 0.75
192 0.75
192 0.75
192 0.75
193 0.75
193 0.75
193 0.75
193 0.75
193 0.75
193 0.75
193 0.75
193 0.75
193 0.75
193 0.75
193 0.75
193 0.75
193 0.75
193 0.75
194 0.75
194 0.75
194 0.75
194 0.75
194 0.75
194 0.75
194 0.75
194 0.75
194 0.75
194 0.75
194 0.75
194 0.75
194 0.75
194 0.75
195 0.75
195 0.75
195 0.75
195 0.75
195 0.75
195 0.75
195 0.75
195 0.75
195 0.75
195 0.75
195 0.75
195 0.75
195 0.75
195 0.75
196 0.75
196 0.75
196 0.75
196 0.75
196 0.75
196 0.75
196 0.75
196 0.75
196 0.75
196 0.75
196 0.75
196 0.75
196 0.75
196 0.75
197 0.75
197 0.75
197 0.75
197 0.75
197 0.75
197 0.75
197 0.75
197 0.75
197 0.75
197 0.75
197 0.75
197 0.75
197 0.75
197 0.75
198 0.75
198 0.75
198 0.75
198 0.75
198 0.75
198 0.75
198 0.75
198 0.75
198 0.75
198 0.75
198 0.75
198 0.75
198 0.75
198 0.75
199 0.75
199 0.75
199 0.75
199 0.75
199 0.75
199 0.75
199 0.75
199 0.75
199 0.75
199 0.75
199 0.75
199 0.75
199 0.75
199 0.75
200 0.05
200 0.05
200 0.05
200 0.05
200 0.75
200 0.75
200 0.1
200 0.1
200 0.1
200 0.1
200 0.1
200 0.1
200 0.1
200 0.1
201 0.05
201 0.05
201 0.05
201 0.05
201 0.75
201 0.75
201 0.1
201 0.1
201 0.1
201 0.1
201 0.1
201 0.1
201 0.1
201 0.1
202 0.05
202 0.05
202 0.05
202 0.05
202 0.75
202 0.75
202 0.1
202 0.1
202 0.1
202 0.1
202 0.1
202 0.1
202 0.1
202 0.1
203 0.05
203 0.05
203 0.05
203 0.05
203 0.75
203 0.75
203 0.1
203 0.1
203 0.1
203 0.1
203 0.1
203 0.1
203 0.1
203 0.1
204 0.05
204 0.05
204 0.05
204 0.05
204 0.75
204 0.75
204 0.1
204 0.1
204 0.1
204 0.1
204 0.1
204 0.1
204 0.1
204 0.1
205 0.05
205 0.05
205 0.05
205 0.05
205 0.75
205 0.75
205 0.1
205 0.1
205 0.1
205 0.1
205 0.1
205 0.1
205 0.1
205 0.1
206 0.05
206 0.05
206 0.05
206 0.05
206 0.75
206 0.75
206 0.75
206 0.75
206 0.75
206 0.75
206 0.75
206 0.75
206 0.75
206 0.75
207 0.05
207 0.05
207 0.05
207 0.05
207 0.75
207 0.75
207 0.75
207 0.75
207 0.75
207 0.75
207 0.75
207 0.75
207 0.75
207 0.75
208 0.05
208 0.05
208 0.05
208 0.05
208 0.75
208 0.75
208 0.75
208 0.75
208 0.75
208 0.75
208 0.75
208 0.75
208 0.75
208 0.75
209 0.05
209 0.05
209 0.05
209 0.05
209 0.75
209 0.75
209 0.75
209 0.75
209 0.75
209 0.75
209 0.75
209 0.75
209 0.75
209 0.75
210 0.05
210 0.05
210 0.05
210 0.05
210 0.75
210 0.75
210 0.75
210 0.75
210 0.75
210 0.75
210 0.75
210 0.75
210 0.75
210 0.75
211 0.05
211 0.05
211 0.05
211 0.05
211 0.75
211 0.75
211 0.75
211 0.75
211 0.75
211 0.75
211 0.75
211 0.75
211 0.75
211 0.75
212 0.05
212 0.05
212 0.05
212 0.05
212 0.75
212 0.75
212 0.75
212 0.75
212 0.75
212 0.75
212 0.75
212 0.75
212 0.75
212 0.75
213 0.05
213 0.05
213 0.05
213 0.05
213 0.75
213 0.75
213 0.75
213 0.75
213 0.75
213 0.75
213 0.75
213 0.75
213 0.75
213 0.75
214 0.05
214 0.05
214 0.05
214 0.05
214 0.75
214 0.75
214 0.75
214 0.75
214 0.75
214 0.75
214 0.75
214 0.75
214 0.75
214 0.75
215 0.05
215 0.05
215 0.05
215 0.05
215 0.75
215 0.75
215 0.75
215 0.75
215 0.75
215 0.75
215 0.75
215 0.75
215 0.75
215 0.75
216 0.05
216 0.05
216 0.05
216 0.05
216 0.75
216 0.75
216 0.75
216 0.75
216 0.75
216 0.75
216 0.75
216 0.75
216 0.75
216 0.75
217 0.05
217 0.05
217 0.05
217 0.05
217 0.75
217 0.75
217 0.75
217 0.75
217 0.75
217 0.75
217 0.75
217 0.75
217 0.75
217 0.75
218 0.05
218 0.05
218 0.05
218 0.05
218 0.75
218 0.75
218 0.75
218 0.75
218 0.75
218 0.75
218 0.75
218 0.75
218 0.75
218 0.75
219 0.05
219 0.05
219 0.05
219 0.05
219 0.75
219 0.75
219 0.75
219 0.75
219 0.75
219 0.75
219 0.75
219 0.75
219 0.75
219 0.75
220 0.05
220 0.05
220 0.05
220 0.05
220 0.75
220 0.75
220 0.75
220 0.75
220 0.75
220 0.75
220 0.75
220 0.75
220 0.75
220 0.75
221 0.05
221 0.05
221 0.05
221 0.05
221 0.75
221 0.75
221 0.75
221 0.75
221 0.75
221 0.75
221 0.75
221 0.75
221 0.75
221 0.75
222 0.05
222 0.05
222 0.05
222 0.05
222 0.75
222 0.75
222 0.75
222 0.75
222 0.75
222 0.75
222 0.75
222 0.75
222 0.75
222 0.75
223 0.05
223 0.05
223 0.05
223 0.05
223 0.75
223 0.75
223 0.75
223 0.75
223 0.75
223 0.75
223 0.75
223 0.75
223 0.75
223 0.75
224 0.05
224 0.05
224 0.05
224 0.05
224 0.75
224 0.75
224 0.75
224 0.75
224 0.75
224 0.75
224 0.75
224 0.75
224 0.75
224 0.75
225 0.05
225 0.05
225 0.05
225 0.05
225 0.75
225 0.75
225 0.75
225 0.75
225 0.75
225 0.75
225 0.75
225 0.75
225 0.75
225 0.75
226 0.05
226 0.05
226 0.05
226 0.05
226 0.75
226 0.75
226 0.75
226 0.75
226 0.75
226 0.75
226 0.75
226 0.75
226 0.75
226 0.75
227 0.05
227 0.05
227 0.05
227 0.05
227 0.75
227 0.75
227 0.75
227 0.75
227 0.75
227 0.75
227 0.75
227 0.75
227 0.75
227 0.75
228 0.05
228 0.05
228 0.05
228 0.05
228 0.75
228 0.75
228 0.75
228 0.75
228 0.75
228 0.75
228 0.75
228 0.75
228 0.75
228 0.75
229 0.05
229 0.05
229 0.05
229 0.05
229 0.75
229 0.75
229 0.75
229 0.75
229 0.75
229 0.75
229 0.75
229 0.75
229 0.75
229 0.75
230 0.05
230 0.05
230 0.05
230 0.05
230 0.75
230 0.75
230 0.75
230 0.75
230 0.75
230 0.75
230 0.75
230 0.75
230 0.75
230 0.75
231 0.05
231 0.05
231 0.05
231 0.05
231 0.75
231 0.75
231 0.75
231 0.75
231 0.75
231 0.75
231 0.75
231 0.75
231 0.75
231 0.75
232 0.05
232 0.05
232 0.05
232 0.05
232 0.75
232 0.75
232 0.75
232 0.75
232 0.75
232 0.75
232 0.75
232 0.75
232 0.75
232 0.75
233 0.05
233 0.05
233 0.05
233 0.05
233 0.75
233 0.75
233 0.75
233 0.75
233 0.75
233 0.75
233 0.75
233 0.75
233 0.75
233 0.75
234 0.05
234 0.05
234 0.05
234 0.05
234 0.75
234 0.75
234 0.75
234 0.75
234 0.75
234 0.75
234 0.75
234 0.75
234 0.75
234 0.75
235 0.05
235 0.05
235 0.05
235 0.05
235 0.75
235 0.75
235 0.75
235 0.75
235 0.75
235 0.75
235 0.75
235 0.75
235 0.75
235 0.75
236 0.05
236 0.05
236 0.05
236 0.05
236 0.75
236 0.75
236 0.75
236 0.75
236 0.75
236 0.75
236 0.75
236 0.75
236 0.75
236 0.75
237 0.05
237 0.05
237 0.05
237 0.05
237 0.75
237 0.75
237 0.75
237 0.75
237 0.75
237 0.75
237 0.75
237 0.75
237 0.75
237 0.75
238 0.05
238 0.05
238 0.05
238 0.05
238 0.75
238 0.75
238 0.75
238 0.75
238 0.75
238 0.75
238 0.75
238 0.75
238 0.75
238 0.75
239 0.05
239 0.05
239 0.05
239 0.05
239 0.75
239 0.75
239 0.75
239 0.75
239 0.75
239 0.75
239 0.75
239 0.75
239 0.75
239 0.75
240 0.05
240 0.05
240 0.05
240 0.05
240 0.75
240 0.75
240 0.75
240 0.75
240 0.75
240 0.75
240 0.75
240 0.75
240 0.75
240 0.75
241 0.05
241 0.05
241 0.05
241 0.05
241 0.75
241 0.75
241 0.75
241 0.75
241 0.75
241 0.75
241 0.75
241 0.75
241 0.75
241 0.75
242 0.05
242 0.05
242 0.05
242 0.05
242 0.75
242 0.75
242 0.75
242 0.75
242 0.75
242 0.75
242 0.75
242 0.75
242 0.75
242 0.75
243 0.05
243 0.05
243 0.05
243 0.05
243 0.75
243 0.75
243 0.75
243 0.75
243 0.75
243 0.75
243 0.75
243 0.75
243 0.75
243 0.75
244 0.75
244 0.75
244 0.75
244 0.75
244 0.75
244 0.75
244 0.75
244 0.75
244 0.75
244 0.75
244 0.75
244 0.75
244 0.75
244 0.75
245 0.75
245 0.75
245 0.75
245 0.75
245 0.75
245 0.75
245 0.75
245 0.75
245 0.75
245 0.75
245 0.75
245 0.75
245 0.75
245 0.75
246 0.75
246 0.75
246 0.75
246 0.75
246 0.75
246 0.75
246 0.75
246 0.75
246 0.75
246 0.75
246 0.75
246 0.75
246 0.75
246 0.75
247 0.75
247 0.75
247 0.75
247 0.75
247 0.75
247 0.75
247 0.75
247 0.75
247 0.75
247 0.75
247 0.75
247 0.75
247 0.75
247 0.75
248 0.75
248 0.75
248 0.75
248 0.75
248 0.75
248 0.75
248 0.75
248 0.75
248 0.75
248 0.75
248 0.75
248 0.75
248 0.75
248 0.75
249 0.75
249 0.75
249 0.75
249 0.75
249 0.75
249 0.75
249 0.75
249 0.75
249 0.75
249 0.75
249 0.75
249 0.75
249 0.75
249 0.75
250 0.75
250 0.75
250 0.75
250 0.75
250 0.75
250 0.75
250 0.75
250 0.75
250 0.75
250 0.75
250 0.75
250 0.75
250 0.75
250 0.75
251 0.75
251 0.75
251 0.75
251 0.75
251 0.75
251 0.75
251 0.75
251 0.75
251 0.75
251 0.75
251 0.75
251 0.75
251 0.75
251 0.75
252 0.75
252 0.75
252 0.75
252 0.75
252 0.75
252 0.75
252 0.75
252 0.75
252 0.75
252 0.75
252 0.75
252 0.75
252 0.75
252 0.75
253 0.75
253 0.75
253 0.75
253 0.75
253 0.75
253 0.75
253 0.75
253 0.75
253 0.75
253 0.75
253 0.75
253 0.75
253 0.75
253 0.75
254 0.75
254 0.75
254 0.75
254 0.75
254 0.75
254 0.75
254 0.75
254 0.75
254 0.75
254 0.75
254 0.75
254 0.75
254 0.75
254 0.75
255 0.75
255 0.75
255 0.75
255 0.75
255 0.75
255 0.75
255 0.1
255 0.1
255 0.1
255 0.1
255 0.1
255 0.1
255 0.1
255 0.1
256 0.75
256 0.75
256 0.75
256 0.75
256 0.75
256 0.75
256 0.1
256 0.1
256 0.1
256 0.1
256 0.1
256 0.1
256 0.1
256 0.1
257 0.05
257 0.05
257 0.05
257 0.05
257 0.75
257 0.75
257 0.1
257 0.1
257 0.1
257 0.1
257 0.1
257 0.1
257 0.1
257 0.1
258 0.05
258 0.05
258 0.05
258 0.05
258 0.75
258 0.75
258 0.1
258 0.1
258 0.1
258 0.1
258 0.1
258 0.1
258 0.1
258 0.1
259 0.05
259 0.05
259 0.05
259 0.05
259 0.75
259 0.75
259 0.1
259 0.1
259 0.1
259 0.1
259 0.1
259 0.1
259 0.1
259 0.1
260 0.05
260 0.05
260 0.05
260 0.05
260 0.75
260 0.75
260 0.1
260 0.1
260 0.1
260 0.1
260 0.1
260 0.1
260 0.1
260 0.1
261 0.05
261 0.05
261 0.05
261 0.05
261 0.75
261 0.75
261 0.1
261 0.1
261 0.1
261 0.1
261 0.1
261 0.1
261 0.1
261 0.1
262 0.05
262 0.05
262 0.05
262 0.05
262 0.75
262 0.75
262 0.1
262 0.1
262 0.1
262 0.1
262 0.1
262 0.1
262 0.1
262 0.1
263 0.05
263 0.05
263 0.05
263 0.05
263 0.75
263 0.75
263 0.1
263 0.1
263 0.1
263 0.1
263 0.1
263 0.1
263 0.1
263 0.1
264 0.05
264 0.05
264 0.05
264 0.05
264 0.75
264 0.75
264 0.75
264 0.75
264 0.75
264 0.75
264 0.75
264 0.75
264 0.75
264 0.75
265 0.05
265 0.05
265 0.05
265 0.05
265 0.75
265 0.75
265 0.75
265 0.75
265 0.75
265 0.75
265 0.75
265 0.75
265 0.75
265 0.75
266 0.05
266 0.05
266 0.05
266 0.05
266 0.75
266 0.75
266 0.75
266 0.75
266 0.75
266 0.75
266 0.75
266 0.75
266 0.75
266 0.75
267 0.05
267 0.05
267 0.05
267 0.05
267 0.75
267 0.75
267 0.75
267 0.75
267 0.75
267 0.75
267 0.75
267 0.75
267 0.75
267 0.75
268 0.05
268 0.05
268 0.05
268 0.05
268 0.75
268 0.75
268 0.75
268 0.75
268 0.75
268 0.75
268 0.75
268 0.75
268 0.75
268 0.75
269 0.05
269 0.05
269 0.05
269 0.05
269 0.75
269 0.75
269 0.75
269 0.75
269 0.75
269 0.75
269 0.75
269 0.75
269 0.75
269 0.75
270 0.05
270 0.05
270 0.05
270 0.05
270 0.75
270 0.75
270 0.75
270 0.75
270 0.75
270 0.75
270 0.75
270 0.75
270 0.75
270 0.75
271 0.05
271 0.05
271 0.05
271 0.05
271 0.75
271 0.75
271 0.75
271 0.75
271 0.75
271 0.75
271 0.75
271 0.75
271 0.75
271 0.75
272 0.05
272 0.05
272 0.05
272 0.05
272 0.75
272 0.75
272 0.75
272 0.75
272 0.75
272 0.75
272 0.75
272 0.75
272 0.75
272 0.75
273 0.05
273 0.05
273 0.05
273 0.05
273 0.75
273 0.75
273 0.75
273 0.75
273 0.75
273 0.75
273 0.75
273 0.75
273 0.75
273 0.75
274 0.05
274 0.05
274 0.05
274 0.05
274 0.75
274 0.75
274 0.75
274 0.75
274 0.75
274 0.75
274 0.75
274 0.75
274 0.75
274 0.75
275 0.05
275 0.05
275 0.05
275 0.05
275 0.75
275 0.75
275 0.75
275 0.75
275 0.75
275 0.75
275 0.75
275 0.75
275 0.75
275 0.75
276 0.05
276 0.05
276 0.05
276 0.05
276 0.75
276 0.75
276 0.75
276 0.75
276 0.75
276 0.75
276 0.75
276 0.75
276 0.75
276 0.75
277 0.05
277 0.05
277 0.05
277 0.05
277 0.75
277 0.75
277 0.75
277 0.75
277 0.75
277 0.75
277 0.75
277 0.75
277 0.75
277 0.75
278 0.05
278 0.05
278 0.05
278 0.05
278 0.75
278 0.75
278 0.75
278 0.75
278 0.75
278 0.75
278 0.75
278 0.75
278 0.75
278 0.75
279 0.05
279 0.05
279 0.05
279 0.05
279 0.75
279 0.75
279 0.75
279 0.75
279 0.75
279 0.75
279 0.75
279 0.75
279 0.75
279 0.75
280 0.05
280 0.05
280 0.05
280 0.05
280 0.75
280 0.75
280 0.75
280 0.75
280 0.75
280 0.75
280 0.75
280 0.75
280 0.75
280 0.75
281 0.05
281 0.05
281 0.05
281 0.05
281 0.75
281 0.75
281 0.75
281 0.75
281 0.75
281 0.75
281 0.75
281 0.75
281 0.75
281 0.75
282 0.05
282 0.05
282 0.05
282 0.05
282 0.75
282 0.75
282 0.75
282 0.75
282 0.75
282 0.75
282 0.75
282 0.75
282 0.75
282 0.75
283 0.05
283 0.05
283 0.05
283 0.05
283 0.75
283 0.75
283 0.75
283 0.75
283 0.75
283 0.75
283 0.75
283 0.75
283 0.75
283 0.75
284 0.05
284 0.05
284 0.05
284 0.05
284 0.75
284 0.75
284 0.75
284 0.75
284 0.75
284 0.75
284 0.75
284 0.75
284 0.75
284 0.75
285 0.05
285 0.05
285 0.05
285 0.05
285 0.75
285 0.75
285 0.75
285 0.75
285 0.75
285 0.75
285 0.75
285 0.75
285 0.75
285 0.75
286 0.05
286 0.05
286 0.05
286 0.05
286 0.75
286 0.75
286 0.75
286 0.75
286 0.75
286 0.75
286 0.75
286 0.75
286 0.75
286 0.75
287 0.05
287 0.05
287 0.05
287 0.05
287 0.75
287 0.75
287 0.75
287 0.75
287 0.75
287 0.75
287 0.75
287 0.75
287 0.75
287 0.75
288 0.05
288 0.05
288 0.05
288 0.05
288 0.75
288 0.75
288 0.75
288 0.75
288 0.75
288 0.75
288 0.75
288 0.75
288 0.75
288 0.75
289 0.05
289 0.05
289 0.05
289 0.05
289 0.75
289 0.75
289 0.75
289 0.75
289 0.75
289 0.75
289 0.75
289 0.75
289 0.75
289 0.75
290 0.05
290 0.05
290 0.05
290 0.05
290 0.75
290 0.75
290 0.75
290 0.75
290 0.75
290 0.75
290 0.75
290 0.75
290 0.75
290 0.75
291 0.05
291 0.05
291 0.05
291 0.05
291 0.75
291 0.75
291 0.75
291 0.75
291 0.75
291 0.75
291 0.75
291 0.75
291 0.75
291 0.75
292 0.05
292 0.05
292 0.05
292 0.05
292 0.75
292 0.75
292 0.75
292 0.75
292 0.75
292 0.75
292 0.75
292 0.75
292 0.75
292 0.75
293 0.05
293 0.05
293 0.05
293 0.05
293 0.75
293 0.75
293 0.75
293 0.75
293 0.75
293 0.75
293 0.75
293 0.75
293 0.75
293 0.75
294 0.05
294 0.05
294 0.05
294 0.05
294 0.75
294 0.75
294 0.75
294 0.75
294 0.75
294 0.75
294 0.75
294 0.75
294 0.75
294 0.75
295 0.05
295 0.05
295 0.05
295 0.05
295 0.75
295 0.75
295 0.75
295 0.75
295 0.75
295 0.75
295 0.75
295 0.75
295 0.75
295 0.75
296 0.05
296 0.05
296 0.05
296 0.05
296 0.75
296 0.75
296 0.75
296 0.75
296 0.75
296 0.75
296 0.75
296 0.75
296 0.75
296 0.75
297 0.05
297 0.05
297 0.05
297 0.05
297 0.75
297 0.75
297 0.75
297 0.75
297 0.75
297 0.75
297 0.75
297 0.75
297 0.75
297 0.75
298 0.05
298 0.05
298 0.05
298 0.05
298 0.75
298 0.75
298 0.75
298 0.75
298 0.75
298 0.75
298 0.75
298 0.75
298 0.75
298 0.75
299 0.05
299 0.05
299 0.05
299 0.05
299 0.75
299 0.75
299 0.75
299 0.75
299 0.75
299 0.75
299 0.75
299 0.75
299 0.75
299 0.75
300 0.05
300 0.05
300 0.05
300 0.05
300 0.75
300 0.75
300 0.75
300 0.75
300 0.75
300 0.75
300 0.75
300 0.75
300 0.75
300 0.75
301 0.05
301 0.05
301 0.05
301 0.05
301 0.75
301 0.75
301 0.75
301 0.75
301 0.75
301 0.75
301 0.75
301 0.75
301 0.75
301 0.75
302 0.75
302 0.75
302 0.75
302 0.75
302 0.75
302 0.75
302 0.75
302 0.75
302 0.75
302 0.75
302 0.75
302 0.75
302 0.75
302 0.75
303 0.75
303 0.75
303 0.75
303 0.75
303 0.75
303 0.75
303 0.75
303 0.75
303 0.75
303 0.75
303 0.75
303 0.75
303 0.75
303 0.75
304 0.75
304 0.75
304 0.75
304 0.75
304 0.75
304 0.75
304 0.75
304 0.75
304 0.75
304 0.75
304 0.75
304 0.75
304 0.75
304 0.75
305 0.75
305 0.75
305 0.75
305 0.75
305 0.75
305 0.75
305 0.75
305 0.75
305 0.75
305 0.75
305 0.75
305 0.75
305 0.75
305 0.75
306 0.75
306 0.75
306 0.75
306 0.75
306 0.75
306 0.75
306 0.75
306 0.75
306 0.75
306 0.75
306 0.75
306 0.75
306 0.75
306 0.75
307 0.75
307 0.75
307 0.75
307 0.75
307 0.75
307 0.75
307 0.75
307 0.75
307 0.75
307 0.75
307 0.75
307 0.75
307 0.75
307 0.75
308 0.75
308 0.75
308 0.75
308 0.75
308 0.75
308 0.75
308 0.75
308 0.75
308 0.75
308 0.75
308 0.75
308 0.75
308 0.75
308 0.75
309 0.75
309 0.75
309 0.75
309 0.75
309 0.75
309 0.75
309 0.75
309 0.75
309 0.75
309 0.75
309 0.75
309 0.75
309 0.75
309 0.75
310 0.75
310 0.75
310 0.75
310 0.75
310 0.75
310 0.75
310 0.75
310 0.75
310 0.75
310 0.75
310 0.75
310 0.75
310 0.75
310 0.75
311 0.75
311 0.75
311 0.75
311 0.75
311 0.75
311 0.75
311 0.75
311 0.75
311 0.75
311 0.75
311 0.75
311 0.75
311 0.75
311 0.75
312 0.75
312 0.75
312 0.75
312 0.75
312 0.75
312 0.75
312 0.1
312 0.1
312 0.1
312 0.1
312 0.1
312 0.1
312 0.1
312 0.1
313 0.75
313 0.75
313 0.75
313 0.75
313 0.75
313 0.75
313 0.1
313 0.1
313 0.1
313 0.1
313 0.1
313 0.1
313 0.1
313 0.1
314 0.75
314 0.75
314 0.75
314 0.75
314 0.75
314 0.75
314 0.1
314 0.1
314 0.1
314 0.1
314 0.1
314 0.1
314 0.1
314 0.1
315 0.75
315 0.75
315 0.75
315 0.75
315 0.75
315 0.75
315 0.1
315 0.1
315 0.1
315 0.1
315 0.1
315 0.1
315 0.1
315 0.1
316 0.75
316 0.75
316 0.75
316 0.75
316 0.75
316 0.75
316 0.1
316 0.1
316 0.1
316 0.1
316 0.1
316 0.1
316 0.1
316 0.1
317 0.75
317 0.75
317 0.75
317 0.75
317 0.75
317 0.75
317 0.1
317 0.1
317 0.1
317 0.1
317 0.1
317 0.1
317 0.1
317 0.1
318 0.75
318 0.75
318 0.75
318 0.75
318 0.75
318 0.75
318 0.1
318 0.1
318 0.1
318 0.1
318 0.1
318 0.1
318 0.1
318 0.1
319 0.75
319 0.75
319 0.75
319 0.75
319 0.75
319 0.75
319 0.1
319 0.1
319 0.1
319 0.1
319 0.1
319 0.1
319 0.1
319 0.1
320 0.75
320 0.75
320 0.75
320 0.75
320 0.75
320 0.75
320 0.1
320 0.1
320 0.1
320 0.1
320 0.1
320 0.1
320 0.1
320 0.1
321 0.05
321 0.05
321 0.05
321 0.05
321 0.75
321 0.75
321 0.1
321 0.1
321 0.1
321 0.1
321 0.1
321 0.1
321 0.1
321 0.1
322 0.05
322 0.05
322 0.05
322 0.05
322 0.75
322 0.75
322 0.1
322 0.1
322 0.1
322 0.1
322 0.1
322 0.1
322 0.1
322 0.1
323 0.05
323 0.05
323 0.05
323 0.05
323 0.75
323 0.75
323 0.1
323 0.1
323 0.1
323 0.1
323 0.1
323 0.1
323 0.1
323 0.1
324 0.05
324 0.05
324 0.05
324 0.05
324 0.75
324 0.75
324 0.1
324 0.1
324 0.1
324 0.1
324 0.1
324 0.1
324 0.1
324 0.1
325 0.05
325 0.05
325 0.05
325 0.05
325 0.75
325 0.75
325 0.1
325 0.1
325 0.1
325 0.1
325 0.1
325 0.1
325 0.1
325 0.1
326 0.05
326 0.05
326 0.05
326 0.05
326 0.75
326 0.75
326 0.1
326 0.1
326 0.1
326 0.1
326 0.1
326 0.1
326 0.1
326 0.1
327 0.05
327 0.05
327 0.05
327 0.05
327 0.75
327 0.75
327 0.1
327 0.1
327 0.1
327 0.1
327 0.1
327 0.1
327 0.1
327 0.1
328 0.05
328 0.05
328 0.05
328 0.05
328 0.75
328 0.75
328 0.1
328 0.1
328 0.1
328 0.1
328 0.1
328 0.1
328 0.1
328 0.1
329 0.05
329 0.05
329 0.05
329 0.05
329 0.75
329 0.75
329 0.75
329 0.75
329 0.75
329 0.75
329 0.75
329 0.75
329 0.75
329 0.75
330 0.05
330 0.05
330 0.05
330 0.05
330 0.75
330 0.75
330 0.75
330 0.75
330 0.75
330 0.75
330 0.75
330 0.75
330 0.75
330 0.75
331 0.05
331 0.05
331 0.05
331 0.05
331 0.75
331 0.75
331 0.75
331 0.75
331 0.75
331 0.75
331 0.75
331 0.75
331 0.75
331 0.75
332 0.05
332 0.05
332 0.05
332 0.05
332 0.75
332 0.75
332 0.75
332 0.75
332 0.75
332 0.75
332 0.75
332 0.75
332 0.75
