pt_graph coeff
17429 0.5
17429 0.5
17429 0.5
17429 0.5
17429 0.5
17429 0.5
17430 0.5
17430 0.5
17430 0.5
17430 0.5
17430 0.5
17430 0.5
17430 0.5
17430 0.5
17430 0.5
17430 0.5
17430 0.5
17430 0.5
17430 0.5
17430 0.5
17431 0.5
17431 0.5
17431 0.5
17431 0.5
17431 0.5
17431 0.5
17431 0.5
17431 0.5
17431 0.5
17431 0.5
17431 0.5
17431 0.5
17431 0.5
17431 0.5
17432 0.5
17432 0.5
17432 0.5
17432 0.5
17432 0.5
17432 0.5
17432 0.5
17432 0.5
17432 0.5
17432 0.5
17432 0.5
17432 0.5
17432 0.5
17432 0.5
17433 0.5
17433 0.5
17433 0.5
17433 0.5
17433 0.5
17433 0.5
17433 0.5
17433 0.5
17433 0.5
17433 0.5
17433 0.5
17433 0.5
17433 0.5
17433 0.5
17434 0.5
17434 0.5
17434 0.5
17434 0.5
17434 0.5
17434 0.5
17434 0.5
17434 0.5
17434 0.5
17434 0.5
17434 0.5
17434 0.5
17434 0.5
17434 0.5
17435 0.5
17435 0.5
17435 0.5
17435 0.5
17435 0.5
17435 0.5
17435 0.5
17435 0.5
17435 0.5
17435 0.5
17435 0.5
17435 0.5
17435 0.5
17435 0.5
17436 0.5
17436 0.5
17436 0.5
17436 0.5
17436 0.5
17436 0.5
17436 0.5
17436 0.5
17436 0.5
17436 0.5
17436 0.5
17436 0.5
17436 0.5
17436 0.5
17437 0.5
17437 0.5
17437 0.5
17437 0.5
17437 0.5
17437 0.5
17437 0.5
17437 0.5
17437 0.5
17437 0.5
17437 0.5
17437 0.5
17437 0.5
17437 0.5
17438 0.5
17438 0.5
17438 0.5
17438 0.5
17438 0.5
17438 0.5
17438 0.5
17438 0.5
17438 0.5
17438 0.5
17438 0.5
17438 0.5
17438 0.5
17438 0.5
17439 0.5
17439 0.5
17439 0.5
17439 0.5
17439 0.5
17439 0.5
17439 0.5
17439 0.5
17439 0.5
17439 0.5
17439 0.5
17439 0.5
17439 0.5
17439 0.5
17440 0.5
17440 0.5
17440 0.5
17440 0.5
17440 0.5
17440 0.5
17440 0.5
17440 0.5
17440 0.5
17440 0.5
17440 0.5
17440 0.5
17440 0.5
17440 0.5
17441 0.5
17441 0.5
17441 0.5
17441 0.5
17441 0.5
17441 0.5
17441 0.5
17441 0.5
17441 0.5
17441 0.5
17441 0.5
17441 0.5
17441 0.5
17441 0.5
17442 0.5
17442 0.5
17442 0.5
17442 0.5
17442 0.5
17442 0.5
17442 0.5
17442 0.5
17442 0.5
17442 0.5
17442 0.5
17442 0.5
17442 0.5
17442 0.5
17443 0.5
17443 0.5
17443 0.5
17443 0.5
17443 0.5
17443 0.5
17443 0.5
17443 0.5
17443 0.5
17443 0.5
17443 0.5
17443 0.5
17443 0.5
17443 0.5
17448 0.5
17448 0.5
17448 0.5
17448 0.5
17448 0.5
17448 0.5
17448 0.5
17448 0.5
17448 0.5
17448 0.5
17448 0.5
17448 0.5
17448 0.5
17448 0.5
17452 0.5
17452 0.5
17452 0.5
17452 0.5
17452 0.5
17452 0.5
17452 0.5
17452 0.5
17452 0.5
17452 0.5
17452 0.5
17452 0.5
17452 0.5
17452 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17455 0.5
17457 0.5
17457 0.5
17457 0.5
17457 0.5
17457 0.5
17457 0.5
17457 0.5
17457 0.5
17457 0.5
17457 0.5
17457 0.5
17457 0.5
17457 0.5
17457 0.5
17458 0.5
17458 0.5
17458 0.5
17458 0.5
17458 0.5
17458 0.5
17458 0.5
17458 0.5
17458 0.5
17458 0.5
17458 0.5
17458 0.5
17458 0.5
17458 0.5
17464 0.5
17464 0.5
17464 0.5
17464 0.5
17464 0.5
17464 0.5
17464 0.5
17464 0.5
17464 0.5
17464 0.5
17464 0.5
17464 0.5
17464 0.5
17464 0.5
17465 0.5
17465 0.5
17465 0.5
17465 0.5
17465 0.5
17465 0.5
17465 0.5
17465 0.5
17465 0.5
17465 0.5
17465 0.5
17465 0.5
17465 0.5
17465 0.5
17466 0.5
17466 0.5
17466 0.5
17466 0.5
17466 0.5
17466 0.5
17466 0.5
17466 0.5
17466 0.5
17466 0.5
17466 0.5
17466 0.5
17466 0.5
17466 0.5
17467 0.5
17467 0.5
17467 0.5
17467 0.5
17467 0.5
17467 0.5
17467 0.5
17467 0.5
17467 0.5
17467 0.5
17467 0.5
17467 0.5
17467 0.5
17467 0.5
17468 0.5
17468 0.5
17468 0.5
17468 0.5
17468 0.5
17468 0.5
17468 0.5
17468 0.5
17468 0.5
17468 0.5
17468 0.5
17468 0.5
17468 0.5
17468 0.5
17469 0.5
17469 0.5
17469 0.5
17469 0.5
17469 0.5
17469 0.5
17469 0.5
17469 0.5
17469 0.5
17469 0.5
17469 0.5
17469 0.5
17469 0.5
17469 0.5
17470 0.5
17470 0.5
17470 0.5
17470 0.5
17470 0.5
17470 0.5
17470 0.5
17470 0.5
17470 0.5
17470 0.5
17470 0.5
17470 0.5
17470 0.5
17470 0.5
17471 0.5
17471 0.5
17471 0.5
17471 0.5
17471 0.5
17471 0.5
17471 0.5
17471 0.5
17471 0.5
17471 0.5
17471 0.5
17471 0.5
17471 0.5
17471 0.5
17472 0.5
17472 0.5
17472 0.5
17472 0.5
17472 0.5
17472 0.5
17472 0.5
17472 0.5
17472 0.5
17472 0.5
17472 0.5
17472 0.5
17472 0.5
17472 0.5
17473 0.5
17473 0.5
17473 0.5
17473 0.5
17473 0.5
17473 0.5
17473 0.5
17473 0.5
17473 0.5
17473 0.5
17473 0.5
17473 0.5
17473 0.5
17473 0.5
17474 0.5
17474 0.5
17474 0.5
17474 0.5
17474 0.5
17474 0.5
17474 0.5
17474 0.5
17474 0.5
17474 0.5
17474 0.5
17474 0.5
17474 0.5
17474 0.5
17475 0.5
17475 0.5
17475 0.5
17475 0.5
17475 0.5
17475 0.5
17475 0.5
17475 0.5
17475 0.5
17475 0.5
17475 0.5
17475 0.5
17475 0.5
17475 0.5
17476 0.5
17476 0.5
17476 0.5
17476 0.5
17476 0.5
17476 0.5
17476 0.5
17476 0.5
17476 0.5
17476 0.5
17476 0.5
17476 0.5
17476 0.5
17476 0.5
17477 0.5
17477 0.5
17477 0.5
17477 0.5
17477 0.5
17477 0.5
17477 0.5
17477 0.5
17477 0.5
17477 0.5
17477 0.5
17477 0.5
17477 0.5
17477 0.5
17478 0.5
17478 0.5
17478 0.5
17478 0.5
17478 0.5
17478 0.5
17478 0.5
17478 0.5
17478 0.5
17478 0.5
17478 0.5
17478 0.5
17478 0.5
17478 0.5
17479 0.5
17479 0.5
17479 0.5
17479 0.5
17479 0.5
17479 0.5
17479 0.5
17479 0.5
17479 0.5
17479 0.5
17479 0.5
17479 0.5
17479 0.5
17479 0.5
17489 0.5
17489 0.5
17489 0.5
17489 0.5
17489 0.5
17489 0.5
17489 0.5
17489 0.5
17489 0.5
17489 0.5
17489 0.5
17489 0.5
17489 0.5
17489 0.5
17491 0.5
17491 0.5
17491 0.5
17491 0.5
17491 0.5
17491 0.5
17491 0.5
17491 0.5
17491 0.5
17491 0.5
17491 0.5
17491 0.5
17491 0.5
17491 0.5
17492 0.5
17492 0.5
17492 0.5
17492 0.5
17492 0.5
17492 0.5
17492 0.5
17492 0.5
17492 0.5
17492 0.5
17492 0.5
17492 0.5
17492 0.5
17492 0.5
17493 0.5
17493 0.5
17493 0.5
17493 0.5
17493 0.5
17493 0.5
17493 0.5
17493 0.5
17493 0.5
17493 0.5
17493 0.5
17493 0.5
17493 0.5
17493 0.5
17494 0.5
17494 0.5
17494 0.5
17494 0.5
17494 0.5
17494 0.5
17494 0.5
17494 0.5
17494 0.5
17494 0.5
17494 0.5
17494 0.5
17494 0.5
17494 0.5
17495 0.5
17495 0.5
17495 0.5
17495 0.5
17495 0.5
17495 0.5
17495 0.5
17495 0.5
17495 0.5
17495 0.5
17495 0.5
17495 0.5
17495 0.5
17495 0.5
17500 0.5
17500 0.5
17500 0.5
17500 0.5
17500 0.5
17500 0.5
17500 0.5
17500 0.5
17500 0.5
17500 0.5
17500 0.5
17500 0.5
17500 0.5
17500 0.5
17501 0.5
17501 0.5
17501 0.5
17501 0.5
17501 0.5
17501 0.5
17501 0.5
17501 0.5
17501 0.5
17501 0.5
17501 0.5
17501 0.5
17501 0.5
17501 0.5
17502 0.5
17502 0.5
17502 0.5
17502 0.5
17502 0.5
17502 0.5
17502 0.5
17502 0.5
17502 0.5
17502 0.5
17502 0.5
17502 0.5
17502 0.5
17502 0.5
17503 0.5
17503 0.5
17503 0.5
17503 0.5
17503 0.5
17503 0.5
17503 0.5
17503 0.5
17503 0.5
17503 0.5
17503 0.5
17503 0.5
17503 0.5
17503 0.5
17504 0.5
17504 0.5
17504 0.5
17504 0.5
17504 0.5
17504 0.5
17504 0.5
17504 0.5
17504 0.5
17504 0.5
17504 0.5
17504 0.5
17504 0.5
17504 0.5
17505 0.5
17505 0.5
17505 0.5
17505 0.5
17505 0.5
17505 0.5
17505 0.5
17505 0.5
17505 0.5
17505 0.5
17505 0.5
17505 0.5
17505 0.5
17505 0.5
17506 0.5
17506 0.5
17506 0.5
17506 0.5
17506 0.5
17506 0.5
17506 0.5
17506 0.5
17506 0.5
17506 0.5
17506 0.5
17506 0.5
17506 0.5
17506 0.5
17507 0.5
17507 0.5
17507 0.5
17507 0.5
17507 0.5
17507 0.5
17507 0.5
17507 0.5
17507 0.5
17507 0.5
17507 0.5
17507 0.5
17507 0.5
17507 0.5
17508 0.5
17508 0.5
17508 0.5
17508 0.5
17508 0.5
17508 0.5
17508 0.5
17508 0.5
17508 0.5
17508 0.5
17508 0.5
17508 0.5
17508 0.5
17508 0.5
17509 0.5
17509 0.5
17509 0.5
17509 0.5
17509 0.5
17509 0.5
17509 0.5
17509 0.5
17509 0.5
17509 0.5
17509 0.5
17509 0.5
17509 0.5
17509 0.5
17510 0.5
17510 0.5
17510 0.5
17510 0.5
17510 0.5
17510 0.5
17510 0.5
17510 0.5
17510 0.5
17510 0.5
17510 0.5
17510 0.5
17510 0.5
17510 0.5
17511 0.5
17511 0.5
17511 0.5
17511 0.5
17511 0.5
17511 0.5
17511 0.5
17511 0.5
17511 0.5
17511 0.5
17511 0.5
17511 0.5
17511 0.5
17511 0.5
17512 0.5
17512 0.5
17512 0.5
17512 0.5
17512 0.5
17512 0.5
17512 0.5
17512 0.5
17512 0.5
17512 0.5
17512 0.5
17512 0.5
17512 0.5
17512 0.5
17513 0.5
17513 0.5
17513 0.5
17513 0.5
17513 0.5
17513 0.5
17513 0.5
17513 0.5
17513 0.5
17513 0.5
17513 0.5
17513 0.5
17513 0.5
17513 0.5
17514 0.5
17514 0.5
17514 0.5
17514 0.5
17514 0.5
17514 0.5
17514 0.5
17514 0.5
17514 0.5
17514 0.5
17514 0.5
17514 0.5
17514 0.5
17514 0.5
17515 0.5
17515 0.5
17515 0.5
17515 0.5
17515 0.5
17515 0.5
17515 0.5
17515 0.5
17515 0.5
17515 0.5
17515 0.5
17515 0.5
17515 0.5
17515 0.5
17521 0.5
17521 0.5
17521 0.5
17521 0.5
17521 0.5
17521 0.5
17521 0.5
17521 0.5
17521 0.5
17521 0.5
17521 0.5
17521 0.5
17521 0.5
17521 0.5
17526 0.5
17526 0.5
17526 0.5
17526 0.5
17526 0.5
17526 0.5
17526 0.5
17526 0.5
17526 0.5
17526 0.5
17526 0.5
17526 0.5
17526 0.5
17526 0.5
17527 0.5
17527 0.5
17527 0.5
17527 0.5
17527 0.5
17527 0.5
17527 0.5
17527 0.5
17527 0.5
17527 0.5
17527 0.5
17527 0.5
17527 0.5
17527 0.5
17528 0.5
17528 0.5
17528 0.5
17528 0.5
17528 0.5
17528 0.5
17528 0.5
17528 0.5
17528 0.5
17528 0.5
17528 0.5
17528 0.5
17528 0.5
17528 0.5
17529 0.5
17529 0.5
17529 0.5
17529 0.5
17529 0.5
17529 0.5
17529 0.5
17529 0.5
17529 0.5
17529 0.5
17529 0.5
17529 0.5
17529 0.5
17529 0.5
17530 0.5
17530 0.5
17530 0.5
17530 0.5
17530 0.5
17530 0.5
17530 0.5
17530 0.5
17530 0.5
17530 0.5
17530 0.5
17530 0.5
17530 0.5
17530 0.5
17531 0.5
17531 0.5
17531 0.5
17531 0.5
17531 0.5
17531 0.5
17531 0.5
17531 0.5
17531 0.5
17531 0.5
17531 0.5
17531 0.5
17531 0.5
17531 0.5
17536 0.5
17536 0.5
17536 0.5
17536 0.5
17536 0.5
17536 0.5
17536 0.5
17536 0.5
17536 0.5
17536 0.5
17536 0.5
17536 0.5
17536 0.5
17536 0.5
17537 0.5
17537 0.5
17537 0.5
17537 0.5
17537 0.5
17537 0.5
17537 0.5
17537 0.5
17537 0.5
17537 0.5
17537 0.5
17537 0.5
17537 0.5
17537 0.5
17538 0.5
17538 0.5
17538 0.5
17538 0.5
17538 0.5
17538 0.5
17538 0.5
17538 0.5
17538 0.5
17538 0.5
17538 0.5
17538 0.5
17538 0.5
17538 0.5
17539 0.5
17539 0.5
17539 0.5
17539 0.5
17539 0.5
17539 0.5
17539 0.5
17539 0.5
17539 0.5
17539 0.5
17539 0.5
17539 0.5
17539 0.5
17539 0.5
17540 0.5
17540 0.5
17540 0.5
17540 0.5
17540 0.5
17540 0.5
17540 0.5
17540 0.5
17540 0.5
17540 0.5
17540 0.5
17540 0.5
17540 0.5
17540 0.5
17541 0.5
17541 0.5
17541 0.5
17541 0.5
17541 0.5
17541 0.5
17541 0.5
17541 0.5
17541 0.5
17541 0.5
17541 0.5
17541 0.5
17541 0.5
17541 0.5
17542 0.5
17542 0.5
17542 0.5
17542 0.5
17542 0.5
17542 0.5
17542 0.5
17542 0.5
17542 0.5
17542 0.5
17542 0.5
17542 0.5
17542 0.5
17542 0.5
17543 0.5
17543 0.5
17543 0.5
17543 0.5
17543 0.5
17543 0.5
17543 0.5
17543 0.5
17543 0.5
17543 0.5
17543 0.5
17543 0.5
17543 0.5
17543 0.5
17544 0.5
17544 0.5
17544 0.5
17544 0.5
17544 0.5
17544 0.5
17544 0.5
17544 0.5
17544 0.5
17544 0.5
17544 0.5
17544 0.5
17544 0.5
17544 0.5
17545 0.5
17545 0.5
17545 0.5
17545 0.5
17545 0.5
17545 0.5
17545 0.5
17545 0.5
17545 0.5
17545 0.5
17545 0.5
17545 0.5
17545 0.5
17545 0.5
17546 0.5
17546 0.5
17546 0.5
17546 0.5
17546 0.5
17546 0.5
17546 0.5
17546 0.5
17546 0.5
17546 0.5
17546 0.5
17546 0.5
17546 0.5
17546 0.5
17547 0.5
17547 0.5
17547 0.5
17547 0.5
17547 0.5
17547 0.5
17547 0.5
17547 0.5
17547 0.5
17547 0.5
17547 0.5
17547 0.5
17547 0.5
17547 0.5
17548 0.5
17548 0.5
17548 0.5
17548 0.5
17548 0.5
17548 0.5
17548 0.5
17548 0.5
17548 0.5
17548 0.5
17548 0.5
17548 0.5
17548 0.5
17548 0.5
17549 0.5
17549 0.5
17549 0.5
17549 0.5
17549 0.5
17549 0.5
17549 0.5
17549 0.5
17549 0.5
17549 0.5
17549 0.5
17549 0.5
17549 0.5
17549 0.5
17550 0.5
17550 0.5
17550 0.5
17550 0.5
17550 0.5
17550 0.5
17550 0.5
17550 0.5
17550 0.5
17550 0.5
17550 0.5
17550 0.5
17550 0.5
17550 0.5
17551 0.5
17551 0.5
17551 0.5
17551 0.5
17551 0.5
17551 0.5
17551 0.5
17551 0.5
17551 0.5
17551 0.5
17551 0.5
17551 0.5
17551 0.5
17551 0.5
17555 0.5
17555 0.5
17555 0.5
17555 0.5
17555 0.5
17555 0.5
17555 0.5
17555 0.5
17555 0.5
17555 0.5
17555 0.5
17555 0.5
17555 0.5
17555 0.5
17556 0.5
17556 0.5
17556 0.5
17556 0.5
17556 0.5
17556 0.5
17556 0.5
17556 0.5
17556 0.5
17556 0.5
17556 0.5
17556 0.5
17556 0.5
17556 0.5
17561 0.5
17561 0.5
17561 0.5
17561 0.5
17561 0.5
17561 0.5
17561 0.5
17561 0.5
17561 0.5
17561 0.5
17561 0.5
17561 0.5
17561 0.5
17561 0.5
17562 0.5
17562 0.5
17562 0.5
17562 0.5
17562 0.5
17562 0.5
17562 0.5
17562 0.5
17562 0.5
17562 0.5
17562 0.5
17562 0.5
17562 0.5
17562 0.5
17563 0.5
17563 0.5
17563 0.5
17563 0.5
17563 0.5
17563 0.5
17563 0.5
17563 0.5
17563 0.5
17563 0.5
17563 0.5
17563 0.5
17563 0.5
17563 0.5
17564 0.5
17564 0.5
17564 0.5
17564 0.5
17564 0.5
17564 0.5
17564 0.5
17564 0.5
17564 0.5
17564 0.5
17564 0.5
17564 0.5
17564 0.5
17564 0.5
17565 0.5
17565 0.5
17565 0.5
17565 0.5
17565 0.5
17565 0.5
17565 0.5
17565 0.5
17565 0.5
17565 0.5
17565 0.5
17565 0.5
17565 0.5
17565 0.5
17566 0.5
17566 0.5
17566 0.5
17566 0.5
17566 0.5
17566 0.5
17566 0.5
17566 0.5
17566 0.5
17566 0.5
17566 0.5
17566 0.5
17566 0.5
17566 0.5
17571 0.5
17571 0.5
17571 0.5
17571 0.5
17571 0.5
17571 0.5
17571 0.5
17571 0.5
17571 0.5
17571 0.5
17571 0.5
17571 0.5
17571 0.5
17571 0.5
17572 0.5
17572 0.5
17572 0.5
17572 0.5
17572 0.5
17572 0.5
17572 0.5
17572 0.5
17572 0.5
17572 0.5
17572 0.5
17572 0.5
17572 0.5
17572 0.5
17573 0.5
17573 0.5
17573 0.5
17573 0.5
17573 0.5
17573 0.5
17573 0.5
17573 0.5
17573 0.5
17573 0.5
17573 0.5
17573 0.5
17573 0.5
17573 0.5
17574 0.5
17574 0.5
17574 0.5
17574 0.5
17574 0.5
17574 0.5
17574 0.5
17574 0.5
17574 0.5
17574 0.5
17574 0.5
17574 0.5
17574 0.5
17574 0.5
17575 0.5
17575 0.5
17575 0.5
17575 0.5
17575 0.5
17575 0.5
17575 0.5
17575 0.5
17575 0.5
17575 0.5
17575 0.5
17575 0.5
17575 0.5
17575 0.5
17576 0.5
17576 0.5
17576 0.5
17576 0.5
17576 0.5
17576 0.5
17576 0.5
17576 0.5
17576 0.5
17576 0.5
17576 0.5
17576 0.5
17576 0.5
17576 0.5
17577 0.5
17577 0.5
17577 0.5
17577 0.5
17577 0.5
17577 0.5
17577 0.5
17577 0.5
17577 0.5
17577 0.5
17577 0.5
17577 0.5
17577 0.5
17577 0.5
17578 0.5
17578 0.5
17578 0.5
17578 0.5
17578 0.5
17578 0.5
17578 0.5
17578 0.5
17578 0.5
17578 0.5
17578 0.5
17578 0.5
17578 0.5
17578 0.5
17579 0.5
17579 0.5
17579 0.5
17579 0.5
17579 0.5
17579 0.5
17579 0.5
17579 0.5
17579 0.5
17579 0.5
17579 0.5
17579 0.5
17579 0.5
17579 0.5
17580 0.5
17580 0.5
17580 0.5
17580 0.5
17580 0.5
17580 0.5
17580 0.5
17580 0.5
17580 0.5
17580 0.5
17580 0.5
17580 0.5
17580 0.5
17580 0.5
17581 0.5
17581 0.5
17581 0.5
17581 0.5
17581 0.5
17581 0.5
17581 0.5
17581 0.5
17581 0.5
17581 0.5
17581 0.5
17581 0.5
17581 0.5
17581 0.5
17582 0.5
17582 0.5
17582 0.5
17582 0.5
17582 0.5
17582 0.5
17582 0.5
17582 0.5
17582 0.5
17582 0.5
17582 0.5
17582 0.5
17582 0.5
17582 0.5
17583 0.5
17583 0.5
17583 0.5
17583 0.5
17583 0.5
17583 0.5
17583 0.5
17583 0.5
17583 0.5
17583 0.5
17583 0.5
17583 0.5
17583 0.5
17583 0.5
17584 0.5
17584 0.5
17584 0.5
17584 0.5
17584 0.5
17584 0.5
17584 0.5
17584 0.5
17584 0.5
17584 0.5
17584 0.5
17584 0.5
17584 0.5
17584 0.5
17585 0.5
17585 0.5
17585 0.5
17585 0.5
17585 0.5
17585 0.5
17585 0.5
17585 0.5
17585 0.5
17585 0.5
17585 0.5
17585 0.5
17585 0.5
17585 0.5
17586 0.5
17586 0.5
17586 0.5
17586 0.5
17586 0.5
17586 0.5
17586 0.5
17586 0.5
17586 0.5
17586 0.5
17586 0.5
17586 0.5
17586 0.5
17586 0.5
17587 0.5
17587 0.5
17587 0.5
17587 0.5
17587 0.5
17587 0.5
17587 0.5
17587 0.5
17587 0.5
17587 0.5
17587 0.5
17587 0.5
17587 0.5
17587 0.5
17588 0.5
17588 0.5
17588 0.5
17588 0.5
17588 0.5
17588 0.5
17588 0.5
17588 0.5
17588 0.5
17588 0.5
17588 0.5
17588 0.5
17588 0.5
17588 0.5
17589 0.5
17589 0.5
17589 0.5
17589 0.5
17589 0.5
17589 0.5
17589 0.5
17589 0.5
17589 0.5
17589 0.5
17589 0.5
17589 0.5
17589 0.5
17589 0.5
17590 0.5
17590 0.5
17590 0.5
17590 0.5
17590 0.5
17590 0.5
17590 0.5
17590 0.5
17590 0.5
17590 0.5
17590 0.5
17590 0.5
17590 0.5
17590 0.5
17591 0.5
17591 0.5
17591 0.5
17591 0.5
17591 0.5
17591 0.5
17591 0.5
17591 0.5
17591 0.5
17591 0.5
17591 0.5
17591 0.5
17591 0.5
17591 0.5
17592 0.5
17592 0.5
17592 0.5
17592 0.5
17592 0.5
17592 0.5
17592 0.5
17592 0.5
17592 0.5
17592 0.5
17592 0.5
17592 0.5
17592 0.5
17592 0.5
17593 0.5
17593 0.5
17593 0.5
17593 0.5
17593 0.5
17593 0.5
17593 0.5
17593 0.5
17593 0.5
17593 0.5
17593 0.5
17593 0.5
17593 0.5
17593 0.5
17595 0.5
17595 0.5
17595 0.5
17595 0.5
17595 0.5
17595 0.5
17595 0.5
17595 0.5
17595 0.5
17595 0.5
17595 0.5
17595 0.5
17595 0.5
17595 0.5
17596 0.5
17596 0.5
17596 0.5
17596 0.5
17596 0.5
17596 0.5
17596 0.5
17596 0.5
17596 0.5
17596 0.5
17596 0.5
17596 0.5
17596 0.5
17596 0.5
17597 0.5
17597 0.5
17597 0.5
17597 0.5
17597 0.5
17597 0.5
17597 0.5
17597 0.5
17597 0.5
17597 0.5
17597 0.5
17597 0.5
17597 0.5
17597 0.5
17598 0.5
17598 0.5
17598 0.5
17598 0.5
17598 0.5
17598 0.5
17598 0.5
17598 0.5
17598 0.5
17598 0.5
17598 0.5
17598 0.5
17598 0.5
17598 0.5
17599 0.5
17599 0.5
17599 0.5
17599 0.5
17599 0.5
17599 0.5
17599 0.5
17599 0.5
17599 0.5
17599 0.5
17599 0.5
17599 0.5
17599 0.5
17599 0.5
17600 0.5
17600 0.5
17600 0.5
17600 0.5
17600 0.5
17600 0.5
17600 0.5
17600 0.5
17600 0.5
17600 0.5
17600 0.5
17600 0.5
17600 0.5
17600 0.5
17607 0.5
17607 0.5
17607 0.5
17607 0.5
17607 0.5
17607 0.5
17607 0.5
17607 0.5
17607 0.5
17607 0.5
17607 0.5
17607 0.5
17607 0.5
17607 0.5
17608 0.5
17608 0.5
17608 0.5
17608 0.5
17608 0.5
17608 0.5
17608 0.5
17608 0.5
17608 0.5
17608 0.5
17608 0.5
17608 0.5
17608 0.5
17608 0.5
17609 0.5
17609 0.5
17609 0.5
17609 0.5
17609 0.5
17609 0.5
17609 0.5
17609 0.5
17609 0.5
17609 0.5
17609 0.5
17609 0.5
17609 0.5
17609 0.5
17610 0.5
17610 0.5
17610 0.5
17610 0.5
17610 0.5
17610 0.5
17610 0.5
17610 0.5
17610 0.5
17610 0.5
17610 0.5
17610 0.5
17610 0.5
17610 0.5
17611 0.5
17611 0.5
17611 0.5
17611 0.5
17611 0.5
17611 0.5
17611 0.5
17611 0.5
17611 0.5
17611 0.5
17611 0.5
17611 0.5
17611 0.5
17611 0.5
17612 0.5
17612 0.5
17612 0.5
17612 0.5
17612 0.5
17612 0.5
17612 0.5
17612 0.5
17612 0.5
17612 0.5
17612 0.5
17612 0.5
17612 0.5
17612 0.5
17613 0.5
17613 0.5
17613 0.5
17613 0.5
17613 0.5
17613 0.5
17613 0.5
17613 0.5
17613 0.5
17613 0.5
17613 0.5
17613 0.5
17613 0.5
17613 0.5
17614 0.5
17614 0.5
17614 0.5
17614 0.5
17614 0.5
17614 0.5
17614 0.5
17614 0.5
17614 0.5
17614 0.5
17614 0.5
17614 0.5
17614 0.5
17614 0.5
17615 0.5
17615 0.5
17615 0.5
17615 0.5
17615 0.5
17615 0.5
17615 0.5
17615 0.5
17615 0.5
17615 0.5
17615 0.5
17615 0.5
17615 0.5
17615 0.5
17616 0.5
17616 0.5
17616 0.5
17616 0.5
17616 0.5
17616 0.5
17616 0.5
17616 0.5
17616 0.5
17616 0.5
17616 0.5
17616 0.5
17616 0.5
17616 0.5
17617 0.5
17617 0.5
17617 0.5
17617 0.5
17617 0.5
17617 0.5
17617 0.5
17617 0.5
17617 0.5
17617 0.5
17617 0.5
17617 0.5
17617 0.5
17617 0.5
17618 0.5
17618 0.5
17618 0.5
17618 0.5
17618 0.5
17618 0.5
17618 0.5
17618 0.5
17618 0.5
17618 0.5
17618 0.5
17618 0.5
17618 0.5
17618 0.5
17619 0.5
17619 0.5
17619 0.5
17619 0.5
17619 0.5
17619 0.5
17619 0.5
17619 0.5
17619 0.5
17619 0.5
17619 0.5
17619 0.5
17619 0.5
17619 0.5
17620 0.5
17620 0.5
17620 0.5
17620 0.5
17620 0.5
17620 0.5
17620 0.5
17620 0.5
17620 0.5
17620 0.5
17620 0.5
17620 0.5
17620 0.5
17620 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17621 0.5
17622 0.5
17622 0.5
17622 0.5
17622 0.5
17622 0.5
17622 0.5
17622 0.5
17622 0.5
17622 0.5
17622 0.5
17622 0.5
17622 0.5
17622 0.5
17622 0.5
17623 0.5
17623 0.5
17623 0.5
17623 0.5
17623 0.5
17623 0.5
17623 0.5
17623 0.5
17623 0.5
17623 0.5
17623 0.5
17623 0.5
17623 0.5
17623 0.5
17624 0.5
17624 0.5
17624 0.5
17624 0.5
17624 0.5
17624 0.5
17624 0.5
17624 0.5
17624 0.5
17624 0.5
17624 0.5
17624 0.5
17624 0.5
17624 0.5
17625 0.5
17625 0.5
17625 0.5
17625 0.5
17625 0.5
17625 0.5
17625 0.5
17625 0.5
17625 0.5
17625 0.5
17625 0.5
17625 0.5
17625 0.5
17625 0.5
17626 0.5
17626 0.5
17626 0.5
17626 0.5
17626 0.5
17626 0.5
17626 0.5
17626 0.5
17626 0.5
17626 0.5
17626 0.5
17626 0.5
17626 0.5
17626 0.5
17627 0.5
17627 0.5
17627 0.5
17627 0.5
17627 0.5
17627 0.5
17627 0.5
17627 0.5
17627 0.5
17627 0.5
17627 0.5
17627 0.5
17627 0.5
17627 0.5
17628 0.5
17628 0.5
17628 0.5
17628 0.5
17628 0.5
17628 0.5
17628 0.5
17628 0.5
17628 0.5
17628 0.5
17628 0.5
17628 0.5
17628 0.5
17628 0.5
17629 0.5
17629 0.5
17629 0.5
17629 0.5
17629 0.5
17629 0.5
17629 0.5
17629 0.5
17629 0.5
17629 0.5
17629 0.5
17629 0.5
17629 0.5
17629 0.5
17630 0.5
17630 0.5
17630 0.5
17630 0.5
17630 0.5
17630 0.5
17630 0.5
17630 0.5
17630 0.5
17630 0.5
17630 0.5
17630 0.5
17630 0.5
17630 0.5
17631 0.5
17631 0.5
17631 0.5
17631 0.5
17631 0.5
17631 0.5
17631 0.5
17631 0.5
17631 0.5
17631 0.5
17631 0.5
17631 0.5
17631 0.5
17631 0.5
17632 0.5
17632 0.5
17632 0.5
17632 0.5
