pt_graph coeff
11511 0.5
11511 0.5
11511 0.5
11511 0.5
11511 0.5
11511 0.5
11512 0.5
11512 0.5
11512 0.5
11512 0.5
11512 0.5
11512 0.5
11512 0.5
11512 0.5
11512 0.5
11512 0.5
11512 0.5
11512 0.5
11512 0.5
11512 0.5
11513 0.5
11513 0.5
11513 0.5
11513 0.5
11513 0.5
11513 0.5
11513 0.5
11513 0.5
11513 0.5
11513 0.5
11513 0.5
11513 0.5
11513 0.5
11513 0.5
11514 0.5
11514 0.5
11514 0.5
11514 0.5
11514 0.5
11514 0.5
11514 0.5
11514 0.5
11514 0.5
11514 0.5
11514 0.5
11514 0.5
11514 0.5
11514 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11516 0.5
11516 0.5
11516 0.5
11516 0.5
11516 0.5
11516 0.5
11516 0.5
11516 0.5
11516 0.5
11516 0.5
11516 0.5
11516 0.5
11516 0.5
11516 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11518 0.5
11518 0.5
11518 0.5
11518 0.5
11518 0.5
11518 0.5
11518 0.5
11518 0.5
11518 0.5
11518 0.5
11518 0.5
11518 0.5
11518 0.5
11518 0.5
11609 0.5
11609 0.5
11609 0.5
11609 0.5
11609 0.5
11609 0.5
11609 0.5
11609 0.5
11609 0.5
11609 0.5
11609 0.5
11609 0.5
11609 0.5
11609 0.5
11610 0.5
11610 0.5
11610 0.5
11610 0.5
11610 0.5
11610 0.5
11610 0.5
11610 0.5
11610 0.5
11610 0.5
11610 0.5
11610 0.5
11610 0.5
11610 0.5
11611 0.5
11611 0.5
11611 0.5
11611 0.5
11611 0.5
11611 0.5
11611 0.5
11611 0.5
11611 0.5
11611 0.5
11611 0.5
11611 0.5
11611 0.5
11611 0.5
11612 0.5
11612 0.5
11612 0.5
11612 0.5
11612 0.5
11612 0.5
11612 0.5
11612 0.5
11612 0.5
11612 0.5
11612 0.5
11612 0.5
11612 0.5
11612 0.5
11613 0.5
11613 0.5
11613 0.5
11613 0.5
11613 0.5
11613 0.5
11613 0.5
11613 0.5
11613 0.5
11613 0.5
11613 0.5
11613 0.5
11613 0.5
11613 0.5
11614 0.5
11614 0.5
11614 0.5
11614 0.5
11614 0.5
11614 0.5
11614 0.5
11614 0.5
11614 0.5
11614 0.5
11614 0.5
11614 0.5
11614 0.5
11614 0.5
11615 0.5
11615 0.5
11615 0.5
11615 0.5
11615 0.5
11615 0.5
11615 0.5
11615 0.5
11615 0.5
11615 0.5
11615 0.5
11615 0.5
11615 0.5
11615 0.5
11616 0.5
11616 0.5
11616 0.5
11616 0.5
11616 0.5
11616 0.5
11616 0.5
11616 0.5
11616 0.5
11616 0.5
11616 0.5
11616 0.5
11616 0.5
11616 0.5
11617 0.5
11617 0.5
11617 0.5
11617 0.5
11617 0.5
11617 0.5
11617 0.5
11617 0.5
11617 0.5
11617 0.5
11617 0.5
11617 0.5
11617 0.5
11617 0.5
11618 0.5
11618 0.5
11618 0.5
11618 0.5
11618 0.5
11618 0.5
11618 0.5
11618 0.5
11618 0.5
11618 0.5
11618 0.5
11618 0.5
11618 0.5
11618 0.5
11619 0.5
11619 0.5
11619 0.5
11619 0.5
11619 0.5
11619 0.5
11619 0.5
11619 0.5
11619 0.5
11619 0.5
11619 0.5
11619 0.5
11619 0.5
11619 0.5
11620 0.5
11620 0.5
11620 0.5
11620 0.5
11620 0.5
11620 0.5
11620 0.5
11620 0.5
11620 0.5
11620 0.5
11620 0.5
11620 0.5
11620 0.5
11620 0.5
11621 0.5
11621 0.5
11621 0.5
11621 0.5
11621 0.5
11621 0.5
11621 0.5
11621 0.5
11621 0.5
11621 0.5
11621 0.5
11621 0.5
11621 0.5
11621 0.5
11622 0.5
11622 0.5
11622 0.5
11622 0.5
11622 0.5
11622 0.5
11622 0.5
11622 0.5
11622 0.5
11622 0.5
11622 0.5
11622 0.5
11622 0.5
11622 0.5
11623 0.5
11623 0.5
11623 0.5
11623 0.5
11623 0.5
11623 0.5
11623 0.5
11623 0.5
11623 0.5
11623 0.5
11623 0.5
11623 0.5
11623 0.5
11623 0.5
11624 0.5
11624 0.5
11624 0.5
11624 0.5
11624 0.5
11624 0.5
11624 0.5
11624 0.5
11624 0.5
11624 0.5
11624 0.5
11624 0.5
11624 0.5
11624 0.5
11625 0.5
11625 0.5
11625 0.5
11625 0.5
11625 0.5
11625 0.5
11625 0.5
11625 0.5
11625 0.5
11625 0.5
11625 0.5
11625 0.5
11625 0.5
11625 0.5
11626 0.5
11626 0.5
11626 0.5
11626 0.5
11626 0.5
11626 0.5
11626 0.5
11626 0.5
11626 0.5
11626 0.5
11626 0.5
11626 0.5
11626 0.5
11626 0.5
11627 0.5
11627 0.5
11627 0.5
11627 0.5
11627 0.5
11627 0.5
11627 0.5
11627 0.5
11627 0.5
11627 0.5
11627 0.5
11627 0.5
11627 0.5
11627 0.5
11718 0.5
11718 0.5
11718 0.5
11718 0.5
11718 0.5
11718 0.5
11718 0.5
11718 0.5
11718 0.5
11718 0.5
11718 0.5
11718 0.5
11718 0.5
11718 0.5
11719 0.5
11719 0.5
11719 0.5
11719 0.5
11719 0.5
11719 0.5
11719 0.5
11719 0.5
11719 0.5
11719 0.5
11719 0.5
11719 0.5
11719 0.5
11719 0.5
11720 0.5
11720 0.5
11720 0.5
11720 0.5
11720 0.5
11720 0.5
11720 0.5
11720 0.5
11720 0.5
11720 0.5
11720 0.5
11720 0.5
11720 0.5
11720 0.5
11721 0.5
11721 0.5
11721 0.5
11721 0.5
11721 0.5
11721 0.5
11721 0.5
11721 0.5
11721 0.5
11721 0.5
11721 0.5
11721 0.5
11721 0.5
11721 0.5
11722 0.5
11722 0.5
11722 0.5
11722 0.5
11722 0.5
11722 0.5
11722 0.5
11722 0.5
11722 0.5
11722 0.5
11722 0.5
11722 0.5
11722 0.5
11722 0.5
11723 0.5
11723 0.5
11723 0.5
11723 0.5
11723 0.5
11723 0.5
11723 0.5
11723 0.5
11723 0.5
11723 0.5
11723 0.5
11723 0.5
11723 0.5
11723 0.5
11724 0.5
11724 0.5
11724 0.5
11724 0.5
11724 0.5
11724 0.5
11724 0.5
11724 0.5
11724 0.5
11724 0.5
11724 0.5
11724 0.5
11724 0.5
11724 0.5
11725 0.5
11725 0.5
11725 0.5
11725 0.5
11725 0.5
11725 0.5
11725 0.5
11725 0.5
11725 0.5
11725 0.5
11725 0.5
11725 0.5
11725 0.5
11725 0.5
11726 0.5
11726 0.5
11726 0.5
11726 0.5
11726 0.5
11726 0.5
11726 0.5
11726 0.5
11726 0.5
11726 0.5
11726 0.5
11726 0.5
11726 0.5
11726 0.5
11727 0.5
11727 0.5
11727 0.5
11727 0.5
11727 0.5
11727 0.5
11727 0.5
11727 0.5
11727 0.5
11727 0.5
11727 0.5
11727 0.5
11727 0.5
11727 0.5
11728 0.5
11728 0.5
11728 0.5
11728 0.5
11728 0.5
11728 0.5
11728 0.5
11728 0.5
11728 0.5
11728 0.5
11728 0.5
11728 0.5
11728 0.5
11728 0.5
11729 0.5
11729 0.5
11729 0.5
11729 0.5
11729 0.5
11729 0.5
11729 0.5
11729 0.5
11729 0.5
11729 0.5
11729 0.5
11729 0.5
11729 0.5
11729 0.5
11730 0.5
11730 0.5
11730 0.5
11730 0.5
11730 0.5
11730 0.5
11730 0.5
11730 0.5
11730 0.5
11730 0.5
11730 0.5
11730 0.5
11730 0.5
11730 0.5
11731 0.5
11731 0.5
11731 0.5
11731 0.5
11731 0.5
11731 0.5
11731 0.5
11731 0.5
11731 0.5
11731 0.5
11731 0.5
11731 0.5
11731 0.5
11731 0.5
11732 0.5
11732 0.5
11732 0.5
11732 0.5
11732 0.5
11732 0.5
11732 0.5
11732 0.5
11732 0.5
11732 0.5
11732 0.5
11732 0.5
11732 0.5
11732 0.5
11733 0.5
11733 0.5
11733 0.5
11733 0.5
11733 0.5
11733 0.5
11733 0.5
11733 0.5
11733 0.5
11733 0.5
11733 0.5
11733 0.5
11733 0.5
11733 0.5
11734 0.5
11734 0.5
11734 0.5
11734 0.5
11734 0.5
11734 0.5
11734 0.5
11734 0.5
11734 0.5
11734 0.5
11734 0.5
11734 0.5
11734 0.5
11734 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11735 0.5
11736 0.5
11736 0.5
11736 0.5
11736 0.5
11736 0.5
11736 0.5
11736 0.5
11736 0.5
11736 0.5
11736 0.5
11736 0.5
11736 0.5
11736 0.5
11736 0.5
11826 0.5
11826 0.5
11826 0.5
11826 0.5
11826 0.5
11826 0.5
11826 0.5
11826 0.5
11826 0.5
11826 0.5
11826 0.5
11826 0.5
11826 0.5
11826 0.5
11827 0.5
11827 0.5
11827 0.5
11827 0.5
11827 0.5
11827 0.5
11827 0.5
11827 0.5
11827 0.5
11827 0.5
11827 0.5
11827 0.5
11827 0.5
11827 0.5
11828 0.5
11828 0.5
11828 0.5
11828 0.5
11828 0.5
11828 0.5
11828 0.5
11828 0.5
11828 0.5
11828 0.5
11828 0.5
11828 0.5
11828 0.5
11828 0.5
11829 0.5
11829 0.5
11829 0.5
11829 0.5
11829 0.5
11829 0.5
11829 0.5
11829 0.5
11829 0.5
11829 0.5
11829 0.5
11829 0.5
11829 0.5
11829 0.5
11830 0.5
11830 0.5
11830 0.5
11830 0.5
11830 0.5
11830 0.5
11830 0.5
11830 0.5
11830 0.5
11830 0.5
11830 0.5
11830 0.5
11830 0.5
11830 0.5
11831 0.5
11831 0.5
11831 0.5
11831 0.5
11831 0.5
11831 0.5
11831 0.5
11831 0.5
11831 0.5
11831 0.5
11831 0.5
11831 0.5
11831 0.5
11831 0.5
11832 0.5
11832 0.5
11832 0.5
11832 0.5
11832 0.5
11832 0.5
11832 0.5
11832 0.5
11832 0.5
11832 0.5
11832 0.5
11832 0.5
11832 0.5
11832 0.5
11833 0.5
11833 0.5
11833 0.5
11833 0.5
11833 0.5
11833 0.5
11833 0.5
11833 0.5
11833 0.5
11833 0.5
11833 0.5
11833 0.5
11833 0.5
11833 0.5
11834 0.5
11834 0.5
11834 0.5
11834 0.5
11834 0.5
11834 0.5
11834 0.5
11834 0.5
11834 0.5
11834 0.5
11834 0.5
11834 0.5
11834 0.5
11834 0.5
11835 0.5
11835 0.5
11835 0.5
11835 0.5
11835 0.5
11835 0.5
11835 0.5
11835 0.5
11835 0.5
11835 0.5
11835 0.5
11835 0.5
11835 0.5
11835 0.5
11836 0.5
11836 0.5
11836 0.5
11836 0.5
11836 0.5
11836 0.5
11836 0.5
11836 0.5
11836 0.5
11836 0.5
11836 0.5
11836 0.5
11836 0.5
11836 0.5
11837 0.5
11837 0.5
11837 0.5
11837 0.5
11837 0.5
11837 0.5
11837 0.5
11837 0.5
11837 0.5
11837 0.5
11837 0.5
11837 0.5
11837 0.5
11837 0.5
11838 0.5
11838 0.5
11838 0.5
11838 0.5
11838 0.5
11838 0.5
11838 0.5
11838 0.5
11838 0.5
11838 0.5
11838 0.5
11838 0.5
11838 0.5
11838 0.5
11839 0.5
11839 0.5
11839 0.5
11839 0.5
11839 0.5
11839 0.5
11839 0.5
11839 0.5
11839 0.5
11839 0.5
11839 0.5
11839 0.5
11839 0.5
11839 0.5
11840 0.5
11840 0.5
11840 0.5
11840 0.5
11840 0.5
11840 0.5
11840 0.5
11840 0.5
11840 0.5
11840 0.5
11840 0.5
11840 0.5
11840 0.5
11840 0.5
11841 0.5
11841 0.5
11841 0.5
11841 0.5
11841 0.5
11841 0.5
11841 0.5
11841 0.5
11841 0.5
11841 0.5
11841 0.5
11841 0.5
11841 0.5
11841 0.5
11842 0.5
11842 0.5
11842 0.5
11842 0.5
11842 0.5
11842 0.5
11842 0.5
11842 0.5
11842 0.5
11842 0.5
11842 0.5
11842 0.5
11842 0.5
11842 0.5
11843 0.5
11843 0.5
11843 0.5
11843 0.5
11843 0.5
11843 0.5
11843 0.5
11843 0.5
11843 0.5
11843 0.5
11843 0.5
11843 0.5
11843 0.5
11843 0.5
11844 0.5
11844 0.5
11844 0.5
11844 0.5
11844 0.5
11844 0.5
11844 0.5
11844 0.5
11844 0.5
11844 0.5
11844 0.5
11844 0.5
11844 0.5
11844 0.5
11845 0.5
11845 0.5
11845 0.5
11845 0.5
11845 0.5
11845 0.5
11845 0.5
11845 0.5
11845 0.5
11845 0.5
11845 0.5
11845 0.5
11845 0.5
11845 0.5
11935 0.5
11935 0.5
11935 0.5
11935 0.5
11935 0.5
11935 0.5
11935 0.5
11935 0.5
11935 0.5
11935 0.5
11935 0.5
11935 0.5
11935 0.5
11935 0.5
11936 0.5
11936 0.5
11936 0.5
11936 0.5
11936 0.5
11936 0.5
11936 0.5
11936 0.5
11936 0.5
11936 0.5
11936 0.5
11936 0.5
11936 0.5
11936 0.5
11937 0.5
11937 0.5
11937 0.5
11937 0.5
11937 0.5
11937 0.5
11937 0.5
11937 0.5
11937 0.5
11937 0.5
11937 0.5
11937 0.5
11937 0.5
11937 0.5
11938 0.5
11938 0.5
11938 0.5
11938 0.5
11938 0.5
11938 0.5
11938 0.5
11938 0.5
11938 0.5
11938 0.5
11938 0.5
11938 0.5
11938 0.5
11938 0.5
11939 0.5
11939 0.5
11939 0.5
11939 0.5
11939 0.5
11939 0.5
11939 0.5
11939 0.5
11939 0.5
11939 0.5
11939 0.5
11939 0.5
11939 0.5
11939 0.5
11940 0.5
11940 0.5
11940 0.5
11940 0.5
11940 0.5
11940 0.5
11940 0.5
11940 0.5
11940 0.5
11940 0.5
11940 0.5
11940 0.5
11940 0.5
11940 0.5
11941 0.5
11941 0.5
11941 0.5
11941 0.5
11941 0.5
11941 0.5
11941 0.5
11941 0.5
11941 0.5
11941 0.5
11941 0.5
11941 0.5
11941 0.5
11941 0.5
11942 0.5
11942 0.5
11942 0.5
11942 0.5
11942 0.5
11942 0.5
11942 0.5
11942 0.5
11942 0.5
11942 0.5
11942 0.5
11942 0.5
11942 0.5
11942 0.5
11943 0.5
11943 0.5
11943 0.5
11943 0.5
11943 0.5
11943 0.5
11943 0.5
11943 0.5
11943 0.5
11943 0.5
11943 0.5
11943 0.5
11943 0.5
11943 0.5
11944 0.5
11944 0.5
11944 0.5
11944 0.5
11944 0.5
11944 0.5
11944 0.5
11944 0.5
11944 0.5
11944 0.5
11944 0.5
11944 0.5
11944 0.5
11944 0.5
11945 0.5
11945 0.5
11945 0.5
11945 0.5
11945 0.5
11945 0.5
11945 0.5
11945 0.5
11945 0.5
11945 0.5
11945 0.5
11945 0.5
11945 0.5
11945 0.5
11946 0.5
11946 0.5
11946 0.5
11946 0.5
11946 0.5
11946 0.5
11946 0.5
11946 0.5
11946 0.5
11946 0.5
11946 0.5
11946 0.5
11946 0.5
11946 0.5
11947 0.5
11947 0.5
11947 0.5
11947 0.5
11947 0.5
11947 0.5
11947 0.5
11947 0.5
11947 0.5
11947 0.5
11947 0.5
11947 0.5
11947 0.5
11947 0.5
11948 0.5
11948 0.5
11948 0.5
11948 0.5
11948 0.5
11948 0.5
11948 0.5
11948 0.5
11948 0.5
11948 0.5
11948 0.5
11948 0.5
11948 0.5
11948 0.5
11949 0.5
11949 0.5
11949 0.5
11949 0.5
11949 0.5
11949 0.5
11949 0.5
11949 0.5
11949 0.5
11949 0.5
11949 0.5
11949 0.5
11949 0.5
11949 0.5
11950 0.5
11950 0.5
11950 0.5
11950 0.5
11950 0.5
11950 0.5
11950 0.5
11950 0.5
11950 0.5
11950 0.5
11950 0.5
11950 0.5
11950 0.5
11950 0.5
11951 0.5
11951 0.5
11951 0.5
11951 0.5
11951 0.5
11951 0.5
11951 0.5
11951 0.5
11951 0.5
11951 0.5
11951 0.5
11951 0.5
11951 0.5
11951 0.5
11952 0.5
11952 0.5
11952 0.5
11952 0.5
11952 0.5
11952 0.5
11952 0.5
11952 0.5
11952 0.5
11952 0.5
11952 0.5
11952 0.5
11952 0.5
11952 0.5
11953 0.5
11953 0.5
11953 0.5
11953 0.5
11953 0.5
11953 0.5
11953 0.5
11953 0.5
11953 0.5
11953 0.5
11953 0.5
11953 0.5
11953 0.5
11953 0.5
11954 0.5
11954 0.5
11954 0.5
11954 0.5
11954 0.5
11954 0.5
11954 0.5
11954 0.5
11954 0.5
11954 0.5
11954 0.5
11954 0.5
11954 0.5
11954 0.5
12043 0.5
12043 0.5
12043 0.5
12043 0.5
12043 0.5
12043 0.5
12043 0.5
12043 0.5
12043 0.5
12043 0.5
12043 0.5
12043 0.5
12043 0.5
12043 0.5
12044 0.5
12044 0.5
12044 0.5
12044 0.5
12044 0.5
12044 0.5
12044 0.5
12044 0.5
12044 0.5
12044 0.5
12044 0.5
12044 0.5
12044 0.5
12044 0.5
12045 0.5
12045 0.5
12045 0.5
12045 0.5
12045 0.5
12045 0.5
12045 0.5
12045 0.5
12045 0.5
12045 0.5
12045 0.5
12045 0.5
12045 0.5
12045 0.5
12046 0.5
12046 0.5
12046 0.5
12046 0.5
12046 0.5
12046 0.5
12046 0.5
12046 0.5
12046 0.5
12046 0.5
12046 0.5
12046 0.5
12046 0.5
12046 0.5
12047 0.5
12047 0.5
12047 0.5
12047 0.5
12047 0.5
12047 0.5
12047 0.5
12047 0.5
12047 0.5
12047 0.5
12047 0.5
12047 0.5
12047 0.5
12047 0.5
12048 0.5
12048 0.5
12048 0.5
12048 0.5
12048 0.5
12048 0.5
12048 0.5
12048 0.5
12048 0.5
12048 0.5
12048 0.5
12048 0.5
12048 0.5
12048 0.5
12049 0.5
12049 0.5
12049 0.5
12049 0.5
12049 0.5
12049 0.5
12049 0.5
12049 0.5
12049 0.5
12049 0.5
12049 0.5
12049 0.5
12049 0.5
12049 0.5
12050 0.5
12050 0.5
12050 0.5
12050 0.5
12050 0.5
12050 0.5
12050 0.5
12050 0.5
12050 0.5
12050 0.5
12050 0.5
12050 0.5
12050 0.5
12050 0.5
12051 0.5
12051 0.5
12051 0.5
12051 0.5
12051 0.5
12051 0.5
12051 0.5
12051 0.5
12051 0.5
12051 0.5
12051 0.5
12051 0.5
12051 0.5
12051 0.5
12052 0.5
12052 0.5
12052 0.5
12052 0.5
12052 0.5
12052 0.5
12052 0.5
12052 0.5
12052 0.5
12052 0.5
12052 0.5
12052 0.5
12052 0.5
12052 0.5
12053 0.5
12053 0.5
12053 0.5
12053 0.5
12053 0.5
12053 0.5
12053 0.5
12053 0.5
12053 0.5
12053 0.5
12053 0.5
12053 0.5
12053 0.5
12053 0.5
12054 0.5
12054 0.5
12054 0.5
12054 0.5
12054 0.5
12054 0.5
12054 0.5
12054 0.5
12054 0.5
12054 0.5
12054 0.5
12054 0.5
12054 0.5
12054 0.5
12055 0.5
12055 0.5
12055 0.5
12055 0.5
12055 0.5
12055 0.5
12055 0.5
12055 0.5
12055 0.5
12055 0.5
12055 0.5
12055 0.5
12055 0.5
12055 0.5
12056 0.5
12056 0.5
12056 0.5
12056 0.5
12056 0.5
12056 0.5
12056 0.5
12056 0.5
12056 0.5
12056 0.5
12056 0.5
12056 0.5
12056 0.5
12056 0.5
12057 0.5
12057 0.5
12057 0.5
12057 0.5
12057 0.5
12057 0.5
12057 0.5
12057 0.5
12057 0.5
12057 0.5
12057 0.5
12057 0.5
12057 0.5
12057 0.5
12058 0.5
12058 0.5
12058 0.5
12058 0.5
12058 0.5
12058 0.5
12058 0.5
12058 0.5
12058 0.5
12058 0.5
12058 0.5
12058 0.5
12058 0.5
12058 0.5
12059 0.5
12059 0.5
12059 0.5
12059 0.5
12059 0.5
12059 0.5
12059 0.5
12059 0.5
12059 0.5
12059 0.5
12059 0.5
12059 0.5
12059 0.5
12059 0.5
12060 0.5
12060 0.5
12060 0.5
12060 0.5
12060 0.5
12060 0.5
12060 0.5
12060 0.5
12060 0.5
12060 0.5
12060 0.5
12060 0.5
12060 0.5
12060 0.5
12061 0.5
12061 0.5
12061 0.5
12061 0.5
12061 0.5
12061 0.5
12061 0.5
12061 0.5
12061 0.5
12061 0.5
12061 0.5
12061 0.5
12061 0.5
12061 0.5
12150 0.5
12150 0.5
12150 0.5
12150 0.5
12150 0.5
12150 0.5
12150 0.5
12150 0.5
12150 0.5
12150 0.5
12150 0.5
12150 0.5
12150 0.5
12150 0.5
12151 0.5
12151 0.5
12151 0.5
12151 0.5
12151 0.5
12151 0.5
12151 0.5
12151 0.5
12151 0.5
12151 0.5
12151 0.5
12151 0.5
12151 0.5
12151 0.5
12152 0.5
12152 0.5
12152 0.5
12152 0.5
12152 0.5
12152 0.5
12152 0.5
12152 0.5
12152 0.5
12152 0.5
12152 0.5
12152 0.5
12152 0.5
12152 0.5
12153 0.5
12153 0.5
12153 0.5
12153 0.5
12153 0.5
12153 0.5
12153 0.5
12153 0.5
12153 0.5
12153 0.5
12153 0.5
12153 0.5
12153 0.5
12153 0.5
12154 0.5
12154 0.5
12154 0.5
12154 0.5
12154 0.5
12154 0.5
12154 0.5
12154 0.5
12154 0.5
12154 0.5
12154 0.5
12154 0.5
12154 0.5
12154 0.5
12155 0.5
12155 0.5
12155 0.5
12155 0.5
12155 0.5
12155 0.5
12155 0.5
12155 0.5
12155 0.5
12155 0.5
12155 0.5
12155 0.5
12155 0.5
12155 0.5
12156 0.5
12156 0.5
12156 0.5
12156 0.5
12156 0.5
12156 0.5
12156 0.5
12156 0.5
12156 0.5
12156 0.5
12156 0.5
12156 0.5
12156 0.5
12156 0.5
12157 0.5
12157 0.5
12157 0.5
12157 0.5
12157 0.5
12157 0.5
12157 0.5
12157 0.5
12157 0.5
12157 0.5
12157 0.5
12157 0.5
12157 0.5
12157 0.5
12158 0.5
12158 0.5
12158 0.5
12158 0.5
12158 0.5
12158 0.5
12158 0.5
12158 0.5
12158 0.5
12158 0.5
12158 0.5
12158 0.5
12158 0.5
12158 0.5
12159 0.5
12159 0.5
12159 0.5
12159 0.5
12159 0.5
12159 0.5
12159 0.5
12159 0.5
12159 0.5
12159 0.5
12159 0.5
12159 0.5
12159 0.5
12159 0.5
12160 0.5
12160 0.5
12160 0.5
12160 0.5
12160 0.5
12160 0.5
12160 0.5
12160 0.5
12160 0.5
12160 0.5
12160 0.5
12160 0.5
12160 0.5
12160 0.5
12161 0.5
12161 0.5
12161 0.5
12161 0.5
12161 0.5
12161 0.5
12161 0.5
12161 0.5
12161 0.5
12161 0.5
12161 0.5
12161 0.5
12161 0.5
12161 0.5
12162 0.5
12162 0.5
12162 0.5
12162 0.5
12162 0.5
12162 0.5
12162 0.5
12162 0.5
12162 0.5
12162 0.5
12162 0.5
12162 0.5
12162 0.5
12162 0.5
12163 0.5
12163 0.5
12163 0.5
12163 0.5
12163 0.5
12163 0.5
12163 0.5
12163 0.5
12163 0.5
12163 0.5
12163 0.5
12163 0.5
12163 0.5
12163 0.5
12164 0.5
12164 0.5
12164 0.5
12164 0.5
12164 0.5
12164 0.5
12164 0.5
12164 0.5
12164 0.5
12164 0.5
12164 0.5
12164 0.5
12164 0.5
12164 0.5
12165 0.5
12165 0.5
12165 0.5
12165 0.5
12165 0.5
12165 0.5
12165 0.5
12165 0.5
12165 0.5
12165 0.5
12165 0.5
12165 0.5
12165 0.5
12165 0.5
12166 0.5
12166 0.5
12166 0.5
12166 0.5
12166 0.5
12166 0.5
12166 0.5
12166 0.5
12166 0.5
12166 0.5
12166 0.5
12166 0.5
12166 0.5
12166 0.5
12167 0.5
12167 0.5
12167 0.5
12167 0.5
12167 0.5
12167 0.5
12167 0.5
12167 0.5
12167 0.5
12167 0.5
12167 0.5
12167 0.5
12167 0.5
12167 0.5
12257 0.5
12257 0.5
12257 0.5
12257 0.5
12257 0.5
12257 0.5
12257 0.5
12257 0.5
12257 0.5
12257 0.5
12257 0.5
12257 0.5
12257 0.5
12257 0.5
12258 0.5
12258 0.5
12258 0.5
12258 0.5
12258 0.5
12258 0.5
12258 0.5
12258 0.5
12258 0.5
12258 0.5
12258 0.5
12258 0.5
12258 0.5
12258 0.5
12259 0.5
12259 0.5
12259 0.5
12259 0.5
12259 0.5
12259 0.5
12259 0.5
12259 0.5
12259 0.5
12259 0.5
12259 0.5
12259 0.5
12259 0.5
12259 0.5
12260 0.5
12260 0.5
12260 0.5
12260 0.5
12260 0.5
12260 0.5
12260 0.5
12260 0.5
12260 0.5
12260 0.5
12260 0.5
12260 0.5
12260 0.5
12260 0.5
12261 0.5
12261 0.5
12261 0.5
12261 0.5
12261 0.5
12261 0.5
12261 0.5
12261 0.5
12261 0.5
12261 0.5
12261 0.5
12261 0.5
12261 0.5
12261 0.5
12262 0.5
12262 0.5
12262 0.5
12262 0.5
12262 0.5
12262 0.5
12262 0.5
12262 0.5
12262 0.5
12262 0.5
12262 0.5
12262 0.5
12262 0.5
12262 0.5
12263 0.5
12263 0.5
12263 0.5
12263 0.5
12263 0.5
12263 0.5
12263 0.5
12263 0.5
12263 0.5
12263 0.5
12263 0.5
12263 0.5
12263 0.5
12263 0.5
12264 0.5
12264 0.5
12264 0.5
12264 0.5
12264 0.5
12264 0.5
12264 0.5
12264 0.5
12264 0.5
12264 0.5
12264 0.5
12264 0.5
12264 0.5
12264 0.5
12265 0.5
12265 0.5
12265 0.5
12265 0.5
12265 0.5
12265 0.5
12265 0.5
12265 0.5
12265 0.5
12265 0.5
12265 0.5
12265 0.5
12265 0.5
12265 0.5
12266 0.5
12266 0.5
12266 0.5
12266 0.5
12266 0.5
12266 0.5
12266 0.5
12266 0.5
12266 0.5
12266 0.5
12266 0.5
12266 0.5
12266 0.5
12266 0.5
12267 0.5
12267 0.5
12267 0.5
12267 0.5
12267 0.5
12267 0.5
12267 0.5
12267 0.5
12267 0.5
12267 0.5
12267 0.5
12267 0.5
12267 0.5
12267 0.5
12268 0.5
12268 0.5
12268 0.5
12268 0.5
12268 0.5
12268 0.5
12268 0.5
12268 0.5
12268 0.5
12268 0.5
12268 0.5
12268 0.5
12268 0.5
12268 0.5
12269 0.5
12269 0.5
12269 0.5
12269 0.5
12269 0.5
12269 0.5
12269 0.5
12269 0.5
12269 0.5
12269 0.5
12269 0.5
12269 0.5
12269 0.5
12269 0.5
12270 0.5
12270 0.5
12270 0.5
12270 0.5
12270 0.5
12270 0.5
12270 0.5
12270 0.5
12270 0.5
12270 0.5
12270 0.5
12270 0.5
12270 0.5
12270 0.5
12271 0.5
12271 0.5
12271 0.5
12271 0.5
12271 0.5
12271 0.5
12271 0.5
12271 0.5
12271 0.5
12271 0.5
12271 0.5
12271 0.5
12271 0.5
12271 0.5
12272 0.5
12272 0.5
12272 0.5
12272 0.5
12272 0.5
12272 0.5
12272 0.5
12272 0.5
12272 0.5
12272 0.5
12272 0.5
12272 0.5
12272 0.5
12272 0.5
12273 0.5
12273 0.5
12273 0.5
12273 0.5
12273 0.5
12273 0.5
12273 0.5
12273 0.5
12273 0.5
12273 0.5
12273 0.5
12273 0.5
12273 0.5
12273 0.5
12365 0.5
12365 0.5
12365 0.5
12365 0.5
12365 0.5
12365 0.5
12365 0.5
12365 0.5
12365 0.5
12365 0.5
12365 0.5
12365 0.5
12365 0.5
12365 0.5
12366 0.5
12366 0.5
12366 0.5
12366 0.5
12366 0.5
12366 0.5
12366 0.5
12366 0.5
12366 0.5
12366 0.5
12366 0.5
12366 0.5
12366 0.5
12366 0.5
12367 0.5
12367 0.5
12367 0.5
12367 0.5
12367 0.5
12367 0.5
12367 0.5
12367 0.5
12367 0.5
12367 0.5
12367 0.5
12367 0.5
12367 0.5
12367 0.5
12368 0.5
12368 0.5
12368 0.5
12368 0.5
