pt_graph coeff
16866 0.75
16866 0.75
16866 0.75
16866 0.75
16866 0.75
16871 0.75
16871 0.75
16871 0.75
16871 0.75
16871 0.75
16871 0.75
16871 0.75
16871 0.75
16871 0.75
16871 0.75
16871 0.75
16871 0.75
16871 0.75
16871 0.75
16872 0.75
16872 0.75
16872 0.75
16872 0.75
16872 0.75
16872 0.75
16872 0.75
16872 0.75
16872 0.75
16872 0.75
16872 0.75
16872 0.75
16872 0.75
16872 0.75
16873 0.75
16873 0.75
16873 0.75
16873 0.75
16873 0.75
16873 0.75
16873 0.75
16873 0.75
16873 0.75
16873 0.75
16873 0.75
16873 0.75
16873 0.75
16873 0.75
16874 0.75
16874 0.75
16874 0.75
16874 0.75
16874 0.75
16874 0.75
16874 0.75
16874 0.75
16874 0.75
16874 0.75
16874 0.75
16874 0.75
16874 0.75
16874 0.75
16875 0.75
16875 0.75
16875 0.75
16875 0.75
16875 0.75
16875 0.75
16875 0.75
16875 0.75
16875 0.75
16875 0.75
16875 0.75
16875 0.75
16875 0.75
16875 0.75
16876 0.75
16876 0.75
16876 0.75
16876 0.75
16876 0.75
16876 0.75
16876 0.75
16876 0.75
16876 0.75
16876 0.75
16876 0.75
16876 0.75
16876 0.75
16876 0.75
16877 0.75
16877 0.75
16877 0.75
16877 0.75
16877 0.75
16877 0.75
16877 0.75
16877 0.75
16877 0.75
16877 0.75
16877 0.75
16877 0.75
16877 0.75
16877 0.75
16878 0.75
16878 0.75
16878 0.75
16878 0.75
16878 0.75
16878 0.75
16878 0.75
16878 0.75
16878 0.75
16878 0.75
16878 0.75
16878 0.75
16878 0.75
16878 0.75
16879 0.75
16879 0.75
16879 0.75
16879 0.75
16879 0.75
16879 0.75
16879 0.75
16879 0.75
16879 0.75
16879 0.75
16879 0.75
16879 0.75
16879 0.75
16879 0.75
16880 0.75
16880 0.75
16880 0.75
16880 0.75
16880 0.75
16880 0.75
16880 0.75
16880 0.75
16880 0.75
16880 0.75
16880 0.75
16880 0.75
16880 0.75
16880 0.75
16881 0.75
16881 0.75
16881 0.75
16881 0.75
16881 0.75
16881 0.75
16881 0.75
16881 0.75
16881 0.75
16881 0.75
16881 0.75
16881 0.75
16881 0.75
16881 0.75
16882 0.75
16882 0.75
16882 0.75
16882 0.75
16882 0.75
16882 0.75
16882 0.75
16882 0.75
16882 0.75
16882 0.75
16882 0.75
16882 0.75
16882 0.75
16882 0.75
16883 0.75
16883 0.75
16883 0.75
16883 0.75
16883 0.75
16883 0.75
16883 0.75
16883 0.75
16883 0.75
16883 0.75
16883 0.75
16883 0.75
16883 0.75
16883 0.75
16884 0.75
16884 0.75
16884 0.75
16884 0.75
16884 0.75
16884 0.75
16884 0.75
16884 0.75
16884 0.75
16884 0.75
16884 0.75
16884 0.75
16884 0.75
16884 0.75
16885 0.75
16885 0.75
16885 0.75
16885 0.75
16885 0.75
16885 0.75
16885 0.75
16885 0.75
16885 0.75
16885 0.75
16885 0.75
16885 0.75
16885 0.75
16885 0.75
16886 0.75
16886 0.75
16886 0.75
16886 0.75
16886 0.75
16886 0.75
16886 0.75
16886 0.75
16886 0.75
16886 0.75
16886 0.75
16886 0.75
16886 0.75
16886 0.75
16895 0.75
16895 0.75
16895 0.75
16895 0.75
16895 0.75
16895 0.75
16895 0.75
16895 0.75
16895 0.75
16895 0.75
16895 0.75
16895 0.75
16895 0.75
16895 0.75
16896 0.75
16896 0.75
16896 0.75
16896 0.75
16896 0.75
16896 0.75
16896 0.75
16896 0.75
16896 0.75
16896 0.75
16896 0.75
16896 0.75
16896 0.75
16896 0.75
16897 0.75
16897 0.75
16897 0.75
16897 0.75
16897 0.75
16897 0.75
16897 0.75
16897 0.75
16897 0.75
16897 0.75
16897 0.75
16897 0.75
16897 0.75
16897 0.75
16898 0.75
16898 0.75
16898 0.75
16898 0.75
16898 0.75
16898 0.75
16898 0.75
16898 0.75
16898 0.75
16898 0.75
16898 0.75
16898 0.75
16898 0.75
16898 0.75
16899 0.75
16899 0.75
16899 0.75
16899 0.75
16899 0.75
16899 0.75
16899 0.75
16899 0.75
16899 0.75
16899 0.75
16899 0.75
16899 0.75
16899 0.75
16899 0.75
16900 0.75
16900 0.75
16900 0.75
16900 0.75
16900 0.75
16900 0.75
16900 0.75
16900 0.75
16900 0.75
16900 0.75
16900 0.75
16900 0.75
16900 0.75
16900 0.75
16901 0.75
16901 0.75
16901 0.75
16901 0.75
16901 0.75
16901 0.75
16901 0.75
16901 0.75
16901 0.75
16901 0.75
16901 0.75
16901 0.75
16901 0.75
16901 0.75
16902 0.75
16902 0.75
16902 0.75
16902 0.75
16902 0.75
16902 0.75
16902 0.75
16902 0.75
16902 0.75
16902 0.75
16902 0.75
16902 0.75
16902 0.75
16902 0.75
16903 0.75
16903 0.75
16903 0.75
16903 0.75
16903 0.75
16903 0.75
16903 0.75
16903 0.75
16903 0.75
16903 0.75
16903 0.75
16903 0.75
16903 0.75
16903 0.75
16904 0.75
16904 0.75
16904 0.75
16904 0.75
16904 0.75
16904 0.75
16904 0.75
16904 0.75
16904 0.75
16904 0.75
16904 0.75
16904 0.75
16904 0.75
16904 0.75
16905 0.75
16905 0.75
16905 0.75
16905 0.75
16905 0.75
16905 0.75
16905 0.75
16905 0.75
16905 0.75
16905 0.75
16905 0.75
16905 0.75
16905 0.75
16905 0.75
16910 0.75
16910 0.75
16910 0.75
16910 0.75
16910 0.75
16910 0.75
16910 0.75
16910 0.75
16910 0.75
16910 0.75
16910 0.75
16910 0.75
16910 0.75
16910 0.75
16911 0.75
16911 0.75
16911 0.75
16911 0.75
16911 0.75
16911 0.75
16911 0.75
16911 0.75
16911 0.75
16911 0.75
16911 0.75
16911 0.75
16911 0.75
16911 0.75
16912 0.75
16912 0.75
16912 0.75
16912 0.75
16912 0.75
16912 0.75
16912 0.75
16912 0.75
16912 0.75
16912 0.75
16912 0.75
16912 0.75
16912 0.75
16912 0.75
16913 0.75
16913 0.75
16913 0.75
16913 0.75
16913 0.75
16913 0.75
16913 0.75
16913 0.75
16913 0.75
16913 0.75
16913 0.75
16913 0.75
16913 0.75
16913 0.75
16914 0.75
16914 0.75
16914 0.75
16914 0.75
16914 0.75
16914 0.75
16914 0.75
16914 0.75
16914 0.75
16914 0.75
16914 0.75
16914 0.75
16914 0.75
16914 0.75
16915 0.75
16915 0.75
16915 0.75
16915 0.75
16915 0.75
16915 0.75
16915 0.75
16915 0.75
16915 0.75
16915 0.75
16915 0.75
16915 0.75
16915 0.75
16915 0.75
16916 0.75
16916 0.75
16916 0.75
16916 0.75
16916 0.75
16916 0.75
16916 0.75
16916 0.75
16916 0.75
16916 0.75
16916 0.75
16916 0.75
16916 0.75
16916 0.75
16917 0.75
16917 0.75
16917 0.75
16917 0.75
16917 0.75
16917 0.75
16917 0.75
16917 0.75
16917 0.75
16917 0.75
16917 0.75
16917 0.75
16917 0.75
16917 0.75
16918 0.75
16918 0.75
16918 0.75
16918 0.75
16918 0.75
16918 0.75
16918 0.75
16918 0.75
16918 0.75
16918 0.75
16918 0.75
16918 0.75
16918 0.75
16918 0.75
16919 0.75
16919 0.75
16919 0.75
16919 0.75
16919 0.75
16919 0.75
16919 0.75
16919 0.75
16919 0.75
16919 0.75
16919 0.75
16919 0.75
16919 0.75
16919 0.75
16920 0.75
16920 0.75
16920 0.75
16920 0.75
16920 0.75
16920 0.75
16920 0.75
16920 0.75
16920 0.75
16920 0.75
16920 0.75
16920 0.75
16920 0.75
16920 0.75
16921 0.75
16921 0.75
16921 0.75
16921 0.75
16921 0.75
16921 0.75
16921 0.75
16921 0.75
16921 0.75
16921 0.75
16921 0.75
16921 0.75
16921 0.75
16921 0.75
16922 0.75
16922 0.75
16922 0.75
16922 0.75
16922 0.75
16922 0.75
16922 0.75
16922 0.75
16922 0.75
16922 0.75
16922 0.75
16922 0.75
16922 0.75
16922 0.75
16923 0.75
16923 0.75
16923 0.75
16923 0.75
16923 0.75
16923 0.75
16923 0.75
16923 0.75
16923 0.75
16923 0.75
16923 0.75
16923 0.75
16923 0.75
16923 0.75
16925 0.75
16925 0.75
16925 0.75
16925 0.75
16925 0.75
16925 0.75
16925 0.75
16925 0.75
16925 0.75
16925 0.75
16925 0.75
16925 0.75
16925 0.75
16925 0.75
16936 0.75
16936 0.75
16936 0.75
16936 0.75
16936 0.75
16936 0.75
16936 0.75
16936 0.75
16936 0.75
16936 0.75
16936 0.75
16936 0.75
16936 0.75
16936 0.75
16937 0.75
16937 0.75
16937 0.75
16937 0.75
16937 0.75
16937 0.75
16937 0.75
16937 0.75
16937 0.75
16937 0.75
16937 0.75
16937 0.75
16937 0.75
16937 0.75
16938 0.75
16938 0.75
16938 0.75
16938 0.75
16938 0.75
16938 0.75
16938 0.75
16938 0.75
16938 0.75
16938 0.75
16938 0.75
16938 0.75
16938 0.75
16938 0.75
16939 0.75
16939 0.75
16939 0.75
16939 0.75
16939 0.75
16939 0.75
16939 0.75
16939 0.75
16939 0.75
16939 0.75
16939 0.75
16939 0.75
16939 0.75
16939 0.75
16940 0.75
16940 0.75
16940 0.75
16940 0.75
16940 0.75
16940 0.75
16940 0.75
16940 0.75
16940 0.75
16940 0.75
16940 0.75
16940 0.75
16940 0.75
16940 0.75
16941 0.75
16941 0.75
16941 0.75
16941 0.75
16941 0.75
16941 0.75
16941 0.75
16941 0.75
16941 0.75
16941 0.75
16941 0.75
16941 0.75
16941 0.75
16941 0.75
16942 0.75
16942 0.75
16942 0.75
16942 0.75
16942 0.75
16942 0.75
16942 0.75
16942 0.75
16942 0.75
16942 0.75
16942 0.75
16942 0.75
16942 0.75
16942 0.75
16943 0.75
16943 0.75
16943 0.75
16943 0.75
16943 0.75
16943 0.75
16943 0.75
16943 0.75
16943 0.75
16943 0.75
16943 0.75
16943 0.75
16943 0.75
16943 0.75
16944 0.75
16944 0.75
16944 0.75
16944 0.75
16944 0.75
16944 0.75
16944 0.75
16944 0.75
16944 0.75
16944 0.75
16944 0.75
16944 0.75
16944 0.75
16944 0.75
16945 0.75
16945 0.75
16945 0.75
16945 0.75
16945 0.75
16945 0.75
16945 0.75
16945 0.75
16945 0.75
16945 0.75
16945 0.75
16945 0.75
16945 0.75
16945 0.75
16950 0.75
16950 0.75
16950 0.75
16950 0.75
16950 0.75
16950 0.75
16950 0.75
16950 0.75
16950 0.75
16950 0.75
16950 0.75
16950 0.75
16950 0.75
16950 0.75
16951 0.75
16951 0.75
16951 0.75
16951 0.75
16951 0.75
16951 0.75
16951 0.75
16951 0.75
16951 0.75
16951 0.75
16951 0.75
16951 0.75
16951 0.75
16951 0.75
16952 0.75
16952 0.75
16952 0.75
16952 0.75
16952 0.75
16952 0.75
16952 0.75
16952 0.75
16952 0.75
16952 0.75
16952 0.75
16952 0.75
16952 0.75
16952 0.75
16953 0.75
16953 0.75
16953 0.75
16953 0.75
16953 0.75
16953 0.75
16953 0.75
16953 0.75
16953 0.75
16953 0.75
16953 0.75
16953 0.75
16953 0.75
16953 0.75
16954 0.75
16954 0.75
16954 0.75
16954 0.75
16954 0.75
16954 0.75
16954 0.75
16954 0.75
16954 0.75
16954 0.75
16954 0.75
16954 0.75
16954 0.75
16954 0.75
16955 0.75
16955 0.75
16955 0.75
16955 0.75
16955 0.75
16955 0.75
16955 0.75
16955 0.75
16955 0.75
16955 0.75
16955 0.75
16955 0.75
16955 0.75
16955 0.75
16956 0.75
16956 0.75
16956 0.75
16956 0.75
16956 0.75
16956 0.75
16956 0.75
16956 0.75
16956 0.75
16956 0.75
16956 0.75
16956 0.75
16956 0.75
16956 0.75
16957 0.75
16957 0.75
16957 0.75
16957 0.75
16957 0.75
16957 0.75
16957 0.75
16957 0.75
16957 0.75
16957 0.75
16957 0.75
16957 0.75
16957 0.75
16957 0.75
16958 0.75
16958 0.75
16958 0.75
16958 0.75
16958 0.75
16958 0.75
16958 0.75
16958 0.75
16958 0.75
16958 0.75
16958 0.75
16958 0.75
16958 0.75
16958 0.75
16959 0.75
16959 0.75
16959 0.75
16959 0.75
16959 0.75
16959 0.75
16959 0.75
16959 0.75
16959 0.75
16959 0.75
16959 0.75
16959 0.75
16959 0.75
16959 0.75
16960 0.75
16960 0.75
16960 0.75
16960 0.75
16960 0.75
16960 0.75
16960 0.75
16960 0.75
16960 0.75
16960 0.75
16960 0.75
16960 0.75
16960 0.75
16960 0.75
16961 0.75
16961 0.75
16961 0.75
16961 0.75
16961 0.75
16961 0.75
16961 0.75
16961 0.75
16961 0.75
16961 0.75
16961 0.75
16961 0.75
16961 0.75
16961 0.75
16962 0.75
16962 0.75
16962 0.75
16962 0.75
16962 0.75
16962 0.75
16962 0.75
16962 0.75
16962 0.75
16962 0.75
16962 0.75
16962 0.75
16962 0.75
16962 0.75
16963 0.75
16963 0.75
16963 0.75
16963 0.75
16963 0.75
16963 0.75
16963 0.75
16963 0.75
16963 0.75
16963 0.75
16963 0.75
16963 0.75
16963 0.75
16963 0.75
16964 0.75
16964 0.75
16964 0.75
16964 0.75
16964 0.75
16964 0.75
16964 0.75
16964 0.75
16964 0.75
16964 0.75
16964 0.75
16964 0.75
16964 0.75
16964 0.75
16972 0.75
16972 0.75
16972 0.75
16972 0.75
16972 0.75
16972 0.75
16972 0.75
16972 0.75
16972 0.75
16972 0.75
16972 0.75
16972 0.75
16972 0.75
16972 0.75
16973 0.75
16973 0.75
16973 0.75
16973 0.75
16973 0.75
16973 0.75
16973 0.75
16973 0.75
16973 0.75
16973 0.75
16973 0.75
16973 0.75
16973 0.75
16973 0.75
16974 0.75
16974 0.75
16974 0.75
16974 0.75
16974 0.75
16974 0.75
16974 0.75
16974 0.75
16974 0.75
16974 0.75
16974 0.75
16974 0.75
16974 0.75
16974 0.75
16975 0.75
16975 0.75
16975 0.75
16975 0.75
16975 0.75
16975 0.75
16975 0.75
16975 0.75
16975 0.75
16975 0.75
16975 0.75
16975 0.75
16975 0.75
16975 0.75
16976 0.75
16976 0.75
16976 0.75
16976 0.75
16976 0.75
16976 0.75
16976 0.75
16976 0.75
16976 0.75
16976 0.75
16976 0.75
16976 0.75
16976 0.75
16976 0.75
16977 0.75
16977 0.75
16977 0.75
16977 0.75
16977 0.75
16977 0.75
16977 0.75
16977 0.75
16977 0.75
16977 0.75
16977 0.75
16977 0.75
16977 0.75
16977 0.75
16978 0.75
16978 0.75
16978 0.75
16978 0.75
16978 0.75
16978 0.75
16978 0.75
16978 0.75
16978 0.75
16978 0.75
16978 0.75
16978 0.75
16978 0.75
16978 0.75
16979 0.75
16979 0.75
16979 0.75
16979 0.75
16979 0.75
16979 0.75
16979 0.75
16979 0.75
16979 0.75
16979 0.75
16979 0.75
16979 0.75
16979 0.75
16979 0.75
16980 0.75
16980 0.75
16980 0.75
16980 0.75
16980 0.75
16980 0.75
16980 0.75
16980 0.75
16980 0.75
16980 0.75
16980 0.75
16980 0.75
16980 0.75
16980 0.75
16981 0.75
16981 0.75
16981 0.75
16981 0.75
16981 0.75
16981 0.75
16981 0.75
16981 0.75
16981 0.75
16981 0.75
16981 0.75
16981 0.75
16981 0.75
16981 0.75
16982 0.75
16982 0.75
16982 0.75
16982 0.75
16982 0.75
16982 0.75
16982 0.75
16982 0.75
16982 0.75
16982 0.75
16982 0.75
16982 0.75
16982 0.75
16982 0.75
16983 0.75
16983 0.75
16983 0.75
16983 0.75
16983 0.75
16983 0.75
16983 0.75
16983 0.75
16983 0.75
16983 0.75
16983 0.75
16983 0.75
16983 0.75
16983 0.75
16988 0.75
16988 0.75
16988 0.75
16988 0.75
16988 0.75
16988 0.75
16988 0.75
16988 0.75
16988 0.75
16988 0.75
16988 0.75
16988 0.75
16988 0.75
16988 0.75
16989 0.75
16989 0.75
16989 0.75
16989 0.75
16989 0.75
16989 0.75
16989 0.75
16989 0.75
16989 0.75
16989 0.75
16989 0.75
16989 0.75
16989 0.75
16989 0.75
16990 0.75
16990 0.75
16990 0.75
16990 0.75
16990 0.75
16990 0.75
16990 0.75
16990 0.75
16990 0.75
16990 0.75
16990 0.75
16990 0.75
16990 0.75
16990 0.75
16991 0.75
16991 0.75
16991 0.75
16991 0.75
16991 0.75
16991 0.75
16991 0.75
16991 0.75
16991 0.75
16991 0.75
16991 0.75
16991 0.75
16991 0.75
16991 0.75
16992 0.75
16992 0.75
16992 0.75
16992 0.75
16992 0.75
16992 0.75
16992 0.75
16992 0.75
16992 0.75
16992 0.75
16992 0.75
16992 0.75
16992 0.75
16992 0.75
16993 0.75
16993 0.75
16993 0.75
16993 0.75
16993 0.75
16993 0.75
16993 0.75
16993 0.75
16993 0.75
16993 0.75
16993 0.75
16993 0.75
16993 0.75
16993 0.75
16994 0.75
16994 0.75
16994 0.75
16994 0.75
16994 0.75
16994 0.75
16994 0.75
16994 0.75
16994 0.75
16994 0.75
16994 0.75
16994 0.75
16994 0.75
16994 0.75
16995 0.75
16995 0.75
16995 0.75
16995 0.75
16995 0.75
16995 0.75
16995 0.75
16995 0.75
16995 0.75
16995 0.75
16995 0.75
16995 0.75
16995 0.75
16995 0.75
16996 0.75
16996 0.75
16996 0.75
16996 0.75
16996 0.75
16996 0.75
16996 0.75
16996 0.75
16996 0.75
16996 0.75
16996 0.75
16996 0.75
16996 0.75
16996 0.75
16997 0.75
16997 0.75
16997 0.75
16997 0.75
16997 0.75
16997 0.75
16997 0.75
16997 0.75
16997 0.75
16997 0.75
16997 0.75
16997 0.75
16997 0.75
16997 0.75
16998 0.75
16998 0.75
16998 0.75
16998 0.75
16998 0.75
16998 0.75
16998 0.75
16998 0.75
16998 0.75
16998 0.75
16998 0.75
16998 0.75
16998 0.75
16998 0.75
16999 0.75
16999 0.75
16999 0.75
16999 0.75
16999 0.75
16999 0.75
16999 0.75
16999 0.75
16999 0.75
16999 0.75
16999 0.75
16999 0.75
16999 0.75
16999 0.75
17000 0.75
17000 0.75
17000 0.75
17000 0.75
17000 0.75
17000 0.75
17000 0.75
17000 0.75
17000 0.75
17000 0.75
17000 0.75
17000 0.75
17000 0.75
17000 0.75
17012 0.75
17012 0.75
17012 0.75
17012 0.75
17012 0.75
17012 0.75
17012 0.75
17012 0.75
17012 0.75
17012 0.75
17012 0.75
17012 0.75
17012 0.75
17012 0.75
17013 0.75
17013 0.75
17013 0.75
17013 0.75
17013 0.75
17013 0.75
17013 0.75
17013 0.75
17013 0.75
17013 0.75
17013 0.75
17013 0.75
17013 0.75
17013 0.75
17014 0.75
17014 0.75
17014 0.75
17014 0.75
17014 0.75
17014 0.75
17014 0.75
17014 0.75
17014 0.75
17014 0.75
17014 0.75
17014 0.75
17014 0.75
17014 0.75
17015 0.75
17015 0.75
17015 0.75
17015 0.75
17015 0.75
17015 0.75
17015 0.75
17015 0.75
17015 0.75
17015 0.75
17015 0.75
17015 0.75
17015 0.75
17015 0.75
17016 0.75
17016 0.75
17016 0.75
17016 0.75
17016 0.75
17016 0.75
17016 0.75
17016 0.75
17016 0.75
17016 0.75
17016 0.75
17016 0.75
17016 0.75
17016 0.75
17017 0.75
17017 0.75
17017 0.75
17017 0.75
17017 0.75
17017 0.75
17017 0.75
17017 0.75
17017 0.75
17017 0.75
17017 0.75
17017 0.75
17017 0.75
17017 0.75
17018 0.75
17018 0.75
17018 0.75
17018 0.75
17018 0.75
17018 0.75
17018 0.75
17018 0.75
17018 0.75
17018 0.75
17018 0.75
17018 0.75
17018 0.75
17018 0.75
17019 0.75
17019 0.75
17019 0.75
17019 0.75
17019 0.75
17019 0.75
17019 0.75
17019 0.75
17019 0.75
17019 0.75
17019 0.75
17019 0.75
17019 0.75
17019 0.75
17020 0.75
17020 0.75
17020 0.75
17020 0.75
17020 0.75
17020 0.75
17020 0.75
17020 0.75
17020 0.75
17020 0.75
17020 0.75
17020 0.75
17020 0.75
17020 0.75
17021 0.75
17021 0.75
17021 0.75
17021 0.75
17021 0.75
17021 0.75
17021 0.75
17021 0.75
17021 0.75
17021 0.75
17021 0.75
17021 0.75
17021 0.75
17021 0.75
17022 0.75
17022 0.75
17022 0.75
17022 0.75
17022 0.75
17022 0.75
17022 0.75
17022 0.75
17022 0.75
17022 0.75
17022 0.75
17022 0.75
17022 0.75
17022 0.75
17023 0.75
17023 0.75
17023 0.75
17023 0.75
17023 0.75
17023 0.75
17023 0.75
17023 0.75
17023 0.75
17023 0.75
17023 0.75
17023 0.75
17023 0.75
17023 0.75
17024 0.75
17024 0.75
17024 0.75
17024 0.75
17024 0.75
17024 0.75
17024 0.75
17024 0.75
17024 0.75
17024 0.75
17024 0.75
17024 0.75
17024 0.75
17024 0.75
17025 0.75
17025 0.75
17025 0.75
17025 0.75
17025 0.75
17025 0.75
17025 0.75
17025 0.75
17025 0.75
17025 0.75
17025 0.75
17025 0.75
17025 0.75
17025 0.75
17029 0.75
17029 0.75
17029 0.75
17029 0.75
17029 0.75
17029 0.75
17029 0.75
17029 0.75
17029 0.75
17029 0.75
17029 0.75
17029 0.75
17029 0.75
17029 0.75
17030 0.75
17030 0.75
17030 0.75
17030 0.75
17030 0.75
17030 0.75
17030 0.75
17030 0.75
17030 0.75
17030 0.75
17030 0.75
17030 0.75
17030 0.75
17030 0.75
17031 0.75
17031 0.75
17031 0.75
17031 0.75
17031 0.75
17031 0.75
17031 0.75
17031 0.75
17031 0.75
17031 0.75
17031 0.75
17031 0.75
17031 0.75
17031 0.75
17032 0.75
17032 0.75
17032 0.75
17032 0.75
17032 0.75
17032 0.75
17032 0.75
17032 0.75
17032 0.75
17032 0.75
17032 0.75
17032 0.75
17032 0.75
17032 0.75
17033 0.75
17033 0.75
17033 0.75
17033 0.75
17033 0.75
17033 0.75
17033 0.75
17033 0.75
17033 0.75
17033 0.75
17033 0.75
17033 0.75
17033 0.75
17033 0.75
17034 0.75
17034 0.75
17034 0.75
17034 0.75
17034 0.75
17034 0.75
17034 0.75
17034 0.75
17034 0.75
17034 0.75
17034 0.75
17034 0.75
17034 0.75
17034 0.75
17035 0.75
17035 0.75
17035 0.75
17035 0.75
17035 0.75
17035 0.75
17035 0.75
17035 0.75
17035 0.75
17035 0.75
17035 0.75
17035 0.75
17035 0.75
17035 0.75
17036 0.75
17036 0.75
17036 0.75
17036 0.75
17036 0.75
17036 0.75
17036 0.75
17036 0.75
17036 0.75
17036 0.75
17036 0.75
17036 0.75
17036 0.75
17036 0.75
17037 0.75
17037 0.75
17037 0.75
17037 0.75
17037 0.75
17037 0.75
17037 0.75
17037 0.75
17037 0.75
17037 0.75
17037 0.75
17037 0.75
17037 0.75
17037 0.75
17038 0.75
17038 0.75
17038 0.75
17038 0.75
17038 0.75
17038 0.75
17038 0.75
17038 0.75
17038 0.75
17038 0.75
17038 0.75
17038 0.75
17038 0.75
17038 0.75
17039 0.75
17039 0.75
17039 0.75
17039 0.75
17039 0.75
17039 0.75
17039 0.75
17039 0.75
17039 0.75
17039 0.75
17039 0.75
17039 0.75
17039 0.75
17039 0.75
17040 0.75
17040 0.75
17040 0.75
17040 0.75
17040 0.75
17040 0.75
17040 0.75
17040 0.75
17040 0.75
17040 0.75
17040 0.75
17040 0.75
17040 0.75
17040 0.75
17041 0.75
17041 0.75
17041 0.75
17041 0.75
17041 0.75
17041 0.75
17041 0.75
17041 0.75
17041 0.75
17041 0.75
17041 0.75
17041 0.75
17041 0.75
17041 0.75
17055 0.75
17055 0.75
17055 0.75
17055 0.75
17055 0.75
17055 0.75
17055 0.75
17055 0.75
17055 0.75
17055 0.75
17055 0.75
17055 0.75
17055 0.75
17055 0.75
17056 0.75
17056 0.75
17056 0.75
17056 0.75
17056 0.75
17056 0.75
17056 0.75
17056 0.75
17056 0.75
17056 0.75
17056 0.75
17056 0.75
17056 0.75
17056 0.75
17057 0.75
17057 0.75
17057 0.75
17057 0.75
17057 0.75
17057 0.75
17057 0.75
17057 0.75
17057 0.75
17057 0.75
17057 0.75
17057 0.75
17057 0.75
17057 0.75
17058 0.75
17058 0.75
17058 0.75
17058 0.75
17058 0.75
17058 0.75
17058 0.75
17058 0.75
17058 0.75
17058 0.75
17058 0.75
17058 0.75
17058 0.75
17058 0.75
17059 0.75
17059 0.75
17059 0.75
17059 0.75
17059 0.75
17059 0.75
17059 0.75
17059 0.75
17059 0.75
17059 0.75
17059 0.75
17059 0.75
17059 0.75
17059 0.75
17060 0.75
17060 0.75
17060 0.75
17060 0.75
17060 0.75
17060 0.75
17060 0.75
17060 0.75
17060 0.75
17060 0.75
17060 0.75
17060 0.75
17060 0.75
17060 0.75
17061 0.75
17061 0.75
17061 0.75
17061 0.75
17061 0.75
17061 0.75
17061 0.75
17061 0.75
17061 0.75
17061 0.75
17061 0.75
17061 0.75
17061 0.75
17061 0.75
17062 0.75
17062 0.75
17062 0.75
17062 0.75
17062 0.75
17062 0.75
17062 0.75
17062 0.75
17062 0.75
17062 0.75
17062 0.75
17062 0.75
17062 0.75
17062 0.75
17063 0.75
17063 0.75
17063 0.75
17063 0.75
17063 0.75
17063 0.75
17063 0.75
17063 0.75
17063 0.75
17063 0.75
17063 0.75
17063 0.75
17063 0.75
17063 0.75
17064 0.75
17064 0.75
17064 0.75
17064 0.75
17064 0.75
17064 0.75
17064 0.75
17064 0.75
17064 0.75
17064 0.75
17064 0.75
17064 0.75
17064 0.75
17064 0.75
17065 0.75
17065 0.75
17065 0.75
17065 0.75
17065 0.75
17065 0.75
17065 0.75
17065 0.75
17065 0.75
17065 0.75
17065 0.75
17065 0.75
17065 0.75
17065 0.75
17066 0.75
17066 0.75
17066 0.75
17066 0.75
17066 0.75
17066 0.75
17066 0.75
17066 0.75
17066 0.75
17066 0.75
17066 0.75
17066 0.75
17066 0.75
17066 0.75
17067 0.75
17067 0.75
17067 0.75
17067 0.75
17067 0.75
17067 0.75
17067 0.75
17067 0.75
17067 0.75
17067 0.75
17067 0.75
17067 0.75
17067 0.75
17067 0.75
17068 0.75
17068 0.75
17068 0.75
17068 0.75
17068 0.75
17068 0.75
17068 0.75
17068 0.75
17068 0.75
17068 0.75
17068 0.75
17068 0.75
17068 0.75
17068 0.75
17072 0.75
17072 0.75
17072 0.75
17072 0.75
17072 0.75
17072 0.75
17072 0.75
17072 0.75
17072 0.75
17072 0.75
17072 0.75
17072 0.75
17072 0.75
17072 0.75
17073 0.75
17073 0.75
17073 0.75
17073 0.75
17073 0.75
17073 0.75
17073 0.75
17073 0.75
17073 0.75
17073 0.75
17073 0.75
17073 0.75
17073 0.75
17073 0.75
17074 0.75
17074 0.75
17074 0.75
17074 0.75
17074 0.75
17074 0.75
17074 0.75
17074 0.75
17074 0.75
17074 0.75
17074 0.75
17074 0.75
17074 0.75
17074 0.75
17075 0.75
17075 0.75
17075 0.75
17075 0.75
17075 0.75
17075 0.75
17075 0.75
17075 0.75
17075 0.75
17075 0.75
17075 0.75
17075 0.75
17075 0.75
17075 0.75
17076 0.75
17076 0.75
17076 0.75
17076 0.75
17076 0.75
17076 0.75
17076 0.75
17076 0.75
17076 0.75
17076 0.75
17076 0.75
17076 0.75
17076 0.75
17076 0.75
17077 0.75
17077 0.75
17077 0.75
17077 0.75
17077 0.75
17077 0.75
17077 0.75
17077 0.75
17077 0.75
17077 0.75
17077 0.75
17077 0.75
17077 0.75
17077 0.75
17078 0.75
17078 0.75
17078 0.75
17078 0.75
17078 0.75
17078 0.75
17078 0.75
17078 0.75
17078 0.75
17078 0.75
17078 0.75
17078 0.75
17078 0.75
17078 0.75
17079 0.75
17079 0.75
17079 0.75
17079 0.75
17079 0.75
17079 0.75
17079 0.75
17079 0.75
17079 0.75
17079 0.75
17079 0.75
17079 0.75
17079 0.75
17079 0.75
17080 0.75
17080 0.75
17080 0.75
17080 0.75
17080 0.75
17080 0.75
17080 0.75
17080 0.75
17080 0.75
17080 0.75
17080 0.75
17080 0.75
17080 0.75
17080 0.75
17081 0.75
17081 0.75
17081 0.75
17081 0.75
17081 0.75
