pt_graph coeff
6303 0.75
6303 0.75
6303 0.75
6303 0.75
6303 0.75
6304 0.75
6304 0.75
6304 0.75
6304 0.75
6304 0.75
6304 0.75
6304 0.75
6304 0.75
6304 0.75
6304 0.75
6304 0.75
6304 0.75
6304 0.75
6304 0.75
6305 0.75
6305 0.75
6305 0.75
6305 0.75
6305 0.75
6305 0.75
6305 0.75
6305 0.75
6305 0.75
6305 0.75
6305 0.75
6305 0.75
6305 0.75
6305 0.75
6306 0.75
6306 0.75
6306 0.75
6306 0.75
6306 0.75
6306 0.75
6306 0.75
6306 0.75
6306 0.75
6306 0.75
6306 0.75
6306 0.75
6306 0.75
6306 0.75
6307 0.75
6307 0.75
6307 0.75
6307 0.75
6307 0.75
6307 0.75
6307 0.75
6307 0.75
6307 0.75
6307 0.75
6307 0.75
6307 0.75
6307 0.75
6307 0.75
6308 0.75
6308 0.75
6308 0.75
6308 0.75
6308 0.75
6308 0.75
6308 0.75
6308 0.75
6308 0.75
6308 0.75
6308 0.75
6308 0.75
6308 0.75
6308 0.75
6366 0.75
6366 0.75
6366 0.75
6366 0.75
6366 0.75
6366 0.75
6366 0.75
6366 0.75
6366 0.75
6366 0.75
6366 0.75
6366 0.75
6366 0.75
6366 0.75
6367 0.75
6367 0.75
6367 0.75
6367 0.75
6367 0.75
6367 0.75
6367 0.75
6367 0.75
6367 0.75
6367 0.75
6367 0.75
6367 0.75
6367 0.75
6367 0.75
6368 0.75
6368 0.75
6368 0.75
6368 0.75
6368 0.75
6368 0.75
6368 0.75
6368 0.75
6368 0.75
6368 0.75
6368 0.75
6368 0.75
6368 0.75
6368 0.75
6369 0.75
6369 0.75
6369 0.75
6369 0.75
6369 0.75
6369 0.75
6369 0.75
6369 0.75
6369 0.75
6369 0.75
6369 0.75
6369 0.75
6369 0.75
6369 0.75
6370 0.75
6370 0.75
6370 0.75
6370 0.75
6370 0.75
6370 0.75
6370 0.75
6370 0.75
6370 0.75
6370 0.75
6370 0.75
6370 0.75
6370 0.75
6370 0.75
6371 0.75
6371 0.75
6371 0.75
6371 0.75
6371 0.75
6371 0.75
6371 0.75
6371 0.75
6371 0.75
6371 0.75
6371 0.75
6371 0.75
6371 0.75
6371 0.75
6372 0.75
6372 0.75
6372 0.75
6372 0.75
6372 0.75
6372 0.75
6372 0.75
6372 0.75
6372 0.75
6372 0.75
6372 0.75
6372 0.75
6372 0.75
6372 0.75
6373 0.75
6373 0.75
6373 0.75
6373 0.75
6373 0.75
6373 0.75
6373 0.75
6373 0.75
6373 0.75
6373 0.75
6373 0.75
6373 0.75
6373 0.75
6373 0.75
6374 0.75
6374 0.75
6374 0.75
6374 0.75
6374 0.75
6374 0.75
6374 0.75
6374 0.75
6374 0.75
6374 0.75
6374 0.75
6374 0.75
6374 0.75
6374 0.75
6375 0.75
6375 0.75
6375 0.75
6375 0.75
6375 0.75
6375 0.75
6375 0.75
6375 0.75
6375 0.75
6375 0.75
6375 0.75
6375 0.75
6375 0.75
6375 0.75
6376 0.75
6376 0.75
6376 0.75
6376 0.75
6376 0.75
6376 0.75
6376 0.75
6376 0.75
6376 0.75
6376 0.75
6376 0.75
6376 0.75
6376 0.75
6376 0.75
6377 0.75
6377 0.75
6377 0.75
6377 0.75
6377 0.75
6377 0.75
6377 0.75
6377 0.75
6377 0.75
6377 0.75
6377 0.75
6377 0.75
6377 0.75
6377 0.75
6378 0.75
6378 0.75
6378 0.75
6378 0.75
6378 0.75
6378 0.75
6378 0.75
6378 0.75
6378 0.75
6378 0.75
6378 0.75
6378 0.75
6378 0.75
6378 0.75
6379 0.75
6379 0.75
6379 0.75
6379 0.75
6379 0.75
6379 0.75
6379 0.75
6379 0.75
6379 0.75
6379 0.75
6379 0.75
6379 0.75
6379 0.75
6379 0.75
6380 0.75
6380 0.75
6380 0.75
6380 0.75
6380 0.75
6380 0.75
6380 0.75
6380 0.75
6380 0.75
6380 0.75
6380 0.75
6380 0.75
6380 0.75
6380 0.75
6381 0.75
6381 0.75
6381 0.75
6381 0.75
6381 0.75
6381 0.75
6381 0.75
6381 0.75
6381 0.75
6381 0.75
6381 0.75
6381 0.75
6381 0.75
6381 0.75
6382 0.75
6382 0.75
6382 0.75
6382 0.75
6382 0.75
6382 0.75
6382 0.75
6382 0.75
6382 0.75
6382 0.75
6382 0.75
6382 0.75
6382 0.75
6382 0.75
6383 0.75
6383 0.75
6383 0.75
6383 0.75
6383 0.75
6383 0.75
6383 0.75
6383 0.75
6383 0.75
6383 0.75
6383 0.75
6383 0.75
6383 0.75
6383 0.75
6384 0.75
6384 0.75
6384 0.75
6384 0.75
6384 0.75
6384 0.75
6384 0.75
6384 0.75
6384 0.75
6384 0.75
6384 0.75
6384 0.75
6384 0.75
6384 0.75
6385 0.75
6385 0.75
6385 0.75
6385 0.75
6385 0.75
6385 0.75
6385 0.75
6385 0.75
6385 0.75
6385 0.75
6385 0.75
6385 0.75
6385 0.75
6385 0.75
6386 0.75
6386 0.75
6386 0.75
6386 0.75
6386 0.75
6386 0.75
6386 0.75
6386 0.75
6386 0.75
6386 0.75
6386 0.75
6386 0.75
6386 0.75
6386 0.75
6387 0.75
6387 0.75
6387 0.75
6387 0.75
6387 0.75
6387 0.75
6387 0.75
6387 0.75
6387 0.75
6387 0.75
6387 0.75
6387 0.75
6387 0.75
6387 0.75
6388 0.75
6388 0.75
6388 0.75
6388 0.75
6388 0.75
6388 0.75
6388 0.75
6388 0.75
6388 0.75
6388 0.75
6388 0.75
6388 0.75
6388 0.75
6388 0.75
6389 0.75
6389 0.75
6389 0.75
6389 0.75
6389 0.75
6389 0.75
6389 0.75
6389 0.75
6389 0.75
6389 0.75
6389 0.75
6389 0.75
6389 0.75
6389 0.75
6390 0.75
6390 0.75
6390 0.75
6390 0.75
6390 0.75
6390 0.75
6390 0.75
6390 0.75
6390 0.75
6390 0.75
6390 0.75
6390 0.75
6390 0.75
6390 0.75
6391 0.75
6391 0.75
6391 0.75
6391 0.75
6391 0.75
6391 0.75
6391 0.75
6391 0.75
6391 0.75
6391 0.75
6391 0.75
6391 0.75
6391 0.75
6391 0.75
6392 0.75
6392 0.75
6392 0.75
6392 0.75
6392 0.75
6392 0.75
6392 0.75
6392 0.75
6392 0.75
6392 0.75
6392 0.75
6392 0.75
6392 0.75
6392 0.75
6393 0.75
6393 0.75
6393 0.75
6393 0.75
6393 0.75
6393 0.75
6393 0.75
6393 0.75
6393 0.75
6393 0.75
6393 0.75
6393 0.75
6393 0.75
6393 0.75
6394 0.75
6394 0.75
6394 0.75
6394 0.75
6394 0.75
6394 0.75
6394 0.75
6394 0.75
6394 0.75
6394 0.75
6394 0.75
6394 0.75
6394 0.75
6394 0.75
6395 0.75
6395 0.75
6395 0.75
6395 0.75
6395 0.75
6395 0.75
6395 0.75
6395 0.75
6395 0.75
6395 0.75
6395 0.75
6395 0.75
6395 0.75
6395 0.75
6396 0.75
6396 0.75
6396 0.75
6396 0.75
6396 0.75
6396 0.75
6396 0.75
6396 0.75
6396 0.75
6396 0.75
6396 0.75
6396 0.75
6396 0.75
6396 0.75
6397 0.75
6397 0.75
6397 0.75
6397 0.75
6397 0.75
6397 0.75
6397 0.75
6397 0.75
6397 0.75
6397 0.75
6397 0.75
6397 0.75
6397 0.75
6397 0.75
6398 0.75
6398 0.75
6398 0.75
6398 0.75
6398 0.75
6398 0.75
6398 0.75
6398 0.75
6398 0.75
6398 0.75
6398 0.75
6398 0.75
6398 0.75
6398 0.75
6399 0.75
6399 0.75
6399 0.75
6399 0.75
6399 0.75
6399 0.75
6399 0.75
6399 0.75
6399 0.75
6399 0.75
6399 0.75
6399 0.75
6399 0.75
6399 0.75
6400 0.75
6400 0.75
6400 0.75
6400 0.75
6400 0.75
6400 0.75
6400 0.75
6400 0.75
6400 0.75
6400 0.75
6400 0.75
6400 0.75
6400 0.75
6400 0.75
6401 0.75
6401 0.75
6401 0.75
6401 0.75
6401 0.75
6401 0.75
6401 0.75
6401 0.75
6401 0.75
6401 0.75
6401 0.75
6401 0.75
6401 0.75
6401 0.75
6402 0.75
6402 0.75
6402 0.75
6402 0.75
6402 0.75
6402 0.75
6402 0.75
6402 0.75
6402 0.75
6402 0.75
6402 0.75
6402 0.75
6402 0.75
6402 0.75
6403 0.75
6403 0.75
6403 0.75
6403 0.75
6403 0.75
6403 0.75
6403 0.75
6403 0.75
6403 0.75
6403 0.75
6403 0.75
6403 0.75
6403 0.75
6403 0.75
6404 0.75
6404 0.75
6404 0.75
6404 0.75
6404 0.75
6404 0.75
6404 0.75
6404 0.75
6404 0.75
6404 0.75
6404 0.75
6404 0.75
6404 0.75
6404 0.75
6405 0.75
6405 0.75
6405 0.75
6405 0.75
6405 0.75
6405 0.75
6405 0.75
6405 0.75
6405 0.75
6405 0.75
6405 0.75
6405 0.75
6405 0.75
6405 0.75
6406 0.75
6406 0.75
6406 0.75
6406 0.75
6406 0.75
6406 0.75
6406 0.75
6406 0.75
6406 0.75
6406 0.75
6406 0.75
6406 0.75
6406 0.75
6406 0.75
6407 0.75
6407 0.75
6407 0.75
6407 0.75
6407 0.75
6407 0.75
6407 0.75
6407 0.75
6407 0.75
6407 0.75
6407 0.75
6407 0.75
6407 0.75
6407 0.75
6408 0.75
6408 0.75
6408 0.75
6408 0.75
6408 0.75
6408 0.75
6408 0.75
6408 0.75
6408 0.75
6408 0.75
6408 0.75
6408 0.75
6408 0.75
6408 0.75
6409 0.75
6409 0.75
6409 0.75
6409 0.75
6409 0.75
6409 0.75
6409 0.75
6409 0.75
6409 0.75
6409 0.75
6409 0.75
6409 0.75
6409 0.75
6409 0.75
6410 0.75
6410 0.75
6410 0.75
6410 0.75
6410 0.75
6410 0.75
6410 0.75
6410 0.75
6410 0.75
6410 0.75
6410 0.75
6410 0.75
6410 0.75
6410 0.75
6411 0.75
6411 0.75
6411 0.75
6411 0.75
6411 0.75
6411 0.75
6411 0.75
6411 0.75
6411 0.75
6411 0.75
6411 0.75
6411 0.75
6411 0.75
6411 0.75
6412 0.75
6412 0.75
6412 0.75
6412 0.75
6412 0.75
6412 0.75
6412 0.75
6412 0.75
6412 0.75
6412 0.75
6412 0.75
6412 0.75
6412 0.75
6412 0.75
6413 0.75
6413 0.75
6413 0.75
6413 0.75
6413 0.75
6413 0.75
6413 0.75
6413 0.75
6413 0.75
6413 0.75
6413 0.75
6413 0.75
6413 0.75
6413 0.75
6414 0.75
6414 0.75
6414 0.75
6414 0.75
6414 0.75
6414 0.75
6414 0.75
6414 0.75
6414 0.75
6414 0.75
6414 0.75
6414 0.75
6414 0.75
6414 0.75
6415 0.75
6415 0.75
6415 0.75
6415 0.75
6415 0.75
6415 0.75
6415 0.75
6415 0.75
6415 0.75
6415 0.75
6415 0.75
6415 0.75
6415 0.75
6415 0.75
6416 0.75
6416 0.75
6416 0.75
6416 0.75
6416 0.75
6416 0.75
6416 0.75
6416 0.75
6416 0.75
6416 0.75
6416 0.75
6416 0.75
6416 0.75
6416 0.75
6417 0.75
6417 0.75
6417 0.75
6417 0.75
6417 0.75
6417 0.75
6417 0.75
6417 0.75
6417 0.75
6417 0.75
6417 0.75
6417 0.75
6417 0.75
6417 0.75
6418 0.75
6418 0.75
6418 0.75
6418 0.75
6418 0.75
6418 0.75
6418 0.75
6418 0.75
6418 0.75
6418 0.75
6418 0.75
6418 0.75
6418 0.75
6418 0.75
6419 0.75
6419 0.75
6419 0.75
6419 0.75
6419 0.75
6419 0.75
6419 0.75
6419 0.75
6419 0.75
6419 0.75
6419 0.75
6419 0.75
6419 0.75
6419 0.75
6474 0.75
6474 0.75
6474 0.75
6474 0.75
6474 0.75
6474 0.75
6474 0.75
6474 0.75
6474 0.75
6474 0.75
6474 0.75
6474 0.75
6474 0.75
6474 0.75
6475 0.75
6475 0.75
6475 0.75
6475 0.75
6475 0.75
6475 0.75
6475 0.75
6475 0.75
6475 0.75
6475 0.75
6475 0.75
6475 0.75
6475 0.75
6475 0.75
6476 0.75
6476 0.75
6476 0.75
6476 0.75
6476 0.75
6476 0.75
6476 0.75
6476 0.75
6476 0.75
6476 0.75
6476 0.75
6476 0.75
6476 0.75
6476 0.75
6477 0.75
6477 0.75
6477 0.75
6477 0.75
6477 0.75
6477 0.75
6477 0.75
6477 0.75
6477 0.75
6477 0.75
6477 0.75
6477 0.75
6477 0.75
6477 0.75
6478 0.75
6478 0.75
6478 0.75
6478 0.75
6478 0.75
6478 0.75
6478 0.75
6478 0.75
6478 0.75
6478 0.75
6478 0.75
6478 0.75
6478 0.75
6478 0.75
6479 0.75
6479 0.75
6479 0.75
6479 0.75
6479 0.75
6479 0.75
6479 0.75
6479 0.75
6479 0.75
6479 0.75
6479 0.75
6479 0.75
6479 0.75
6479 0.75
6480 0.75
6480 0.75
6480 0.75
6480 0.75
6480 0.75
6480 0.75
6480 0.75
6480 0.75
6480 0.75
6480 0.75
6480 0.75
6480 0.75
6480 0.75
6480 0.75
6481 0.75
6481 0.75
6481 0.75
6481 0.75
6481 0.75
6481 0.75
6481 0.75
6481 0.75
6481 0.75
6481 0.75
6481 0.75
6481 0.75
6481 0.75
6481 0.75
6482 0.75
6482 0.75
6482 0.75
6482 0.75
6482 0.75
6482 0.75
6482 0.75
6482 0.75
6482 0.75
6482 0.75
6482 0.75
6482 0.75
6482 0.75
6482 0.75
6483 0.75
6483 0.75
6483 0.75
6483 0.75
6483 0.75
6483 0.75
6483 0.75
6483 0.75
6483 0.75
6483 0.75
6483 0.75
6483 0.75
6483 0.75
6483 0.75
6484 0.75
6484 0.75
6484 0.75
6484 0.75
6484 0.75
6484 0.75
6484 0.75
6484 0.75
6484 0.75
6484 0.75
6484 0.75
6484 0.75
6484 0.75
6484 0.75
6485 0.75
6485 0.75
6485 0.75
6485 0.75
6485 0.75
6485 0.75
6485 0.75
6485 0.75
6485 0.75
6485 0.75
6485 0.75
6485 0.75
6485 0.75
6485 0.75
6486 0.75
6486 0.75
6486 0.75
6486 0.75
6486 0.75
6486 0.75
6486 0.75
6486 0.75
6486 0.75
6486 0.75
6486 0.75
6486 0.75
6486 0.75
6486 0.75
6487 0.75
6487 0.75
6487 0.75
6487 0.75
6487 0.75
6487 0.75
6487 0.75
6487 0.75
6487 0.75
6487 0.75
6487 0.75
6487 0.75
6487 0.75
6487 0.75
6488 0.75
6488 0.75
6488 0.75
6488 0.75
6488 0.75
6488 0.75
6488 0.75
6488 0.75
6488 0.75
6488 0.75
6488 0.75
6488 0.75
6488 0.75
6488 0.75
6489 0.75
6489 0.75
6489 0.75
6489 0.75
6489 0.75
6489 0.75
6489 0.75
6489 0.75
6489 0.75
6489 0.75
6489 0.75
6489 0.75
6489 0.75
6489 0.75
6490 0.75
6490 0.75
6490 0.75
6490 0.75
6490 0.75
6490 0.75
6490 0.75
6490 0.75
6490 0.75
6490 0.75
6490 0.75
6490 0.75
6490 0.75
6490 0.75
6491 0.75
6491 0.75
6491 0.75
6491 0.75
6491 0.75
6491 0.75
6491 0.75
6491 0.75
6491 0.75
6491 0.75
6491 0.75
6491 0.75
6491 0.75
6491 0.75
6492 0.75
6492 0.75
6492 0.75
6492 0.75
6492 0.75
6492 0.75
6492 0.75
6492 0.75
6492 0.75
6492 0.75
6492 0.75
6492 0.75
6492 0.75
6492 0.75
6493 0.75
6493 0.75
6493 0.75
6493 0.75
6493 0.75
6493 0.75
6493 0.75
6493 0.75
6493 0.75
6493 0.75
6493 0.75
6493 0.75
6493 0.75
6493 0.75
6494 0.75
6494 0.75
6494 0.75
6494 0.75
6494 0.75
6494 0.75
6494 0.75
6494 0.75
6494 0.75
6494 0.75
6494 0.75
6494 0.75
6494 0.75
6494 0.75
6495 0.75
6495 0.75
6495 0.75
6495 0.75
6495 0.75
6495 0.75
6495 0.75
6495 0.75
6495 0.75
6495 0.75
6495 0.75
6495 0.75
6495 0.75
6495 0.75
6496 0.75
6496 0.75
6496 0.75
6496 0.75
6496 0.75
6496 0.75
6496 0.75
6496 0.75
6496 0.75
6496 0.75
6496 0.75
6496 0.75
6496 0.75
6496 0.75
6497 0.75
6497 0.75
6497 0.75
6497 0.75
6497 0.75
6497 0.75
6497 0.75
6497 0.75
6497 0.75
6497 0.75
6497 0.75
6497 0.75
6497 0.75
6497 0.75
6498 0.75
6498 0.75
6498 0.75
6498 0.75
6498 0.75
6498 0.75
6498 0.75
6498 0.75
6498 0.75
6498 0.75
6498 0.75
6498 0.75
6498 0.75
6498 0.75
6499 0.75
6499 0.75
6499 0.75
6499 0.75
6499 0.75
6499 0.75
6499 0.75
6499 0.75
6499 0.75
6499 0.75
6499 0.75
6499 0.75
6499 0.75
6499 0.75
6500 0.75
6500 0.75
6500 0.75
6500 0.75
6500 0.75
6500 0.75
6500 0.75
6500 0.75
6500 0.75
6500 0.75
6500 0.75
6500 0.75
6500 0.75
6500 0.75
6501 0.75
6501 0.75
6501 0.75
6501 0.75
6501 0.75
6501 0.75
6501 0.75
6501 0.75
6501 0.75
6501 0.75
6501 0.75
6501 0.75
6501 0.75
6501 0.75
6502 0.75
6502 0.75
6502 0.75
6502 0.75
6502 0.75
6502 0.75
6502 0.75
6502 0.75
6502 0.75
6502 0.75
6502 0.75
6502 0.75
6502 0.75
6502 0.75
6503 0.75
6503 0.75
6503 0.75
6503 0.75
6503 0.75
6503 0.75
6503 0.75
6503 0.75
6503 0.75
6503 0.75
6503 0.75
6503 0.75
6503 0.75
6503 0.75
6504 0.75
6504 0.75
6504 0.75
6504 0.75
6504 0.75
6504 0.75
6504 0.75
6504 0.75
6504 0.75
6504 0.75
6504 0.75
6504 0.75
6504 0.75
6504 0.75
6505 0.75
6505 0.75
6505 0.75
6505 0.75
6505 0.75
6505 0.75
6505 0.75
6505 0.75
6505 0.75
6505 0.75
6505 0.75
6505 0.75
6505 0.75
6505 0.75
6506 0.75
6506 0.75
6506 0.75
6506 0.75
6506 0.75
6506 0.75
6506 0.75
6506 0.75
6506 0.75
6506 0.75
6506 0.75
6506 0.75
6506 0.75
6506 0.75
6507 0.75
6507 0.75
6507 0.75
6507 0.75
6507 0.75
6507 0.75
6507 0.75
6507 0.75
6507 0.75
6507 0.75
6507 0.75
6507 0.75
6507 0.75
6507 0.75
6508 0.75
6508 0.75
6508 0.75
6508 0.75
6508 0.75
6508 0.75
6508 0.75
6508 0.75
6508 0.75
6508 0.75
6508 0.75
6508 0.75
6508 0.75
6508 0.75
6509 0.75
6509 0.75
6509 0.75
6509 0.75
6509 0.75
6509 0.75
6509 0.75
6509 0.75
6509 0.75
6509 0.75
6509 0.75
6509 0.75
6509 0.75
6509 0.75
6510 0.75
6510 0.75
6510 0.75
6510 0.75
6510 0.75
6510 0.75
6510 0.75
6510 0.75
6510 0.75
6510 0.75
6510 0.75
6510 0.75
6510 0.75
6510 0.75
6511 0.75
6511 0.75
6511 0.75
6511 0.75
6511 0.75
6511 0.75
6511 0.75
6511 0.75
6511 0.75
6511 0.75
6511 0.75
6511 0.75
6511 0.75
6511 0.75
6512 0.75
6512 0.75
6512 0.75
6512 0.75
6512 0.75
6512 0.75
6512 0.75
6512 0.75
6512 0.75
6512 0.75
6512 0.75
6512 0.75
6512 0.75
6512 0.75
6513 0.75
6513 0.75
6513 0.75
6513 0.75
6513 0.75
6513 0.75
6513 0.75
6513 0.75
6513 0.75
6513 0.75
6513 0.75
6513 0.75
6513 0.75
6513 0.75
6514 0.75
6514 0.75
6514 0.75
6514 0.75
6514 0.75
6514 0.75
6514 0.75
6514 0.75
6514 0.75
6514 0.75
6514 0.75
6514 0.75
6514 0.75
6514 0.75
6515 0.75
6515 0.75
6515 0.75
6515 0.75
6515 0.75
6515 0.75
6515 0.75
6515 0.75
6515 0.75
6515 0.75
6515 0.75
6515 0.75
6515 0.75
6515 0.75
6516 0.75
6516 0.75
6516 0.75
6516 0.75
6516 0.75
6516 0.75
6516 0.75
6516 0.75
6516 0.75
6516 0.75
6516 0.75
6516 0.75
6516 0.75
6516 0.75
6517 0.75
6517 0.75
6517 0.75
6517 0.75
6517 0.75
6517 0.75
6517 0.75
6517 0.75
6517 0.75
6517 0.75
6517 0.75
6517 0.75
6517 0.75
6517 0.75
6518 0.75
6518 0.75
6518 0.75
6518 0.75
6518 0.75
6518 0.75
6518 0.75
6518 0.75
6518 0.75
6518 0.75
6518 0.75
6518 0.75
6518 0.75
6518 0.75
6519 0.75
6519 0.75
6519 0.75
6519 0.75
6519 0.75
6519 0.75
6519 0.75
6519 0.75
6519 0.75
6519 0.75
6519 0.75
6519 0.75
6519 0.75
6519 0.75
6520 0.75
6520 0.75
6520 0.75
6520 0.75
6520 0.75
6520 0.75
6520 0.75
6520 0.75
6520 0.75
6520 0.75
6520 0.75
6520 0.75
6520 0.75
6520 0.75
6521 0.75
6521 0.75
6521 0.75
6521 0.75
6521 0.75
6521 0.75
6521 0.75
6521 0.75
6521 0.75
6521 0.75
6521 0.75
6521 0.75
6521 0.75
6521 0.75
6522 0.75
6522 0.75
6522 0.75
6522 0.75
6522 0.75
6522 0.75
6522 0.75
6522 0.75
6522 0.75
6522 0.75
6522 0.75
6522 0.75
6522 0.75
6522 0.75
6523 0.75
6523 0.75
6523 0.75
6523 0.75
6523 0.75
6523 0.75
6523 0.75
6523 0.75
6523 0.75
6523 0.75
6523 0.75
6523 0.75
6523 0.75
6523 0.75
6524 0.75
6524 0.75
6524 0.75
6524 0.75
6524 0.75
6524 0.75
6524 0.75
6524 0.75
6524 0.75
6524 0.75
6524 0.75
6524 0.75
6524 0.75
6524 0.75
6525 0.75
6525 0.75
6525 0.75
6525 0.75
6525 0.75
6525 0.75
6525 0.75
6525 0.75
6525 0.75
6525 0.75
6525 0.75
6525 0.75
6525 0.75
6525 0.75
6526 0.75
6526 0.75
6526 0.75
6526 0.75
6526 0.75
6526 0.75
6526 0.75
6526 0.75
6526 0.75
6526 0.75
6526 0.75
6526 0.75
6526 0.75
6526 0.75
6527 0.75
6527 0.75
6527 0.75
6527 0.75
6527 0.75
6527 0.75
6527 0.75
6527 0.75
6527 0.75
6527 0.75
6527 0.75
6527 0.75
6527 0.75
6527 0.75
6581 0.75
6581 0.75
6581 0.75
6581 0.75
6581 0.75
6581 0.75
6581 0.75
6581 0.75
6581 0.75
6581 0.75
6581 0.75
6581 0.75
6581 0.75
6581 0.75
6582 0.75
6582 0.75
6582 0.75
6582 0.75
6582 0.75
6582 0.75
6582 0.75
6582 0.75
6582 0.75
6582 0.75
6582 0.75
6582 0.75
6582 0.75
6582 0.75
6583 0.75
6583 0.75
6583 0.75
6583 0.75
6583 0.75
6583 0.75
6583 0.75
6583 0.75
6583 0.75
6583 0.75
6583 0.75
6583 0.75
6583 0.75
6583 0.75
6584 0.75
6584 0.75
6584 0.75
6584 0.75
6584 0.75
6584 0.75
6584 0.75
6584 0.75
6584 0.75
6584 0.75
6584 0.75
6584 0.75
6584 0.75
6584 0.75
6585 0.75
6585 0.75
6585 0.75
6585 0.75
6585 0.75
6585 0.75
6585 0.75
6585 0.75
6585 0.75
6585 0.75
6585 0.75
6585 0.75
6585 0.75
6585 0.75
6586 0.75
6586 0.75
6586 0.75
6586 0.75
6586 0.75
6586 0.75
6586 0.75
6586 0.75
6586 0.75
6586 0.75
6586 0.75
6586 0.75
6586 0.75
6586 0.75
6587 0.75
6587 0.75
6587 0.75
6587 0.75
6587 0.75
6587 0.75
6587 0.75
6587 0.75
6587 0.75
6587 0.75
6587 0.75
6587 0.75
6587 0.75
6587 0.75
6588 0.75
6588 0.75
6588 0.75
6588 0.75
6588 0.75
6588 0.75
6588 0.75
6588 0.75
6588 0.75
6588 0.75
6588 0.75
6588 0.75
6588 0.75
6588 0.75
6589 0.75
6589 0.75
6589 0.75
6589 0.75
6589 0.75
6589 0.75
6589 0.75
6589 0.75
6589 0.75
6589 0.75
6589 0.75
6589 0.75
6589 0.75
6589 0.75
6590 0.75
6590 0.75
6590 0.75
6590 0.75
6590 0.75
6590 0.75
6590 0.75
6590 0.75
6590 0.75
6590 0.75
6590 0.75
6590 0.75
6590 0.75
6590 0.75
6591 0.75
6591 0.75
6591 0.75
6591 0.75
6591 0.75
6591 0.75
6591 0.75
6591 0.75
6591 0.75
6591 0.75
6591 0.75
6591 0.75
6591 0.75
6591 0.75
6592 0.75
6592 0.75
6592 0.75
6592 0.75
6592 0.75
6592 0.75
6592 0.75
6592 0.75
6592 0.75
6592 0.75
6592 0.75
6592 0.75
6592 0.75
6592 0.75
6593 0.75
6593 0.75
6593 0.75
6593 0.75
6593 0.75
6593 0.75
6593 0.75
6593 0.75
6593 0.75
6593 0.75
6593 0.75
6593 0.75
6593 0.75
6593 0.75
6594 0.75
6594 0.75
6594 0.75
6594 0.75
6594 0.75
6594 0.75
6594 0.75
6594 0.75
6594 0.75
6594 0.75
6594 0.75
6594 0.75
6594 0.75
6594 0.75
6595 0.75
6595 0.75
6595 0.75
6595 0.75
6595 0.75
6595 0.75
6595 0.75
6595 0.75
6595 0.75
6595 0.75
6595 0.75
6595 0.75
6595 0.75
6595 0.75
6596 0.75
6596 0.75
6596 0.75
6596 0.75
6596 0.75
6596 0.75
6596 0.75
6596 0.75
6596 0.75
6596 0.75
6596 0.75
6596 0.75
6596 0.75
6596 0.75
6597 0.75
6597 0.75
6597 0.75
6597 0.75
6597 0.75
6597 0.75
6597 0.75
6597 0.75
6597 0.75
6597 0.75
6597 0.75
6597 0.75
6597 0.75
6597 0.75
6598 0.75
6598 0.75
6598 0.75
6598 0.75
6598 0.75
6598 0.75
6598 0.75
6598 0.75
6598 0.75
6598 0.75
6598 0.75
6598 0.75
6598 0.75
6598 0.75
6599 0.75
6599 0.75
6599 0.75
6599 0.75
6599 0.75
6599 0.75
6599 0.75
6599 0.75
6599 0.75
6599 0.75
6599 0.75
6599 0.75
6599 0.75
6599 0.75
6600 0.75
6600 0.75
6600 0.75
6600 0.75
6600 0.75
6600 0.75
6600 0.75
6600 0.75
6600 0.75
6600 0.75
6600 0.75
6600 0.75
6600 0.75
6600 0.75
6601 0.75
6601 0.75
6601 0.75
6601 0.75
6601 0.75
6601 0.75
6601 0.75
6601 0.75
6601 0.75
6601 0.75
6601 0.75
6601 0.75
6601 0.75
6601 0.75
6602 0.75
6602 0.75
6602 0.75
6602 0.75
6602 0.75
6602 0.75
6602 0.75
6602 0.75
6602 0.75
6602 0.75
6602 0.75
6602 0.75
6602 0.75
6602 0.75
6603 0.75
6603 0.75
6603 0.75
6603 0.75
6603 0.75
6603 0.75
6603 0.75
6603 0.75
6603 0.75
6603 0.75
6603 0.75
6603 0.75
6603 0.75
6603 0.75
6604 0.75
6604 0.75
6604 0.75
6604 0.75
6604 0.75
6604 0.75
6604 0.75
6604 0.75
6604 0.75
6604 0.75
6604 0.75
6604 0.75
6604 0.75
6604 0.75
6605 0.75
6605 0.75
6605 0.75
6605 0.75
6605 0.75
6605 0.75
6605 0.75
6605 0.75
6605 0.75
6605 0.75
6605 0.75
6605 0.75
6605 0.75
6605 0.75
6606 0.75
6606 0.75
6606 0.75
6606 0.75
6606 0.75
6606 0.75
6606 0.75
6606 0.75
6606 0.75
6606 0.75
6606 0.75
6606 0.75
6606 0.75
6606 0.75
6607 0.75
6607 0.75
6607 0.75
6607 0.75
6607 0.75
6607 0.75
6607 0.75
6607 0.75
6607 0.75
6607 0.75
6607 0.75
6607 0.75
6607 0.75
6607 0.75
6608 0.75
6608 0.75
6608 0.75
6608 0.75
6608 0.75
6608 0.75
6608 0.75
6608 0.75
6608 0.75
6608 0.75
6608 0.75
6608 0.75
6608 0.75
6608 0.75
6609 0.75
6609 0.75
6609 0.75
6609 0.75
6609 0.75
6609 0.75
6609 0.75
6609 0.75
6609 0.75
6609 0.75
6609 0.75
6609 0.75
6609 0.75
6609 0.75
6610 0.75
6610 0.75
6610 0.75
6610 0.75
6610 0.75
