pt_graph scale
17182 25.44
17182 18.04
17183 14.48
17183 1.16
17183 25.44
17183 18.04
17184 14.48
17184 1.16
17184 25.44
17184 18.04
17185 14.48
17185 1.16
17185 25.44
17185 18.04
17186 14.48
17186 1.16
17186 25.44
17186 18.04
17187 14.48
17187 1.16
17187 25.44
17187 18.04
17188 14.48
17188 1.16
17188 25.44
17188 18.04
17189 14.48
17189 1.16
17189 25.44
17189 18.04
17190 14.48
17190 1.16
17190 25.44
17190 18.04
17191 14.48
17191 1.16
17191 25.44
17191 18.04
17192 14.48
17192 1.16
17192 25.44
17192 18.04
17193 14.48
17193 1.16
17193 25.44
17193 18.04
17194 14.48
17194 1.16
17194 25.44
17194 18.04
17274 14.48
17274 1.16
17274 25.44
17274 18.04
17275 14.48
17275 1.16
17275 25.44
17275 18.04
17276 14.48
17276 1.16
17276 25.44
17276 18.04
17277 14.48
17277 1.16
17277 25.44
17277 18.04
17278 14.48
17278 1.16
17278 25.44
17278 18.04
17279 14.48
17279 1.16
17279 25.44
17279 18.04
17280 14.48
17280 1.16
17280 25.44
17280 18.04
17281 14.48
17281 1.16
17281 25.44
17281 18.04
17282 14.48
17282 1.16
17282 25.44
17282 18.04
17283 14.48
17283 1.16
17283 25.44
17283 18.04
17284 14.48
17284 1.16
17284 25.44
17284 18.04
17285 14.48
17285 1.16
17285 25.44
17285 18.04
17286 14.48
17286 1.16
17286 25.44
17286 18.04
17287 14.48
17287 1.16
17287 25.44
17287 18.04
17288 14.48
17288 1.16
17288 25.44
17288 18.04
17289 14.48
17289 1.16
17289 25.44
17289 18.04
17290 14.48
17290 1.16
17290 25.44
17290 18.04
17291 14.48
17291 1.16
17291 25.44
17291 18.04
17292 14.48
17292 1.16
17292 25.44
17292 18.04
17293 14.48
17293 1.16
17293 25.44
17293 18.04
17294 14.48
17294 1.16
17294 25.44
17294 18.04
17295 14.48
17295 1.16
17295 25.44
17295 18.04
17296 14.48
17296 1.16
17296 25.44
17296 18.04
17297 14.48
17297 1.16
17297 25.44
17297 18.04
17298 14.48
17298 1.16
17298 25.44
17298 18.04
17299 14.48
17299 1.16
17299 25.44
17299 18.04
17382 14.48
17382 1.16
17382 25.44
17382 18.04
17383 14.48
17383 1.16
17383 25.44
17383 18.04
17384 14.48
17384 1.16
17384 25.44
17384 18.04
17385 14.48
17385 1.16
17385 25.44
17385 18.04
17386 14.48
17386 1.16
17386 25.44
17386 18.04
17387 14.48
17387 1.16
17387 25.44
17387 18.04
17388 14.48
17388 1.16
17388 25.44
17388 18.04
17389 14.48
17389 1.16
17389 25.44
17389 18.04
17390 14.48
17390 1.16
17390 25.44
17390 18.04
17391 14.48
17391 1.16
17391 25.44
17391 18.04
17392 14.48
17392 1.16
17392 25.44
17392 18.04
17393 14.48
17393 1.16
17393 25.44
17393 18.04
17394 14.48
17394 1.16
17394 25.44
17394 18.04
17395 14.48
17395 1.16
17395 25.44
17395 18.04
17396 14.48
17396 1.16
17396 25.44
17396 18.04
17397 14.48
17397 1.16
17397 25.44
17397 18.04
17398 14.48
17398 1.16
17398 25.44
17398 18.04
17399 14.48
17399 1.16
17399 25.44
17399 18.04
17400 14.48
17400 1.16
17400 25.44
17400 18.04
17401 14.48
17401 1.16
17401 25.44
17401 18.04
17402 14.48
17402 1.16
17402 25.44
17402 18.04
17403 14.48
17403 1.16
17403 25.44
17403 18.04
17404 14.48
17404 1.16
17404 25.44
17404 18.04
17488 14.48
17488 1.16
17488 25.44
17488 18.04
17489 14.48
17489 1.16
17489 25.44
17489 18.04
17490 14.48
17490 1.16
17490 25.44
17490 18.04
17491 14.48
17491 1.16
17491 25.44
17491 18.04
17492 14.48
17492 1.16
17492 25.44
17492 18.04
17493 14.48
17493 1.16
17493 25.44
17493 18.04
17494 14.48
17494 1.16
17494 25.44
17494 18.04
17495 14.48
17495 1.16
17495 25.44
17495 18.04
17496 14.48
17496 1.16
17496 25.44
17496 18.04
17497 14.48
17497 1.16
17497 25.44
17497 18.04
17498 14.48
17498 1.16
17498 25.44
17498 18.04
17499 14.48
17499 1.16
17499 25.44
17499 18.04
17500 14.48
17500 1.16
17500 25.44
17500 18.04
17501 14.48
17501 1.16
17501 25.44
17501 18.04
17502 14.48
17502 1.16
17502 25.44
17502 18.04
17503 14.48
17503 1.16
17503 25.44
17503 18.04
17504 14.48
17504 1.16
17504 25.44
17504 18.04
17505 14.48
17505 1.16
17505 25.44
17505 18.04
17590 14.48
17590 1.16
17590 25.44
17590 18.04
17591 14.48
17591 1.16
17591 25.44
17591 18.04
17592 14.48
17592 1.16
17592 25.44
17592 18.04
17593 14.48
17593 1.16
17593 25.44
17593 18.04
17594 14.48
17594 1.16
17594 25.44
17594 18.04
17595 14.48
17595 1.16
17595 25.44
17595 18.04
17596 14.48
17596 1.16
17596 25.44
17596 18.04
17597 14.48
17597 1.16
17597 25.44
17597 18.04
17598 14.48
17598 1.16
17598 25.44
17598 18.04
17599 14.48
17599 1.16
17599 25.44
17599 18.04
17600 14.48
17600 1.16
17600 25.44
17600 18.04
17601 14.48
17601 1.16
17601 25.44
17601 18.04
17602 14.48
17602 1.16
17602 25.44
17602 18.04
17603 14.48
17603 1.16
17603 25.44
17603 18.04
