pt_graph landings
17123 33
17124 33
17125 33
17126 33
17127 33
17128 33
17129 33
17130 33
17131 33
17132 33
17133 33
17134 33
17135 33
17137 33
17138 33
17144 33
17145 33
17146 33
17147 33
17148 33
17149 33
17150 33
17151 33
17152 33
17153 33
17155 33
17156 33
17157 33
17158 33
17159 33
17160 33
17232 33
17233 33
17234 33
17235 33
17236 33
17237 33
17238 33
17239 33
17240 33
17241 33
17242 33
17243 33
17244 33
17245 33
17246 33
17247 33
17251 33
17252 33
17253 33
17254 33
17255 33
17256 33
17257 33
17258 33
17259 33
17260 33
17262 33
17263 33
17264 33
17265 33
17266 33
17267 33
17339 33
17340 33
17341 33
17342 33
17343 33
17344 33
17345 33
17346 33
17347 33
17348 33
17349 33
17350 33
17351 33
17352 33
17353 33
17354 33
17355 33
17356 33
17357 33
17358 33
17359 33
17360 33
17361 33
17362 33
17363 33
17364 33
17365 33
17366 33
17367 33
17368 33
17369 33
17370 33
17373 33
17447 33
17448 33
17449 33
17450 33
17451 33
17452 33
17453 33
17454 33
17455 33
17456 33
17457 33
17458 33
17459 33
17460 33
17461 33
17462 33
17463 33
17464 33
17465 33
17466 33
17467 33
17468 33
17469 33
17470 33
17471 33
17472 33
17473 33
17474 33
17475 33
17476 33
17477 33
17478 33
17479 33
17552 33
17553 33
17554 33
17555 33
17556 33
17557 33
17558 33
17559 33
17560 33
17561 33
17562 33
17563 33
17564 33
17565 33
17566 33
17567 33
17569 33
17570 33
17571 33
17572 33
17573 33
17574 33
17575 33
17576 33
17577 33
17580 33
17581 33
17658 33
17659 33
17660 33
17661 33
17662 33
17663 33
17664 33
17665 33
17666 33
17667 33
17668 33
17670 33
17671 33
17672 33
17673 33
17674 33
17675 33
17676 33
17677 33
17678 33
17679 33
17680 33
17681 33
17764 33
17765 33
17766 33
17767 33
17768 33
17769 33
17771 33
17772 33
17773 33
17774 33
17775 33
17776 33
17777 33
17778 33
17779 33
17780 33
17781 33
17782 33
17864 33
17865 33
17866 33
17867 33
17868 33
17869 33
17870 33
17871 33
17872 33
17873 33
17874 33
17875 33
17876 33
17877 33
17878 33
17879 33
17880 33
17956 33
17957 33
17958 33
17959 33
17960 33
17961 33
17962 33
17963 33
17964 33
17965 33
17966 33
17967 33
17969 33
17970 33
18043 33
18044 33
18045 33
18046 33
18047 33
18048 33
18049 33
18050 33
18051 33
18052 33
18053 33
18054 33
18055 33
18056 33
18057 33
18058 33
18059 33
18060 33
18132 33
18133 33
18134 33
18135 33
18136 33
18137 33
18138 33
18139 33
18140 33
18141 33
18142 33
18144 33
18145 33
18146 33
18147 33
18148 33
18219 33
18220 33
18221 33
18222 33
18223 33
18224 33
18225 33
18226 33
18227 33
18228 33
18229 33
18230 33
18231 33
18233 33
18234 33
18303 33
18304 33
18305 33
18306 33
18307 33
18308 33
18309 33
18310 33
18311 33
18312 33
18315 33
18316 33
18317 33
18318 33
18385 33
18386 33
18387 33
18388 33
18389 33
18390 33
18391 33
18392 33
18393 33
18394 33
18395 33
18396 33
18397 33
18398 33
18399 33
18465 33
18466 33
18467 33
18468 33
18469 33
18470 33
18474 33
18475 33
18476 33
18477 33
18478 33
18479 33
18547 33
18548 33
18549 33
18553 33
18554 33
18555 33
18556 33
18626 33
18627 33
18629 33
18630 33
18631 33
18632 33
18703 33
18704 33
18705 33
18706 33
18707 33
18708 33
18709 33
18780 33
18781 33
18782 33
18783 33
18784 33
18850 33
18851 33
18852 33
18853 33
18854 33
18919 33
18920 33
18921 33
18922 33
18923 33
18986 33
18987 33
18988 33
18989 33
18990 33
18991 33
19053 33
19054 33
19055 33
19056 33
19057 33
19120 33
19121 33
19122 33
19123 33
19187 33
19188 33
19257 33
20729 33
20741 33
20743 33
20744 33
20745 33
20746 33
20748 33
20749 33
20757 33
20758 33
20759 33
20775 33
