pt_graph landings
17367 22
17368 22
17369 22
17370 22
17373 22
17429 22
17430 22
17431 22
17432 22
17433 22
17434 22
17435 22
17436 22
17437 22
17438 22
17439 22
17440 22
17441 22
17442 22
17443 22
17444 22
17445 22
17446 22
17447 22
17448 22
17449 22
17450 22
17451 22
17452 22
17453 22
17454 22
17455 22
17456 22
17457 22
17458 22
17459 22
17460 22
17461 22
17462 22
17463 22
17464 22
17465 22
17466 22
17469 22
17470 22
17471 22
17472 22
17473 22
17474 22
17475 22
17476 22
17477 22
17478 22
17479 22
17533 22
17534 22
17535 22
17536 22
17537 22
17538 22
17539 22
17540 22
17541 22
17542 22
17543 22
17544 22
17545 22
17546 22
17547 22
17548 22
17549 22
17550 22
17551 22
17552 22
17553 22
17554 22
17555 22
17556 22
17557 22
17558 22
17559 22
17560 22
17561 22
17562 22
17563 22
17564 22
17565 22
17566 22
17567 22
17574 22
17575 22
17576 22
17577 22
17580 22
17581 22
17634 22
17635 22
17636 22
17637 22
17638 22
17639 22
17640 22
17641 22
17642 22
17643 22
17644 22
17645 22
17646 22
17647 22
17648 22
17649 22
17651 22
17652 22
17653 22
17654 22
17655 22
17656 22
17657 22
17658 22
17659 22
17660 22
17661 22
17662 22
17663 22
17664 22
17665 22
17666 22
17667 22
17668 22
17674 22
17675 22
17676 22
17677 22
17678 22
17679 22
17680 22
17681 22
17733 22
17734 22
17735 22
17736 22
17737 22
17738 22
17739 22
17740 22
17741 22
17742 22
17743 22
17744 22
17745 22
17746 22
17747 22
17748 22
17749 22
17751 22
17752 22
17753 22
17754 22
17755 22
17756 22
17757 22
17758 22
17759 22
17760 22
17761 22
17762 22
17763 22
17764 22
17765 22
17766 22
17767 22
17768 22
17769 22
17773 22
17774 22
17775 22
17776 22
17777 22
17778 22
17779 22
17780 22
17781 22
17782 22
17830 22
17831 22
17832 22
17833 22
17834 22
17835 22
17836 22
17837 22
17838 22
17839 22
17840 22
17841 22
17842 22
17843 22
17844 22
17845 22
17848 22
17851 22
17852 22
17853 22
17854 22
17855 22
17856 22
17857 22
17858 22
17859 22
17860 22
17861 22
17862 22
17863 22
17864 22
17865 22
17866 22
17868 22
17869 22
17870 22
17871 22
17872 22
17873 22
17874 22
17875 22
17876 22
17877 22
17878 22
17879 22
17880 22
17923 22
17924 22
17925 22
17926 22
17927 22
17928 22
17929 22
17930 22
17931 22
17932 22
17933 22
17934 22
17935 22
17936 22
17937 22
17938 22
17941 22
17942 22
17943 22
17944 22
17945 22
17946 22
17947 22
17948 22
17949 22
17950 22
17951 22
17952 22
17953 22
17954 22
17956 22
17957 22
17958 22
17959 22
17960 22
17961 22
17962 22
17963 22
17964 22
17965 22
17966 22
17967 22
17969 22
17970 22
18012 22
18013 22
18014 22
18015 22
18016 22
18017 22
18018 22
18019 22
18020 22
18021 22
18022 22
18023 22
18024 22
18025 22
18026 22
18027 22
18028 22
18029 22
18030 22
18031 22
18032 22
18033 22
18034 22
18035 22
18036 22
18037 22
18038 22
18039 22
18040 22
18041 22
18042 22
18043 22
18044 22
18045 22
18046 22
18047 22
18048 22
18049 22
18050 22
18051 22
18052 22
18053 22
18054 22
18055 22
18056 22
18057 22
18058 22
18059 22
18060 22
18101 22
18102 22
18103 22
18104 22
18105 22
18106 22
18107 22
18108 22
18109 22
18110 22
18111 22
18112 22
18113 22
18114 22
18115 22
18116 22
18117 22
18118 22
18119 22
18120 22
18121 22
18122 22
18123 22
18124 22
18125 22
18126 22
18127 22
18128 22
18129 22
18130 22
18131 22
18132 22
18133 22
18134 22
18135 22
18136 22
18137 22
18138 22
18139 22
18140 22
18141 22
18142 22
18144 22
18145 22
18146 22
18147 22
18148 22
18187 22
18188 22
18189 22
18190 22
18191 22
18192 22
18193 22
18194 22
18195 22
18196 22
18197 22
18198 22
18199 22
18200 22
18202 22
18204 22
18205 22
18206 22
18207 22
18208 22
18209 22
18210 22
18211 22
18212 22
18213 22
18214 22
18215 22
18216 22
18217 22
18218 22
18219 22
18220 22
18221 22
18222 22
18223 22
18224 22
18225 22
18226 22
18227 22
18228 22
18229 22
18230 22
18231 22
18233 22
18234 22
18272 22
18273 22
18274 22
18275 22
18276 22
18277 22
18278 22
18279 22
18280 22
18281 22
18282 22
18283 22
18284 22
18285 22
18286 22
18288 22
18289 22
18290 22
18291 22
18292 22
18293 22
18294 22
18295 22
18296 22
18297 22
18298 22
18299 22
18300 22
18301 22
18302 22
18303 22
18304 22
18305 22
18306 22
18310 22
18311 22
18312 22
18315 22
18316 22
18317 22
18355 22
18356 22
18357 22
18358 22
18359 22
18360 22
18361 22
18362 22
18363 22
18364 22
18365 22
18366 22
18367 22
18368 22
18369 22
18370 22
18371 22
18372 22
18373 22
18374 22
18375 22
18376 22
18377 22
18378 22
18379 22
18380 22
18381 22
18382 22
18392 22
18393 22
18394 22
18395 22
18396 22
18397 22
18398 22
18435 22
18436 22
18437 22
18438 22
18439 22
18440 22
18441 22
18442 22
18443 22
18444 22
18445 22
18446 22
18447 22
18448 22
18449 22
18450 22
18451 22
18453 22
18454 22
18455 22
18456 22
18457 22
18458 22
18459 22
18460 22
18461 22
18474 22
18475 22
18476 22
18477 22
18515 22
18516 22
18517 22
18518 22
18519 22
18520 22
18521 22
18522 22
18523 22
18524 22
18525 22
18526 22
18527 22
18528 22
18529 22
18530 22
18531 22
18532 22
18535 22
18536 22
18537 22
18538 22
18539 22
18540 22
18541 22
18542 22
18553 22
18593 22
18594 22
18595 22
18596 22
18597 22
18598 22
18599 22
18600 22
18601 22
18602 22
18603 22
18604 22
18605 22
18606 22
18607 22
18608 22
18613 22
18614 22
18615 22
18616 22
18617 22
18618 22
18629 22
18670 22
18671 22
18672 22
18673 22
18674 22
18675 22
18676 22
18677 22
18678 22
18679 22
18680 22
18681 22
18682 22
18683 22
18684 22
18685 22
18689 22
18690 22
18691 22
18692 22
18693 22
18705 22
18706 22
18748 22
18749 22
18750 22
18751 22
18752 22
18753 22
18754 22
18755 22
18756 22
18757 22
18758 22
18759 22
18760 22
18761 22
18762 22
18763 22
18766 22
18767 22
18768 22
18769 22
18780 22
18781 22
18824 22
18825 22
18826 22
18827 22
18828 22
18829 22
18830 22
18831 22
18832 22
18833 22
18834 22
18835 22
18836 22
18837 22
18838 22
18839 22
18840 22
18841 22
18850 22
18851 22
18894 22
18895 22
18896 22
18897 22
18898 22
18899 22
18900 22
18901 22
18902 22
18903 22
18904 22
18905 22
18906 22
18908 22
18919 22
18963 22
18964 22
18965 22
18966 22
18967 22
18968 22
18969 22
18970 22
18971 22
18972 22
18973 22
18974 22
18975 22
18976 22
18986 22
18987 22
19031 22
19032 22
19033 22
19034 22
19035 22
19036 22
19037 22
19038 22
19039 22
19040 22
19041 22
19042 22
19043 22
19053 22
19099 22
19100 22
19101 22
19102 22
19103 22
19104 22
19105 22
19106 22
19107 22
19108 22
19109 22
19110 22
19120 22
19167 22
19168 22
19169 22
19170 22
19171 22
19172 22
19173 22
19174 22
19175 22
19176 22
19184 22
19185 22
19235 22
19236 22
19237 22
19238 22
19239 22
19240 22
19241 22
19242 22
19252 22
19253 22
19254 22
19255 22
19305 22
19306 22
19307 22
19308 22
19309 22
19310 22
19311 22
19312 22
19317 22
19318 22
19319 22
19320 22
19321 22
19322 22
19323 22
19324 22
19325 22
19376 22
19377 22
19378 22
19379 22
19380 22
19381 22
19382 22
19387 22
19388 22
19389 22
19390 22
19391 22
19392 22
19393 22
19394 22
19447 22
19448 22
19449 22
19450 22
19451 22
19452 22
19453 22
19456 22
19457 22
19458 22
19459 22
19460 22
19461 22
19462 22
19463 22
19464 22
19521 22
19522 22
19523 22
19524 22
19525 22
19526 22
19527 22
19528 22
19529 22
19530 22
19531 22
19532 22
19533 22
19534 22
19535 22
19592 22
19593 22
19594 22
19595 22
19596 22
19597 22
19598 22
19599 22
19600 22
19601 22
19602 22
19603 22
19604 22
19663 22
19664 22
19665 22
19666 22
19667 22
19668 22
19669 22
19670 22
19671 22
20729 22
20733 22
20736 22
20743 22
20744 22
20745 22
20746 22
20748 22
20749 22
20757 22
20758 22
20759 22
20775 22
