pt_graph cpue_kghour
12444 2.6
12444 2.76
12607 14.48
12607 1.16
12607 25.44
12607 18.04
12607 2.6
12607 2.76
12553 14.48
12553 1.16
12553 25.44
12553 18.04
12553 2.6
12553 2.76
12445 14.48
12445 1.16
12445 25.44
12445 18.04
12445 2.6
12445 2.76
12499 14.48
12499 1.16
12499 25.44
12499 18.04
12499 2.6
12499 2.76
12608 14.48
12608 1.16
12608 25.44
12608 18.04
12608 2.6
12608 2.76
12554 14.48
12554 1.16
12554 25.44
12554 18.04
12554 2.6
12554 2.76
12446 14.48
12446 1.16
12446 25.44
12446 18.04
12446 2.6
12446 2.76
12500 14.48
12500 1.16
12500 25.44
12500 18.04
12500 2.6
12500 2.76
12663 14.48
12663 1.16
12663 25.44
12663 18.04
12663 2.6
12663 2.76
12609 14.48
12609 1.16
12609 25.44
12609 18.04
12609 2.6
12609 2.76
12555 14.48
12555 1.16
12555 25.44
12555 18.04
12555 2.6
12555 2.76
12501 14.48
12501 1.16
12501 25.44
12501 18.04
12501 2.6
12501 2.76
12664 14.48
12664 1.16
12664 25.44
12664 18.04
12664 2.6
12664 2.76
12610 14.48
12610 1.16
12610 25.44
12610 18.04
12610 2.6
12610 2.76
12556 14.48
12556 1.16
12556 25.44
12556 18.04
12556 2.6
12556 2.76
12502 14.48
12502 1.16
12502 25.44
12502 18.04
12502 2.6
12502 2.76
12665 14.48
12665 1.16
12665 25.44
12665 18.04
12665 2.6
12665 2.76
12611 14.48
12611 1.16
12611 25.44
12611 18.04
12611 2.6
12611 2.76
12503 14.48
12503 1.16
12503 25.44
12503 18.04
12503 2.6
12503 2.76
12557 14.48
12557 1.16
12557 25.44
12557 18.04
12557 2.6
12557 2.76
12666 14.48
12666 1.16
12666 25.44
12666 18.04
12666 2.6
12666 2.76
12612 14.48
12612 1.16
12612 25.44
12612 18.04
12612 2.6
12612 2.76
12504 14.48
12504 1.16
12504 25.44
12504 18.04
12504 2.6
12504 2.76
12558 14.48
12558 1.16
12558 25.44
12558 18.04
12558 2.6
12558 2.76
12667 14.48
12667 1.16
12667 25.44
12667 18.04
12667 2.6
12667 2.76
12613 14.48
12613 1.16
12613 25.44
12613 18.04
12613 2.6
12613 2.76
12505 14.48
12505 1.16
12505 25.44
12505 18.04
12505 2.6
12505 2.76
12559 14.48
12559 1.16
12559 25.44
12559 18.04
12559 2.6
12559 2.76
12668 14.48
12668 1.16
12668 25.44
12668 18.04
12668 2.6
12668 2.76
12614 14.48
12614 1.16
12614 25.44
12614 18.04
12614 2.6
12614 2.76
12506 14.48
12506 1.16
12506 25.44
12506 18.04
12506 2.6
12506 2.76
12560 14.48
12560 1.16
12560 25.44
12560 18.04
12560 2.6
12560 2.76
12669 14.48
12669 1.16
12669 25.44
12669 18.04
12669 2.6
12669 2.76
12507 14.48
12507 1.16
12507 25.44
12507 18.04
12507 2.6
12507 2.76
12615 14.48
12615 1.16
12615 25.44
12615 18.04
12615 2.6
12615 2.76
12561 14.48
12561 1.16
12561 25.44
12561 18.04
12561 2.6
12561 2.76
12724 14.48
12724 1.16
12724 25.44
12724 18.04
12724 2.6
12724 2.76
12670 14.48
12670 1.16
12670 25.44
12670 18.04
12670 2.6
12670 2.76
12616 14.48
12616 1.16
12616 25.44
12616 18.04
12616 2.6
12616 2.76
12562 14.48
12562 1.16
12562 25.44
12562 18.04
12562 2.6
12562 2.76
12725 14.48
12725 1.16
12725 25.44
12725 18.04
12725 2.6
12725 2.76
12671 14.48
12671 1.16
12671 25.44
12671 18.04
12671 2.6
12671 2.76
12617 14.48
12617 1.16
12617 25.44
12617 18.04
12617 2.6
12617 2.76
12563 14.48
12563 1.16
12563 25.44
12563 18.04
12563 2.6
12563 2.76
12726 14.48
12726 1.16
12726 25.44
12726 18.04
12726 2.6
12726 2.76
12672 14.48
12672 1.16
12672 25.44
12672 18.04
12672 2.6
12672 2.76
12564 14.48
12564 1.16
12564 25.44
12564 18.04
12564 2.6
12564 2.76
12618 14.48
12618 1.16
12618 25.44
12618 18.04
12618 2.6
12618 2.76
12727 14.48
12727 1.16
12727 25.44
12727 18.04
12727 2.6
12727 2.76
12673 14.48
12673 1.16
12673 25.44
12673 18.04
12673 2.6
12673 2.76
12565 14.48
12565 1.16
12565 25.44
12565 18.04
12565 2.6
12565 2.76
12619 14.48
12619 1.16
12619 25.44
12619 18.04
12619 2.6
12619 2.76
12728 14.48
12728 1.16
12728 25.44
12728 18.04
12728 2.6
12728 2.76
12674 14.48
12674 1.16
12674 25.44
12674 18.04
12674 2.6
12674 2.76
12566 14.48
12566 1.16
12566 25.44
12566 18.04
12566 2.6
12566 2.76
12620 14.48
12620 1.16
12620 25.44
12620 18.04
12620 2.6
12620 2.76
12729 14.48
12729 1.16
12729 25.44
12729 18.04
12729 2.6
12729 2.76
12675 14.48
12675 1.16
12675 25.44
12675 18.04
12675 2.6
12675 2.76
12567 14.48
12567 1.16
12567 25.44
12567 18.04
12567 2.6
12567 2.76
12621 14.48
12621 1.16
12621 25.44
12621 18.04
12621 2.6
12621 2.76
12730 14.48
12730 1.16
12730 25.44
12730 18.04
12730 2.6
12730 2.76
12676 14.48
12676 1.16
12676 25.44
12676 18.04
12676 2.6
12676 2.76
12568 14.48
12568 1.16
12568 25.44
12568 18.04
12568 2.6
12568 2.76
12622 14.48
12622 1.16
12622 25.44
12622 18.04
12622 2.6
12622 2.76
12731 14.48
12731 1.16
12731 25.44
12731 18.04
12731 2.6
12731 2.76
12677 14.48
12677 1.16
12677 25.44
12677 18.04
12677 2.6
12677 2.76
12623 14.48
12623 1.16
12623 25.44
12623 18.04
12623 2.6
12623 2.76
12786 14.48
12786 1.16
12786 25.44
12786 18.04
12786 2.6
12786 2.76
12732 14.48
12732 1.16
12732 25.44
12732 18.04
12732 2.6
12732 2.76
12678 14.48
12678 1.16
12678 25.44
12678 18.04
12678 2.6
12678 2.76
12624 14.48
12624 1.16
12624 25.44
12624 18.04
12624 2.6
12624 2.76
12787 14.48
12787 1.16
12787 25.44
12787 18.04
12787 2.6
12787 2.76
12733 14.48
12733 1.16
12733 25.44
12733 18.04
12733 2.6
12733 2.76
12679 14.48
12679 1.16
12679 25.44
12679 18.04
12679 2.6
12679 2.76
12625 14.48
12625 1.16
12625 25.44
12625 18.04
12625 2.6
12625 2.76
12788 14.48
12788 1.16
12788 25.44
12788 18.04
12788 2.6
12788 2.76
12734 14.48
12734 1.16
12734 25.44
12734 18.04
12734 2.6
12734 2.76
12841 14.48
12841 1.16
12841 25.44
12841 18.04
12841 2.6
12841 2.76
12680 14.48
12680 1.16
12680 25.44
12680 18.04
12680 2.6
12680 2.76
12626 14.48
12626 1.16
12626 25.44
12626 18.04
12626 2.6
12626 2.76
12789 14.48
12789 1.16
12789 25.44
12789 18.04
12789 2.6
12789 2.76
12735 14.48
12735 1.16
12735 25.44
12735 18.04
12735 2.6
12735 2.76
12681 14.48
12681 1.16
12681 25.44
12681 18.04
12681 2.6
12681 2.76
12627 14.48
12627 1.16
12627 25.44
12627 18.04
12627 2.6
12627 2.76
12790 14.48
12790 1.16
12790 25.44
12790 18.04
12790 2.6
12790 2.76
12736 14.48
12736 1.16
12736 25.44
12736 18.04
12736 2.6
12736 2.76
12682 14.48
12682 1.16
12682 25.44
12682 18.04
12682 2.6
12682 2.76
12628 14.48
12628 1.16
12628 25.44
12628 18.04
12628 2.6
12628 2.76
12843 14.48
12843 1.16
12843 25.44
12843 18.04
12843 2.6
12843 2.76
12791 14.48
12791 1.16
12791 25.44
12791 18.04
12791 2.6
12791 2.76
12737 14.48
12737 1.16
12737 25.44
12737 18.04
12737 2.6
12737 2.76
12683 14.48
12683 1.16
12683 25.44
12683 18.04
12683 2.6
12683 2.76
12629 14.48
12629 1.16
12629 25.44
12629 18.04
12629 2.6
12629 2.76
12844 14.48
12844 1.16
12844 25.44
12844 18.04
12844 2.6
12844 2.76
12792 14.48
12792 1.16
12792 25.44
12792 18.04
12792 2.6
12792 2.76
12738 14.48
12738 1.16
12738 25.44
12738 18.04
12738 2.6
12738 2.76
12684 14.48
12684 1.16
12684 25.44
12684 18.04
12684 2.6
12684 2.76
12845 14.48
12845 1.16
12845 25.44
12845 18.04
12845 2.6
12845 2.76
12793 14.48
12793 1.16
12793 25.44
12793 18.04
12793 2.6
12793 2.76
12739 14.48
12739 1.16
12739 25.44
12739 18.04
12739 2.6
12739 2.76
12685 14.48
12685 1.16
12685 25.44
12685 18.04
12685 2.6
12685 2.76
12846 14.48
12846 1.16
12846 25.44
12846 18.04
12846 2.6
12846 2.76
12794 14.48
12794 1.16
12794 25.44
12794 18.04
12794 2.6
12794 2.76
12740 14.48
12740 1.16
12740 25.44
12740 18.04
12740 2.6
12740 2.76
12686 14.48
12686 1.16
12686 25.44
12686 18.04
12686 2.6
12686 2.76
12847 14.48
12847 1.16
12847 25.44
12847 18.04
12847 2.6
12847 2.76
12901 14.48
12901 1.16
12901 25.44
12901 18.04
12901 2.6
12901 2.76
12795 14.48
12795 1.16
12795 25.44
12795 18.04
12795 2.6
12795 2.76
12741 14.48
12741 1.16
12741 25.44
12741 18.04
12741 2.6
12741 2.76
12687 14.48
12687 1.16
12687 25.44
12687 18.04
12687 2.6
12687 2.76
12848 14.48
12848 1.16
12848 25.44
12848 18.04
12848 2.6
12848 2.76
12796 14.48
12796 1.16
12796 25.44
12796 18.04
12796 2.6
12796 2.76
12688 14.48
12688 1.16
12688 25.44
12688 18.04
12688 2.6
12688 2.76
12742 14.48
12742 1.16
12742 25.44
12742 18.04
12742 2.6
12742 2.76
12849 14.48
12849 1.16
12849 25.44
12849 18.04
12849 2.6
12849 2.76
12797 14.48
12797 1.16
12797 25.44
12797 18.04
12797 2.6
12797 2.76
12903 14.48
12903 1.16
12903 25.44
12903 18.04
12903 2.6
12903 2.76
12689 14.48
12689 1.16
12689 25.44
12689 18.04
12689 2.6
12689 2.76
12743 14.48
12743 1.16
12743 25.44
12743 18.04
12743 2.6
12743 2.76
12850 14.48
12850 1.16
12850 25.44
12850 18.04
12850 2.6
12850 2.76
12798 14.48
12798 1.16
12798 25.44
12798 18.04
12798 2.6
12798 2.76
12904 14.48
12904 1.16
12904 25.44
12904 18.04
12904 2.6
12904 2.76
12744 14.48
12744 1.16
12744 25.44
12744 18.04
12744 2.6
12744 2.76
12851 14.48
12851 1.16
12851 25.44
12851 18.04
12851 2.6
12851 2.76
12799 14.48
12799 1.16
12799 25.44
12799 18.04
12799 2.6
12799 2.76
12745 14.48
12745 1.16
12745 25.44
12745 18.04
12745 2.6
12745 2.76
12905 14.48
12905 1.16
12905 25.44
12905 18.04
12905 2.6
12905 2.76
12852 14.48
12852 1.16
12852 25.44
12852 18.04
12852 2.6
12852 2.76
12800 14.48
12800 1.16
12800 25.44
12800 18.04
12800 2.6
12800 2.76
12746 14.48
12746 1.16
12746 25.44
12746 18.04
12746 2.6
12746 2.76
12906 14.48
12906 1.16
12906 25.44
12906 18.04
12906 2.6
12906 2.76
12853 14.48
12853 1.16
12853 25.44
12853 18.04
12853 2.6
12853 2.76
12801 14.48
12801 1.16
12801 25.44
12801 18.04
12801 2.6
12801 2.76
12747 14.48
12747 1.16
12747 25.44
12747 18.04
12747 2.6
12747 2.76
12907 14.48
12907 1.16
12907 25.44
12907 18.04
12907 2.6
12907 2.76
12854 14.48
12854 1.16
12854 25.44
12854 18.04
12854 2.6
12854 2.76
12802 14.48
12802 1.16
12802 25.44
12802 18.04
12802 2.6
12802 2.76
12748 14.48
12748 1.16
12748 25.44
12748 18.04
12748 2.6
12748 2.76
12908 14.48
12908 1.16
12908 25.44
12908 18.04
12908 2.6
12908 2.76
12962 14.48
12962 1.16
12962 25.44
12962 18.04
12962 2.6
12962 2.76
12855 14.48
12855 1.16
12855 25.44
12855 18.04
12855 2.6
12855 2.76
12749 14.48
12749 1.16
12749 25.44
12749 18.04
12749 2.6
12749 2.76
12803 14.48
12803 1.16
12803 25.44
12803 18.04
12803 2.6
12803 2.76
12909 14.48
12909 1.16
12909 25.44
12909 18.04
12909 2.6
12909 2.76
12963 14.48
12963 1.16
12963 25.44
12963 18.04
12963 2.6
12963 2.76
12856 14.48
12856 1.16
12856 25.44
12856 18.04
12856 2.6
12856 2.76
12750 14.48
12750 1.16
12750 25.44
12750 18.04
12750 2.6
12750 2.76
12804 14.48
12804 1.16
12804 25.44
12804 18.04
12804 2.6
12804 2.76
12910 14.48
12910 1.16
12910 25.44
12910 18.04
12910 2.6
12910 2.76
12857 14.48
12857 1.16
12857 25.44
12857 18.04
12857 2.6
12857 2.76
12964 14.48
12964 1.16
12964 25.44
12964 18.04
12964 2.6
12964 2.76
12805 14.48
12805 1.16
12805 25.44
12805 18.04
12805 2.6
12805 2.76
12911 14.48
12911 1.16
12911 25.44
12911 18.04
12911 2.6
12911 2.76
12858 14.48
12858 1.16
12858 25.44
12858 18.04
12858 2.6
12858 2.76
12806 14.48
12806 1.16
12806 25.44
12806 18.04
12806 2.6
12806 2.76
12965 14.48
12965 1.16
12965 25.44
12965 18.04
12965 2.6
12965 2.76
12912 14.48
12912 1.16
12912 25.44
12912 18.04
12912 2.6
12912 2.76
12859 14.48
12859 1.16
12859 25.44
12859 18.04
12859 2.6
12859 2.76
12807 14.48
12807 1.16
12807 25.44
12807 18.04
12807 2.6
12807 2.76
12966 14.48
12966 1.16
12966 25.44
12966 18.04
12966 2.6
12966 2.76
12913 14.48
12913 1.16
12913 25.44
12913 18.04
12913 2.6
12913 2.76
12860 14.48
12860 1.16
12860 25.44
12860 18.04
12860 2.6
12860 2.76
12808 14.48
12808 1.16
12808 25.44
12808 18.04
12808 2.6
12808 2.76
12967 14.48
12967 1.16
12967 25.44
12967 18.04
12967 2.6
12967 2.76
12914 14.48
12914 1.16
12914 25.44
12914 18.04
12914 2.6
12914 2.76
12861 14.48
12861 1.16
12861 25.44
12861 18.04
12861 2.6
12861 2.76
12809 14.48
12809 1.16
12809 25.44
12809 18.04
12809 2.6
12809 2.76
12968 14.48
12968 1.16
12968 25.44
12968 18.04
12968 2.6
12968 2.76
12915 14.48
12915 1.16
12915 25.44
12915 18.04
12915 2.6
12915 2.76
12862 14.48
12862 1.16
12862 25.44
12862 18.04
12862 2.6
12862 2.76
12810 14.48
12810 1.16
12810 25.44
12810 18.04
12810 2.6
12810 2.76
12969 14.48
12969 1.16
12969 25.44
12969 18.04
12969 2.6
12969 2.76
12916 14.48
12916 1.16
12916 25.44
12916 18.04
12916 2.6
12916 2.76
13020 14.48
13020 1.16
13020 25.44
13020 18.04
13020 2.6
13020 2.76
12811 14.48
12811 1.16
12811 25.44
12811 18.04
12811 2.6
12811 2.76
12863 14.48
12863 1.16
12863 25.44
12863 18.04
12863 2.6
12863 2.76
12970 14.48
12970 1.16
12970 25.44
12970 18.04
12970 2.6
12970 2.76
12917 14.48
12917 1.16
12917 25.44
12917 18.04
12917 2.6
12917 2.76
13021 14.48
13021 1.16
13021 25.44
13021 18.04
13021 2.6
13021 2.76
12864 14.48
12864 1.16
12864 25.44
12864 18.04
12864 2.6
12864 2.76
12971 14.48
12971 1.16
12971 25.44
12971 18.04
12971 2.6
12971 2.76
12918 14.48
12918 1.16
12918 25.44
12918 18.04
12918 2.6
12918 2.76
13022 14.48
13022 1.16
13022 25.44
13022 18.04
13022 2.6
13022 2.76
12865 14.48
12865 1.16
12865 25.44
12865 18.04
12865 2.6
12865 2.76
12972 14.48
12972 1.16
12972 25.44
12972 18.04
12972 2.6
12972 2.76
12919 14.48
12919 1.16
12919 25.44
12919 18.04
12919 2.6
12919 2.76
12866 14.48
12866 1.16
12866 25.44
12866 18.04
12866 2.6
12866 2.76
13023 14.48
13023 1.16
13023 25.44
13023 18.04
13023 2.6
13023 2.76
12973 14.48
12973 1.16
12973 25.44
12973 18.04
12973 2.6
12973 2.76
12920 14.48
12920 1.16
12920 25.44
12920 18.04
12920 2.6
12920 2.76
12867 14.48
12867 1.16
12867 25.44
12867 18.04
12867 2.6
12867 2.76
13024 14.48
13024 1.16
13024 25.44
13024 18.04
13024 2.6
13024 2.76
13078 14.48
13078 1.16
13078 25.44
13078 18.04
13078 2.6
13078 2.76
12974 14.48
12974 1.16
12974 25.44
12974 18.04
12974 2.6
12974 2.76
12921 14.48
12921 1.16
12921 25.44
12921 18.04
12921 2.6
12921 2.76
12868 14.48
12868 1.16
12868 25.44
12868 18.04
12868 2.6
12868 2.76
13025 14.48
13025 1.16
13025 25.44
13025 18.04
13025 2.6
13025 2.76
13079 14.48
13079 1.16
13079 25.44
13079 18.04
13079 2.6
13079 2.76
12975 14.48
12975 1.16
12975 25.44
12975 18.04
12975 2.6
12975 2.76
12922 14.48
12922 1.16
12922 25.44
12922 18.04
12922 2.6
12922 2.76
12869 14.48
12869 1.16
12869 25.44
12869 18.04
12869 2.6
12869 2.76
13026 14.48
13026 1.16
13026 25.44
13026 18.04
13026 2.6
13026 2.76
13080 14.48
13080 1.16
13080 25.44
13080 18.04
13080 2.6
13080 2.76
12976 14.48
12976 1.16
12976 25.44
12976 18.04
12976 2.6
12976 2.76
12923 14.48
12923 1.16
12923 25.44
12923 18.04
12923 2.6
12923 2.76
13027 14.48
13027 1.16
13027 25.44
13027 18.04
13027 2.6
13027 2.76
12977 14.48
12977 1.16
12977 25.44
12977 18.04
12977 2.6
12977 2.76
13081 14.48
13081 1.16
13081 25.44
13081 18.04
13081 2.6
13081 2.76
12924 14.48
12924 1.16
12924 25.44
12924 18.04
12924 2.6
12924 2.76
13028 14.48
13028 1.16
13028 25.44
13028 18.04
13028 2.6
13028 2.76
12978 14.48
12978 1.16
12978 25.44
12978 18.04
12978 2.6
12978 2.76
13082 14.48
13082 1.16
13082 25.44
13082 18.04
13082 2.6
13082 2.76
12925 14.48
12925 1.16
12925 25.44
12925 18.04
12925 2.6
12925 2.76
13029 14.48
13029 1.16
13029 25.44
13029 18.04
13029 2.6
13029 2.76
12979 14.48
12979 1.16
12979 25.44
12979 18.04
12979 2.6
12979 2.76
13083 14.48
13083 1.16
13083 25.44
13083 18.04
13083 2.6
13083 2.76
12926 14.48
12926 1.16
12926 25.44
12926 18.04
12926 2.6
12926 2.76
13030 14.48
13030 1.16
13030 25.44
13030 18.04
13030 2.6
13030 2.76
12980 14.48
12980 1.16
12980 25.44
12980 18.04
12980 2.6
12980 2.76
12927 14.48
12927 1.16
12927 25.44
12927 18.04
12927 2.6
12927 2.76
13084 14.48
13084 1.16
13084 25.44
13084 18.04
13084 2.6
13084 2.76
13137 14.48
13137 1.16
13137 25.44
13137 18.04
13137 2.6
13137 2.76
13031 14.48
13031 1.16
13031 25.44
13031 18.04
13031 2.6
13031 2.76
12981 14.48
12981 1.16
12981 25.44
12981 18.04
12981 2.6
12981 2.76
12928 14.48
12928 1.16
12928 25.44
12928 18.04
12928 2.6
12928 2.76
13085 14.48
13085 1.16
13085 25.44
13085 18.04
13085 2.6
13085 2.76
13138 14.48
13138 1.16
13138 25.44
13138 18.04
13138 2.6
13138 2.76
13032 14.48
13032 1.16
13032 25.44
13032 18.04
13032 2.6
13032 2.76
12982 14.48
12982 1.16
12982 25.44
12982 18.04
12982 2.6
12982 2.76
12929 14.48
12929 1.16
12929 25.44
12929 18.04
12929 2.6
12929 2.76
13086 14.48
13086 1.16
13086 25.44
13086 18.04
13086 2.6
13086 2.76
13139 14.48
13139 1.16
13139 25.44
13139 18.04
13139 2.6
13139 2.76
13033 14.48
13033 1.16
13033 25.44
13033 18.04
13033 2.6
13033 2.76
12983 14.48
12983 1.16
12983 25.44
12983 18.04
12983 2.6
12983 2.76
13087 14.48
13087 1.16
13087 25.44
13087 18.04
13087 2.6
13087 2.76
13140 14.48
13140 1.16
13140 25.44
13140 18.04
13140 2.6
13140 2.76
13034 14.48
13034 1.16
13034 25.44
13034 18.04
13034 2.6
13034 2.76
12984 14.48
12984 1.16
12984 25.44
12984 18.04
12984 2.6
12984 2.76
13088 14.48
13088 1.16
13088 25.44
13088 18.04
13088 2.6
13088 2.76
13035 14.48
13035 1.16
13035 25.44
13035 18.04
13035 2.6
13035 2.76
13141 14.48
13141 1.16
13141 25.44
13141 18.04
13141 2.6
13141 2.76
12985 14.48
12985 1.16
12985 25.44
12985 18.04
12985 2.6
12985 2.76
13089 14.48
13089 1.16
13089 25.44
13089 18.04
13089 2.6
13089 2.76
13036 14.48
13036 1.16
13036 25.44
13036 18.04
13036 2.6
13036 2.76
13142 14.48
13142 1.16
13142 25.44
13142 18.04
13142 2.6
13142 2.76
12986 14.48
12986 1.16
12986 25.44
12986 18.04
12986 2.6
12986 2.76
13090 14.48
13090 1.16
13090 25.44
13090 18.04
13090 2.6
13090 2.76
13037 14.48
13037 1.16
13037 25.44
13037 18.04
13037 2.6
13037 2.76
12987 14.48
12987 1.16
12987 25.44
12987 18.04
12987 2.6
12987 2.76
13143 14.48
13143 1.16
13143 25.44
13143 18.04
13143 2.6
13143 2.76
13196 14.48
13196 1.16
13196 25.44
13196 18.04
13196 2.6
13196 2.76
13091 14.48
13091 1.16
13091 25.44
13091 18.04
13091 2.6
13091 2.76
13038 14.48
13038 1.16
13038 25.44
13038 18.04
13038 2.6
13038 2.76
12988 14.48
12988 1.16
12988 25.44
12988 18.04
12988 2.6
12988 2.76
13144 14.48
13144 1.16
13144 25.44
13144 18.04
13144 2.6
13144 2.76
13197 14.48
13197 1.16
13197 25.44
13197 18.04
13197 2.6
13197 2.76
13092 14.48
13092 1.16
13092 25.44
13092 18.04
13092 2.6
13092 2.76
13039 14.48
13039 1.16
13039 25.44
13039 18.04
13039 2.6
13039 2.76
13145 14.48
13145 1.16
13145 25.44
13145 18.04
13145 2.6
13145 2.76
13198 14.48
13198 1.16
13198 25.44
13198 18.04
13198 2.6
13198 2.76
13093 14.48
13093 1.16
13093 25.44
13093 18.04
13093 2.6
13093 2.76
13040 14.48
13040 1.16
13040 25.44
13040 18.04
13040 2.6
13040 2.76
13146 14.48
13146 1.16
13146 25.44
13146 18.04
13146 2.6
13146 2.76
13094 14.48
13094 1.16
13094 25.44
13094 18.04
13094 2.6
13094 2.76
13199 14.48
13199 1.16
13199 25.44
13199 18.04
13199 2.6
13199 2.76
13041 14.48
13041 1.16
13041 25.44
13041 18.04
13041 2.6
13041 2.76
13147 14.48
13147 1.16
13147 25.44
13147 18.04
13147 2.6
13147 2.76
13095 14.48
13095 1.16
13095 25.44
13095 18.04
13095 2.6
13095 2.76
13200 14.48
13200 1.16
13200 25.44
13200 18.04
13200 2.6
13200 2.76
13042 14.48
13042 1.16
13042 25.44
13042 18.04
13042 2.6
13042 2.76
13148 14.48
13148 1.16
13148 25.44
13148 18.04
13148 2.6
13148 2.76
13096 14.48
13096 1.16
13096 25.44
13096 18.04
13096 2.6
13096 2.76
13201 14.48
13201 1.16
13201 25.44
13201 18.04
13201 2.6
13201 2.76
13043 14.48
13043 1.16
13043 25.44
13043 18.04
13043 2.6
13043 2.76
13254 14.48
13254 1.16
13254 25.44
13254 18.04
13254 2.6
13254 2.76
13149 14.48
13149 1.16
13149 25.44
13149 18.04
13149 2.6
13149 2.76
13097 14.48
13097 1.16
13097 25.44
13097 18.04
13097 2.6
13097 2.76
13202 14.48
13202 1.16
13202 25.44
13202 18.04
13202 2.6
13202 2.76
13044 14.48
13044 1.16
13044 25.44
13044 18.04
13044 2.6
13044 2.76
13255 14.48
13255 1.16
13255 25.44
13255 18.04
13255 2.6
13255 2.76
13150 14.48
13150 1.16
13150 25.44
13150 18.04
13150 2.6
13150 2.76
13098 14.48
13098 1.16
13098 25.44
13098 18.04
13098 2.6
13098 2.76
13045 14.48
13045 1.16
13045 25.44
13045 18.04
13045 2.6
13045 2.76
13203 14.48
13203 1.16
13203 25.44
13203 18.04
13203 2.6
13203 2.76
13256 14.48
13256 1.16
13256 25.44
13256 18.04
13256 2.6
13256 2.76
13151 14.48
13151 1.16
13151 25.44
13151 18.04
13151 2.6
13151 2.76
13099 14.48
13099 1.16
13099 25.44
13099 18.04
13099 2.6
13099 2.76
13204 14.48
13204 1.16
13204 25.44
13204 18.04
13204 2.6
13204 2.76
13257 14.48
13257 1.16
13257 25.44
13257 18.04
13257 2.6
13257 2.76
13152 14.48
13152 1.16
13152 25.44
13152 18.04
13152 2.6
13152 2.76
13100 14.48
13100 1.16
13100 25.44
13100 18.04
13100 2.6
13100 2.76
13205 14.48
13205 1.16
13205 25.44
13205 18.04
13205 2.6
13205 2.76
13258 14.48
13258 1.16
13258 25.44
13258 18.04
13258 2.6
13258 2.76
13153 14.48
13153 1.16
13153 25.44
13153 18.04
13153 2.6
13153 2.76
13101 14.48
13101 1.16
13101 25.44
13101 18.04
13101 2.6
13101 2.76
13206 14.48
13206 1.16
13206 25.44
13206 18.04
13206 2.6
13206 2.76
13259 14.48
13259 1.16
13259 25.44
13259 18.04
13259 2.6
13259 2.76
13154 14.48
13154 1.16
13154 25.44
13154 18.04
13154 2.6
13154 2.76
13102 14.48
13102 1.16
13102 25.44
13102 18.04
13102 2.6
13102 2.76
13207 14.48
13207 1.16
13207 25.44
13207 18.04
13207 2.6
13207 2.76
13260 14.48
13260 1.16
13260 25.44
13260 18.04
13260 2.6
13260 2.76
13155 14.48
13155 1.16
13155 25.44
13155 18.04
13155 2.6
13155 2.76
13103 14.48
13103 1.16
13103 25.44
13103 18.04
13103 2.6
13103 2.76
13314 14.48
13314 1.16
13314 25.44
13314 18.04
13314 2.6
13314 2.76
13208 14.48
13208 1.16
13208 25.44
13208 18.04
13208 2.6
13208 2.76
13156 14.48
13156 1.16
13156 25.44
13156 18.04
13156 2.6
13156 2.76
13261 14.48
13261 1.16
13261 25.44
13261 18.04
13261 2.6
13261 2.76
13104 14.48
13104 1.16
13104 25.44
13104 18.04
13104 2.6
13104 2.76
13315 14.48
13315 1.16
13315 25.44
13315 18.04
13315 2.6
13315 2.76
13209 14.48
13209 1.16
13209 25.44
13209 18.04
13209 2.6
13209 2.76
13157 14.48
13157 1.16
13157 25.44
13157 18.04
13157 2.6
13157 2.76
13262 14.48
13262 1.16
13262 25.44
13262 18.04
13262 2.6
13262 2.76
13316 14.48
13316 1.16
13316 25.44
13316 18.04
13316 2.6
13316 2.76
13210 14.48
13210 1.16
13210 25.44
13210 18.04
13210 2.6
13210 2.76
13158 14.48
13158 1.16
13158 25.44
13158 18.04
13158 2.6
13158 2.76
13263 14.48
13263 1.16
13263 25.44
13263 18.04
13263 2.6
13263 2.76
13317 14.48
13317 1.16
13317 25.44
13317 18.04
13317 2.6
13317 2.76
13211 14.48
13211 1.16
13211 25.44
13211 18.04
13211 2.6
13211 2.76
13159 14.48
13159 1.16
13159 25.44
13159 18.04
13159 2.6
13159 2.76
13264 14.48
13264 1.16
13264 25.44
13264 18.04
13264 2.6
13264 2.76
13318 14.48
13318 1.16
13318 25.44
13318 18.04
13318 2.6
13318 2.76
13212 14.48
13212 1.16
13212 25.44
13212 18.04
13212 2.6
13212 2.76
13371 14.48
13371 1.16
13371 25.44
13371 18.04
13371 2.6
13371 2.76
13160 14.48
13160 1.16
13160 25.44
13160 18.04
13160 2.6
13160 2.76
13265 14.48
13265 1.16
13265 25.44
13265 18.04
13265 2.6
13265 2.76
13319 14.48
13319 1.16
13319 25.44
13319 18.04
13319 2.6
13319 2.76
13213 14.48
13213 1.16
13213 25.44
13213 18.04
13213 2.6
13213 2.76
13161 14.48
13161 1.16
13161 25.44
13161 18.04
13161 2.6
13161 2.76
13372 14.48
13372 1.16
13372 25.44
13372 18.04
13372 2.6
13372 2.76
13266 14.48
13266 1.16
13266 25.44
13266 18.04
13266 2.6
13266 2.76
13320 14.48
13320 1.16
13320 25.44
13320 18.04
13320 2.6
13320 2.76
13214 14.48
13214 1.16
13214 25.44
13214 18.04
13214 2.6
13214 2.76
13162 14.48
13162 1.16
13162 25.44
13162 18.04
