pt_graph scale
17102 1.4
17102 45.24
17102 29.04
17102 2.84
17102 0.32
17066 7.92
17066 1.4
17066 45.24
17066 29.04
17066 2.84
17066 0.32
17137 7.92
17137 1.4
17137 45.24
17137 29.04
17137 2.84
17137 0.32
17029 7.92
17029 1.4
17029 45.24
17029 29.04
17029 2.84
17029 0.32
16994 7.92
16994 1.4
16994 45.24
16994 29.04
16994 2.84
16994 0.32
17103 7.92
17103 1.4
17103 45.24
17103 29.04
17103 2.84
17103 0.32
17067 7.92
17067 1.4
17067 45.24
17067 29.04
17067 2.84
17067 0.32
17030 7.92
17030 1.4
17030 45.24
17030 29.04
17030 2.84
17030 0.32
17138 7.92
17138 1.4
17138 45.24
17138 29.04
17138 2.84
17138 0.32
17104 7.92
17104 1.4
17104 45.24
17104 29.04
17104 2.84
17104 0.32
17068 7.92
17068 1.4
17068 45.24
17068 29.04
17068 2.84
17068 0.32
17031 7.92
17031 1.4
17031 45.24
17031 29.04
17031 2.84
17031 0.32
17139 7.92
17139 1.4
17139 45.24
17139 29.04
17139 2.84
17139 0.32
17105 7.92
17105 1.4
17105 45.24
17105 29.04
17105 2.84
17105 0.32
17069 7.92
17069 1.4
17069 45.24
17069 29.04
17069 2.84
17069 0.32
17032 7.92
17032 1.4
17032 45.24
17032 29.04
17032 2.84
17032 0.32
17140 7.92
17140 1.4
17140 45.24
17140 29.04
17140 2.84
17140 0.32
17106 7.92
17106 1.4
17106 45.24
17106 29.04
17106 2.84
17106 0.32
17070 7.92
17070 1.4
17070 45.24
17070 29.04
17070 2.84
17070 0.32
17033 7.92
17033 1.4
17033 45.24
17033 29.04
17033 2.84
17033 0.32
17141 7.92
17141 1.4
17141 45.24
17141 29.04
17141 2.84
17141 0.32
17107 7.92
17107 1.4
17107 45.24
17107 29.04
17107 2.84
17107 0.32
17071 7.92
17071 1.4
17071 45.24
17071 29.04
17071 2.84
17071 0.32
17034 7.92
17034 1.4
17034 45.24
17034 29.04
17034 2.84
17034 0.32
17142 7.92
17142 1.4
17142 45.24
17142 29.04
17142 2.84
17142 0.32
17108 7.92
17108 1.4
17108 45.24
17108 29.04
17108 2.84
17108 0.32
17072 7.92
17072 1.4
17072 45.24
17072 29.04
17072 2.84
17072 0.32
17035 7.92
17035 1.4
17035 45.24
17035 29.04
17035 2.84
17035 0.32
17143 7.92
17143 1.4
17143 45.24
17143 29.04
17143 2.84
17143 0.32
17109 7.92
17109 1.4
17109 45.24
17109 29.04
17109 2.84
17109 0.32
17178 7.92
17178 1.4
17178 45.24
17178 29.04
17178 2.84
17178 0.32
17073 7.92
17073 1.4
17073 45.24
17073 29.04
17073 2.84
17073 0.32
17144 7.92
17144 1.4
17144 45.24
17144 29.04
17144 2.84
17144 0.32
17110 7.92
17110 1.4
17110 45.24
17110 29.04
17110 2.84
17110 0.32
17179 7.92
17179 1.4
17179 45.24
17179 29.04
17179 2.84
17179 0.32
17074 7.92
17074 1.4
17074 45.24
17074 29.04
17074 2.84
17074 0.32
17145 7.92
17145 1.4
17145 45.24
17145 29.04
17145 2.84
17145 0.32
17111 7.92
17111 1.4
17111 45.24
17111 29.04
17111 2.84
17111 0.32
17075 7.92
17075 1.4
17075 45.24
17075 29.04
17075 2.84
17075 0.32
17180 7.92
17180 1.4
17180 45.24
17180 29.04
17180 2.84
17180 0.32
17146 7.92
17146 1.4
17146 45.24
17146 29.04
17146 2.84
17146 0.32
17112 7.92
17112 1.4
17112 45.24
17112 29.04
17112 2.84
17112 0.32
17076 7.92
17076 1.4
17076 45.24
17076 29.04
17076 2.84
17076 0.32
17181 7.92
17181 1.4
17181 45.24
17181 29.04
17181 2.84
17181 0.32
17147 7.92
17147 1.4
17147 45.24
17147 29.04
17147 2.84
17147 0.32
17113 7.92
17113 1.4
17113 45.24
17113 29.04
17113 2.84
17113 0.32
17077 7.92
17077 1.4
17077 45.24
17077 29.04
17077 2.84
17077 0.32
17182 7.92
17182 1.4
17182 45.24
17182 29.04
17182 2.84
17182 0.32
17148 7.92
17148 1.4
17148 45.24
17148 29.04
17148 2.84
17148 0.32
17218 7.92
17218 1.4
17218 45.24
17218 29.04
17218 2.84
17218 0.32
17114 7.92
17114 1.4
17114 45.24
17114 29.04
17114 2.84
17114 0.32
17078 7.92
17078 1.4
17078 45.24
17078 29.04
17078 2.84
17078 0.32
17183 7.92
17183 1.4
17183 45.24
17183 29.04
17183 2.84
17183 0.32
17149 7.92
17149 1.4
17149 45.24
17149 29.04
17149 2.84
17149 0.32
17219 7.92
17219 1.4
17219 45.24
17219 29.04
17219 2.84
17219 0.32
17115 7.92
17115 1.4
17115 45.24
17115 29.04
17115 2.84
17115 0.32
17079 7.92
17079 1.4
17079 45.24
17079 29.04
17079 2.84
17079 0.32
17184 7.92
17184 1.4
17184 45.24
17184 29.04
17184 2.84
17184 0.32
17150 7.92
17150 1.4
17150 45.24
17150 29.04
17150 2.84
17150 0.32
17220 7.92
17220 1.4
17220 45.24
17220 29.04
17220 2.84
17220 0.32
17116 7.92
17116 1.4
17116 45.24
17116 29.04
17116 2.84
17116 0.32
17185 7.92
17185 1.4
17185 45.24
17185 29.04
17185 2.84
17185 0.32
17151 7.92
17151 1.4
17151 45.24
17151 29.04
17151 2.84
17151 0.32
17221 7.92
17221 1.4
17221 45.24
17221 29.04
17221 2.84
17221 0.32
17117 7.92
17117 1.4
17117 45.24
17117 29.04
17117 2.84
17117 0.32
17186 7.92
17186 1.4
17186 45.24
17186 29.04
17186 2.84
17186 0.32
17152 7.92
17152 1.4
17152 45.24
17152 29.04
17152 2.84
17152 0.32
17118 7.92
17118 1.4
17118 45.24
17118 29.04
17118 2.84
17118 0.32
17222 7.92
17222 1.4
17222 45.24
17222 29.04
17222 2.84
17222 0.32
17187 7.92
17187 1.4
17187 45.24
17187 29.04
17187 2.84
17187 0.32
17153 7.92
17153 1.4
17153 45.24
17153 29.04
17153 2.84
17153 0.32
17119 7.92
17119 1.4
17119 45.24
17119 29.04
17119 2.84
17119 0.32
17223 7.92
17223 1.4
17223 45.24
17223 29.04
17223 2.84
17223 0.32
17188 7.92
17188 1.4
17188 45.24
17188 29.04
17188 2.84
17188 0.32
17255 7.92
17255 1.4
17255 45.24
17255 29.04
17255 2.84
17255 0.32
17154 7.92
17154 1.4
17154 45.24
17154 29.04
17154 2.84
17154 0.32
17120 7.92
17120 1.4
17120 45.24
17120 29.04
17120 2.84
17120 0.32
17224 7.92
17224 1.4
17224 45.24
17224 29.04
17224 2.84
17224 0.32
17189 7.92
17189 1.4
17189 45.24
17189 29.04
17189 2.84
17189 0.32
17256 7.92
17256 1.4
17256 45.24
17256 29.04
17256 2.84
17256 0.32
17155 7.92
17155 1.4
17155 45.24
17155 29.04
17155 2.84
17155 0.32
17121 7.92
17121 1.4
17121 45.24
17121 29.04
17121 2.84
17121 0.32
17225 7.92
17225 1.4
17225 45.24
17225 29.04
17225 2.84
17225 0.32
17190 7.92
17190 1.4
17190 45.24
17190 29.04
17190 2.84
17190 0.32
17257 7.92
17257 1.4
17257 45.24
17257 29.04
17257 2.84
17257 0.32
17156 7.92
17156 1.4
17156 45.24
17156 29.04
17156 2.84
17156 0.32
17226 7.92
17226 1.4
17226 45.24
17226 29.04
17226 2.84
17226 0.32
17191 7.92
17191 1.4
17191 45.24
17191 29.04
17191 2.84
17191 0.32
17258 7.92
17258 1.4
17258 45.24
17258 29.04
17258 2.84
17258 0.32
17157 7.92
17157 1.4
17157 45.24
17157 29.04
17157 2.84
17157 0.32
17227 7.92
17227 1.4
17227 45.24
17227 29.04
17227 2.84
17227 0.32
17192 7.92
17192 1.4
17192 45.24
17192 29.04
17192 2.84
17192 0.32
17158 7.92
17158 1.4
17158 45.24
17158 29.04
17158 2.84
17158 0.32
17259 7.92
17259 1.4
17259 45.24
17259 29.04
17259 2.84
17259 0.32
17228 7.92
17228 1.4
17228 45.24
17228 29.04
17228 2.84
17228 0.32
17193 7.92
17193 1.4
17193 45.24
17193 29.04
17193 2.84
17193 0.32
17159 7.92
17159 1.4
17159 45.24
17159 29.04
17159 2.84
17159 0.32
17260 7.92
17260 1.4
17260 45.24
17260 29.04
17260 2.84
17260 0.32
17229 7.92
17229 1.4
17229 45.24
17229 29.04
17229 2.84
17229 0.32
17194 7.92
17194 1.4
17194 45.24
17194 29.04
17194 2.84
17194 0.32
17160 7.92
17160 1.4
17160 45.24
17160 29.04
17160 2.84
17160 0.32
17261 7.92
17261 1.4
17261 45.24
17261 29.04
17261 2.84
17261 0.32
17230 7.92
17230 1.4
17230 45.24
17230 29.04
17230 2.84
17230 0.32
17289 7.92
17289 1.4
17289 45.24
17289 29.04
17289 2.84
17289 0.32
17195 7.92
17195 1.4
17195 45.24
17195 29.04
17195 2.84
17195 0.32
17262 7.92
17262 1.4
17262 45.24
17262 29.04
17262 2.84
17262 0.32
17231 7.92
17231 1.4
17231 45.24
17231 29.04
17231 2.84
17231 0.32
17290 7.92
17290 1.4
17290 45.24
17290 29.04
17290 2.84
17290 0.32
17196 7.92
17196 1.4
17196 45.24
17196 29.04
17196 2.84
17196 0.32
17263 7.92
17263 1.4
17263 45.24
17263 29.04
17263 2.84
17263 0.32
17232 7.92
17232 1.4
17232 45.24
17232 29.04
17232 2.84
17232 0.32
17291 7.92
17291 1.4
17291 45.24
17291 29.04
17291 2.84
17291 0.32
17197 7.92
17197 1.4
17197 45.24
17197 29.04
17197 2.84
17197 0.32
17264 7.92
17264 1.4
17264 45.24
17264 29.04
17264 2.84
17264 0.32
17233 7.92
17233 1.4
17233 45.24
17233 29.04
17233 2.84
17233 0.32
17198 7.92
17198 1.4
17198 45.24
17198 29.04
17198 2.84
17198 0.32
17292 7.92
17292 1.4
17292 45.24
17292 29.04
17292 2.84
17292 0.32
17265 7.92
17265 1.4
17265 45.24
17265 29.04
17265 2.84
17265 0.32
17234 7.92
17234 1.4
17234 45.24
17234 29.04
17234 2.84
17234 0.32
17199 7.92
17199 1.4
17199 45.24
17199 29.04
17199 2.84
17199 0.32
17293 7.92
17293 1.4
17293 45.24
17293 29.04
17293 2.84
17293 0.32
17266 7.92
17266 1.4
17266 45.24
17266 29.04
17266 2.84
17266 0.32
17235 7.92
17235 1.4
17235 45.24
17235 29.04
17235 2.84
17235 0.32
17200 7.92
17200 1.4
17200 45.24
17200 29.04
17200 2.84
17200 0.32
17294 7.92
17294 1.4
17294 45.24
17294 29.04
17294 2.84
17294 0.32
17267 7.92
17267 1.4
17267 45.24
17267 29.04
17267 2.84
17267 0.32
17323 7.92
17323 1.4
17323 45.24
17323 29.04
17323 2.84
17323 0.32
17236 7.92
17236 1.4
17236 45.24
17236 29.04
17236 2.84
17236 0.32
17201 7.92
17201 1.4
17201 45.24
17201 29.04
17201 2.84
17201 0.32
17295 7.92
17295 1.4
17295 45.24
17295 29.04
17295 2.84
17295 0.32
17268 7.92
17268 1.4
17268 45.24
17268 29.04
17268 2.84
17268 0.32
17324 7.92
17324 1.4
17324 45.24
17324 29.04
17324 2.84
17324 0.32
17237 7.92
17237 1.4
17237 45.24
17237 29.04
17237 2.84
17237 0.32
17296 7.92
17296 1.4
17296 45.24
17296 29.04
17296 2.84
17296 0.32
17269 7.92
17269 1.4
17269 45.24
17269 29.04
17269 2.84
17269 0.32
17325 7.92
17325 1.4
17325 45.24
17325 29.04
17325 2.84
17325 0.32
17238 7.92
17238 1.4
17238 45.24
17238 29.04
17238 2.84
17238 0.32
17297 7.92
17297 1.4
17297 45.24
17297 29.04
17297 2.84
17297 0.32
17270 7.92
17270 1.4
17270 45.24
17270 29.04
17270 2.84
17270 0.32
17326 7.92
17326 1.4
17326 45.24
17326 29.04
17326 2.84
17326 0.32
17239 7.92
17239 1.4
17239 45.24
17239 29.04
17239 2.84
17239 0.32
17298 7.92
17298 1.4
17298 45.24
17298 29.04
17298 2.84
17298 0.32
17271 7.92
17271 1.4
17271 45.24
17271 29.04
17271 2.84
17271 0.32
17240 7.92
17240 1.4
17240 45.24
17240 29.04
17240 2.84
17240 0.32
17327 7.92
17327 1.4
17327 45.24
17327 29.04
17327 2.84
17327 0.32
17299 7.92
17299 1.4
17299 45.24
17299 29.04
17299 2.84
17299 0.32
17272 7.92
17272 1.4
17272 45.24
17272 29.04
17272 2.84
17272 0.32
17241 7.92
17241 1.4
17241 45.24
17241 29.04
17241 2.84
17241 0.32
17328 7.92
17328 1.4
17328 45.24
17328 29.04
17328 2.84
17328 0.32
17300 7.92
17300 1.4
17300 45.24
17300 29.04
17300 2.84
17300 0.32
17273 7.92
17273 1.4
17273 45.24
17273 29.04
17273 2.84
17273 0.32
17242 7.92
17242 1.4
17242 45.24
17242 29.04
17242 2.84
17242 0.32
17329 7.92
17329 1.4
17329 45.24
17329 29.04
17329 2.84
17329 0.32
17301 7.92
17301 1.4
17301 45.24
17301 29.04
17301 2.84
17301 0.32
17359 7.92
17359 1.4
17359 45.24
17359 29.04
17359 2.84
17359 0.32
17274 7.92
17274 1.4
17274 45.24
17274 29.04
17274 2.84
17274 0.32
17330 7.92
17330 1.4
17330 45.24
17330 29.04
17330 2.84
17330 0.32
17302 7.92
17302 1.4
17302 45.24
17302 29.04
17302 2.84
17302 0.32
17360 7.92
17360 1.4
17360 45.24
17360 29.04
17360 2.84
17360 0.32
17275 7.92
17275 1.4
17275 45.24
17275 29.04
17275 2.84
17275 0.32
17331 7.92
17331 1.4
17331 45.24
17331 29.04
17331 2.84
17331 0.32
17303 7.92
17303 1.4
17303 45.24
17303 29.04
17303 2.84
17303 0.32
17361 7.92
17361 1.4
17361 45.24
17361 29.04
17361 2.84
17361 0.32
17276 7.92
17276 1.4
17276 45.24
17276 29.04
17276 2.84
17276 0.32
17245 7.92
17245 1.4
17245 45.24
17245 29.04
17245 2.84
17245 0.32
17332 7.92
17332 1.4
17332 45.24
17332 29.04
17332 2.84
17332 0.32
17304 7.92
17304 1.4
17304 45.24
17304 29.04
17304 2.84
17304 0.32
17362 7.92
17362 1.4
17362 45.24
17362 29.04
17362 2.84
17362 0.32
17277 7.92
17277 1.4
17277 45.24
17277 29.04
17277 2.84
17277 0.32
17333 7.92
17333 1.4
17333 45.24
17333 29.04
17333 2.84
17333 0.32
17305 7.92
17305 1.4
17305 45.24
17305 29.04
17305 2.84
17305 0.32
17278 7.92
17278 1.4
17278 45.24
17278 29.04
17278 2.84
17278 0.32
17363 7.92
17363 1.4
17363 45.24
17363 29.04
17363 2.84
17363 0.32
17334 7.92
17334 1.4
17334 45.24
17334 29.04
17334 2.84
17334 0.32
17306 7.92
17306 1.4
17306 45.24
17306 29.04
17306 2.84
17306 0.32
17279 7.92
17279 1.4
17279 45.24
17279 29.04
17279 2.84
17279 0.32
17364 7.92
17364 1.4
17364 45.24
17364 29.04
17364 2.84
17364 0.32
17335 7.92
17335 1.4
17335 45.24
17335 29.04
17335 2.84
17335 0.32
17394 7.92
17394 1.4
17394 45.24
17394 29.04
17394 2.84
17394 0.32
17307 7.92
17307 1.4
17307 45.24
17307 29.04
17307 2.84
17307 0.32
17365 7.92
17365 1.4
17365 45.24
17365 29.04
17365 2.84
17365 0.32
17336 7.92
17336 1.4
17336 45.24
17336 29.04
17336 2.84
17336 0.32
17395 7.92
17395 1.4
17395 45.24
17395 29.04
17395 2.84
17395 0.32
17308 7.92
17308 1.4
17308 45.24
17308 29.04
17308 2.84
17308 0.32
17366 7.92
17366 1.4
17366 45.24
17366 29.04
17366 2.84
17366 0.32
17337 7.92
17337 1.4
17337 45.24
17337 29.04
17337 2.84
17337 0.32
17396 7.92
17396 1.4
17396 45.24
17396 29.04
17396 2.84
17396 0.32
17309 7.92
17309 1.4
17309 45.24
17309 29.04
17309 2.84
17309 0.32
17367 7.92
17367 1.4
17367 45.24
17367 29.04
17367 2.84
17367 0.32
17338 7.92
17338 1.4
17338 45.24
17338 29.04
17338 2.84
17338 0.32
17310 7.92
17310 1.4
17310 45.24
17310 29.04
17310 2.84
17310 0.32
17397 7.92
17397 1.4
17397 45.24
17397 29.04
17397 2.84
17397 0.32
17368 7.92
17368 1.4
17368 45.24
17368 29.04
17368 2.84
17368 0.32
17339 7.92
17339 1.4
17339 45.24
17339 29.04
17339 2.84
17339 0.32
17311 7.92
17311 1.4
17311 45.24
17311 29.04
17311 2.84
17311 0.32
17398 7.92
17398 1.4
17398 45.24
17398 29.04
17398 2.84
17398 0.32
17369 7.92
17369 1.4
17369 45.24
17369 29.04
17369 2.84
17369 0.32
17340 7.92
17340 1.4
17340 45.24
17340 29.04
17340 2.84
17340 0.32
17312 7.92
17312 1.4
17312 45.24
17312 29.04
17312 2.84
17312 0.32
17399 7.92
17399 1.4
17399 45.24
17399 29.04
17399 2.84
17399 0.32
17370 7.92
17370 1.4
17370 45.24
17370 29.04
17370 2.84
17370 0.32
17341 7.92
17341 1.4
17341 45.24
17341 29.04
17341 2.84
17341 0.32
17313 7.92
17313 1.4
17313 45.24
17313 29.04
17313 2.84
17313 0.32
17400 7.92
17400 1.4
17400 45.24
17400 29.04
17400 2.84
17400 0.32
17371 7.92
17371 1.4
17371 45.24
17371 29.04
17371 2.84
17371 0.32
17429 7.92
17429 1.4
17429 45.24
17429 29.04
17429 2.84
17429 0.32
17342 7.92
17342 1.4
17342 45.24
17342 29.04
17342 2.84
17342 0.32
17401 7.92
17401 1.4
17401 45.24
17401 29.04
17401 2.84
17401 0.32
17372 7.92
17372 1.4
17372 45.24
17372 29.04
17372 2.84
17372 0.32
17430 7.92
17430 1.4
17430 45.24
17430 29.04
17430 2.84
17430 0.32
17343 7.92
17343 1.4
17343 45.24
17343 29.04
17343 2.84
17343 0.32
17402 7.92
17402 1.4
17402 45.24
17402 29.04
17402 2.84
17402 0.32
17373 7.92
17373 1.4
17373 45.24
17373 29.04
17373 2.84
17373 0.32
17431 7.92
17431 1.4
17431 45.24
17431 29.04
17431 2.84
17431 0.32
17344 7.92
17344 1.4
17344 45.24
17344 29.04
17344 2.84
17344 0.32
17403 7.92
17403 1.4
17403 45.24
17403 29.04
17403 2.84
17403 0.32
17374 7.92
17374 1.4
17374 45.24
17374 29.04
17374 2.84
17374 0.32
17432 7.92
17432 1.4
17432 45.24
17432 29.04
17432 2.84
17432 0.32
17345 7.92
17345 1.4
17345 45.24
17345 29.04
17345 2.84
17345 0.32
17404 7.92
17404 1.4
17404 45.24
17404 29.04
17404 2.84
17404 0.32
17375 7.92
17375 1.4
17375 45.24
17375 29.04
17375 2.84
17375 0.32
17346 7.92
17346 1.4
17346 45.24
17346 29.04
17346 2.84
17346 0.32
17433 7.92
17433 1.4
17433 45.24
17433 29.04
17433 2.84
17433 0.32
17405 7.92
17405 1.4
17405 45.24
17405 29.04
17405 2.84
17405 0.32
17376 7.92
17376 1.4
17376 45.24
17376 29.04
17376 2.84
17376 0.32
17347 7.92
17347 1.4
17347 45.24
17347 29.04
17347 2.84
17347 0.32
17434 7.92
17434 1.4
17434 45.24
17434 29.04
17434 2.84
17434 0.32
17406 7.92
17406 1.4
17406 45.24
17406 29.04
17406 2.84
17406 0.32
17465 7.92
17465 1.4
17465 45.24
17465 29.04
17465 2.84
17465 0.32
17377 7.92
17377 1.4
17377 45.24
17377 29.04
17377 2.84
17377 0.32
17435 7.92
17435 1.4
17435 45.24
17435 29.04
17435 2.84
17435 0.32
17407 7.92
17407 1.4
17407 45.24
17407 29.04
17407 2.84
17407 0.32
17466 7.92
17466 1.4
17466 45.24
17466 29.04
17466 2.84
17466 0.32
17378 7.92
17378 1.4
17378 45.24
17378 29.04
17378 2.84
17378 0.32
17436 7.92
17436 1.4
17436 45.24
17436 29.04
17436 2.84
17436 0.32
17408 7.92
17408 1.4
17408 45.24
17408 29.04
17408 2.84
17408 0.32
17467 7.92
17467 1.4
17467 45.24
17467 29.04
17467 2.84
17467 0.32
17379 7.92
17379 1.4
17379 45.24
17379 29.04
17379 2.84
17379 0.32
17437 7.92
17437 1.4
17437 45.24
17437 29.04
17437 2.84
17437 0.32
17409 7.92
17409 1.4
17409 45.24
17409 29.04
17409 2.84
17409 0.32
17468 7.92
17468 1.4
17468 45.24
17468 29.04
17468 2.84
17468 0.32
17380 7.92
17380 1.4
17380 45.24
17380 29.04
17380 2.84
17380 0.32
17438 7.92
17438 1.4
17438 45.24
17438 29.04
17438 2.84
17438 0.32
17410 7.92
17410 1.4
17410 45.24
17410 29.04
17410 2.84
17410 0.32
17381 7.92
17381 1.4
17381 45.24
17381 29.04
17381 2.84
17381 0.32
17469 7.92
17469 1.4
17469 45.24
17469 29.04
17469 2.84
17469 0.32
17439 7.92
17439 1.4
17439 45.24
17439 29.04
17439 2.84
17439 0.32
17411 7.92
17411 1.4
17411 45.24
17411 29.04
17411 2.84
17411 0.32
17382 7.92
17382 1.4
17382 45.24
17382 29.04
17382 2.84
17382 0.32
17470 7.92
17470 1.4
17470 45.24
17470 29.04
17470 2.84
17470 0.32
17440 7.92
17440 1.4
17440 45.24
17440 29.04
17440 2.84
17440 0.32
17412 7.92
17412 1.4
17412 45.24
17412 29.04
17412 2.84
17412 0.32
17383 7.92
17383 1.4
17383 45.24
17383 29.04
17383 2.84
17383 0.32
17471 7.92
17471 1.4
17471 45.24
17471 29.04
17471 2.84
17471 0.32
17441 7.92
17441 1.4
17441 45.24
17441 29.04
17441 2.84
17441 0.32
17413 7.92
17413 1.4
17413 45.24
17413 29.04
17413 2.84
17413 0.32
17472 7.92
17472 1.4
17472 45.24
17472 29.04
17472 2.84
17472 0.32
17442 7.92
17442 1.4
17442 45.24
17442 29.04
17442 2.84
17442 0.32
17414 7.92
17414 1.4
17414 45.24
17414 29.04
17414 2.84
17414 0.32
17473 7.92
17473 1.4
17473 45.24
17473 29.04
17473 2.84
17473 0.32
17443 7.92
17443 1.4
17443 45.24
17443 29.04
17443 2.84
17443 0.32
17504 7.92
17504 1.4
17504 45.24
17504 29.04
17504 2.84
17504 0.32
17415 7.92
17415 1.4
17415 45.24
17415 29.04
17415 2.84
17415 0.32
17474 7.92
17474 1.4
17474 45.24
17474 29.04
17474 2.84
17474 0.32
17444 7.92
17444 1.4
17444 45.24
17444 29.04
17444 2.84
17444 0.32
17505 7.92
17505 1.4
17505 45.24
17505 29.04
17505 2.84
17505 0.32
17416 7.92
17416 1.4
17416 45.24
17416 29.04
17416 2.84
17416 0.32
17475 7.92
17475 1.4
17475 45.24
17475 29.04
17475 2.84
17475 0.32
17445 7.92
17445 1.4
17445 45.24
17445 29.04
17445 2.84
17445 0.32
17417 7.92
17417 1.4
17417 45.24
17417 29.04
17417 2.84
17417 0.32
17506 7.92
17506 1.4
17506 45.24
17506 29.04
17506 2.84
17506 0.32
17476 7.92
17476 1.4
17476 45.24
17476 29.04
17476 2.84
17476 0.32
17446 7.92
17446 1.4
17446 45.24
17446 29.04
17446 2.84
17446 0.32
17418 7.92
17418 1.4
17418 45.24
17418 29.04
17418 2.84
17418 0.32
17507 7.92
17507 1.4
17507 45.24
17507 29.04
17507 2.84
17507 0.32
17477 7.92
17477 1.4
17477 45.24
17477 29.04
17477 2.84
17477 0.32
17447 7.92
17447 1.4
17447 45.24
17447 29.04
17447 2.84
17447 0.32
17508 7.92
17508 1.4
17508 45.24
17508 29.04
17508 2.84
17508 0.32
17478 7.92
17478 1.4
17478 45.24
17478 29.04
17478 2.84
17478 0.32
17448 7.92
17448 1.4
17448 45.24
17448 29.04
17448 2.84
17448 0.32
17509 7.92
17509 1.4
17509 45.24
17509 29.04
17509 2.84
17509 0.32
17479 7.92
17479 1.4
17479 45.24
17479 29.04
17479 2.84
17479 0.32
17449 7.92
17449 1.4
17449 45.24
17449 29.04
17449 2.84
17449 0.32
17510 7.92
17510 1.4
17510 45.24
17510 29.04
17510 2.84
17510 0.32
17480 7.92
17480 1.4
17480 45.24
17480 29.04
17480 2.84
17480 0.32
17450 7.92
17450 1.4
17450 45.24
17450 29.04
17450 2.84
17450 0.32
17511 7.92
17511 1.4
17511 45.24
17511 29.04
17511 2.84
17511 0.32
17481 7.92
17481 1.4
17481 45.24
17481 29.04
17481 2.84
17481 0.32
17451 7.92
17451 1.4
17451 45.24
17451 29.04
17451 2.84
17451 0.32
17512 7.92
17512 1.4
17512 45.24
17512 29.04
17512 2.84
17512 0.32
17482 7.92
17482 1.4
17482 45.24
17482 29.04
17482 2.84
17482 0.32
17452 7.92
17452 1.4
17452 45.24
17452 29.04
17452 2.84
17452 0.32
17513 7.92
17513 1.4
17513 45.24
17513 29.04
17513 2.84
17513 0.32
17483 7.92
17483 1.4
17483 45.24
17483 29.04
17483 2.84
17483 0.32
17514 7.92
17514 1.4
17514 45.24
17514 29.04
17514 2.84
17514 0.32
17484 7.92
17484 1.4
17484 45.24
17484 29.04
17484 2.84
17484 0.32
17515 7.92
17515 1.4
17515 45.24
17515 29.04
17515 2.84
17515 0.32
17485 7.92
17485 1.4
17485 45.24
17485 29.04
17485 2.84
17485 0.32
17545 7.92
17545 1.4
17545 45.24
17545 29.04
17545 2.84
17545 0.32
17516 7.92
17516 1.4
17516 45.24
17516 29.04
17516 2.84
17516 0.32
17486 7.92
17486 1.4
17486 45.24
17486 29.04
17486 2.84
17486 0.32
17546 7.92
17546 1.4
17546 45.24
17546 29.04
17546 2.84
17546 0.32
17517 7.92
17517 1.4
17517 45.24
17517 29.04
17517 2.84
17517 0.32
17487 7.92
17487 1.4
17487 45.24
17487 29.04
17487 2.84
17487 0.32
17547 7.92
17547 1.4
17547 45.24
17547 29.04
17547 2.84
17547 0.32
17518 7.92
17518 1.4
17518 45.24
17518 29.04
17518 2.84
17518 0.32
17488 7.92
17488 1.4
17488 45.24
17488 29.04
17488 2.84
17488 0.32
17548 7.92
17548 1.4
17548 45.24
17548 29.04
17548 2.84
17548 0.32
17519 7.92
17519 1.4
17519 45.24
17519 29.04
17519 2.84
17519 0.32
17549 7.92
17549 1.4
17549 45.24
17549 29.04
17549 2.84
17549 0.32
17520 7.92
17520 1.4
17520 45.24
17520 29.04
17520 2.84
17520 0.32
17550 7.92
17550 1.4
17550 45.24
17550 29.04
17550 2.84
17550 0.32
17521 7.92
17521 1.4
17521 45.24
17521 29.04
17521 2.84
17521 0.32
17579 7.92
17579 1.4
17579 45.24
17579 29.04
17579 2.84
17579 0.32
17551 7.92
17551 1.4
17551 45.24
17551 29.04
17551 2.84
17551 0.32
17522 7.92
17522 1.4
17522 45.24
17522 29.04
17522 2.84
17522 0.32
17580 7.92
17580 1.4
17580 45.24
17580 29.04
17580 2.84
17580 0.32
17552 7.92
17552 1.4
17552 45.24
17552 29.04
17552 2.84
17552 0.32
17523 7.92
17523 1.4
17523 45.24
17523 29.04
17523 2.84
17523 0.32
17581 7.92
17581 1.4
17581 45.24
17581 29.04
17581 2.84
17581 0.32
17553 7.92
17553 1.4
17553 45.24
17553 29.04
17553 2.84
17553 0.32
17582 7.92
17582 1.4
17582 45.24
17582 29.04
17582 2.84
17582 0.32
17554 7.92
17554 1.4
17554 45.24
17554 29.04
17554 2.84
17554 0.32
17583 7.92
17583 1.4
17583 45.24
17583 29.04
17583 2.84
17583 0.32
17555 7.92
17555 1.4
17555 45.24
17555 29.04
17555 2.84
17555 0.32
17584 7.92
17584 1.4
17584 45.24
17584 29.04
17584 2.84
17584 0.32
17556 7.92
17556 1.4
17556 45.24
17556 29.04
17556 2.84
17556 0.32
17614 7.92
17614 1.4
17614 45.24
17614 29.04
17614 2.84
17614 0.32
17585 7.92
17585 1.4
17585 45.24
17585 29.04
17585 2.84
17585 0.32
17557 7.92
17557 1.4
17557 45.24
17557 29.04
17557 2.84
17557 0.32
17615 7.92
17615 1.4
17615 45.24
17615 29.04
17615 2.84
17615 0.32
17586 7.92
17586 1.4
17586 45.24
17586 29.04
17586 2.84
17586 0.32
17558 7.92
17558 1.4
17558 45.24
17558 29.04
17558 2.84
17558 0.32
17616 7.92
