pt_graph cpue_kghour
12003 17.4297872340426
12003 13.0817021276596
12003 1.48936170212766
12204 9.09872340425532
12204 1.26553191489362
12204 25.7642553191489
12204 17.4297872340426
12204 13.0817021276596
12204 1.48936170212766
12072 9.09872340425532
12072 1.26553191489362
12072 25.7642553191489
12072 17.4297872340426
12072 13.0817021276596
12072 1.48936170212766
12137 9.09872340425532
12137 1.26553191489362
12137 25.7642553191489
12137 17.4297872340426
12137 13.0817021276596
12137 1.48936170212766
12004 9.09872340425532
12004 1.26553191489362
12004 25.7642553191489
12004 17.4297872340426
12004 13.0817021276596
12004 1.48936170212766
12205 9.09872340425532
12205 1.26553191489362
12205 25.7642553191489
12205 17.4297872340426
12205 13.0817021276596
12205 1.48936170212766
12073 9.09872340425532
12073 1.26553191489362
12073 25.7642553191489
12073 17.4297872340426
12073 13.0817021276596
12073 1.48936170212766
12138 9.09872340425532
12138 1.26553191489362
12138 25.7642553191489
12138 17.4297872340426
12138 13.0817021276596
12138 1.48936170212766
12005 9.09872340425532
12005 1.26553191489362
12005 25.7642553191489
12005 17.4297872340426
12005 13.0817021276596
12005 1.48936170212766
12074 9.09872340425532
12074 1.26553191489362
12074 25.7642553191489
12074 17.4297872340426
12074 13.0817021276596
12074 1.48936170212766
12206 9.09872340425532
12206 1.26553191489362
12206 25.7642553191489
12206 17.4297872340426
12206 13.0817021276596
12206 1.48936170212766
12139 9.09872340425532
12139 1.26553191489362
12139 25.7642553191489
12139 17.4297872340426
12139 13.0817021276596
12139 1.48936170212766
12006 9.09872340425532
12006 1.26553191489362
12006 25.7642553191489
12006 17.4297872340426
12006 13.0817021276596
12006 1.48936170212766
12207 9.09872340425532
12207 1.26553191489362
12207 25.7642553191489
12207 17.4297872340426
12207 13.0817021276596
12207 1.48936170212766
12140 9.09872340425532
12140 1.26553191489362
12140 25.7642553191489
12140 17.4297872340426
12140 13.0817021276596
12140 1.48936170212766
12007 9.09872340425532
12007 1.26553191489362
12007 25.7642553191489
12007 17.4297872340426
12007 13.0817021276596
12007 1.48936170212766
12141 9.09872340425532
12141 1.26553191489362
12141 25.7642553191489
12141 17.4297872340426
12141 13.0817021276596
12141 1.48936170212766
12208 9.09872340425532
12208 1.26553191489362
12208 25.7642553191489
12208 17.4297872340426
12208 13.0817021276596
12208 1.48936170212766
12267 9.09872340425532
12267 1.26553191489362
12267 25.7642553191489
12267 17.4297872340426
12267 13.0817021276596
12267 1.48936170212766
12142 9.09872340425532
12142 1.26553191489362
12142 25.7642553191489
12142 17.4297872340426
12142 13.0817021276596
12142 1.48936170212766
12209 9.09872340425532
12209 1.26553191489362
12209 25.7642553191489
12209 17.4297872340426
12209 13.0817021276596
12209 1.48936170212766
12143 9.09872340425532
12143 1.26553191489362
12143 25.7642553191489
12143 17.4297872340426
12143 13.0817021276596
12143 1.48936170212766
12210 9.09872340425532
12210 1.26553191489362
12210 25.7642553191489
12210 17.4297872340426
12210 13.0817021276596
12210 1.48936170212766
12076 9.09872340425532
12076 1.26553191489362
12076 25.7642553191489
12076 17.4297872340426
12076 13.0817021276596
12076 1.48936170212766
12144 9.09872340425532
12144 1.26553191489362
12144 25.7642553191489
12144 17.4297872340426
12144 13.0817021276596
12144 1.48936170212766
12211 9.09872340425532
12211 1.26553191489362
12211 25.7642553191489
12211 17.4297872340426
12211 13.0817021276596
12211 1.48936170212766
12077 9.09872340425532
12077 1.26553191489362
12077 25.7642553191489
12077 17.4297872340426
12077 13.0817021276596
12077 1.48936170212766
12270 9.09872340425532
12270 1.26553191489362
12270 25.7642553191489
12270 17.4297872340426
12270 13.0817021276596
12270 1.48936170212766
12145 9.09872340425532
12145 1.26553191489362
12145 25.7642553191489
12145 17.4297872340426
12145 13.0817021276596
12145 1.48936170212766
12212 9.09872340425532
12212 1.26553191489362
12212 25.7642553191489
12212 17.4297872340426
12212 13.0817021276596
12212 1.48936170212766
12078 9.09872340425532
12078 1.26553191489362
12078 25.7642553191489
12078 17.4297872340426
12078 13.0817021276596
12078 1.48936170212766
12146 9.09872340425532
12146 1.26553191489362
12146 25.7642553191489
12146 17.4297872340426
12146 13.0817021276596
12146 1.48936170212766
12271 9.09872340425532
12271 1.26553191489362
12271 25.7642553191489
12271 17.4297872340426
12271 13.0817021276596
12271 1.48936170212766
12213 9.09872340425532
12213 1.26553191489362
12213 25.7642553191489
12213 17.4297872340426
12213 13.0817021276596
12213 1.48936170212766
12079 9.09872340425532
12079 1.26553191489362
12079 25.7642553191489
12079 17.4297872340426
12079 13.0817021276596
12079 1.48936170212766
12272 9.09872340425532
12272 1.26553191489362
12272 25.7642553191489
12272 17.4297872340426
12272 13.0817021276596
12272 1.48936170212766
12214 9.09872340425532
12214 1.26553191489362
12214 25.7642553191489
12214 17.4297872340426
12214 13.0817021276596
12214 1.48936170212766
12080 9.09872340425532
12080 1.26553191489362
12080 25.7642553191489
12080 17.4297872340426
12080 13.0817021276596
12080 1.48936170212766
12273 9.09872340425532
12273 1.26553191489362
12273 25.7642553191489
12273 17.4297872340426
12273 13.0817021276596
12273 1.48936170212766
12215 9.09872340425532
12215 1.26553191489362
12215 25.7642553191489
12215 17.4297872340426
12215 13.0817021276596
12215 1.48936170212766
12081 9.09872340425532
12081 1.26553191489362
12081 25.7642553191489
12081 17.4297872340426
12081 13.0817021276596
12081 1.48936170212766
12332 9.09872340425532
12332 1.26553191489362
12332 25.7642553191489
12332 17.4297872340426
12332 13.0817021276596
12332 1.48936170212766
12274 9.09872340425532
12274 1.26553191489362
12274 25.7642553191489
12274 17.4297872340426
12274 13.0817021276596
12274 1.48936170212766
12216 9.09872340425532
12216 1.26553191489362
12216 25.7642553191489
12216 17.4297872340426
12216 13.0817021276596
12216 1.48936170212766
12333 9.09872340425532
12333 1.26553191489362
12333 25.7642553191489
12333 17.4297872340426
12333 13.0817021276596
12333 1.48936170212766
12275 9.09872340425532
12275 1.26553191489362
12275 25.7642553191489
12275 17.4297872340426
12275 13.0817021276596
12275 1.48936170212766
12217 9.09872340425532
12217 1.26553191489362
12217 25.7642553191489
12217 17.4297872340426
12217 13.0817021276596
12217 1.48936170212766
12334 9.09872340425532
12334 1.26553191489362
12334 25.7642553191489
12334 17.4297872340426
12334 13.0817021276596
12334 1.48936170212766
12218 9.09872340425532
12218 1.26553191489362
12218 25.7642553191489
12218 17.4297872340426
12218 13.0817021276596
12218 1.48936170212766
12276 9.09872340425532
12276 1.26553191489362
12276 25.7642553191489
12276 17.4297872340426
12276 13.0817021276596
12276 1.48936170212766
12335 9.09872340425532
12335 1.26553191489362
12335 25.7642553191489
12335 17.4297872340426
12335 13.0817021276596
12335 1.48936170212766
12219 9.09872340425532
12219 1.26553191489362
12219 25.7642553191489
12219 17.4297872340426
12219 13.0817021276596
12219 1.48936170212766
12277 9.09872340425532
12277 1.26553191489362
12277 25.7642553191489
12277 17.4297872340426
12277 13.0817021276596
12277 1.48936170212766
12336 9.09872340425532
12336 1.26553191489362
12336 25.7642553191489
12336 17.4297872340426
12336 13.0817021276596
12336 1.48936170212766
12220 9.09872340425532
12220 1.26553191489362
12220 25.7642553191489
12220 17.4297872340426
12220 13.0817021276596
12220 1.48936170212766
12278 9.09872340425532
12278 1.26553191489362
12278 25.7642553191489
12278 17.4297872340426
12278 13.0817021276596
12278 1.48936170212766
12337 9.09872340425532
12337 1.26553191489362
12337 25.7642553191489
12337 17.4297872340426
12337 13.0817021276596
12337 1.48936170212766
12279 9.09872340425532
12279 1.26553191489362
12279 25.7642553191489
12279 17.4297872340426
12279 13.0817021276596
12279 1.48936170212766
12338 9.09872340425532
12338 1.26553191489362
12338 25.7642553191489
12338 17.4297872340426
12338 13.0817021276596
12338 1.48936170212766
12280 9.09872340425532
12280 1.26553191489362
12280 25.7642553191489
12280 17.4297872340426
12280 13.0817021276596
12280 1.48936170212766
12339 9.09872340425532
12339 1.26553191489362
12339 25.7642553191489
12339 17.4297872340426
12339 13.0817021276596
12339 1.48936170212766
12281 9.09872340425532
12281 1.26553191489362
12281 25.7642553191489
12281 17.4297872340426
12281 13.0817021276596
12281 1.48936170212766
12393 9.09872340425532
12393 1.26553191489362
12393 25.7642553191489
12393 17.4297872340426
12393 13.0817021276596
12393 1.48936170212766
12340 9.09872340425532
12340 1.26553191489362
12340 25.7642553191489
12340 17.4297872340426
12340 13.0817021276596
12340 1.48936170212766
12282 9.09872340425532
12282 1.26553191489362
12282 25.7642553191489
12282 17.4297872340426
12282 13.0817021276596
12282 1.48936170212766
12394 9.09872340425532
12394 1.26553191489362
12394 25.7642553191489
12394 17.4297872340426
12394 13.0817021276596
12394 1.48936170212766
12341 9.09872340425532
12341 1.26553191489362
12341 25.7642553191489
12341 17.4297872340426
12341 13.0817021276596
12341 1.48936170212766
12283 9.09872340425532
12283 1.26553191489362
12283 25.7642553191489
12283 17.4297872340426
12283 13.0817021276596
12283 1.48936170212766
12395 9.09872340425532
12395 1.26553191489362
12395 25.7642553191489
12395 17.4297872340426
12395 13.0817021276596
12395 1.48936170212766
12342 9.09872340425532
12342 1.26553191489362
12342 25.7642553191489
12342 17.4297872340426
12342 13.0817021276596
12342 1.48936170212766
12284 9.09872340425532
12284 1.26553191489362
12284 25.7642553191489
12284 17.4297872340426
12284 13.0817021276596
12284 1.48936170212766
12396 9.09872340425532
12396 1.26553191489362
12396 25.7642553191489
12396 17.4297872340426
12396 13.0817021276596
12396 1.48936170212766
12343 9.09872340425532
12343 1.26553191489362
12343 25.7642553191489
12343 17.4297872340426
12343 13.0817021276596
12343 1.48936170212766
12285 9.09872340425532
12285 1.26553191489362
12285 25.7642553191489
12285 17.4297872340426
12285 13.0817021276596
12285 1.48936170212766
12397 9.09872340425532
12397 1.26553191489362
12397 25.7642553191489
12397 17.4297872340426
12397 13.0817021276596
12397 1.48936170212766
12344 9.09872340425532
12344 1.26553191489362
12344 25.7642553191489
12344 17.4297872340426
12344 13.0817021276596
12344 1.48936170212766
12398 9.09872340425532
12398 1.26553191489362
12398 25.7642553191489
12398 17.4297872340426
12398 13.0817021276596
12398 1.48936170212766
12345 9.09872340425532
12345 1.26553191489362
12345 25.7642553191489
12345 17.4297872340426
12345 13.0817021276596
12345 1.48936170212766
12399 9.09872340425532
12399 1.26553191489362
12399 25.7642553191489
12399 17.4297872340426
12399 13.0817021276596
12399 1.48936170212766
12346 9.09872340425532
12346 1.26553191489362
12346 25.7642553191489
12346 17.4297872340426
12346 13.0817021276596
12346 1.48936170212766
12400 9.09872340425532
12400 1.26553191489362
12400 25.7642553191489
12400 17.4297872340426
12400 13.0817021276596
12400 1.48936170212766
12347 9.09872340425532
12347 1.26553191489362
12347 25.7642553191489
12347 17.4297872340426
12347 13.0817021276596
12347 1.48936170212766
12454 9.09872340425532
12454 1.26553191489362
12454 25.7642553191489
12454 17.4297872340426
12454 13.0817021276596
12454 1.48936170212766
12401 9.09872340425532
12401 1.26553191489362
12401 25.7642553191489
12401 17.4297872340426
12401 13.0817021276596
12401 1.48936170212766
12348 9.09872340425532
12348 1.26553191489362
12348 25.7642553191489
12348 17.4297872340426
12348 13.0817021276596
12348 1.48936170212766
12455 9.09872340425532
12455 1.26553191489362
12455 25.7642553191489
12455 17.4297872340426
12455 13.0817021276596
12455 1.48936170212766
12402 9.09872340425532
12402 1.26553191489362
12402 25.7642553191489
12402 17.4297872340426
12402 13.0817021276596
12402 1.48936170212766
12349 9.09872340425532
12349 1.26553191489362
12349 25.7642553191489
12349 17.4297872340426
12349 13.0817021276596
12349 1.48936170212766
12456 9.09872340425532
12456 1.26553191489362
12456 25.7642553191489
12456 17.4297872340426
12456 13.0817021276596
12456 1.48936170212766
12350 9.09872340425532
12350 1.26553191489362
12350 25.7642553191489
12350 17.4297872340426
12350 13.0817021276596
12350 1.48936170212766
12403 9.09872340425532
12403 1.26553191489362
12403 25.7642553191489
12403 17.4297872340426
12403 13.0817021276596
12403 1.48936170212766
12457 9.09872340425532
12457 1.26553191489362
12457 25.7642553191489
12457 17.4297872340426
12457 13.0817021276596
12457 1.48936170212766
12351 9.09872340425532
12351 1.26553191489362
12351 25.7642553191489
12351 17.4297872340426
12351 13.0817021276596
12351 1.48936170212766
12404 9.09872340425532
12404 1.26553191489362
12404 25.7642553191489
12404 17.4297872340426
12404 13.0817021276596
12404 1.48936170212766
12458 9.09872340425532
12458 1.26553191489362
12458 25.7642553191489
12458 17.4297872340426
12458 13.0817021276596
12458 1.48936170212766
12405 9.09872340425532
12405 1.26553191489362
12405 25.7642553191489
12405 17.4297872340426
12405 13.0817021276596
12405 1.48936170212766
12459 9.09872340425532
12459 1.26553191489362
12459 25.7642553191489
12459 17.4297872340426
12459 13.0817021276596
12459 1.48936170212766
12406 9.09872340425532
12406 1.26553191489362
12406 25.7642553191489
12406 17.4297872340426
12406 13.0817021276596
12406 1.48936170212766
12460 9.09872340425532
12460 1.26553191489362
12460 25.7642553191489
12460 17.4297872340426
12460 13.0817021276596
12460 1.48936170212766
12407 9.09872340425532
12407 1.26553191489362
12407 25.7642553191489
12407 17.4297872340426
12407 13.0817021276596
12407 1.48936170212766
12461 9.09872340425532
12461 1.26553191489362
12461 25.7642553191489
12461 17.4297872340426
12461 13.0817021276596
12461 1.48936170212766
12408 9.09872340425532
12408 1.26553191489362
12408 25.7642553191489
12408 17.4297872340426
12408 13.0817021276596
12408 1.48936170212766
12515 9.09872340425532
12515 1.26553191489362
12515 25.7642553191489
12515 17.4297872340426
12515 13.0817021276596
12515 1.48936170212766
12462 9.09872340425532
12462 1.26553191489362
12462 25.7642553191489
12462 17.4297872340426
12462 13.0817021276596
12462 1.48936170212766
12409 9.09872340425532
12409 1.26553191489362
12409 25.7642553191489
12409 17.4297872340426
12409 13.0817021276596
12409 1.48936170212766
12516 9.09872340425532
12516 1.26553191489362
12516 25.7642553191489
12516 17.4297872340426
12516 13.0817021276596
12516 1.48936170212766
12463 9.09872340425532
12463 1.26553191489362
12463 25.7642553191489
12463 17.4297872340426
12463 13.0817021276596
12463 1.48936170212766
12410 9.09872340425532
12410 1.26553191489362
12410 25.7642553191489
12410 17.4297872340426
12410 13.0817021276596
12410 1.48936170212766
12517 9.09872340425532
12517 1.26553191489362
12517 25.7642553191489
12517 17.4297872340426
12517 13.0817021276596
12517 1.48936170212766
12411 9.09872340425532
12411 1.26553191489362
12411 25.7642553191489
12411 17.4297872340426
12411 13.0817021276596
12411 1.48936170212766
12464 9.09872340425532
12464 1.26553191489362
12464 25.7642553191489
12464 17.4297872340426
12464 13.0817021276596
12464 1.48936170212766
12518 9.09872340425532
12518 1.26553191489362
12518 25.7642553191489
12518 17.4297872340426
12518 13.0817021276596
12518 1.48936170212766
12412 9.09872340425532
12412 1.26553191489362
12412 25.7642553191489
12412 17.4297872340426
12412 13.0817021276596
12412 1.48936170212766
12465 9.09872340425532
12465 1.26553191489362
12465 25.7642553191489
12465 17.4297872340426
12465 13.0817021276596
12465 1.48936170212766
12519 9.09872340425532
12519 1.26553191489362
12519 25.7642553191489
12519 17.4297872340426
12519 13.0817021276596
12519 1.48936170212766
12466 9.09872340425532
12466 1.26553191489362
12466 25.7642553191489
12466 17.4297872340426
12466 13.0817021276596
12466 1.48936170212766
12520 9.09872340425532
12520 1.26553191489362
12520 25.7642553191489
12520 17.4297872340426
12520 13.0817021276596
12520 1.48936170212766
12467 9.09872340425532
12467 1.26553191489362
12467 25.7642553191489
12467 17.4297872340426
12467 13.0817021276596
12467 1.48936170212766
12521 9.09872340425532
12521 1.26553191489362
12521 25.7642553191489
12521 17.4297872340426
12521 13.0817021276596
12521 1.48936170212766
12468 9.09872340425532
12468 1.26553191489362
12468 25.7642553191489
12468 17.4297872340426
12468 13.0817021276596
12468 1.48936170212766
12522 9.09872340425532
12522 1.26553191489362
12522 25.7642553191489
12522 17.4297872340426
12522 13.0817021276596
12522 1.48936170212766
12469 9.09872340425532
12469 1.26553191489362
12469 25.7642553191489
12469 17.4297872340426
12469 13.0817021276596
12469 1.48936170212766
12523 9.09872340425532
12523 1.26553191489362
12523 25.7642553191489
12523 17.4297872340426
12523 13.0817021276596
12523 1.48936170212766
12470 9.09872340425532
12470 1.26553191489362
12470 25.7642553191489
12470 17.4297872340426
12470 13.0817021276596
12470 1.48936170212766
12577 9.09872340425532
12577 1.26553191489362
12577 25.7642553191489
12577 17.4297872340426
12577 13.0817021276596
12577 1.48936170212766
12524 9.09872340425532
12524 1.26553191489362
12524 25.7642553191489
12524 17.4297872340426
12524 13.0817021276596
12524 1.48936170212766
12471 9.09872340425532
12471 1.26553191489362
12471 25.7642553191489
12471 17.4297872340426
12471 13.0817021276596
12471 1.48936170212766
12578 9.09872340425532
12578 1.26553191489362
12578 25.7642553191489
12578 17.4297872340426
12578 13.0817021276596
12578 1.48936170212766
12525 9.09872340425532
12525 1.26553191489362
12525 25.7642553191489
12525 17.4297872340426
12525 13.0817021276596
12525 1.48936170212766
12472 9.09872340425532
12472 1.26553191489362
12472 25.7642553191489
12472 17.4297872340426
12472 13.0817021276596
12472 1.48936170212766
12579 9.09872340425532
12579 1.26553191489362
12579 25.7642553191489
12579 17.4297872340426
12579 13.0817021276596
12579 1.48936170212766
12526 9.09872340425532
12526 1.26553191489362
12526 25.7642553191489
12526 17.4297872340426
12526 13.0817021276596
12526 1.48936170212766
12473 9.09872340425532
12473 1.26553191489362
12473 25.7642553191489
12473 17.4297872340426
12473 13.0817021276596
12473 1.48936170212766
12580 9.09872340425532
12580 1.26553191489362
12580 25.7642553191489
12580 17.4297872340426
12580 13.0817021276596
12580 1.48936170212766
12527 9.09872340425532
12527 1.26553191489362
12527 25.7642553191489
12527 17.4297872340426
12527 13.0817021276596
12527 1.48936170212766
12581 9.09872340425532
12581 1.26553191489362
12581 25.7642553191489
12581 17.4297872340426
12581 13.0817021276596
12581 1.48936170212766
12528 9.09872340425532
12528 1.26553191489362
12528 25.7642553191489
12528 17.4297872340426
12528 13.0817021276596
12528 1.48936170212766
12582 9.09872340425532
12582 1.26553191489362
12582 25.7642553191489
12582 17.4297872340426
12582 13.0817021276596
12582 1.48936170212766
12529 9.09872340425532
12529 1.26553191489362
12529 25.7642553191489
12529 17.4297872340426
12529 13.0817021276596
12529 1.48936170212766
12583 9.09872340425532
12583 1.26553191489362
12583 25.7642553191489
12583 17.4297872340426
12583 13.0817021276596
12583 1.48936170212766
12530 9.09872340425532
12530 1.26553191489362
12530 25.7642553191489
12530 17.4297872340426
12530 13.0817021276596
12530 1.48936170212766
12637 9.09872340425532
12637 1.26553191489362
12637 25.7642553191489
12637 17.4297872340426
12637 13.0817021276596
12637 1.48936170212766
12584 9.09872340425532
12584 1.26553191489362
12584 25.7642553191489
12584 17.4297872340426
12584 13.0817021276596
12584 1.48936170212766
12531 9.09872340425532
12531 1.26553191489362
12531 25.7642553191489
12531 17.4297872340426
12531 13.0817021276596
12531 1.48936170212766
12585 9.09872340425532
12585 1.26553191489362
12585 25.7642553191489
12585 17.4297872340426
12585 13.0817021276596
12585 1.48936170212766
12532 9.09872340425532
12532 1.26553191489362
12532 25.7642553191489
12532 17.4297872340426
12532 13.0817021276596
12532 1.48936170212766
12639 9.09872340425532
12639 1.26553191489362
12639 25.7642553191489
12639 17.4297872340426
12639 13.0817021276596
12639 1.48936170212766
12586 9.09872340425532
12586 1.26553191489362
12586 25.7642553191489
12586 17.4297872340426
12586 13.0817021276596
12586 1.48936170212766
12533 9.09872340425532
12533 1.26553191489362
12533 25.7642553191489
12533 17.4297872340426
12533 13.0817021276596
12533 1.48936170212766
12640 9.09872340425532
12640 1.26553191489362
12640 25.7642553191489
12640 17.4297872340426
12640 13.0817021276596
12640 1.48936170212766
12534 9.09872340425532
12534 1.26553191489362
12534 25.7642553191489
12534 17.4297872340426
12534 13.0817021276596
12534 1.48936170212766
12587 9.09872340425532
12587 1.26553191489362
12587 25.7642553191489
12587 17.4297872340426
12587 13.0817021276596
12587 1.48936170212766
12641 9.09872340425532
12641 1.26553191489362
12641 25.7642553191489
12641 17.4297872340426
12641 13.0817021276596
12641 1.48936170212766
12588 9.09872340425532
12588 1.26553191489362
12588 25.7642553191489
12588 17.4297872340426
12588 13.0817021276596
12588 1.48936170212766
12642 9.09872340425532
12642 1.26553191489362
12642 25.7642553191489
12642 17.4297872340426
12642 13.0817021276596
12642 1.48936170212766
12589 9.09872340425532
12589 1.26553191489362
12589 25.7642553191489
12589 17.4297872340426
12589 13.0817021276596
12589 1.48936170212766
12643 9.09872340425532
12643 1.26553191489362
12643 25.7642553191489
12643 17.4297872340426
12643 13.0817021276596
12643 1.48936170212766
12590 9.09872340425532
12590 1.26553191489362
12590 25.7642553191489
12590 17.4297872340426
12590 13.0817021276596
12590 1.48936170212766
12697 9.09872340425532
12697 1.26553191489362
12697 25.7642553191489
12697 17.4297872340426
12697 13.0817021276596
12697 1.48936170212766
12644 9.09872340425532
12644 1.26553191489362
12644 25.7642553191489
12644 17.4297872340426
12644 13.0817021276596
12644 1.48936170212766
12591 9.09872340425532
12591 1.26553191489362
12591 25.7642553191489
12591 17.4297872340426
12591 13.0817021276596
12591 1.48936170212766
12698 9.09872340425532
12698 1.26553191489362
12698 25.7642553191489
12698 17.4297872340426
12698 13.0817021276596
12698 1.48936170212766
12645 9.09872340425532
12645 1.26553191489362
12645 25.7642553191489
12645 17.4297872340426
12645 13.0817021276596
12645 1.48936170212766
12592 9.09872340425532
12592 1.26553191489362
12592 25.7642553191489
12592 17.4297872340426
12592 13.0817021276596
12592 1.48936170212766
12699 9.09872340425532
12699 1.26553191489362
12699 25.7642553191489
12699 17.4297872340426
12699 13.0817021276596
12699 1.48936170212766
12646 9.09872340425532
12646 1.26553191489362
12646 25.7642553191489
12646 17.4297872340426
12646 13.0817021276596
12646 1.48936170212766
12593 9.09872340425532
12593 1.26553191489362
12593 25.7642553191489
12593 17.4297872340426
12593 13.0817021276596
12593 1.48936170212766
12700 9.09872340425532
12700 1.26553191489362
12700 25.7642553191489
12700 17.4297872340426
12700 13.0817021276596
12700 1.48936170212766
12647 9.09872340425532
12647 1.26553191489362
12647 25.7642553191489
12647 17.4297872340426
12647 13.0817021276596
12647 1.48936170212766
12594 9.09872340425532
12594 1.26553191489362
12594 25.7642553191489
12594 17.4297872340426
12594 13.0817021276596
12594 1.48936170212766
12701 9.09872340425532
12701 1.26553191489362
12701 25.7642553191489
12701 17.4297872340426
12701 13.0817021276596
12701 1.48936170212766
12648 9.09872340425532
12648 1.26553191489362
12648 25.7642553191489
12648 17.4297872340426
12648 13.0817021276596
12648 1.48936170212766
12702 9.09872340425532
12702 1.26553191489362
12702 25.7642553191489
12702 17.4297872340426
12702 13.0817021276596
12702 1.48936170212766
12649 9.09872340425532
12649 1.26553191489362
12649 25.7642553191489
12649 17.4297872340426
12649 13.0817021276596
12649 1.48936170212766
12703 9.09872340425532
12703 1.26553191489362
12703 25.7642553191489
12703 17.4297872340426
12703 13.0817021276596
12703 1.48936170212766
12650 9.09872340425532
12650 1.26553191489362
12650 25.7642553191489
12650 17.4297872340426
12650 13.0817021276596
12650 1.48936170212766
12704 9.09872340425532
12704 1.26553191489362
12704 25.7642553191489
12704 17.4297872340426
12704 13.0817021276596
12704 1.48936170212766
12758 9.09872340425532
12758 1.26553191489362
12758 25.7642553191489
12758 17.4297872340426
12758 13.0817021276596
12758 1.48936170212766
12705 9.09872340425532
12705 1.26553191489362
12705 25.7642553191489
12705 17.4297872340426
12705 13.0817021276596
12705 1.48936170212766
12706 9.09872340425532
12706 1.26553191489362
12706 25.7642553191489
12706 17.4297872340426
12706 13.0817021276596
12706 1.48936170212766
12760 9.09872340425532
12760 1.26553191489362
12760 25.7642553191489
12760 17.4297872340426
12760 13.0817021276596
12760 1.48936170212766
12707 9.09872340425532
12707 1.26553191489362
12707 25.7642553191489
12707 17.4297872340426
12707 13.0817021276596
12707 1.48936170212766
12761 9.09872340425532
12761 1.26553191489362
12761 25.7642553191489
12761 17.4297872340426
12761 13.0817021276596
12761 1.48936170212766
12708 9.09872340425532
12708 1.26553191489362
12708 25.7642553191489
12708 17.4297872340426
12708 13.0817021276596
12708 1.48936170212766
12762 9.09872340425532
12762 1.26553191489362
12762 25.7642553191489
12762 17.4297872340426
12762 13.0817021276596
12762 1.48936170212766
12709 9.09872340425532
12709 1.26553191489362
12709 25.7642553191489
12709 17.4297872340426
12709 13.0817021276596
12709 1.48936170212766
12763 9.09872340425532
12763 1.26553191489362
12763 25.7642553191489
12763 17.4297872340426
12763 13.0817021276596
12763 1.48936170212766
12710 9.09872340425532
12710 1.26553191489362
12710 25.7642553191489
12710 17.4297872340426
12710 13.0817021276596
12710 1.48936170212766
12764 9.09872340425532
12764 1.26553191489362
12764 25.7642553191489
12764 17.4297872340426
12764 13.0817021276596
12764 1.48936170212766
12765 9.09872340425532
12765 1.26553191489362
12765 25.7642553191489
12765 17.4297872340426
12765 13.0817021276596
12765 1.48936170212766
12819 9.09872340425532
12819 1.26553191489362
12819 25.7642553191489
12819 17.4297872340426
12819 13.0817021276596
12819 1.48936170212766
12766 9.09872340425532
12766 1.26553191489362
12766 25.7642553191489
12766 17.4297872340426
12766 13.0817021276596
12766 1.48936170212766
12820 9.09872340425532
12820 1.26553191489362
12820 25.7642553191489
12820 17.4297872340426
12820 13.0817021276596
12820 1.48936170212766
12767 9.09872340425532
12767 1.26553191489362
12767 25.7642553191489
12767 17.4297872340426
12767 13.0817021276596
12767 1.48936170212766
12821 9.09872340425532
12821 1.26553191489362
12821 25.7642553191489
12821 17.4297872340426
12821 13.0817021276596
12821 1.48936170212766
12768 9.09872340425532
12768 1.26553191489362
12768 25.7642553191489
12768 17.4297872340426
12768 13.0817021276596
12768 1.48936170212766
12822 9.09872340425532
12822 1.26553191489362
12822 25.7642553191489
12822 17.4297872340426
12822 13.0817021276596
12822 1.48936170212766
12769 9.09872340425532
12769 1.26553191489362
12769 25.7642553191489
12769 17.4297872340426
12769 13.0817021276596
12769 1.48936170212766
12823 9.09872340425532
12823 1.26553191489362
12823 25.7642553191489
12823 17.4297872340426
12823 13.0817021276596
12823 1.48936170212766
12770 9.09872340425532
12770 1.26553191489362
12770 25.7642553191489
12770 17.4297872340426
12770 13.0817021276596
12770 1.48936170212766
12824 9.09872340425532
12824 1.26553191489362
12824 25.7642553191489
12824 17.4297872340426
12824 13.0817021276596
12824 1.48936170212766
12771 9.09872340425532
12771 1.26553191489362
12771 25.7642553191489
12771 17.4297872340426
12771 13.0817021276596
12771 1.48936170212766
12876 9.09872340425532
12876 1.26553191489362
12876 25.7642553191489
12876 17.4297872340426
12876 13.0817021276596
12876 1.48936170212766
12825 9.09872340425532
12825 1.26553191489362
12825 25.7642553191489
12825 17.4297872340426
12825 13.0817021276596
12825 1.48936170212766
12877 9.09872340425532
12877 1.26553191489362
12877 25.7642553191489
12877 17.4297872340426
12877 13.0817021276596
12877 1.48936170212766
12826 9.09872340425532
12826 1.26553191489362
12826 25.7642553191489
12826 17.4297872340426
12826 13.0817021276596
12826 1.48936170212766
12878 9.09872340425532
12878 1.26553191489362
12878 25.7642553191489
12878 17.4297872340426
12878 13.0817021276596
12878 1.48936170212766
12827 9.09872340425532
12827 1.26553191489362
12827 25.7642553191489
12827 17.4297872340426
12827 13.0817021276596
12827 1.48936170212766
12879 9.09872340425532
12879 1.26553191489362
12879 25.7642553191489
12879 17.4297872340426
12879 13.0817021276596
12879 1.48936170212766
12828 9.09872340425532
12828 1.26553191489362
12828 25.7642553191489
12828 17.4297872340426
12828 13.0817021276596
12828 1.48936170212766
12880 9.09872340425532
12880 1.26553191489362
12880 25.7642553191489
12880 17.4297872340426
12880 13.0817021276596
12880 1.48936170212766
12829 9.09872340425532
12829 1.26553191489362
12829 25.7642553191489
12829 17.4297872340426
12829 13.0817021276596
12829 1.48936170212766
12881 9.09872340425532
12881 1.26553191489362
