pt_graph scale
14305 2.76
14369 14.48
14369 1.16
14369 25.44
14369 18.04
14369 2.6
14369 2.76
14433 14.48
14433 1.16
14433 25.44
14433 18.04
14433 2.6
14433 2.76
14502 14.48
14502 1.16
14502 25.44
14502 18.04
14502 2.6
14502 2.76
14306 14.48
14306 1.16
14306 25.44
14306 18.04
14306 2.6
14306 2.76
14370 14.48
14370 1.16
14370 25.44
14370 18.04
14370 2.6
14370 2.76
14434 14.48
14434 1.16
14434 25.44
14434 18.04
14434 2.6
14434 2.76
14307 14.48
14307 1.16
14307 25.44
14307 18.04
14307 2.6
14307 2.76
14503 14.48
14503 1.16
14503 25.44
14503 18.04
14503 2.6
14503 2.76
14371 14.48
14371 1.16
14371 25.44
14371 18.04
14371 2.6
14371 2.76
14435 14.48
14435 1.16
14435 25.44
14435 18.04
14435 2.6
14435 2.76
14504 14.48
14504 1.16
14504 25.44
14504 18.04
14504 2.6
14504 2.76
14372 14.48
14372 1.16
14372 25.44
14372 18.04
14372 2.6
14372 2.76
14436 14.48
14436 1.16
14436 25.44
14436 18.04
14436 2.6
14436 2.76
14505 14.48
14505 1.16
14505 25.44
14505 18.04
14505 2.6
14505 2.76
14373 14.48
14373 1.16
14373 25.44
14373 18.04
14373 2.6
14373 2.76
14437 14.48
14437 1.16
14437 25.44
14437 18.04
14437 2.6
14437 2.76
14506 14.48
14506 1.16
14506 25.44
14506 18.04
14506 2.6
14506 2.76
14374 14.48
14374 1.16
14374 25.44
14374 18.04
14374 2.6
14374 2.76
14438 14.48
14438 1.16
14438 25.44
14438 18.04
14438 2.6
14438 2.76
14507 14.48
14507 1.16
14507 25.44
14507 18.04
14507 2.6
14507 2.76
14375 14.48
14375 1.16
14375 25.44
14375 18.04
14375 2.6
14375 2.76
14439 14.48
14439 1.16
14439 25.44
14439 18.04
14439 2.6
14439 2.76
14508 14.48
14508 1.16
14508 25.44
14508 18.04
14508 2.6
14508 2.76
14440 14.48
14440 1.16
14440 25.44
14440 18.04
14440 2.6
14440 2.76
14509 14.48
14509 1.16
14509 25.44
14509 18.04
14509 2.6
14509 2.76
14575 14.48
14575 1.16
14575 25.44
14575 18.04
14575 2.6
14575 2.76
14441 14.48
14441 1.16
14441 25.44
14441 18.04
14441 2.6
14441 2.76
14510 14.48
14510 1.16
14510 25.44
14510 18.04
14510 2.6
14510 2.76
14576 14.48
14576 1.16
14576 25.44
14576 18.04
14576 2.6
14576 2.76
14442 14.48
14442 1.16
14442 25.44
14442 18.04
14442 2.6
14442 2.76
14511 14.48
14511 1.16
14511 25.44
14511 18.04
14511 2.6
14511 2.76
14577 14.48
14577 1.16
14577 25.44
14577 18.04
14577 2.6
14577 2.76
14443 14.48
14443 1.16
14443 25.44
14443 18.04
14443 2.6
14443 2.76
14512 14.48
14512 1.16
14512 25.44
14512 18.04
14512 2.6
14512 2.76
14578 14.48
14578 1.16
14578 25.44
14578 18.04
14578 2.6
14578 2.76
14513 14.48
14513 1.16
14513 25.44
14513 18.04
14513 2.6
14513 2.76
14579 14.48
14579 1.16
14579 25.44
14579 18.04
14579 2.6
14579 2.76
14514 14.48
14514 1.16
14514 25.44
14514 18.04
14514 2.6
14514 2.76
14580 14.48
14580 1.16
14580 25.44
14580 18.04
14580 2.6
14580 2.76
14515 14.48
14515 1.16
14515 25.44
14515 18.04
14515 2.6
14515 2.76
14581 14.48
14581 1.16
14581 25.44
14581 18.04
14581 2.6
14581 2.76
14516 14.48
14516 1.16
14516 25.44
14516 18.04
14516 2.6
14516 2.76
14582 14.48
14582 1.16
14582 25.44
14582 18.04
14582 2.6
14582 2.76
14583 14.48
14583 1.16
14583 25.44
14583 18.04
14583 2.6
14583 2.76
14584 14.48
14584 1.16
14584 25.44
14584 18.04
14584 2.6
14584 2.76
14585 14.48
14585 1.16
14585 25.44
14585 18.04
14585 2.6
14585 2.76
