pt_graph cpue_kghour
15363 5.72
15363 2.76
15546 14.48
15546 1.16
15546 25.44
15546 18.04
15546 5.72
15546 2.76
15485 14.48
15485 1.16
15485 25.44
15485 18.04
15485 5.72
15485 2.76
15424 14.48
15424 1.16
15424 25.44
15424 18.04
15424 5.72
15424 2.76
15669 14.48
15669 1.16
15669 25.44
15669 18.04
15669 5.72
15669 2.76
15364 14.48
15364 1.16
15364 25.44
15364 18.04
15364 5.72
15364 2.76
15609 14.48
15609 1.16
15609 25.44
15609 18.04
15609 5.72
15609 2.76
15547 14.48
15547 1.16
15547 25.44
15547 18.04
15547 5.72
15547 2.76
15425 14.48
15425 1.16
15425 25.44
15425 18.04
15425 5.72
15425 2.76
15486 14.48
15486 1.16
15486 25.44
15486 18.04
15486 5.72
15486 2.76
15670 14.48
15670 1.16
15670 25.44
15670 18.04
15670 5.72
15670 2.76
15365 14.48
15365 1.16
15365 25.44
15365 18.04
15365 5.72
15365 2.76
15610 14.48
15610 1.16
15610 25.44
15610 18.04
15610 5.72
15610 2.76
15426 14.48
15426 1.16
15426 25.44
15426 18.04
15426 5.72
15426 2.76
15548 14.48
15548 1.16
15548 25.44
15548 18.04
15548 5.72
15548 2.76
15487 14.48
15487 1.16
15487 25.44
15487 18.04
15487 5.72
15487 2.76
15671 14.48
15671 1.16
15671 25.44
15671 18.04
15671 5.72
15671 2.76
15366 14.48
15366 1.16
15366 25.44
15366 18.04
15366 5.72
15366 2.76
15611 14.48
15611 1.16
15611 25.44
15611 18.04
15611 5.72
15611 2.76
15427 14.48
15427 1.16
15427 25.44
15427 18.04
15427 5.72
15427 2.76
15549 14.48
15549 1.16
15549 25.44
15549 18.04
15549 5.72
15549 2.76
15488 14.48
15488 1.16
15488 25.44
15488 18.04
15488 5.72
15488 2.76
15672 14.48
15672 1.16
15672 25.44
15672 18.04
15672 5.72
15672 2.76
15367 14.48
15367 1.16
15367 25.44
15367 18.04
15367 5.72
15367 2.76
15612 14.48
15612 1.16
15612 25.44
15612 18.04
15612 5.72
15612 2.76
15428 14.48
15428 1.16
15428 25.44
15428 18.04
15428 5.72
15428 2.76
15489 14.48
15489 1.16
15489 25.44
15489 18.04
15489 5.72
15489 2.76
15550 14.48
15550 1.16
15550 25.44
15550 18.04
15550 5.72
15550 2.76
15673 14.48
15673 1.16
15673 25.44
15673 18.04
15673 5.72
15673 2.76
15429 14.48
15429 1.16
15429 25.44
15429 18.04
15429 5.72
15429 2.76
15613 14.48
15613 1.16
15613 25.44
15613 18.04
15613 5.72
15613 2.76
15490 14.48
15490 1.16
15490 25.44
15490 18.04
15490 5.72
15490 2.76
15551 14.48
15551 1.16
15551 25.44
15551 18.04
15551 5.72
15551 2.76
15674 14.48
15674 1.16
15674 25.44
15674 18.04
15674 5.72
15674 2.76
15430 14.48
15430 1.16
15430 25.44
15430 18.04
15430 5.72
15430 2.76
15614 14.48
15614 1.16
15614 25.44
15614 18.04
15614 5.72
15614 2.76
15491 14.48
15491 1.16
15491 25.44
15491 18.04
15491 5.72
15491 2.76
15552 14.48
15552 1.16
15552 25.44
15552 18.04
15552 5.72
15552 2.76
15675 14.48
15675 1.16
15675 25.44
15675 18.04
15675 5.72
15675 2.76
15431 14.48
15431 1.16
15431 25.44
15431 18.04
15431 5.72
15431 2.76
15492 14.48
15492 1.16
15492 25.44
15492 18.04
15492 5.72
15492 2.76
15615 14.48
15615 1.16
15615 25.44
15615 18.04
15615 5.72
15615 2.76
15553 14.48
15553 1.16
15553 25.44
15553 18.04
15553 5.72
15553 2.76
15736 14.48
15736 1.16
15736 25.44
15736 18.04
15736 5.72
15736 2.76
15432 14.48
15432 1.16
15432 25.44
15432 18.04
15432 5.72
15432 2.76
15676 14.48
15676 1.16
15676 25.44
15676 18.04
15676 5.72
15676 2.76
15493 14.48
15493 1.16
15493 25.44
15493 18.04
15493 5.72
15493 2.76
15616 14.48
15616 1.16
15616 25.44
15616 18.04
15616 5.72
15616 2.76
15554 14.48
15554 1.16
15554 25.44
15554 18.04
15554 5.72
15554 2.76
15737 14.48
15737 1.16
15737 25.44
15737 18.04
15737 5.72
15737 2.76
15433 14.48
15433 1.16
15433 25.44
15433 18.04
15433 5.72
15433 2.76
15677 14.48
15677 1.16
15677 25.44
15677 18.04
15677 5.72
15677 2.76
15494 14.48
15494 1.16
15494 25.44
15494 18.04
15494 5.72
15494 2.76
15617 14.48
15617 1.16
15617 25.44
15617 18.04
15617 5.72
15617 2.76
15555 14.48
15555 1.16
15555 25.44
15555 18.04
15555 5.72
15555 2.76
15738 14.48
15738 1.16
15738 25.44
15738 18.04
15738 5.72
15738 2.76
15678 14.48
15678 1.16
15678 25.44
15678 18.04
15678 5.72
15678 2.76
15495 14.48
15495 1.16
15495 25.44
15495 18.04
15495 5.72
15495 2.76
15556 14.48
15556 1.16
15556 25.44
15556 18.04
15556 5.72
15556 2.76
15618 14.48
15618 1.16
15618 25.44
15618 18.04
15618 5.72
15618 2.76
15739 14.48
15739 1.16
15739 25.44
15739 18.04
15739 5.72
15739 2.76
15496 14.48
15496 1.16
15496 25.44
15496 18.04
15496 5.72
15496 2.76
15679 14.48
15679 1.16
15679 25.44
15679 18.04
15679 5.72
15679 2.76
15557 14.48
15557 1.16
15557 25.44
15557 18.04
15557 5.72
15557 2.76
15619 14.48
15619 1.16
15619 25.44
15619 18.04
15619 5.72
15619 2.76
15740 14.48
15740 1.16
15740 25.44
15740 18.04
15740 5.72
15740 2.76
15497 14.48
15497 1.16
15497 25.44
15497 18.04
15497 5.72
15497 2.76
15680 14.48
15680 1.16
15680 25.44
15680 18.04
15680 5.72
15680 2.76
15558 14.48
15558 1.16
15558 25.44
15558 18.04
15558 5.72
15558 2.76
15620 14.48
15620 1.16
15620 25.44
15620 18.04
15620 5.72
15620 2.76
15741 14.48
15741 1.16
15741 25.44
15741 18.04
15741 5.72
15741 2.76
15498 14.48
15498 1.16
15498 25.44
15498 18.04
15498 5.72
15498 2.76
15681 14.48
15681 1.16
15681 25.44
15681 18.04
15681 5.72
15681 2.76
15559 14.48
15559 1.16
15559 25.44
15559 18.04
15559 5.72
15559 2.76
15621 14.48
15621 1.16
15621 25.44
15621 18.04
15621 5.72
15621 2.76
15499 14.48
15499 1.16
15499 25.44
15499 18.04
15499 5.72
15499 2.76
15742 14.48
15742 1.16
15742 25.44
15742 18.04
15742 5.72
15742 2.76
15682 14.48
15682 1.16
15682 25.44
15682 18.04
15682 5.72
15682 2.76
15560 14.48
15560 1.16
15560 25.44
15560 18.04
15560 5.72
15560 2.76
15622 14.48
15622 1.16
15622 25.44
15622 18.04
15622 5.72
15622 2.76
15743 14.48
15743 1.16
15743 25.44
15743 18.04
15743 5.72
15743 2.76
15561 14.48
15561 1.16
15561 25.44
15561 18.04
15561 5.72
15561 2.76
15683 14.48
15683 1.16
15683 25.44
15683 18.04
15683 5.72
15683 2.76
15623 14.48
15623 1.16
15623 25.44
15623 18.04
15623 5.72
15623 2.76
15801 14.48
15801 1.16
15801 25.44
15801 18.04
15801 5.72
15801 2.76
15744 14.48
15744 1.16
15744 25.44
15744 18.04
15744 5.72
15744 2.76
15562 14.48
15562 1.16
15562 25.44
15562 18.04
15562 5.72
15562 2.76
15684 14.48
15684 1.16
15684 25.44
15684 18.04
15684 5.72
15684 2.76
15624 14.48
15624 1.16
15624 25.44
15624 18.04
15624 5.72
15624 2.76
15802 14.48
15802 1.16
15802 25.44
15802 18.04
15802 5.72
15802 2.76
15745 14.48
15745 1.16
15745 25.44
15745 18.04
15745 5.72
15745 2.76
15563 14.48
15563 1.16
15563 25.44
15563 18.04
15563 5.72
15563 2.76
15685 14.48
15685 1.16
15685 25.44
15685 18.04
15685 5.72
15685 2.76
15625 14.48
15625 1.16
15625 25.44
15625 18.04
15625 5.72
15625 2.76
15803 14.48
15803 1.16
15803 25.44
15803 18.04
15803 5.72
15803 2.76
15564 14.48
15564 1.16
15564 25.44
15564 18.04
15564 5.72
15564 2.76
15746 14.48
15746 1.16
15746 25.44
15746 18.04
15746 5.72
15746 2.76
15686 14.48
15686 1.16
15686 25.44
15686 18.04
15686 5.72
15686 2.76
15626 14.48
15626 1.16
15626 25.44
15626 18.04
15626 5.72
15626 2.76
15804 14.48
15804 1.16
15804 25.44
15804 18.04
15804 5.72
15804 2.76
15565 14.48
15565 1.16
15565 25.44
15565 18.04
15565 5.72
15565 2.76
15747 14.48
15747 1.16
15747 25.44
15747 18.04
15747 5.72
15747 2.76
15687 14.48
15687 1.16
15687 25.44
15687 18.04
15687 5.72
15687 2.76
15627 14.48
15627 1.16
15627 25.44
15627 18.04
15627 5.72
15627 2.76
15805 14.48
15805 1.16
15805 25.44
15805 18.04
15805 5.72
15805 2.76
15748 14.48
15748 1.16
15748 25.44
15748 18.04
15748 5.72
15748 2.76
15628 14.48
15628 1.16
15628 25.44
15628 18.04
15628 5.72
15628 2.76
15688 14.48
15688 1.16
15688 25.44
15688 18.04
15688 5.72
15688 2.76
15806 14.48
15806 1.16
15806 25.44
15806 18.04
15806 5.72
15806 2.76
15749 14.48
15749 1.16
15749 25.44
15749 18.04
15749 5.72
15749 2.76
15629 14.48
15629 1.16
15629 25.44
15629 18.04
15629 5.72
15629 2.76
15689 14.48
15689 1.16
15689 25.44
15689 18.04
15689 5.72
15689 2.76
15807 14.48
15807 1.16
15807 25.44
15807 18.04
15807 5.72
15807 2.76
15630 14.48
15630 1.16
15630 25.44
15630 18.04
15630 5.72
15630 2.76
15750 14.48
15750 1.16
15750 25.44
15750 18.04
15750 5.72
15750 2.76
15690 14.48
15690 1.16
15690 25.44
15690 18.04
15690 5.72
15690 2.76
15808 14.48
15808 1.16
15808 25.44
15808 18.04
15808 5.72
15808 2.76
15631 14.48
15631 1.16
15631 25.44
15631 18.04
15631 5.72
15631 2.76
15691 14.48
15691 1.16
15691 25.44
15691 18.04
15691 5.72
15691 2.76
15751 14.48
15751 1.16
15751 25.44
15751 18.04
15751 5.72
15751 2.76
15632 14.48
15632 1.16
15632 25.44
15632 18.04
15632 5.72
15632 2.76
15809 14.48
15809 1.16
15809 25.44
15809 18.04
15809 5.72
15809 2.76
15692 14.48
15692 1.16
15692 25.44
15692 18.04
15692 5.72
15692 2.76
15752 14.48
15752 1.16
15752 25.44
15752 18.04
15752 5.72
15752 2.76
15810 14.48
15810 1.16
15810 25.44
15810 18.04
15810 5.72
15810 2.76
15693 14.48
15693 1.16
15693 25.44
15693 18.04
15693 5.72
15693 2.76
15753 14.48
15753 1.16
15753 25.44
15753 18.04
15753 5.72
15753 2.76
15868 14.48
15868 1.16
15868 25.44
15868 18.04
15868 5.72
15868 2.76
15694 14.48
15694 1.16
15694 25.44
15694 18.04
15694 5.72
15694 2.76
15811 14.48
15811 1.16
15811 25.44
15811 18.04
15811 5.72
15811 2.76
15754 14.48
15754 1.16
15754 25.44
15754 18.04
15754 5.72
15754 2.76
15869 14.48
15869 1.16
15869 25.44
15869 18.04
15869 5.72
15869 2.76
15695 14.48
15695 1.16
15695 25.44
15695 18.04
15695 5.72
15695 2.76
15812 14.48
15812 1.16
15812 25.44
15812 18.04
15812 5.72
15812 2.76
15755 14.48
15755 1.16
15755 25.44
15755 18.04
15755 5.72
15755 2.76
15870 14.48
15870 1.16
15870 25.44
15870 18.04
15870 5.72
15870 2.76
15696 14.48
15696 1.16
15696 25.44
15696 18.04
15696 5.72
15696 2.76
15813 14.48
15813 1.16
15813 25.44
15813 18.04
15813 5.72
15813 2.76
15756 14.48
15756 1.16
15756 25.44
15756 18.04
15756 5.72
15756 2.76
15871 14.48
15871 1.16
15871 25.44
15871 18.04
15871 5.72
15871 2.76
15697 14.48
15697 1.16
15697 25.44
15697 18.04
15697 5.72
15697 2.76
15814 14.48
15814 1.16
15814 25.44
15814 18.04
15814 5.72
15814 2.76
15757 14.48
15757 1.16
15757 25.44
15757 18.04
15757 5.72
15757 2.76
15872 14.48
15872 1.16
15872 25.44
15872 18.04
15872 5.72
15872 2.76
15758 14.48
15758 1.16
15758 25.44
15758 18.04
15758 5.72
15758 2.76
15815 14.48
15815 1.16
15815 25.44
15815 18.04
15815 5.72
15815 2.76
15873 14.48
15873 1.16
15873 25.44
15873 18.04
15873 5.72
15873 2.76
15759 14.48
15759 1.16
15759 25.44
15759 18.04
15759 5.72
15759 2.76
15816 14.48
15816 1.16
15816 25.44
15816 18.04
15816 5.72
15816 2.76
15874 14.48
15874 1.16
15874 25.44
15874 18.04
15874 5.72
15874 2.76
15760 14.48
15760 1.16
15760 25.44
15760 18.04
15760 5.72
15760 2.76
15817 14.48
15817 1.16
15817 25.44
15817 18.04
15817 5.72
15817 2.76
15875 14.48
15875 1.16
15875 25.44
15875 18.04
15875 5.72
15875 2.76
15761 14.48
15761 1.16
15761 25.44
15761 18.04
15761 5.72
15761 2.76
15818 14.48
15818 1.16
15818 25.44
15818 18.04
15818 5.72
15818 2.76
15876 14.48
15876 1.16
15876 25.44
15876 18.04
15876 5.72
15876 2.76
15819 14.48
15819 1.16
15819 25.44
15819 18.04
15819 5.72
15819 2.76
15877 14.48
15877 1.16
15877 25.44
15877 18.04
15877 5.72
15877 2.76
15820 14.48
15820 1.16
15820 25.44
15820 18.04
15820 5.72
15820 2.76
15878 14.48
15878 1.16
15878 25.44
15878 18.04
15878 5.72
15878 2.76
15821 14.48
15821 1.16
15821 25.44
15821 18.04
15821 5.72
15821 2.76
15941 14.48
15941 1.16
15941 25.44
15941 18.04
15941 5.72
15941 2.76
15879 14.48
15879 1.16
15879 25.44
15879 18.04
15879 5.72
15879 2.76
15822 14.48
15822 1.16
15822 25.44
15822 18.04
15822 5.72
15822 2.76
15942 14.48
15942 1.16
15942 25.44
15942 18.04
15942 5.72
15942 2.76
15880 14.48
15880 1.16
15880 25.44
15880 18.04
15880 5.72
15880 2.76
15943 14.48
15943 1.16
15943 25.44
15943 18.04
15943 5.72
15943 2.76
15881 14.48
15881 1.16
15881 25.44
15881 18.04
15881 5.72
15881 2.76
15944 14.48
15944 1.16
15944 25.44
15944 18.04
15944 5.72
15944 2.76
15882 14.48
15882 1.16
15882 25.44
15882 18.04
15882 5.72
15882 2.76
15945 14.48
15945 1.16
15945 25.44
15945 18.04
15945 5.72
15945 2.76
15883 14.48
15883 1.16
15883 25.44
15883 18.04
15883 5.72
15883 2.76
15946 14.48
15946 1.16
15946 25.44
15946 18.04
15946 5.72
15946 2.76
