pt_graph shape
8854 1
8854 1
8854 1
8854 1
8854 1
8854 1
9040 1
9040 1
9040 1
9040 1
9040 1
9040 1
8948 1
8948 1
8948 1
8948 1
8948 1
8948 1
8760 1
8760 1
8760 1
8760 1
8760 1
8760 1
8666 1
8666 1
8666 1
8666 1
8666 1
8666 1
8855 1
8855 1
8855 1
8855 1
8855 1
8855 1
9041 1
9041 1
9041 1
9041 1
9041 1
9041 1
8949 1
8949 1
8949 1
8949 1
8949 1
8949 1
8761 1
8761 1
8761 1
8761 1
8761 1
8761 1
8667 1
8667 1
8667 1
8667 1
8667 1
8667 1
8856 1
8856 1
8856 1
8856 1
8856 1
8856 1
9042 1
9042 1
9042 1
9042 1
9042 1
9042 1
8950 1
8950 1
8950 1
8950 1
8950 1
8950 1
8668 1
8668 1
8668 1
8668 1
8668 1
8668 1
8762 1
8762 1
8762 1
8762 1
8762 1
8762 1
9135 1
9135 1
9135 1
9135 1
9135 1
9135 1
8857 1
8857 1
8857 1
8857 1
8857 1
8857 1
9043 1
9043 1
9043 1
9043 1
9043 1
9043 1
8951 1
8951 1
8951 1
8951 1
8951 1
8951 1
8669 1
8669 1
8669 1
8669 1
8669 1
8669 1
9136 1
9136 1
9136 1
9136 1
9136 1
9136 1
8858 1
8858 1
8858 1
8858 1
8858 1
8858 1
8670 1
8670 1
8670 1
8670 1
8670 1
8670 1
8952 1
8952 1
8952 1
8952 1
8952 1
8952 1
9044 1
9044 1
9044 1
9044 1
9044 1
9044 1
8859 1
8859 1
8859 1
8859 1
8859 1
8859 1
9137 1
9137 1
9137 1
9137 1
9137 1
9137 1
8671 1
8671 1
8671 1
8671 1
8671 1
8671 1
8953 1
8953 1
8953 1
8953 1
8953 1
8953 1
9045 1
9045 1
9045 1
9045 1
9045 1
9045 1
8860 1
8860 1
8860 1
8860 1
8860 1
8860 1
9138 1
9138 1
9138 1
9138 1
9138 1
9138 1
8954 1
8954 1
8954 1
8954 1
8954 1
8954 1
9046 1
9046 1
9046 1
9046 1
9046 1
9046 1
8861 1
8861 1
8861 1
8861 1
8861 1
8861 1
9139 1
9139 1
9139 1
9139 1
9139 1
9139 1
8955 1
8955 1
8955 1
8955 1
8955 1
8955 1
9047 1
9047 1
9047 1
9047 1
9047 1
9047 1
8862 1
8862 1
8862 1
8862 1
8862 1
8862 1
9140 1
9140 1
9140 1
9140 1
9140 1
9140 1
8956 1
8956 1
8956 1
8956 1
8956 1
8956 1
9048 1
9048 1
9048 1
9048 1
9048 1
9048 1
8863 1
8863 1
8863 1
8863 1
8863 1
8863 1
8769 1
8769 1
8769 1
8769 1
8769 1
8769 1
9141 1
9141 1
9141 1
9141 1
9141 1
9141 1
8957 1
8957 1
8957 1
8957 1
8957 1
8957 1
9049 1
9049 1
9049 1
9049 1
9049 1
9049 1
8864 1
8864 1
8864 1
8864 1
8864 1
8864 1
8770 1
8770 1
8770 1
8770 1
8770 1
8770 1
8958 1
8958 1
8958 1
8958 1
8958 1
8958 1
9142 1
9142 1
9142 1
9142 1
9142 1
9142 1
9050 1
9050 1
9050 1
9050 1
9050 1
9050 1
8865 1
8865 1
8865 1
8865 1
8865 1
8865 1
8771 1
8771 1
8771 1
8771 1
8771 1
8771 1
8959 1
8959 1
8959 1
8959 1
8959 1
8959 1
9143 1
9143 1
9143 1
9143 1
9143 1
9143 1
9051 1
9051 1
9051 1
9051 1
9051 1
9051 1
8866 1
8866 1
8866 1
8866 1
8866 1
8866 1
8960 1
8960 1
8960 1
8960 1
8960 1
8960 1
9144 1
9144 1
9144 1
9144 1
9144 1
9144 1
9052 1
9052 1
9052 1
9052 1
9052 1
9052 1
8961 1
8961 1
8961 1
8961 1
8961 1
8961 1
9234 1
9234 1
9234 1
9234 1
9234 1
9234 1
9145 1
9145 1
9145 1
9145 1
9145 1
9145 1
9053 1
9053 1
9053 1
9053 1
9053 1
9053 1
8962 1
8962 1
8962 1
8962 1
8962 1
8962 1
9235 1
9235 1
9235 1
9235 1
9235 1
9235 1
9146 1
9146 1
9146 1
9146 1
9146 1
9146 1
9054 1
9054 1
9054 1
9054 1
9054 1
9054 1
8963 1
8963 1
8963 1
8963 1
8963 1
8963 1
9236 1
9236 1
9236 1
9236 1
9236 1
9236 1
9147 1
9147 1
9147 1
9147 1
9147 1
9147 1
9055 1
9055 1
9055 1
9055 1
9055 1
9055 1
8964 1
8964 1
8964 1
8964 1
8964 1
8964 1
9237 1
9237 1
9237 1
9237 1
9237 1
9237 1
9056 1
9056 1
9056 1
9056 1
9056 1
9056 1
9148 1
9148 1
9148 1
9148 1
9148 1
9148 1
8965 1
8965 1
8965 1
8965 1
8965 1
8965 1
9238 1
9238 1
9238 1
9238 1
9238 1
9238 1
9057 1
9057 1
9057 1
9057 1
9057 1
9057 1
9149 1
9149 1
9149 1
9149 1
9149 1
9149 1
8966 1
8966 1
8966 1
8966 1
8966 1
8966 1
9058 1
9058 1
9058 1
9058 1
9058 1
9058 1
9239 1
9239 1
9239 1
9239 1
9239 1
9239 1
9150 1
9150 1
9150 1
9150 1
9150 1
9150 1
8967 1
8967 1
8967 1
8967 1
8967 1
8967 1
9059 1
9059 1
9059 1
9059 1
9059 1
9059 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9151 1
9151 1
9151 1
9151 1
9151 1
9151 1
8968 1
8968 1
8968 1
8968 1
8968 1
8968 1
9060 1
9060 1
9060 1
9060 1
9060 1
9060 1
9241 1
9241 1
9241 1
9241 1
9241 1
9241 1
9152 1
9152 1
9152 1
9152 1
9152 1
9152 1
8969 1
8969 1
8969 1
8969 1
8969 1
8969 1
9061 1
9061 1
9061 1
9061 1
9061 1
9061 1
9153 1
9153 1
9153 1
9153 1
9153 1
9153 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9062 1
9062 1
9062 1
9062 1
9062 1
9062 1
9334 1
9334 1
9334 1
9334 1
9334 1
9334 1
9154 1
9154 1
9154 1
9154 1
9154 1
9154 1
9243 1
9243 1
9243 1
9243 1
9243 1
9243 1
9063 1
9063 1
9063 1
9063 1
9063 1
9063 1
9335 1
9335 1
9335 1
9335 1
9335 1
9335 1
9155 1
9155 1
9155 1
9155 1
9155 1
9155 1
9244 1
9244 1
9244 1
9244 1
9244 1
9244 1
9064 1
9064 1
9064 1
9064 1
9064 1
9064 1
9336 1
9336 1
9336 1
9336 1
9336 1
9336 1
9156 1
9156 1
9156 1
9156 1
9156 1
9156 1
9245 1
9245 1
9245 1
9245 1
9245 1
9245 1
9065 1
9065 1
9065 1
9065 1
9065 1
9065 1
9157 1
9157 1
9157 1
9157 1
9157 1
9157 1
9337 1
9337 1
9337 1
9337 1
9337 1
9337 1
9246 1
9246 1
9246 1
9246 1
9246 1
9246 1
9066 1
9066 1
9066 1
9066 1
9066 1
9066 1
9158 1
9158 1
9158 1
9158 1
9158 1
9158 1
9338 1
9338 1
9338 1
9338 1
9338 1
9338 1
9247 1
9247 1
9247 1
9247 1
9247 1
9247 1
9067 1
9067 1
9067 1
9067 1
9067 1
9067 1
9159 1
9159 1
9159 1
9159 1
9159 1
9159 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9248 1
9248 1
9248 1
9248 1
9248 1
9248 1
9068 1
9068 1
9068 1
9068 1
9068 1
9068 1
9160 1
9160 1
9160 1
9160 1
9160 1
9160 1
9340 1
9340 1
9340 1
9340 1
9340 1
9340 1
9249 1
9249 1
9249 1
9249 1
9249 1
9249 1
9069 1
9069 1
9069 1
9069 1
9069 1
9069 1
9161 1
9161 1
9161 1
9161 1
9161 1
9161 1
9341 1
9341 1
9341 1
9341 1
9341 1
9341 1
9250 1
9250 1
9250 1
9250 1
9250 1
9250 1
9162 1
9162 1
9162 1
9162 1
9162 1
9162 1
9251 1
9251 1
9251 1
9251 1
9251 1
9251 1
9342 1
9342 1
9342 1
9342 1
9342 1
9342 1
9163 1
9163 1
9163 1
9163 1
9163 1
9163 1
9252 1
9252 1
9252 1
9252 1
9252 1
9252 1
9343 1
9343 1
9343 1
9343 1
9343 1
9343 1
9164 1
9164 1
9164 1
9164 1
9164 1
9164 1
9429 1
9429 1
9429 1
9429 1
9429 1
9429 1
9253 1
9253 1
9253 1
9253 1
9253 1
9253 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9165 1
9165 1
9165 1
9165 1
9165 1
9165 1
9430 1
9430 1
9430 1
9430 1
9430 1
9430 1
9254 1
9254 1
9254 1
9254 1
9254 1
9254 1
9345 1
9345 1
9345 1
9345 1
9345 1
9345 1
9166 1
9166 1
9166 1
9166 1
9166 1
9166 1
9431 1
9431 1
9431 1
9431 1
9431 1
9431 1
9255 1
9255 1
9255 1
9255 1
9255 1
9255 1
9346 1
9346 1
9346 1
9346 1
9346 1
9346 1
9167 1
9167 1
9167 1
9167 1
9167 1
9167 1
9256 1
9256 1
9256 1
9256 1
9256 1
9256 1
9432 1
9432 1
9432 1
9432 1
9432 1
9432 1
9347 1
9347 1
9347 1
9347 1
9347 1
9347 1
9168 1
9168 1
9168 1
9168 1
9168 1
9168 1
9257 1
9257 1
9257 1
9257 1
9257 1
9257 1
9433 1
9433 1
9433 1
9433 1
9433 1
9433 1
9348 1
9348 1
9348 1
9348 1
9348 1
9348 1
9169 1
9169 1
9169 1
9169 1
9169 1
9169 1
9258 1
9258 1
9258 1
9258 1
9258 1
9258 1
9434 1
9434 1
9434 1
9434 1
9434 1
9434 1
9349 1
9349 1
9349 1
9349 1
9349 1
9349 1
9259 1
9259 1
9259 1
9259 1
9259 1
9259 1
9435 1
9435 1
9435 1
9435 1
9435 1
9435 1
9350 1
9350 1
9350 1
9350 1
9350 1
9350 1
9260 1
9260 1
9260 1
9260 1
9260 1
9260 1
9436 1
9436 1
9436 1
9436 1
9436 1
9436 1
9351 1
9351 1
9351 1
9351 1
9351 1
9351 1
9261 1
9261 1
9261 1
9261 1
9261 1
9261 1
9437 1
9437 1
9437 1
9437 1
9437 1
9437 1
9352 1
9352 1
9352 1
9352 1
9352 1
9352 1
9262 1
9262 1
9262 1
9262 1
9262 1
9262 1
9438 1
9438 1
9438 1
9438 1
9438 1
9438 1
9353 1
9353 1
9353 1
9353 1
9353 1
9353 1
9263 1
9263 1
9263 1
9263 1
9263 1
9263 1
9523 1
9523 1
9523 1
9523 1
9523 1
9523 1
9354 1
9354 1
9354 1
9354 1
9354 1
9354 1
9439 1
9439 1
9439 1
9439 1
9439 1
9439 1
9264 1
9264 1
9264 1
9264 1
9264 1
9264 1
9524 1
9524 1
9524 1
9524 1
9524 1
9524 1
9355 1
9355 1
9355 1
9355 1
9355 1
9355 1
9440 1
9440 1
9440 1
9440 1
9440 1
9440 1
9265 1
9265 1
9265 1
9265 1
9265 1
9265 1
9356 1
9356 1
9356 1
9356 1
9356 1
9356 1
9525 1
9525 1
9525 1
9525 1
9525 1
9525 1
9441 1
9441 1
9441 1
9441 1
9441 1
9441 1
9266 1
9266 1
9266 1
9266 1
9266 1
9266 1
9357 1
9357 1
9357 1
9357 1
9357 1
9357 1
9526 1
9526 1
9526 1
9526 1
9526 1
9526 1
9442 1
9442 1
9442 1
9442 1
9442 1
9442 1
9358 1
9358 1
9358 1
9358 1
9358 1
9358 1
9527 1
9527 1
9527 1
9527 1
9527 1
9527 1
9443 1
9443 1
9443 1
9443 1
9443 1
9443 1
9359 1
9359 1
9359 1
9359 1
9359 1
9359 1
9444 1
9444 1
9444 1
9444 1
9444 1
9444 1
9528 1
9528 1
9528 1
9528 1
9528 1
9528 1
9360 1
9360 1
9360 1
9360 1
9360 1
9360 1
9445 1
9445 1
9445 1
9445 1
9445 1
9445 1
9529 1
9529 1
9529 1
9529 1
9529 1
9529 1
9361 1
9361 1
9361 1
9361 1
9361 1
9361 1
9446 1
9446 1
9446 1
9446 1
9446 1
9446 1
9530 1
9530 1
9530 1
9530 1
9530 1
9530 1
9362 1
9362 1
9362 1
9362 1
9362 1
9362 1
9447 1
9447 1
9447 1
9447 1
9447 1
9447 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9363 1
9363 1
9363 1
9363 1
9363 1
9363 1
9448 1
9448 1
9448 1
9448 1
9448 1
9448 1
9532 1
9532 1
9532 1
9532 1
9532 1
9532 1
9364 1
9364 1
9364 1
9364 1
9364 1
9364 1
9449 1
9449 1
9449 1
9449 1
9449 1
9449 1
9621 1
9621 1
9621 1
9621 1
9621 1
9621 1
9533 1
9533 1
9533 1
9533 1
9533 1
9533 1
9365 1
9365 1
9365 1
9365 1
9365 1
9365 1
9450 1
9450 1
9450 1
9450 1
9450 1
9450 1
9622 1
9622 1
9622 1
9622 1
9622 1
9622 1
9534 1
9534 1
9534 1
9534 1
9534 1
9534 1
9451 1
9451 1
9451 1
9451 1
9451 1
9451 1
9623 1
9623 1
9623 1
9623 1
9623 1
9623 1
9535 1
9535 1
9535 1
9535 1
9535 1
9535 1
9452 1
9452 1
9452 1
9452 1
9452 1
9452 1
9536 1
9536 1
9536 1
9536 1
9536 1
9536 1
9624 1
9624 1
9624 1
9624 1
9624 1
9624 1
9453 1
9453 1
9453 1
9453 1
9453 1
9453 1
9537 1
9537 1
9537 1
9537 1
9537 1
9537 1
9625 1
9625 1
9625 1
9625 1
9625 1
9625 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9538 1
9538 1
9538 1
9538 1
9538 1
9538 1
9626 1
9626 1
9626 1
9626 1
9626 1
9626 1
9455 1
9455 1
9455 1
9455 1
9455 1
9455 1
9539 1
9539 1
9539 1
9539 1
9539 1
9539 1
9627 1
9627 1
9627 1
9627 1
9627 1
9627 1
9456 1
9456 1
9456 1
9456 1
9456 1
9456 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9628 1
9628 1
9628 1
9628 1
9628 1
9628 1
9457 1
9457 1
9457 1
9457 1
9457 1
9457 1
9541 1
9541 1
9541 1
9541 1
9541 1
9541 1
9629 1
9629 1
9629 1
9629 1
9629 1
9629 1
9458 1
9458 1
9458 1
9458 1
9458 1
9458 1
9542 1
9542 1
9542 1
9542 1
9542 1
9542 1
9630 1
9630 1
9630 1
9630 1
9630 1
9630 1
9543 1
9543 1
9543 1
9543 1
9543 1
9543 1
9718 1
9718 1
9718 1
9718 1
9718 1
9718 1
9631 1
9631 1
9631 1
9631 1
9631 1
9631 1
9544 1
9544 1
9544 1
9544 1
9544 1
9544 1
9719 1
9719 1
9719 1
9719 1
9719 1
9719 1
9632 1
9632 1
9632 1
9632 1
9632 1
9632 1
9545 1
9545 1
9545 1
9545 1
9545 1
9545 1
9720 1
9720 1
9720 1
9720 1
9720 1
9720 1
9633 1
9633 1
9633 1
9633 1
9633 1
9633 1
9546 1
9546 1
9546 1
9546 1
9546 1
9546 1
9721 1
9721 1
9721 1
9721 1
9721 1
9721 1
9634 1
9634 1
9634 1
9634 1
9634 1
9634 1
9547 1
9547 1
9547 1
9547 1
9547 1
9547 1
9722 1
9722 1
9722 1
9722 1
9722 1
9722 1
9635 1
9635 1
9635 1
9635 1
9635 1
9635 1
9548 1
9548 1
9548 1
9548 1
9548 1
9548 1
9723 1
9723 1
9723 1
9723 1
9723 1
9723 1
9636 1
9636 1
9636 1
9636 1
9636 1
9636 1
9549 1
9549 1
9549 1
9549 1
9549 1
9549 1
9637 1
9637 1
9637 1
9637 1
9637 1
9637 1
9724 1
9724 1
9724 1
9724 1
9724 1
9724 1
9550 1
9550 1
9550 1
9550 1
9550 1
9550 1
9638 1
9638 1
9638 1
9638 1
9638 1
9638 1
9725 1
9725 1
9725 1
9725 1
9725 1
9725 1
9551 1
9551 1
9551 1
9551 1
9551 1
9551 1
9639 1
9639 1
9639 1
9639 1
9639 1
9639 1
9726 1
9726 1
9726 1
9726 1
9726 1
9726 1
9640 1
9640 1
9640 1
9640 1
9640 1
9640 1
9727 1
9727 1
9727 1
9727 1
9727 1
9727 1
9641 1
9641 1
9641 1
9641 1
9641 1
9641 1
9728 1
9728 1
9728 1
9728 1
9728 1
9728 1
9642 1
9642 1
9642 1
9642 1
9642 1
9642 1
9729 1
9729 1
9729 1
9729 1
9729 1
9729 1
9815 1
9815 1
9815 1
9815 1
9815 1
9815 1
9643 1
9643 1
9643 1
9643 1
9643 1
9643 1
9730 1
9730 1
9730 1
9730 1
9730 1
9730 1
9816 1
9816 1
9816 1
9816 1
9816 1
9816 1
9644 1
9644 1
9644 1
9644 1
9644 1
9644 1
9731 1
9731 1
9731 1
9731 1
9731 1
9731 1
9817 1
9817 1
9817 1
9817 1
9817 1
9817 1
9645 1
9645 1
9645 1
9645 1
9645 1
9645 1
9732 1
9732 1
9732 1
9732 1
9732 1
9732 1
9818 1
9818 1
9818 1
9818 1
9818 1
9818 1
9646 1
9646 1
9646 1
9646 1
9646 1
9646 1
9733 1
9733 1
9733 1
9733 1
9733 1
9733 1
9819 1
9819 1
9819 1
9819 1
9819 1
9819 1
9647 1
9647 1
9647 1
9647 1
9647 1
9647 1
9734 1
9734 1
9734 1
9734 1
9734 1
9734 1
9820 1
9820 1
9820 1
9820 1
9820 1
9820 1
9821 1
9821 1
9821 1
9821 1
9821 1
9821 1
9822 1
9822 1
9822 1
9822 1
9822 1
9822 1
9823 1
9823 1
9823 1
9823 1
9823 1
9823 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9824 1
9824 1
9824 1
9824 1
9824 1
9824 1
9739 1
9739 1
9739 1
9739 1
9739 1
9739 1
9825 1
9825 1
9825 1
9825 1
9825 1
9825 1
9740 1
9740 1
9740 1
9740 1
9740 1
9740 1
9826 1
9826 1
9826 1
9826 1
9826 1
9826 1
9913 1
9913 1
9913 1
9913 1
9913 1
9913 1
9741 1
9741 1
9741 1
9741 1
9741 1
9741 1
9827 1
9827 1
9827 1
9827 1
9827 1
9827 1
9914 1
9914 1
9914 1
9914 1
9914 1
9914 1
9742 1
9742 1
9742 1
9742 1
9742 1
9742 1
9828 1
9828 1
9828 1
9828 1
9828 1
9828 1
9915 1
9915 1
9915 1
9915 1
9915 1
9915 1
9916 1
9916 1
9916 1
9916 1
9916 1
9916 1
9917 1
9917 1
9917 1
9917 1
9917 1
9917 1
9918 1
9918 1
9918 1
9918 1
9918 1
9918 1
9832 1
9832 1
9832 1
9832 1
9832 1
9832 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9833 1
9833 1
9833 1
9833 1
9833 1
9833 1
9920 1
9920 1
9920 1
9920 1
9920 1
9920 1
9834 1
9834 1
9834 1
9834 1
9834 1
9834 1
