pt_graph scale
10682 2.6
10834 14.48
10834 1.16
10834 25.44
10834 18.04
10834 2.6
10834 2.6
10762 14.48
10762 1.16
10762 25.44
10762 18.04
10762 2.6
10762 2.6
10600 14.48
10600 1.16
10600 25.44
10600 18.04
10600 2.6
10600 2.6
10909 14.48
10909 1.16
10909 25.44
10909 18.04
10909 2.6
10909 2.6
10683 14.48
10683 1.16
10683 25.44
10683 18.04
10683 2.6
10683 2.6
10835 14.48
10835 1.16
10835 25.44
10835 18.04
10835 2.6
10835 2.6
10763 14.48
10763 1.16
10763 25.44
10763 18.04
10763 2.6
10763 2.6
10601 14.48
10601 1.16
10601 25.44
10601 18.04
10601 2.6
10601 2.6
10684 14.48
10684 1.16
10684 25.44
10684 18.04
10684 2.6
10684 2.6
10910 14.48
10910 1.16
10910 25.44
10910 18.04
10910 2.6
10910 2.6
10836 14.48
10836 1.16
10836 25.44
10836 18.04
10836 2.6
10836 2.6
10764 14.48
10764 1.16
10764 25.44
10764 18.04
10764 2.6
10764 2.6
10602 14.48
10602 1.16
10602 25.44
10602 18.04
10602 2.6
10602 2.6
10685 14.48
10685 1.16
10685 25.44
10685 18.04
10685 2.6
10685 2.6
10911 14.48
10911 1.16
10911 25.44
10911 18.04
10911 2.6
10911 2.6
10837 14.48
10837 1.16
10837 25.44
10837 18.04
10837 2.6
10837 2.6
10765 14.48
10765 1.16
10765 25.44
10765 18.04
10765 2.6
10765 2.6
10603 14.48
10603 1.16
10603 25.44
10603 18.04
10603 2.6
10603 2.6
10686 14.48
10686 1.16
10686 25.44
10686 18.04
10686 2.6
10686 2.6
10912 14.48
10912 1.16
10912 25.44
10912 18.04
10912 2.6
10912 2.6
10838 14.48
10838 1.16
10838 25.44
10838 18.04
10838 2.6
10838 2.6
10766 14.48
10766 1.16
10766 25.44
10766 18.04
10766 2.6
10766 2.6
10604 14.48
10604 1.16
10604 25.44
10604 18.04
10604 2.6
10604 2.6
10687 14.48
10687 1.16
10687 25.44
10687 18.04
10687 2.6
10687 2.6
10913 14.48
10913 1.16
10913 25.44
10913 18.04
10913 2.6
10913 2.6
10767 14.48
10767 1.16
10767 25.44
10767 18.04
10767 2.6
10767 2.6
10839 14.48
10839 1.16
10839 25.44
10839 18.04
10839 2.6
10839 2.6
10605 14.48
10605 1.16
10605 25.44
10605 18.04
10605 2.6
10605 2.6
10688 14.48
10688 1.16
10688 25.44
10688 18.04
10688 2.6
10688 2.6
10914 14.48
10914 1.16
10914 25.44
10914 18.04
10914 2.6
10914 2.6
10768 14.48
10768 1.16
10768 25.44
10768 18.04
10768 2.6
10768 2.6
10840 14.48
10840 1.16
10840 25.44
10840 18.04
10840 2.6
10840 2.6
10689 14.48
10689 1.16
10689 25.44
10689 18.04
10689 2.6
10689 2.6
10769 14.48
10769 1.16
10769 25.44
10769 18.04
10769 2.6
10769 2.6
10915 14.48
10915 1.16
10915 25.44
10915 18.04
10915 2.6
10915 2.6
10841 14.48
10841 1.16
10841 25.44
10841 18.04
10841 2.6
10841 2.6
10690 14.48
10690 1.16
10690 25.44
10690 18.04
10690 2.6
10690 2.6
10991 14.48
10991 1.16
10991 25.44
10991 18.04
10991 2.6
10991 2.6
10770 14.48
10770 1.16
10770 25.44
10770 18.04
10770 2.6
10770 2.6
10916 14.48
10916 1.16
10916 25.44
10916 18.04
10916 2.6
10916 2.6
10842 14.48
10842 1.16
10842 25.44
10842 18.04
10842 2.6
10842 2.6
10691 14.48
10691 1.16
10691 25.44
10691 18.04
10691 2.6
10691 2.6
10992 14.48
10992 1.16
10992 25.44
10992 18.04
10992 2.6
10992 2.6
10771 14.48
10771 1.16
10771 25.44
10771 18.04
10771 2.6
10771 2.6
10843 14.48
10843 1.16
10843 25.44
10843 18.04
10843 2.6
10843 2.6
10917 14.48
10917 1.16
10917 25.44
10917 18.04
10917 2.6
10917 2.6
10692 14.48
10692 1.16
10692 25.44
10692 18.04
10692 2.6
10692 2.6
10772 14.48
10772 1.16
10772 25.44
10772 18.04
10772 2.6
10772 2.6
10993 14.48
10993 1.16
10993 25.44
10993 18.04
10993 2.6
10993 2.6
10844 14.48
10844 1.16
10844 25.44
10844 18.04
10844 2.6
10844 2.6
10918 14.48
10918 1.16
10918 25.44
10918 18.04
10918 2.6
10918 2.6
10693 14.48
10693 1.16
10693 25.44
10693 18.04
10693 2.6
10693 2.6
10773 14.48
10773 1.16
10773 25.44
10773 18.04
10773 2.6
10773 2.6
10994 14.48
10994 1.16
10994 25.44
10994 18.04
10994 2.6
10994 2.6
10845 14.48
10845 1.16
10845 25.44
10845 18.04
10845 2.6
10845 2.6
10919 14.48
10919 1.16
10919 25.44
10919 18.04
10919 2.6
10919 2.6
10694 14.48
10694 1.16
10694 25.44
10694 18.04
10694 2.6
10694 2.6
10774 14.48
10774 1.16
10774 25.44
10774 18.04
10774 2.6
10774 2.6
10846 14.48
10846 1.16
10846 25.44
10846 18.04
10846 2.6
10846 2.6
10995 14.48
10995 1.16
10995 25.44
10995 18.04
10995 2.6
10995 2.6
10920 14.48
10920 1.16
10920 25.44
10920 18.04
10920 2.6
10920 2.6
10695 14.48
10695 1.16
10695 25.44
10695 18.04
10695 2.6
10695 2.6
10775 14.48
10775 1.16
10775 25.44
10775 18.04
10775 2.6
10775 2.6
10847 14.48
10847 1.16
10847 25.44
10847 18.04
10847 2.6
10847 2.6
10996 14.48
10996 1.16
10996 25.44
10996 18.04
10996 2.6
10996 2.6
10921 14.48
10921 1.16
10921 25.44
10921 18.04
10921 2.6
10921 2.6
10776 14.48
10776 1.16
10776 25.44
10776 18.04
10776 2.6
10776 2.6
10848 14.48
10848 1.16
10848 25.44
10848 18.04
10848 2.6
10848 2.6
10997 14.48
10997 1.16
10997 25.44
10997 18.04
10997 2.6
10997 2.6
10922 14.48
10922 1.16
10922 25.44
10922 18.04
10922 2.6
10922 2.6
10777 14.48
10777 1.16
10777 25.44
10777 18.04
10777 2.6
10777 2.6
10849 14.48
10849 1.16
10849 25.44
10849 18.04
10849 2.6
10849 2.6
10998 14.48
10998 1.16
10998 25.44
10998 18.04
10998 2.6
10998 2.6
10923 14.48
10923 1.16
10923 25.44
10923 18.04
10923 2.6
10923 2.6
10778 14.48
10778 1.16
10778 25.44
10778 18.04
10778 2.6
10778 2.6
11073 14.48
11073 1.16
11073 25.44
11073 18.04
11073 2.6
11073 2.6
10850 14.48
10850 1.16
10850 25.44
10850 18.04
10850 2.6
10850 2.6
10999 14.48
10999 1.16
10999 25.44
10999 18.04
10999 2.6
10999 2.6
10924 14.48
10924 1.16
10924 25.44
10924 18.04
10924 2.6
10924 2.6
10779 14.48
10779 1.16
10779 25.44
10779 18.04
10779 2.6
10779 2.6
11074 14.48
11074 1.16
11074 25.44
11074 18.04
11074 2.6
11074 2.6
10851 14.48
10851 1.16
10851 25.44
10851 18.04
10851 2.6
10851 2.6
10925 14.48
10925 1.16
10925 25.44
10925 18.04
10925 2.6
10925 2.6
11000 14.48
11000 1.16
11000 25.44
11000 18.04
11000 2.6
11000 2.6
10780 14.48
10780 1.16
10780 25.44
10780 18.04
10780 2.6
10780 2.6
10852 14.48
10852 1.16
10852 25.44
10852 18.04
10852 2.6
10852 2.6
11075 14.48
11075 1.16
11075 25.44
11075 18.04
11075 2.6
11075 2.6
10926 14.48
10926 1.16
10926 25.44
10926 18.04
10926 2.6
10926 2.6
11001 14.48
11001 1.16
11001 25.44
11001 18.04
11001 2.6
11001 2.6
10781 14.48
10781 1.16
10781 25.44
10781 18.04
10781 2.6
10781 2.6
10853 14.48
10853 1.16
10853 25.44
10853 18.04
10853 2.6
10853 2.6
11076 14.48
11076 1.16
11076 25.44
11076 18.04
11076 2.6
11076 2.6
10927 14.48
10927 1.16
10927 25.44
10927 18.04
10927 2.6
10927 2.6
11002 14.48
11002 1.16
11002 25.44
11002 18.04
11002 2.6
11002 2.6
10854 14.48
10854 1.16
10854 25.44
10854 18.04
10854 2.6
10854 2.6
11077 14.48
11077 1.16
11077 25.44
11077 18.04
11077 2.6
11077 2.6
10928 14.48
10928 1.16
10928 25.44
10928 18.04
10928 2.6
10928 2.6
11003 14.48
11003 1.16
11003 25.44
11003 18.04
11003 2.6
11003 2.6
10855 14.48
10855 1.16
10855 25.44
10855 18.04
10855 2.6
10855 2.6
11078 14.48
11078 1.16
11078 25.44
11078 18.04
11078 2.6
11078 2.6
10929 14.48
10929 1.16
10929 25.44
10929 18.04
10929 2.6
10929 2.6
11004 14.48
11004 1.16
11004 25.44
11004 18.04
11004 2.6
11004 2.6
10856 14.48
10856 1.16
10856 25.44
10856 18.04
10856 2.6
10856 2.6
10930 14.48
10930 1.16
10930 25.44
10930 18.04
10930 2.6
10930 2.6
11079 14.48
11079 1.16
11079 25.44
11079 18.04
11079 2.6
11079 2.6
11005 14.48
11005 1.16
11005 25.44
11005 18.04
11005 2.6
11005 2.6
10857 14.48
10857 1.16
10857 25.44
10857 18.04
10857 2.6
10857 2.6
11154 14.48
11154 1.16
11154 25.44
11154 18.04
11154 2.6
11154 2.6
10931 14.48
10931 1.16
10931 25.44
10931 18.04
10931 2.6
10931 2.6
11080 14.48
11080 1.16
11080 25.44
11080 18.04
11080 2.6
11080 2.6
11006 14.48
11006 1.16
11006 25.44
11006 18.04
11006 2.6
11006 2.6
10858 14.48
10858 1.16
10858 25.44
10858 18.04
10858 2.6
10858 2.6
11155 14.48
11155 1.16
11155 25.44
11155 18.04
11155 2.6
11155 2.6
10932 14.48
10932 1.16
10932 25.44
10932 18.04
10932 2.6
10932 2.6
11081 14.48
11081 1.16
11081 25.44
11081 18.04
11081 2.6
11081 2.6
11007 14.48
11007 1.16
11007 25.44
11007 18.04
11007 2.6
11007 2.6
10859 14.48
10859 1.16
10859 25.44
10859 18.04
10859 2.6
10859 2.6
10933 14.48
10933 1.16
10933 25.44
10933 18.04
10933 2.6
10933 2.6
11156 14.48
11156 1.16
11156 25.44
11156 18.04
11156 2.6
11156 2.6
11082 14.48
11082 1.16
11082 25.44
11082 18.04
11082 2.6
11082 2.6
11008 14.48
11008 1.16
11008 25.44
11008 18.04
11008 2.6
11008 2.6
10860 14.48
10860 1.16
10860 25.44
10860 18.04
10860 2.6
10860 2.6
10934 14.48
10934 1.16
10934 25.44
10934 18.04
10934 2.6
10934 2.6
11157 14.48
11157 1.16
11157 25.44
11157 18.04
11157 2.6
11157 2.6
11083 14.48
11083 1.16
11083 25.44
11083 18.04
11083 2.6
11083 2.6
11009 14.48
11009 1.16
11009 25.44
11009 18.04
11009 2.6
11009 2.6
10935 14.48
10935 1.16
10935 25.44
10935 18.04
10935 2.6
10935 2.6
11158 14.48
11158 1.16
11158 25.44
11158 18.04
11158 2.6
11158 2.6
11084 14.48
11084 1.16
11084 25.44
11084 18.04
11084 2.6
11084 2.6
11010 14.48
11010 1.16
11010 25.44
11010 18.04
11010 2.6
11010 2.6
10936 14.48
10936 1.16
10936 25.44
10936 18.04
10936 2.6
10936 2.6
11159 14.48
11159 1.16
11159 25.44
11159 18.04
11159 2.6
11159 2.6
11011 14.48
11011 1.16
11011 25.44
11011 18.04
11011 2.6
11011 2.6
11085 14.48
11085 1.16
11085 25.44
11085 18.04
11085 2.6
11085 2.6
10937 14.48
10937 1.16
10937 25.44
10937 18.04
10937 2.6
10937 2.6
11160 14.48
11160 1.16
11160 25.44
11160 18.04
11160 2.6
11160 2.6
11012 14.48
11012 1.16
11012 25.44
11012 18.04
11012 2.6
11012 2.6
11086 14.48
11086 1.16
11086 25.44
11086 18.04
11086 2.6
11086 2.6
10938 14.48
10938 1.16
10938 25.44
10938 18.04
10938 2.6
10938 2.6
11240 14.48
11240 1.16
11240 25.44
11240 18.04
11240 2.6
11240 2.6
11013 14.48
11013 1.16
11013 25.44
11013 18.04
11013 2.6
11013 2.6
11161 14.48
11161 1.16
11161 25.44
11161 18.04
11161 2.6
11161 2.6
11087 14.48
11087 1.16
11087 25.44
11087 18.04
11087 2.6
11087 2.6
10939 14.48
10939 1.16
10939 25.44
10939 18.04
10939 2.6
10939 2.6
11241 14.48
11241 1.16
11241 25.44
11241 18.04
11241 2.6
11241 2.6
11014 14.48
11014 1.16
11014 25.44
11014 18.04
11014 2.6
11014 2.6
11088 14.48
11088 1.16
11088 25.44
11088 18.04
11088 2.6
11088 2.6
11162 14.48
11162 1.16
11162 25.44
11162 18.04
11162 2.6
11162 2.6
10940 14.48
10940 1.16
10940 25.44
10940 18.04
10940 2.6
10940 2.6
11242 14.48
11242 1.16
11242 25.44
11242 18.04
11242 2.6
11242 2.6
11015 14.48
11015 1.16
11015 25.44
11015 18.04
11015 2.6
11015 2.6
11089 14.48
11089 1.16
11089 25.44
11089 18.04
11089 2.6
11089 2.6
11163 14.48
11163 1.16
11163 25.44
11163 18.04
11163 2.6
11163 2.6
10941 14.48
10941 1.16
10941 25.44
10941 18.04
10941 2.6
10941 2.6
11016 14.48
11016 1.16
11016 25.44
11016 18.04
11016 2.6
11016 2.6
11243 14.48
11243 1.16
11243 25.44
11243 18.04
11243 2.6
11243 2.6
11090 14.48
11090 1.16
11090 25.44
11090 18.04
11090 2.6
11090 2.6
11164 14.48
11164 1.16
11164 25.44
11164 18.04
11164 2.6
11164 2.6
11017 14.48
11017 1.16
11017 25.44
11017 18.04
11017 2.6
11017 2.6
11244 14.48
11244 1.16
11244 25.44
11244 18.04
11244 2.6
11244 2.6
11091 14.48
11091 1.16
11091 25.44
11091 18.04
11091 2.6
11091 2.6
11165 14.48
11165 1.16
11165 25.44
11165 18.04
11165 2.6
11165 2.6
11018 14.48
11018 1.16
11018 25.44
11018 18.04
11018 2.6
11018 2.6
11092 14.48
11092 1.16
11092 25.44
11092 18.04
11092 2.6
11092 2.6
11245 14.48
11245 1.16
11245 25.44
11245 18.04
11245 2.6
11245 2.6
11166 14.48
11166 1.16
11166 25.44
11166 18.04
11166 2.6
11166 2.6
11019 14.48
11019 1.16
11019 25.44
11019 18.04
11019 2.6
11019 2.6
11093 14.48
11093 1.16
11093 25.44
11093 18.04
11093 2.6
11093 2.6
11246 14.48
11246 1.16
11246 25.44
11246 18.04
11246 2.6
11246 2.6
11167 14.48
11167 1.16
11167 25.44
11167 18.04
11167 2.6
11167 2.6
11020 14.48
11020 1.16
11020 25.44
11020 18.04
11020 2.6
11020 2.6
11327 14.48
11327 1.16
11327 25.44
11327 18.04
11327 2.6
11327 2.6
11094 14.48
11094 1.16
11094 25.44
11094 18.04
11094 2.6
11094 2.6
11247 14.48
11247 1.16
11247 25.44
11247 18.04
11247 2.6
11247 2.6
11168 14.48
11168 1.16
11168 25.44
11168 18.04
11168 2.6
11168 2.6
11021 14.48
11021 1.16
11021 25.44
11021 18.04
11021 2.6
11021 2.6
11328 14.48
11328 1.16
11328 25.44
11328 18.04
11328 2.6
11328 2.6
11095 14.48
11095 1.16
11095 25.44
11095 18.04
11095 2.6
11095 2.6
11248 14.48
11248 1.16
11248 25.44
11248 18.04
11248 2.6
11248 2.6
11169 14.48
11169 1.16
11169 25.44
11169 18.04
11169 2.6
11169 2.6
11022 14.48
11022 1.16
11022 25.44
11022 18.04
11022 2.6
11022 2.6
11329 14.48
11329 1.16
11329 25.44
11329 18.04
11329 2.6
11329 2.6
11096 14.48
11096 1.16
11096 25.44
11096 18.04
11096 2.6
11096 2.6
11249 14.48
11249 1.16
11249 25.44
11249 18.04
11249 2.6
11249 2.6
11170 14.48
11170 1.16
11170 25.44
11170 18.04
11170 2.6
11170 2.6
11097 14.48
11097 1.16
11097 25.44
11097 18.04
11097 2.6
11097 2.6
11330 14.48
11330 1.16
11330 25.44
11330 18.04
11330 2.6
11330 2.6
11171 14.48
11171 1.16
11171 25.44
11171 18.04
11171 2.6
11171 2.6
11250 14.48
11250 1.16
11250 25.44
11250 18.04
11250 2.6
11250 2.6
11098 14.48
11098 1.16
11098 25.44
11098 18.04
11098 2.6
11098 2.6
11331 14.48
11331 1.16
11331 25.44
11331 18.04
11331 2.6
11331 2.6
11172 14.48
11172 1.16
11172 25.44
11172 18.04
11172 2.6
11172 2.6
11251 14.48
11251 1.16
11251 25.44
11251 18.04
11251 2.6
11251 2.6
11099 14.48
11099 1.16
11099 25.44
11099 18.04
11099 2.6
11099 2.6
11332 14.48
11332 1.16
11332 25.44
11332 18.04
11332 2.6
11332 2.6
11173 14.48
11173 1.16
11173 25.44
11173 18.04
11173 2.6
11173 2.6
11252 14.48
11252 1.16
11252 25.44
11252 18.04
11252 2.6
11252 2.6
11100 14.48
11100 1.16
11100 25.44
11100 18.04
11100 2.6
11100 2.6
11333 14.48
11333 1.16
11333 25.44
11333 18.04
11333 2.6
11333 2.6
11174 14.48
11174 1.16
11174 25.44
11174 18.04
11174 2.6
11174 2.6
11253 14.48
11253 1.16
11253 25.44
11253 18.04
11253 2.6
11253 2.6
11101 14.48
11101 1.16
11101 25.44
11101 18.04
11101 2.6
11101 2.6
11405 14.48
11405 1.16
11405 25.44
11405 18.04
11405 2.6
11405 2.6
11334 14.48
11334 1.16
11334 25.44
11334 18.04
11334 2.6
11334 2.6
11175 14.48
11175 1.16
11175 25.44
11175 18.04
11175 2.6
11175 2.6
11254 14.48
11254 1.16
11254 25.44
11254 18.04
11254 2.6
11254 2.6
11102 14.48
11102 1.16
11102 25.44
11102 18.04
11102 2.6
11102 2.6
11406 14.48
11406 1.16
11406 25.44
11406 18.04
11406 2.6
11406 2.6
11176 14.48
11176 1.16
11176 25.44
11176 18.04
11176 2.6
11176 2.6
11335 14.48
11335 1.16
11335 25.44
11335 18.04
11335 2.6
11335 2.6
11255 14.48
11255 1.16
11255 25.44
11255 18.04
11255 2.6
11255 2.6
11103 14.48
11103 1.16
11103 25.44
11103 18.04
11103 2.6
11103 2.6
11407 14.48
11407 1.16
11407 25.44
11407 18.04
11407 2.6
11407 2.6
11177 14.48
11177 1.16
11177 25.44
11177 18.04
11177 2.6
11177 2.6
11336 14.48
11336 1.16
11336 25.44
11336 18.04
11336 2.6
11336 2.6
11256 14.48
11256 1.16
11256 25.44
11256 18.04
11256 2.6
11256 2.6
11408 14.48
11408 1.16
11408 25.44
11408 18.04
11408 2.6
11408 2.6
11178 14.48
11178 1.16
11178 25.44
11178 18.04
11178 2.6
11178 2.6
11337 14.48
11337 1.16
11337 25.44
11337 18.04
11337 2.6
11337 2.6
11257 14.48
11257 1.16
11257 25.44
11257 18.04
11257 2.6
11257 2.6
11179 14.48
11179 1.16
11179 25.44
11179 18.04
11179 2.6
11179 2.6
11409 14.48
11409 1.16
11409 25.44
11409 18.04
11409 2.6
11409 2.6
11338 14.48
11338 1.16
11338 25.44
11338 18.04
11338 2.6
11338 2.6
11258 14.48
11258 1.16
11258 25.44
11258 18.04
11258 2.6
11258 2.6
11180 14.48
11180 1.16
11180 25.44
11180 18.04
11180 2.6
11180 2.6
11410 14.48
11410 1.16
11410 25.44
11410 18.04
11410 2.6
11410 2.6
11339 14.48
11339 1.16
11339 25.44
11339 18.04
11339 2.6
11339 2.6
11259 14.48
11259 1.16
11259 25.44
11259 18.04
11259 2.6
11259 2.6
11181 14.48
11181 1.16
11181 25.44
11181 18.04
11181 2.6
11181 2.6
11411 14.48
11411 1.16
11411 25.44
11411 18.04
11411 2.6
11411 2.6
11340 14.48
11340 1.16
11340 25.44
11340 18.04
11340 2.6
11340 2.6
11260 14.48
11260 1.16
11260 25.44
11260 18.04
11260 2.6
11260 2.6
11182 14.48
11182 1.16
11182 25.44
11182 18.04
11182 2.6
11182 2.6
11480 14.48
11480 1.16
11480 25.44
11480 18.04
11480 2.6
11480 2.6
11412 14.48
11412 1.16
11412 25.44
11412 18.04
11412 2.6
11412 2.6
11261 14.48
11261 1.16
11261 25.44
11261 18.04
11261 2.6
11261 2.6
11341 14.48
11341 1.16
11341 25.44
11341 18.04
11341 2.6
11341 2.6
11183 14.48
11183 1.16
11183 25.44
11183 18.04
11183 2.6
11183 2.6
11481 14.48
11481 1.16
11481 25.44
11481 18.04
11481 2.6
11481 2.6
11262 14.48
11262 1.16
11262 25.44
11262 18.04
11262 2.6
11262 2.6
11413 14.48
11413 1.16
11413 25.44
11413 18.04
11413 2.6
11413 2.6
11342 14.48
11342 1.16
11342 25.44
11342 18.04
11342 2.6
11342 2.6
11482 14.48
11482 1.16
11482 25.44
11482 18.04
11482 2.6
11482 2.6
11263 14.48
11263 1.16
11263 25.44
11263 18.04
11263 2.6
11263 2.6
11414 14.48
11414 1.16
11414 25.44
11414 18.04
11414 2.6
11414 2.6
11343 14.48
11343 1.16
11343 25.44
11343 18.04
11343 2.6
11343 2.6
11483 14.48
11483 1.16
11483 25.44
11483 18.04
11483 2.6
11483 2.6
11264 14.48
11264 1.16
11264 25.44
11264 18.04
11264 2.6
11264 2.6
11415 14.48
11415 1.16
11415 25.44
11415 18.04
11415 2.6
11415 2.6
11344 14.48
11344 1.16
11344 25.44
11344 18.04
11344 2.6
11344 2.6
11265 14.48
11265 1.16
11265 25.44
11265 18.04
11265 2.6
11265 2.6
11484 14.48
11484 1.16
11484 25.44
11484 18.04
11484 2.6
11484 2.6
11345 14.48
11345 1.16
11345 25.44
11345 18.04
11345 2.6
11345 2.6
11416 14.48
11416 1.16
11416 25.44
11416 18.04
11416 2.6
11416 2.6
11266 14.48
11266 1.16
11266 25.44
11266 18.04
11266 2.6
11266 2.6
11485 14.48
11485 1.16
11485 25.44
11485 18.04
11485 2.6
11485 2.6
11346 14.48
11346 1.16
11346 25.44
11346 18.04
11346 2.6
11346 2.6
11417 14.48
11417 1.16
11417 25.44
11417 18.04
11417 2.6
11417 2.6
11267 14.48
11267 1.16
11267 25.44
11267 18.04
11267 2.6
11267 2.6
11486 14.48
11486 1.16
11486 25.44
11486 18.04
11486 2.6
11486 2.6
11347 14.48
11347 1.16
11347 25.44
11347 18.04
11347 2.6
11347 2.6
11418 14.48
11418 1.16
11418 25.44
11418 18.04
11418 2.6
11418 2.6
11268 14.48
11268 1.16
11268 25.44
11268 18.04
11268 2.6
11268 2.6
11348 14.48
11348 1.16
11348 25.44
11348 18.04
11348 2.6
11348 2.6
11487 14.48
11487 1.16
11487 25.44
11487 18.04
11487 2.6
11487 2.6
11419 14.48
11419 1.16
11419 25.44
11419 18.04
11419 2.6
11419 2.6
11555 14.48
11555 1.16
11555 25.44
11555 18.04
11555 2.6
11555 2.6
11349 14.48
11349 1.16
11349 25.44
11349 18.04
11349 2.6
11349 2.6
11488 14.48
11488 1.16
11488 25.44
11488 18.04
11488 2.6
11488 2.6
11420 14.48
11420 1.16
11420 25.44
11420 18.04
11420 2.6
11420 2.6
11556 14.48
11556 1.16
11556 25.44
11556 18.04
11556 2.6
11556 2.6
11350 14.48
11350 1.16
11350 25.44
11350 18.04
11350 2.6
11350 2.6
11489 14.48
11489 1.16
11489 25.44
11489 18.04
11489 2.6
11489 2.6
11421 14.48
11421 1.16
11421 25.44
11421 18.04
11421 2.6
11421 2.6
11557 14.48
11557 1.16
11557 25.44
11557 18.04
11557 2.6
11557 2.6
11351 14.48
11351 1.16
11351 25.44
11351 18.04
11351 2.6
11351 2.6
11490 14.48
11490 1.16
11490 25.44
11490 18.04
11490 2.6
11490 2.6
11422 14.48
11422 1.16
11422 25.44
11422 18.04
11422 2.6
11422 2.6
11558 14.48
11558 1.16
11558 25.44
11558 18.04
11558 2.6
11558 2.6
11352 14.48
11352 1.16
11352 25.44
11352 18.04
11352 2.6
11352 2.6
11423 14.48
11423 1.16
11423 25.44
11423 18.04
11423 2.6
11423 2.6
11491 14.48
11491 1.16
11491 25.44
11491 18.04
11491 2.6
11491 2.6
11353 14.48
11353 1.16
11353 25.44
11353 18.04
11353 2.6
11353 2.6
11559 14.48
11559 1.16
11559 25.44
11559 18.04
11559 2.6
11559 2.6
11424 14.48
11424 1.16
11424 25.44
11424 18.04
11424 2.6
11424 2.6
11492 14.48
11492 1.16
11492 25.44
11492 18.04
11492 2.6
11492 2.6
11354 14.48
11354 1.16
11354 25.44
11354 18.04
11354 2.6
11354 2.6
11560 14.48
11560 1.16
11560 25.44
11560 18.04
11560 2.6
11560 2.6
11425 14.48
11425 1.16
11425 25.44
11425 18.04
11425 2.6
11425 2.6
11493 14.48
11493 1.16
11493 25.44
11493 18.04
11493 2.6
11493 2.6
11561 14.48
11561 1.16
11561 25.44
11561 18.04
11561 2.6
11561 2.6
11426 14.48
11426 1.16
11426 25.44
11426 18.04
11426 2.6
11426 2.6
11494 14.48
11494 1.16
11494 25.44
11494 18.04
11494 2.6
11494 2.6
11629 14.48
11629 1.16
11629 25.44
11629 18.04
11629 2.6
11629 2.6
11562 14.48
11562 1.16
11562 25.44
11562 18.04
11562 2.6
11562 2.6
11427 14.48
11427 1.16
11427 25.44
11427 18.04
11427 2.6
11427 2.6
11495 14.48
11495 1.16
11495 25.44
11495 18.04
11495 2.6
11495 2.6
11630 14.48
11630 1.16
11630 25.44
11630 18.04
11630 2.6
11630 2.6
11428 14.48
11428 1.16
11428 25.44
11428 18.04
11428 2.6
11428 2.6
11563 14.48
11563 1.16
11563 25.44
11563 18.04
11563 2.6
11563 2.6
11496 14.48
11496 1.16
11496 25.44
11496 18.04
11496 2.6
11496 2.6
11631 14.48
11631 1.16
11631 25.44
11631 18.04
11631 2.6
11631 2.6
11429 14.48
11429 1.16
11429 25.44
11429 18.04
11429 2.6
11429 2.6
11564 14.48
11564 1.16
11564 25.44
11564 18.04
11564 2.6
11564 2.6
11497 14.48
11497 1.16
11497 25.44
11497 18.04
11497 2.6
11497 2.6
11632 14.48
11632 1.16
11632 25.44
11632 18.04
11632 2.6
11632 2.6
11430 14.48
11430 1.16
11430 25.44
11430 18.04
11430 2.6
11430 2.6
11565 14.48
11565 1.16
11565 25.44
11565 18.04
11565 2.6
11565 2.6
11498 14.48
11498 1.16
11498 25.44
11498 18.04
11498 2.6
11498 2.6
11431 14.48
11431 1.16
11431 25.44
11431 18.04
11431 2.6
11431 2.6
11633 14.48
11633 1.16
11633 25.44
11633 18.04
11633 2.6
11633 2.6
11566 14.48
11566 1.16
11566 25.44
11566 18.04
11566 2.6
11566 2.6
11499 14.48
11499 1.16
11499 25.44
11499 18.04
11499 2.6
11499 2.6
11634 14.48
11634 1.16
11634 25.44
11634 18.04
11634 2.6
11634 2.6
11567 14.48
11567 1.16
11567 25.44
11567 18.04
11567 2.6
11567 2.6
11500 14.48
11500 1.16
11500 25.44
11500 18.04
11500 2.6
11500 2.6
11635 14.48
11635 1.16
11635 25.44
11635 18.04
11635 2.6
11635 2.6
11568 14.48
11568 1.16
11568 25.44
11568 18.04
11568 2.6
11568 2.6
11501 14.48
11501 1.16
11501 25.44
11501 18.04
11501 2.6
11501 2.6
11636 14.48
11636 1.16
11636 25.44
11636 18.04
11636 2.6
11636 2.6
11569 14.48
11569 1.16
11569 25.44
11569 18.04
11569 2.6
11569 2.6
11502 14.48
11502 1.16
11502 25.44
11502 18.04
11502 2.6
11502 2.6
11705 14.48
11705 1.16
11705 25.44
11705 18.04
11705 2.6
11705 2.6
11637 14.48
11637 1.16
11637 25.44
11637 18.04
11637 2.6
11637 2.6
11503 14.48
11503 1.16
11503 25.44
11503 18.04
11503 2.6
11503 2.6
11570 14.48
11570 1.16
11570 25.44
11570 18.04
11570 2.6
11570 2.6
11706 14.48
11706 1.16
11706 25.44
11706 18.04
11706 2.6
11706 2.6
11504 14.48
11504 1.16
11504 25.44
11504 18.04
11504 2.6
11504 2.6
11638 14.48
11638 1.16
11638 25.44
11638 18.04
11638 2.6
11638 2.6
11571 14.48
11571 1.16
11571 25.44
11571 18.04
11571 2.6
11571 2.6
11707 14.48
11707 1.16
11707 25.44
11707 18.04
11707 2.6
11707 2.6
11505 14.48
11505 1.16
11505 25.44
11505 18.04
11505 2.6
11505 2.6
11572 14.48
11572 1.16
11572 25.44
11572 18.04
11572 2.6
