pt_graph shape
10776 1
10776 1
10848 1
10848 1
10848 1
10848 1
10848 1
10848 1
10997 1
10997 1
10997 1
10997 1
10997 1
10997 1
10922 1
10922 1
10922 1
10922 1
10922 1
10922 1
10777 1
10777 1
10777 1
10777 1
10777 1
10777 1
10849 1
10849 1
10849 1
10849 1
10849 1
10849 1
10998 1
10998 1
10998 1
10998 1
10998 1
10998 1
10923 1
10923 1
10923 1
10923 1
10923 1
10923 1
10778 1
10778 1
10778 1
10778 1
10778 1
10778 1
11073 1
11073 1
11073 1
11073 1
11073 1
11073 1
10850 1
10850 1
10850 1
10850 1
10850 1
10850 1
10999 1
10999 1
10999 1
10999 1
10999 1
10999 1
10924 1
10924 1
10924 1
10924 1
10924 1
10924 1
10779 1
10779 1
10779 1
10779 1
10779 1
10779 1
11074 1
11074 1
11074 1
11074 1
11074 1
11074 1
10851 1
10851 1
10851 1
10851 1
10851 1
10851 1
10925 1
10925 1
10925 1
10925 1
10925 1
10925 1
11000 1
11000 1
11000 1
11000 1
11000 1
11000 1
10780 1
10780 1
10780 1
10780 1
10780 1
10780 1
10852 1
10852 1
10852 1
10852 1
10852 1
10852 1
11075 1
11075 1
11075 1
11075 1
11075 1
11075 1
10926 1
10926 1
10926 1
10926 1
10926 1
10926 1
11001 1
11001 1
11001 1
11001 1
11001 1
11001 1
10781 1
10781 1
10781 1
10781 1
10781 1
10781 1
10853 1
10853 1
10853 1
10853 1
10853 1
10853 1
11076 1
11076 1
11076 1
11076 1
11076 1
11076 1
10927 1
10927 1
10927 1
10927 1
10927 1
10927 1
11002 1
11002 1
11002 1
11002 1
11002 1
11002 1
10854 1
10854 1
10854 1
10854 1
10854 1
10854 1
11077 1
11077 1
11077 1
11077 1
11077 1
11077 1
10928 1
10928 1
10928 1
10928 1
10928 1
10928 1
11003 1
11003 1
11003 1
11003 1
11003 1
11003 1
10855 1
10855 1
10855 1
10855 1
10855 1
10855 1
11078 1
11078 1
11078 1
11078 1
11078 1
11078 1
10929 1
10929 1
10929 1
10929 1
10929 1
10929 1
11004 1
11004 1
11004 1
11004 1
11004 1
11004 1
10856 1
10856 1
10856 1
10856 1
10856 1
10856 1
10930 1
10930 1
10930 1
10930 1
10930 1
10930 1
11079 1
11079 1
11079 1
11079 1
11079 1
11079 1
11005 1
11005 1
11005 1
11005 1
11005 1
11005 1
10857 1
10857 1
10857 1
10857 1
10857 1
10857 1
11154 1
11154 1
11154 1
11154 1
11154 1
11154 1
10931 1
10931 1
10931 1
10931 1
10931 1
10931 1
11080 1
11080 1
11080 1
11080 1
11080 1
11080 1
11006 1
11006 1
11006 1
11006 1
11006 1
11006 1
10858 1
10858 1
10858 1
10858 1
10858 1
10858 1
11155 1
11155 1
11155 1
11155 1
11155 1
11155 1
10932 1
10932 1
10932 1
10932 1
10932 1
10932 1
11081 1
11081 1
11081 1
11081 1
11081 1
11081 1
11007 1
11007 1
11007 1
11007 1
11007 1
11007 1
10859 1
10859 1
10859 1
10859 1
10859 1
10859 1
10933 1
10933 1
10933 1
10933 1
10933 1
10933 1
11156 1
11156 1
11156 1
11156 1
11156 1
11156 1
11082 1
11082 1
11082 1
11082 1
11082 1
11082 1
11008 1
11008 1
11008 1
11008 1
11008 1
11008 1
10860 1
10860 1
10860 1
10860 1
10860 1
10860 1
10934 1
10934 1
10934 1
10934 1
10934 1
10934 1
11157 1
11157 1
11157 1
11157 1
11157 1
11157 1
11083 1
11083 1
11083 1
11083 1
11083 1
11083 1
11009 1
11009 1
11009 1
11009 1
11009 1
11009 1
10935 1
10935 1
10935 1
10935 1
10935 1
10935 1
11158 1
11158 1
11158 1
11158 1
11158 1
11158 1
11084 1
11084 1
11084 1
11084 1
11084 1
11084 1
11010 1
11010 1
11010 1
11010 1
11010 1
11010 1
10936 1
10936 1
10936 1
10936 1
10936 1
10936 1
11159 1
11159 1
11159 1
11159 1
11159 1
11159 1
11011 1
11011 1
11011 1
11011 1
11011 1
11011 1
11085 1
11085 1
11085 1
11085 1
11085 1
11085 1
10937 1
10937 1
10937 1
10937 1
10937 1
10937 1
11160 1
11160 1
11160 1
11160 1
11160 1
11160 1
11012 1
11012 1
11012 1
11012 1
11012 1
11012 1
11086 1
11086 1
11086 1
11086 1
11086 1
11086 1
10938 1
10938 1
10938 1
10938 1
10938 1
10938 1
11240 1
11240 1
11240 1
11240 1
11240 1
11240 1
11013 1
11013 1
11013 1
11013 1
11013 1
11013 1
11161 1
11161 1
11161 1
11161 1
11161 1
11161 1
11087 1
11087 1
11087 1
11087 1
11087 1
11087 1
10939 1
10939 1
10939 1
10939 1
10939 1
10939 1
11241 1
11241 1
11241 1
11241 1
11241 1
11241 1
11014 1
11014 1
11014 1
11014 1
11014 1
11014 1
11088 1
11088 1
11088 1
11088 1
11088 1
11088 1
11162 1
11162 1
11162 1
11162 1
11162 1
11162 1
10940 1
10940 1
10940 1
10940 1
10940 1
10940 1
11242 1
11242 1
11242 1
11242 1
11242 1
11242 1
11015 1
11015 1
11015 1
11015 1
11015 1
11015 1
11089 1
11089 1
11089 1
11089 1
11089 1
11089 1
11163 1
11163 1
11163 1
11163 1
11163 1
11163 1
10941 1
10941 1
10941 1
10941 1
10941 1
10941 1
11016 1
11016 1
11016 1
11016 1
11016 1
11016 1
11243 1
11243 1
11243 1
11243 1
11243 1
11243 1
11090 1
11090 1
11090 1
11090 1
11090 1
11090 1
11164 1
11164 1
11164 1
11164 1
11164 1
11164 1
11017 1
11017 1
11017 1
11017 1
11017 1
11017 1
11244 1
11244 1
11244 1
11244 1
11244 1
11244 1
11091 1
11091 1
11091 1
11091 1
11091 1
11091 1
11165 1
11165 1
11165 1
11165 1
11165 1
11165 1
11018 1
11018 1
11018 1
11018 1
11018 1
11018 1
11092 1
11092 1
11092 1
11092 1
11092 1
11092 1
11245 1
11245 1
11245 1
11245 1
11245 1
11245 1
11166 1
11166 1
11166 1
11166 1
11166 1
11166 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11093 1
11093 1
11093 1
11093 1
11093 1
11093 1
11246 1
11246 1
11246 1
11246 1
11246 1
11246 1
11167 1
11167 1
11167 1
11167 1
11167 1
11167 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11327 1
11327 1
11327 1
11327 1
11327 1
11327 1
11094 1
11094 1
11094 1
11094 1
11094 1
11094 1
11247 1
11247 1
11247 1
11247 1
11247 1
11247 1
11168 1
11168 1
11168 1
11168 1
11168 1
11168 1
11021 1
11021 1
11021 1
11021 1
11021 1
11021 1
11328 1
11328 1
11328 1
11328 1
11328 1
11328 1
11095 1
11095 1
11095 1
11095 1
11095 1
11095 1
11248 1
11248 1
11248 1
11248 1
11248 1
11248 1
11169 1
11169 1
11169 1
11169 1
11169 1
11169 1
11022 1
11022 1
11022 1
11022 1
11022 1
11022 1
11329 1
11329 1
11329 1
11329 1
11329 1
11329 1
11096 1
11096 1
11096 1
11096 1
11096 1
11096 1
11249 1
11249 1
11249 1
11249 1
11249 1
11249 1
11170 1
11170 1
11170 1
11170 1
11170 1
11170 1
11097 1
11097 1
11097 1
11097 1
11097 1
11097 1
11330 1
11330 1
11330 1
11330 1
11330 1
11330 1
11171 1
11171 1
11171 1
11171 1
11171 1
11171 1
11250 1
11250 1
11250 1
11250 1
11250 1
11250 1
11098 1
11098 1
11098 1
11098 1
11098 1
11098 1
11331 1
11331 1
11331 1
11331 1
11331 1
11331 1
11172 1
11172 1
11172 1
11172 1
11172 1
11172 1
11251 1
11251 1
11251 1
11251 1
11251 1
11251 1
11099 1
11099 1
11099 1
11099 1
11099 1
11099 1
11332 1
11332 1
11332 1
11332 1
11332 1
11332 1
11173 1
11173 1
11173 1
11173 1
11173 1
11173 1
11252 1
11252 1
11252 1
11252 1
11252 1
11252 1
11100 1
11100 1
11100 1
11100 1
11100 1
11100 1
11333 1
11333 1
11333 1
11333 1
11333 1
11333 1
11174 1
11174 1
11174 1
11174 1
11174 1
11174 1
11253 1
11253 1
11253 1
11253 1
11253 1
11253 1
11101 1
11101 1
11101 1
11101 1
11101 1
11101 1
11405 1
11405 1
11405 1
11405 1
11405 1
11405 1
11334 1
11334 1
11334 1
11334 1
11334 1
11334 1
11175 1
11175 1
11175 1
11175 1
11175 1
11175 1
11254 1
11254 1
11254 1
11254 1
11254 1
11254 1
11102 1
11102 1
11102 1
11102 1
11102 1
11102 1
11406 1
11406 1
11406 1
11406 1
11406 1
11406 1
11176 1
11176 1
11176 1
11176 1
11176 1
11176 1
11335 1
11335 1
11335 1
11335 1
11335 1
11335 1
11255 1
11255 1
11255 1
11255 1
11255 1
11255 1
11103 1
11103 1
11103 1
11103 1
11103 1
11103 1
11407 1
11407 1
11407 1
11407 1
11407 1
11407 1
11177 1
11177 1
11177 1
11177 1
11177 1
11177 1
11336 1
11336 1
11336 1
11336 1
11336 1
11336 1
11256 1
11256 1
11256 1
11256 1
11256 1
11256 1
11408 1
11408 1
11408 1
11408 1
11408 1
11408 1
11178 1
11178 1
11178 1
11178 1
11178 1
11178 1
11337 1
11337 1
11337 1
11337 1
11337 1
11337 1
11257 1
11257 1
11257 1
11257 1
11257 1
11257 1
11179 1
11179 1
11179 1
11179 1
11179 1
11179 1
11409 1
11409 1
11409 1
11409 1
11409 1
11409 1
11338 1
11338 1
11338 1
11338 1
11338 1
11338 1
11258 1
11258 1
11258 1
11258 1
11258 1
11258 1
11180 1
11180 1
11180 1
11180 1
11180 1
11180 1
11410 1
11410 1
11410 1
11410 1
11410 1
11410 1
11339 1
11339 1
11339 1
11339 1
11339 1
11339 1
11259 1
11259 1
11259 1
11259 1
11259 1
11259 1
11181 1
11181 1
11181 1
11181 1
11181 1
11181 1
11411 1
11411 1
11411 1
11411 1
11411 1
11411 1
11340 1
11340 1
11340 1
11340 1
11340 1
11340 1
11260 1
11260 1
11260 1
11260 1
11260 1
11260 1
11182 1
11182 1
11182 1
11182 1
11182 1
11182 1
11480 1
11480 1
11480 1
11480 1
11480 1
11480 1
11412 1
11412 1
11412 1
11412 1
11412 1
11412 1
11261 1
11261 1
11261 1
11261 1
11261 1
11261 1
11341 1
11341 1
11341 1
11341 1
11341 1
11341 1
11183 1
11183 1
11183 1
11183 1
11183 1
11183 1
11481 1
11481 1
11481 1
11481 1
11481 1
11481 1
11262 1
11262 1
11262 1
11262 1
11262 1
11262 1
11413 1
11413 1
11413 1
11413 1
11413 1
11413 1
11342 1
11342 1
11342 1
11342 1
11342 1
11342 1
11482 1
11482 1
11482 1
11482 1
11482 1
11482 1
11263 1
11263 1
11263 1
11263 1
11263 1
11263 1
11414 1
11414 1
11414 1
11414 1
11414 1
11414 1
11343 1
11343 1
11343 1
11343 1
11343 1
11343 1
11483 1
11483 1
11483 1
11483 1
11483 1
11483 1
11264 1
11264 1
11264 1
11264 1
11264 1
11264 1
11415 1
11415 1
11415 1
11415 1
11415 1
11415 1
11344 1
11344 1
11344 1
11344 1
11344 1
11344 1
11265 1
11265 1
11265 1
11265 1
11265 1
11265 1
11484 1
11484 1
11484 1
11484 1
11484 1
11484 1
11345 1
11345 1
11345 1
11345 1
11345 1
11345 1
11416 1
11416 1
11416 1
11416 1
11416 1
11416 1
11266 1
11266 1
11266 1
11266 1
11266 1
11266 1
11485 1
11485 1
11485 1
11485 1
11485 1
11485 1
11346 1
11346 1
11346 1
11346 1
11346 1
11346 1
11417 1
11417 1
11417 1
11417 1
11417 1
11417 1
11267 1
11267 1
11267 1
11267 1
11267 1
11267 1
11486 1
11486 1
11486 1
11486 1
11486 1
11486 1
11347 1
11347 1
11347 1
11347 1
11347 1
11347 1
11418 1
11418 1
11418 1
11418 1
11418 1
11418 1
11268 1
11268 1
11268 1
11268 1
11268 1
11268 1
11348 1
11348 1
11348 1
11348 1
11348 1
11348 1
11487 1
11487 1
11487 1
11487 1
11487 1
11487 1
11419 1
11419 1
11419 1
11419 1
11419 1
11419 1
11555 1
11555 1
11555 1
11555 1
11555 1
11555 1
11349 1
11349 1
11349 1
11349 1
11349 1
11349 1
11488 1
11488 1
11488 1
11488 1
11488 1
11488 1
11420 1
11420 1
11420 1
11420 1
11420 1
11420 1
11556 1
11556 1
11556 1
11556 1
11556 1
11556 1
11350 1
11350 1
11350 1
11350 1
11350 1
11350 1
11489 1
11489 1
11489 1
11489 1
11489 1
11489 1
11421 1
11421 1
11421 1
11421 1
11421 1
11421 1
11557 1
11557 1
11557 1
11557 1
11557 1
11557 1
11351 1
11351 1
11351 1
11351 1
11351 1
11351 1
11490 1
11490 1
11490 1
11490 1
11490 1
11490 1
11422 1
11422 1
11422 1
11422 1
11422 1
11422 1
11558 1
11558 1
11558 1
11558 1
11558 1
11558 1
11352 1
11352 1
11352 1
11352 1
11352 1
11352 1
11423 1
11423 1
11423 1
11423 1
11423 1
11423 1
11491 1
11491 1
11491 1
11491 1
11491 1
11491 1
11353 1
11353 1
11353 1
11353 1
11353 1
11353 1
11559 1
11559 1
11559 1
11559 1
11559 1
11559 1
11424 1
11424 1
11424 1
11424 1
11424 1
11424 1
11492 1
11492 1
11492 1
11492 1
11492 1
11492 1
11354 1
11354 1
11354 1
11354 1
11354 1
11354 1
11560 1
11560 1
11560 1
11560 1
11560 1
11560 1
11425 1
11425 1
11425 1
11425 1
11425 1
11425 1
11493 1
11493 1
11493 1
11493 1
11493 1
11493 1
11561 1
11561 1
11561 1
11561 1
11561 1
11561 1
11426 1
11426 1
11426 1
11426 1
11426 1
11426 1
11494 1
11494 1
11494 1
11494 1
11494 1
11494 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11562 1
11562 1
11562 1
11562 1
11562 1
11562 1
11427 1
11427 1
11427 1
11427 1
11427 1
11427 1
11495 1
11495 1
11495 1
11495 1
11495 1
11495 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11428 1
11428 1
11428 1
11428 1
11428 1
11428 1
11563 1
11563 1
11563 1
11563 1
11563 1
11563 1
11496 1
11496 1
11496 1
11496 1
11496 1
11496 1
11631 1
11631 1
11631 1
11631 1
11631 1
11631 1
11429 1
11429 1
11429 1
11429 1
11429 1
11429 1
11564 1
11564 1
11564 1
11564 1
11564 1
11564 1
11497 1
11497 1
11497 1
11497 1
11497 1
11497 1
11632 1
11632 1
11632 1
11632 1
11632 1
11632 1
11430 1
11430 1
11430 1
11430 1
11430 1
11430 1
11565 1
11565 1
11565 1
11565 1
11565 1
11565 1
11498 1
11498 1
11498 1
11498 1
11498 1
11498 1
11431 1
11431 1
11431 1
11431 1
11431 1
11431 1
11633 1
11633 1
11633 1
11633 1
11633 1
11633 1
11566 1
11566 1
11566 1
11566 1
11566 1
11566 1
11499 1
11499 1
11499 1
11499 1
11499 1
11499 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11567 1
11567 1
11567 1
11567 1
11567 1
11567 1
11500 1
11500 1
11500 1
11500 1
11500 1
11500 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11568 1
11568 1
11568 1
11568 1
11568 1
11568 1
11501 1
11501 1
11501 1
11501 1
11501 1
11501 1
11636 1
11636 1
11636 1
11636 1
11636 1
11636 1
11569 1
11569 1
11569 1
11569 1
11569 1
11569 1
11502 1
11502 1
11502 1
11502 1
11502 1
11502 1
11705 1
11705 1
11705 1
11705 1
11705 1
11705 1
11637 1
11637 1
11637 1
11637 1
11637 1
11637 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11570 1
11570 1
11570 1
11570 1
11570 1
11570 1
11706 1
11706 1
11706 1
11706 1
11706 1
11706 1
11504 1
11504 1
11504 1
11504 1
11504 1
11504 1
11638 1
11638 1
11638 1
11638 1
11638 1
11638 1
11571 1
11571 1
11571 1
11571 1
11571 1
11571 1
11707 1
11707 1
11707 1
11707 1
11707 1
11707 1
11505 1
11505 1
11505 1
11505 1
11505 1
11505 1
11572 1
11572 1
11572 1
11572 1
11572 1
11572 1
11639 1
11639 1
11639 1
11639 1
11639 1
11639 1
11708 1
11708 1
11708 1
11708 1
11708 1
11708 1
11573 1
11573 1
11573 1
11573 1
11573 1
11573 1
11640 1
11640 1
11640 1
11640 1
11640 1
11640 1
11709 1
11709 1
11709 1
11709 1
11709 1
11709 1
11574 1
11574 1
11574 1
11574 1
11574 1
11574 1
11641 1
11641 1
11641 1
11641 1
11641 1
11641 1
11710 1
11710 1
11710 1
11710 1
11710 1
11710 1
11575 1
11575 1
11575 1
11575 1
11575 1
11575 1
11642 1
11642 1
11642 1
11642 1
11642 1
11642 1
11576 1
11576 1
11576 1
11576 1
11576 1
11576 1
11711 1
11711 1
11711 1
11711 1
11711 1
11711 1
11643 1
11643 1
11643 1
11643 1
11643 1
11643 1
11577 1
11577 1
11577 1
11577 1
11577 1
11577 1
11712 1
11712 1
11712 1
11712 1
11712 1
11712 1
11644 1
11644 1
11644 1
11644 1
11644 1
11644 1
11785 1
11785 1
11785 1
11785 1
11785 1
11785 1
11578 1
11578 1
11578 1
11578 1
11578 1
11578 1
11713 1
11713 1
11713 1
11713 1
11713 1
11713 1
11645 1
11645 1
11645 1
11645 1
11645 1
11645 1
11786 1
11786 1
11786 1
11786 1
11786 1
11786 1
11714 1
11714 1
11714 1
11714 1
11714 1
11714 1
11646 1
11646 1
11646 1
11646 1
11646 1
11646 1
11787 1
11787 1
11787 1
11787 1
11787 1
11787 1
11715 1
11715 1
11715 1
11715 1
11715 1
11715 1
11647 1
11647 1
11647 1
11647 1
11647 1
11647 1
11788 1
11788 1
11788 1
11788 1
11788 1
11788 1
11648 1
11648 1
11648 1
11648 1
11648 1
11648 1
11716 1
11716 1
11716 1
11716 1
11716 1
11716 1
11789 1
11789 1
11789 1
11789 1
11789 1
11789 1
11649 1
11649 1
11649 1
11649 1
11649 1
11649 1
11717 1
11717 1
11717 1
11717 1
11717 1
11717 1
11790 1
11790 1
11790 1
11790 1
11790 1
11790 1
11650 1
11650 1
11650 1
11650 1
11650 1
11650 1
11718 1
11718 1
11718 1
11718 1
11718 1
11718 1
11791 1
11791 1
11791 1
11791 1
11791 1
11791 1
11719 1
11719 1
11719 1
11719 1
11719 1
11719 1
11792 1
11792 1
11792 1
11792 1
11792 1
11792 1
11720 1
11720 1
11720 1
11720 1
11720 1
11720 1
11793 1
11793 1
11793 1
11793 1
11793 1
11793 1
11721 1
11721 1
11721 1
11721 1
11721 1
11721 1
11794 1
11794 1
11794 1
11794 1
11794 1
11794 1
11722 1
11722 1
11722 1
11722 1
11722 1
11722 1
11795 1
11795 1
11795 1
11795 1
11795 1
11795 1
11723 1
11723 1
11723 1
11723 1
11723 1
11723 1
11796 1
11796 1
11796 1
11796 1
11796 1
11796 1
11724 1
11724 1
11724 1
11724 1
11724 1
11724 1
11867 1
11867 1
11867 1
11867 1
11867 1
11867 1
11797 1
11797 1
11797 1
11797 1
11797 1
11797 1
11868 1
11868 1
11868 1
11868 1
11868 1
11868 1
11798 1
11798 1
11798 1
11798 1
11798 1
11798 1
11869 1
11869 1
11869 1
11869 1
11869 1
11869 1
11799 1
11799 1
11799 1
11799 1
11799 1
11799 1
11870 1
11870 1
11870 1
11870 1
11870 1
11870 1
11800 1
11800 1
11800 1
11800 1
11800 1
11800 1
11871 1
11871 1
11871 1
11871 1
11871 1
11871 1
11872 1
11872 1
11872 1
11872 1
11872 1
11872 1
11873 1
11873 1
11873 1
11873 1
11873 1
11873 1
