pt_graph shape
15001 1
15001 1
15066 1
15066 1
15066 1
15066 1
15066 1
15066 1
14807 1
14807 1
14807 1
14807 1
14807 1
14807 1
14872 1
14872 1
14872 1
14872 1
14872 1
14872 1
15196 1
15196 1
15196 1
15196 1
15196 1
15196 1
14937 1
14937 1
14937 1
14937 1
14937 1
14937 1
15132 1
15132 1
15132 1
15132 1
15132 1
15132 1
15002 1
15002 1
15002 1
15002 1
15002 1
15002 1
15067 1
15067 1
15067 1
15067 1
15067 1
15067 1
14873 1
14873 1
14873 1
14873 1
14873 1
14873 1
15197 1
15197 1
15197 1
15197 1
15197 1
15197 1
14938 1
14938 1
14938 1
14938 1
14938 1
14938 1
15003 1
15003 1
15003 1
15003 1
15003 1
15003 1
15133 1
15133 1
15133 1
15133 1
15133 1
15133 1
15068 1
15068 1
15068 1
15068 1
15068 1
15068 1
14874 1
14874 1
14874 1
14874 1
14874 1
14874 1
15198 1
15198 1
15198 1
15198 1
15198 1
15198 1
14939 1
14939 1
14939 1
14939 1
14939 1
14939 1
15004 1
15004 1
15004 1
15004 1
15004 1
15004 1
15134 1
15134 1
15134 1
15134 1
15134 1
15134 1
15069 1
15069 1
15069 1
15069 1
15069 1
15069 1
14875 1
14875 1
14875 1
14875 1
14875 1
14875 1
15262 1
15262 1
15262 1
15262 1
15262 1
15262 1
14940 1
14940 1
14940 1
14940 1
14940 1
14940 1
15199 1
15199 1
15199 1
15199 1
15199 1
15199 1
15005 1
15005 1
15005 1
15005 1
15005 1
15005 1
15135 1
15135 1
15135 1
15135 1
15135 1
15135 1
15070 1
15070 1
15070 1
15070 1
15070 1
15070 1
14876 1
14876 1
14876 1
14876 1
14876 1
14876 1
15263 1
15263 1
15263 1
15263 1
15263 1
15263 1
14941 1
14941 1
14941 1
14941 1
14941 1
14941 1
15200 1
15200 1
15200 1
15200 1
15200 1
15200 1
15006 1
15006 1
15006 1
15006 1
15006 1
15006 1
15136 1
15136 1
15136 1
15136 1
15136 1
15136 1
15071 1
15071 1
15071 1
15071 1
15071 1
15071 1
14877 1
14877 1
14877 1
14877 1
14877 1
14877 1
15264 1
15264 1
15264 1
15264 1
15264 1
15264 1
14942 1
14942 1
14942 1
14942 1
14942 1
14942 1
15201 1
15201 1
15201 1
15201 1
15201 1
15201 1
15007 1
15007 1
15007 1
15007 1
15007 1
15007 1
15072 1
15072 1
15072 1
15072 1
15072 1
15072 1
15137 1
15137 1
15137 1
15137 1
15137 1
15137 1
14878 1
14878 1
14878 1
14878 1
14878 1
14878 1
14943 1
14943 1
14943 1
14943 1
14943 1
14943 1
15265 1
15265 1
15265 1
15265 1
15265 1
15265 1
15008 1
15008 1
15008 1
15008 1
15008 1
15008 1
15202 1
15202 1
15202 1
15202 1
15202 1
15202 1
15073 1
15073 1
15073 1
15073 1
15073 1
15073 1
15138 1
15138 1
15138 1
15138 1
15138 1
15138 1
14944 1
14944 1
14944 1
14944 1
14944 1
14944 1
15266 1
15266 1
15266 1
15266 1
15266 1
15266 1
15009 1
15009 1
15009 1
15009 1
15009 1
15009 1
15203 1
15203 1
15203 1
15203 1
15203 1
15203 1
15074 1
15074 1
15074 1
15074 1
15074 1
15074 1
15139 1
15139 1
15139 1
15139 1
15139 1
15139 1
14945 1
14945 1
14945 1
14945 1
14945 1
14945 1
15267 1
15267 1
15267 1
15267 1
15267 1
15267 1
15010 1
15010 1
15010 1
15010 1
15010 1
15010 1
15204 1
15204 1
15204 1
15204 1
15204 1
15204 1
15075 1
15075 1
15075 1
15075 1
15075 1
15075 1
15140 1
15140 1
15140 1
15140 1
15140 1
15140 1
14946 1
14946 1
14946 1
14946 1
14946 1
14946 1
15331 1
15331 1
15331 1
15331 1
15331 1
15331 1
15011 1
15011 1
15011 1
15011 1
15011 1
15011 1
15268 1
15268 1
15268 1
15268 1
15268 1
15268 1
15205 1
15205 1
15205 1
15205 1
15205 1
15205 1
15076 1
15076 1
15076 1
15076 1
15076 1
15076 1
15141 1
15141 1
15141 1
15141 1
15141 1
15141 1
14947 1
14947 1
14947 1
14947 1
14947 1
14947 1
15332 1
15332 1
15332 1
15332 1
15332 1
15332 1
15012 1
15012 1
15012 1
15012 1
15012 1
15012 1
15269 1
15269 1
15269 1
15269 1
15269 1
15269 1
15077 1
15077 1
15077 1
15077 1
15077 1
15077 1
15206 1
15206 1
15206 1
15206 1
15206 1
15206 1
15142 1
15142 1
15142 1
15142 1
15142 1
15142 1
14948 1
14948 1
14948 1
14948 1
14948 1
14948 1
15333 1
15333 1
15333 1
15333 1
15333 1
15333 1
15013 1
15013 1
15013 1
15013 1
15013 1
15013 1
15270 1
15270 1
15270 1
15270 1
15270 1
15270 1
15078 1
15078 1
15078 1
15078 1
15078 1
15078 1
15207 1
15207 1
15207 1
15207 1
15207 1
15207 1
15014 1
15014 1
15014 1
15014 1
15014 1
15014 1
15334 1
15334 1
15334 1
15334 1
15334 1
15334 1
15271 1
15271 1
15271 1
15271 1
15271 1
15271 1
15079 1
15079 1
15079 1
15079 1
15079 1
15079 1
15208 1
15208 1
15208 1
15208 1
15208 1
15208 1
15144 1
15144 1
15144 1
15144 1
15144 1
15144 1
15015 1
15015 1
15015 1
15015 1
15015 1
15015 1
15335 1
15335 1
15335 1
15335 1
15335 1
15335 1
15080 1
15080 1
15080 1
15080 1
15080 1
15080 1
15272 1
15272 1
15272 1
15272 1
15272 1
15272 1
15209 1
15209 1
15209 1
15209 1
15209 1
15209 1
15145 1
15145 1
15145 1
15145 1
15145 1
15145 1
15016 1
15016 1
15016 1
15016 1
15016 1
15016 1
15336 1
15336 1
15336 1
15336 1
15336 1
15336 1
15081 1
15081 1
15081 1
15081 1
15081 1
15081 1
15273 1
15273 1
15273 1
15273 1
15273 1
15273 1
15210 1
15210 1
15210 1
15210 1
15210 1
15210 1
15146 1
15146 1
15146 1
15146 1
15146 1
15146 1
15017 1
15017 1
15017 1
15017 1
15017 1
15017 1
15398 1
15398 1
15398 1
15398 1
15398 1
15398 1
15337 1
15337 1
15337 1
15337 1
15337 1
15337 1
15082 1
15082 1
15082 1
15082 1
15082 1
15082 1
15274 1
15274 1
15274 1
15274 1
15274 1
15274 1
15211 1
15211 1
15211 1
15211 1
15211 1
15211 1
15147 1
15147 1
15147 1
15147 1
15147 1
15147 1
15018 1
15018 1
15018 1
15018 1
15018 1
15018 1
15399 1
15399 1
15399 1
15399 1
15399 1
15399 1
15083 1
15083 1
15083 1
15083 1
15083 1
15083 1
15338 1
15338 1
15338 1
15338 1
15338 1
15338 1
15275 1
15275 1
15275 1
15275 1
15275 1
15275 1
15148 1
15148 1
15148 1
15148 1
15148 1
15148 1
15212 1
15212 1
15212 1
15212 1
15212 1
15212 1
15019 1
15019 1
15019 1
15019 1
15019 1
15019 1
15400 1
15400 1
15400 1
15400 1
15400 1
15400 1
15084 1
15084 1
15084 1
15084 1
15084 1
15084 1
15339 1
15339 1
15339 1
15339 1
15339 1
15339 1
15149 1
15149 1
15149 1
15149 1
15149 1
15149 1
15276 1
15276 1
15276 1
15276 1
15276 1
15276 1
15401 1
15401 1
15401 1
15401 1
15401 1
15401 1
15085 1
15085 1
15085 1
15085 1
15085 1
15085 1
15340 1
15340 1
15340 1
15340 1
15340 1
15340 1
15150 1
15150 1
15150 1
15150 1
15150 1
15150 1
15214 1
15214 1
15214 1
15214 1
15214 1
15214 1
15277 1
15277 1
15277 1
15277 1
15277 1
15277 1
15086 1
15086 1
15086 1
15086 1
15086 1
15086 1
15402 1
15402 1
15402 1
15402 1
15402 1
15402 1
15151 1
15151 1
15151 1
15151 1
15151 1
15151 1
15341 1
15341 1
15341 1
15341 1
15341 1
15341 1
15215 1
15215 1
15215 1
15215 1
15215 1
15215 1
15278 1
15278 1
15278 1
15278 1
15278 1
15278 1
15087 1
15087 1
15087 1
15087 1
15087 1
15087 1
15403 1
15403 1
15403 1
15403 1
15403 1
15403 1
15152 1
15152 1
15152 1
15152 1
15152 1
15152 1
15342 1
15342 1
15342 1
15342 1
15342 1
15342 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15279 1
15279 1
15279 1
15279 1
15279 1
15279 1
15465 1
15465 1
15465 1
15465 1
15465 1
15465 1
15088 1
15088 1
15088 1
15088 1
15088 1
15088 1
15404 1
15404 1
15404 1
15404 1
15404 1
15404 1
15153 1
15153 1
15153 1
15153 1
15153 1
15153 1
15217 1
15217 1
15217 1
15217 1
15217 1
15217 1
15343 1
15343 1
15343 1
15343 1
15343 1
15343 1
15280 1
15280 1
15280 1
15280 1
15280 1
15280 1
15466 1
15466 1
15466 1
15466 1
15466 1
15466 1
15089 1
15089 1
15089 1
15089 1
15089 1
15089 1
15154 1
15154 1
15154 1
15154 1
15154 1
15154 1
15405 1
15405 1
15405 1
15405 1
15405 1
15405 1
15218 1
15218 1
15218 1
15218 1
15218 1
15218 1
15344 1
15344 1
15344 1
15344 1
15344 1
15344 1
15281 1
15281 1
15281 1
15281 1
15281 1
15281 1
15090 1
15090 1
15090 1
15090 1
15090 1
15090 1
15467 1
15467 1
15467 1
15467 1
15467 1
15467 1
15155 1
15155 1
15155 1
15155 1
15155 1
15155 1
15406 1
15406 1
15406 1
15406 1
15406 1
15406 1
15219 1
15219 1
15219 1
15219 1
15219 1
15219 1
15345 1
15345 1
15345 1
15345 1
15345 1
15345 1
15282 1
15282 1
15282 1
15282 1
15282 1
15282 1
15468 1
15468 1
15468 1
15468 1
15468 1
15468 1
15156 1
15156 1
15156 1
15156 1
15156 1
15156 1
15407 1
15407 1
15407 1
15407 1
15407 1
15407 1
15220 1
15220 1
15220 1
15220 1
15220 1
15220 1
15346 1
15346 1
15346 1
15346 1
15346 1
15346 1
15283 1
15283 1
15283 1
15283 1
15283 1
15283 1
15469 1
15469 1
15469 1
15469 1
15469 1
15469 1
15157 1
15157 1
15157 1
15157 1
15157 1
15157 1
15221 1
15221 1
15221 1
15221 1
15221 1
15221 1
15408 1
15408 1
15408 1
15408 1
15408 1
15408 1
15284 1
15284 1
15284 1
15284 1
15284 1
15284 1
15347 1
15347 1
15347 1
15347 1
15347 1
15347 1
15531 1
15531 1
15531 1
15531 1
15531 1
15531 1
15158 1
15158 1
15158 1
15158 1
15158 1
15158 1
15470 1
15470 1
15470 1
15470 1
15470 1
15470 1
15222 1
15222 1
15222 1
15222 1
15222 1
15222 1
15409 1
15409 1
15409 1
15409 1
15409 1
15409 1
15285 1
15285 1
15285 1
15285 1
15285 1
15285 1
15348 1
15348 1
15348 1
15348 1
15348 1
15348 1
15532 1
15532 1
15532 1
15532 1
15532 1
15532 1
15159 1
15159 1
15159 1
15159 1
15159 1
15159 1
15471 1
15471 1
15471 1
15471 1
15471 1
15471 1
15223 1
15223 1
15223 1
15223 1
15223 1
15223 1
15410 1
15410 1
15410 1
15410 1
15410 1
15410 1
15286 1
15286 1
15286 1
15286 1
15286 1
15286 1
15349 1
15349 1
15349 1
15349 1
15349 1
15349 1
15533 1
15533 1
15533 1
15533 1
15533 1
15533 1
15160 1
15160 1
15160 1
15160 1
15160 1
15160 1
15472 1
15472 1
15472 1
15472 1
15472 1
15472 1
15224 1
15224 1
15224 1
15224 1
15224 1
15224 1
15287 1
15287 1
15287 1
15287 1
15287 1
15287 1
15411 1
15411 1
15411 1
15411 1
15411 1
15411 1
15350 1
15350 1
15350 1
15350 1
15350 1
15350 1
15534 1
15534 1
15534 1
15534 1
15534 1
15534 1
15225 1
15225 1
15225 1
15225 1
15225 1
15225 1
15473 1
15473 1
15473 1
15473 1
15473 1
15473 1
15288 1
15288 1
15288 1
15288 1
15288 1
15288 1
15412 1
15412 1
15412 1
15412 1
15412 1
15412 1
15351 1
15351 1
15351 1
15351 1
15351 1
15351 1
15535 1
15535 1
15535 1
15535 1
15535 1
15535 1
15226 1
15226 1
15226 1
15226 1
15226 1
15226 1
15474 1
15474 1
15474 1
15474 1
15474 1
15474 1
15289 1
15289 1
15289 1
15289 1
15289 1
15289 1
15413 1
15413 1
15413 1
15413 1
15413 1
15413 1
15352 1
15352 1
15352 1
15352 1
15352 1
15352 1
15536 1
15536 1
15536 1
15536 1
15536 1
15536 1
15227 1
15227 1
15227 1
15227 1
15227 1
15227 1
15475 1
15475 1
15475 1
15475 1
15475 1
15475 1
15290 1
15290 1
15290 1
15290 1
15290 1
15290 1
15353 1
15353 1
15353 1
15353 1
15353 1
15353 1
15414 1
15414 1
15414 1
15414 1
15414 1
15414 1
15228 1
15228 1
15228 1
15228 1
15228 1
15228 1
15537 1
15537 1
15537 1
15537 1
15537 1
15537 1
15476 1
15476 1
15476 1
15476 1
15476 1
15476 1
15291 1
15291 1
15291 1
15291 1
15291 1
15291 1
15354 1
15354 1
15354 1
15354 1
15354 1
15354 1
15415 1
15415 1
15415 1
15415 1
15415 1
15415 1
15600 1
15600 1
15600 1
15600 1
15600 1
15600 1
15229 1
15229 1
15229 1
15229 1
15229 1
15229 1
15538 1
15538 1
15538 1
15538 1
15538 1
15538 1
15292 1
15292 1
15292 1
15292 1
15292 1
15292 1
15477 1
15477 1
15477 1
15477 1
15477 1
15477 1
15355 1
15355 1
15355 1
15355 1
15355 1
15355 1
15416 1
15416 1
15416 1
15416 1
15416 1
15416 1
15601 1
15601 1
15601 1
15601 1
15601 1
15601 1
15230 1
15230 1
15230 1
15230 1
15230 1
15230 1
15539 1
15539 1
15539 1
15539 1
15539 1
15539 1
15293 1
15293 1
15293 1
15293 1
15293 1
15293 1
15478 1
15478 1
15478 1
15478 1
15478 1
15478 1
15356 1
15356 1
15356 1
15356 1
15356 1
15356 1
15417 1
15417 1
15417 1
15417 1
15417 1
15417 1
15602 1
15602 1
15602 1
15602 1
15602 1
15602 1
15294 1
15294 1
15294 1
15294 1
15294 1
15294 1
15540 1
15540 1
15540 1
15540 1
15540 1
15540 1
15479 1
15479 1
15479 1
15479 1
15479 1
15479 1
15357 1
15357 1
15357 1
15357 1
15357 1
15357 1
15418 1
15418 1
15418 1
15418 1
15418 1
15418 1
15603 1
15603 1
15603 1
15603 1
15603 1
15603 1
15295 1
15295 1
15295 1
15295 1
15295 1
15295 1
15541 1
15541 1
15541 1
15541 1
15541 1
15541 1
15480 1
15480 1
15480 1
15480 1
15480 1
15480 1
15358 1
15358 1
15358 1
15358 1
15358 1
15358 1
15419 1
15419 1
15419 1
15419 1
15419 1
15419 1
15604 1
15604 1
15604 1
15604 1
15604 1
15604 1
15296 1
15296 1
15296 1
15296 1
15296 1
15296 1
15542 1
15542 1
15542 1
15542 1
15542 1
15542 1
15359 1
15359 1
15359 1
15359 1
15359 1
15359 1
15481 1
15481 1
15481 1
15481 1
15481 1
15481 1
15420 1
15420 1
15420 1
15420 1
15420 1
15420 1
15297 1
15297 1
15297 1
15297 1
15297 1
15297 1
15605 1
15605 1
15605 1
15605 1
15605 1
15605 1
15543 1
15543 1
15543 1
15543 1
15543 1
15543 1
15360 1
15360 1
15360 1
15360 1
15360 1
15360 1
15482 1
15482 1
15482 1
15482 1
15482 1
15482 1
15421 1
15421 1
15421 1
15421 1
15421 1
15421 1
15298 1
15298 1
15298 1
15298 1
15298 1
15298 1
15606 1
15606 1
15606 1
15606 1
15606 1
15606 1
15361 1
15361 1
15361 1
15361 1
15361 1
15361 1
15544 1
15544 1
15544 1
15544 1
15544 1
15544 1
15483 1
15483 1
15483 1
15483 1
15483 1
15483 1
15422 1
15422 1
15422 1
15422 1
15422 1
15422 1
15607 1
15607 1
15607 1
15607 1
15607 1
15607 1
15362 1
15362 1
15362 1
15362 1
15362 1
15362 1
15545 1
15545 1
15545 1
15545 1
15545 1
15545 1
15484 1
15484 1
15484 1
15484 1
15484 1
15484 1
15423 1
15423 1
15423 1
15423 1
15423 1
15423 1
15668 1
15668 1
15668 1
15668 1
15668 1
15668 1
15608 1
15608 1
15608 1
15608 1
15608 1
15608 1
15363 1
15363 1
15363 1
15363 1
15363 1
15363 1
15546 1
15546 1
15546 1
15546 1
15546 1
15546 1
15485 1
15485 1
15485 1
15485 1
15485 1
15485 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15669 1
15669 1
15669 1
15669 1
15669 1
15669 1
15364 1
15364 1
15364 1
15364 1
15364 1
15364 1
15609 1
15609 1
15609 1
15609 1
15609 1
15609 1
15547 1
15547 1
15547 1
15547 1
15547 1
15547 1
15425 1
15425 1
15425 1
15425 1
15425 1
15425 1
15486 1
15486 1
15486 1
15486 1
15486 1
15486 1
15670 1
15670 1
15670 1
15670 1
15670 1
15670 1
15365 1
15365 1
15365 1
15365 1
15365 1
15365 1
15610 1
15610 1
15610 1
15610 1
15610 1
15610 1
15426 1
15426 1
15426 1
15426 1
15426 1
15426 1
15548 1
15548 1
15548 1
15548 1
15548 1
15548 1
15487 1
15487 1
15487 1
15487 1
15487 1
15487 1
15671 1
15671 1
15671 1
15671 1
15671 1
15671 1
15366 1
15366 1
15366 1
15366 1
15366 1
15366 1
15611 1
15611 1
15611 1
15611 1
15611 1
15611 1
15427 1
15427 1
15427 1
15427 1
15427 1
15427 1
15549 1
15549 1
15549 1
15549 1
15549 1
15549 1
15488 1
15488 1
15488 1
15488 1
15488 1
15488 1
15672 1
15672 1
15672 1
15672 1
15672 1
15672 1
15367 1
15367 1
15367 1
15367 1
15367 1
15367 1
15612 1
15612 1
15612 1
15612 1
15612 1
15612 1
15428 1
15428 1
15428 1
15428 1
15428 1
15428 1
15489 1
15489 1
15489 1
15489 1
15489 1
15489 1
15550 1
15550 1
15550 1
15550 1
15550 1
15550 1
15673 1
15673 1
15673 1
15673 1
15673 1
15673 1
15429 1
15429 1
15429 1
15429 1
15429 1
15429 1
15613 1
15613 1
15613 1
15613 1
15613 1
15613 1
15490 1
15490 1
15490 1
15490 1
15490 1
15490 1
15551 1
15551 1
15551 1
15551 1
15551 1
15551 1
15674 1
15674 1
15674 1
15674 1
15674 1
15674 1
15430 1
15430 1
15430 1
15430 1
15430 1
15430 1
15614 1
15614 1
15614 1
15614 1
15614 1
15614 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15552 1
15552 1
15552 1
15552 1
15552 1
15552 1
15675 1
15675 1
15675 1
15675 1
15675 1
15675 1
15431 1
15431 1
15431 1
15431 1
15431 1
15431 1
15492 1
15492 1
15492 1
15492 1
15492 1
15492 1
15615 1
15615 1
15615 1
15615 1
15615 1
15615 1
15553 1
15553 1
15553 1
15553 1
15553 1
15553 1
15736 1
15736 1
15736 1
15736 1
15736 1
15736 1
15432 1
15432 1
15432 1
15432 1
15432 1
15432 1
15676 1
15676 1
15676 1
15676 1
15676 1
15676 1
15493 1
15493 1
15493 1
15493 1
15493 1
15493 1
15616 1
15616 1
15616 1
15616 1
15616 1
15616 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15737 1
15737 1
15737 1
15737 1
15737 1
15737 1
15433 1
15433 1
15433 1
15433 1
15433 1
15433 1
15677 1
15677 1
15677 1
15677 1
15677 1
15677 1
15494 1
15494 1
15494 1
15494 1
15494 1
15494 1
15617 1
15617 1
15617 1
15617 1
15617 1
15617 1
15555 1
15555 1
15555 1
15555 1
15555 1
15555 1
15738 1
15738 1
15738 1
15738 1
15738 1
15738 1
15678 1
15678 1
15678 1
15678 1
15678 1
15678 1
15495 1
15495 1
15495 1
15495 1
15495 1
15495 1
15556 1
15556 1
15556 1
15556 1
15556 1
15556 1
15618 1
15618 1
15618 1
15618 1
15618 1
15618 1
15739 1
15739 1
15739 1
15739 1
15739 1
15739 1
15496 1
15496 1
15496 1
15496 1
15496 1
15496 1
15679 1
15679 1
15679 1
15679 1
15679 1
15679 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15619 1
15619 1
15619 1
15619 1
15619 1
15619 1
15740 1
15740 1
15740 1
15740 1
15740 1
15740 1
15497 1
15497 1
15497 1
15497 1
15497 1
15497 1
15680 1
15680 1
15680 1
15680 1
15680 1
15680 1
15558 1
15558 1
15558 1
15558 1
15558 1
15558 1
15620 1
15620 1
15620 1
15620 1
15620 1
15620 1
15741 1
15741 1
15741 1
15741 1
15741 1
15741 1
15498 1
15498 1
15498 1
15498 1
15498 1
15498 1
15681 1
15681 1
15681 1
15681 1
15681 1
15681 1
15559 1
15559 1
15559 1
15559 1
15559 1
15559 1
15621 1
15621 1
15621 1
15621 1
15621 1
15621 1
15499 1
15499 1
15499 1
15499 1
15499 1
15499 1
15742 1
15742 1
15742 1
15742 1
15742 1
15742 1
15682 1
15682 1
15682 1
15682 1
15682 1
15682 1
15560 1
15560 1
15560 1
15560 1
15560 1
15560 1
15622 1
15622 1
15622 1
15622 1
15622 1
15622 1
15743 1
15743 1
15743 1
15743 1
15743 1
15743 1
15561 1
15561 1
15561 1
15561 1
15561 1
15561 1
15683 1
15683 1
15683 1
15683 1
15683 1
15683 1
15623 1
15623 1
15623 1
15623 1
15623 1
15623 1
15801 1
15801 1
15801 1
15801 1
15801 1
15801 1
15744 1
15744 1
15744 1
15744 1
15744 1
15744 1
15562 1
15562 1
15562 1
15562 1
15562 1
15562 1
15684 1
15684 1
15684 1
15684 1
15684 1
15684 1
15624 1
15624 1
15624 1
15624 1
15624 1
15624 1
15802 1
15802 1
15802 1
15802 1
15802 1
15802 1
15745 1
15745 1
15745 1
15745 1
15745 1
15745 1
15563 1
15563 1
15563 1
15563 1
15563 1
15563 1
15685 1
15685 1
15685 1
15685 1
15685 1
15685 1
15625 1
15625 1
15625 1
15625 1
15625 1
15625 1
15803 1
15803 1
15803 1
15803 1
15803 1
15803 1
15564 1
15564 1
15564 1
15564 1
15564 1
15564 1
15746 1
15746 1
15746 1
15746 1
15746 1
15746 1
15686 1
15686 1
15686 1
15686 1
15686 1
15686 1
15626 1
15626 1
15626 1
15626 1
15626 1
15626 1
15804 1
15804 1
15804 1
15804 1
15804 1
15804 1
15565 1
15565 1
15565 1
15565 1
15565 1
15565 1
15747 1
15747 1
15747 1
15747 1
15747 1
15747 1
15687 1
15687 1
15687 1
15687 1
15687 1
15687 1
15627 1
15627 1
15627 1
15627 1
15627 1
15627 1
15805 1
15805 1
15805 1
15805 1
15805 1
15805 1
15748 1
15748 1
15748 1
15748 1
15748 1
15748 1
15628 1
15628 1
15628 1
15628 1
15628 1
15628 1
15688 1
15688 1
15688 1
15688 1
15688 1
15688 1
15806 1
15806 1
15806 1
15806 1
15806 1
15806 1
15749 1
15749 1
15749 1
15749 1
15749 1
15749 1
15629 1
15629 1
15629 1
15629 1
15629 1
15629 1
15689 1
15689 1
15689 1
15689 1
15689 1
15689 1
15807 1
15807 1
15807 1
15807 1
15807 1
15807 1
15630 1
15630 1
15630 1
15630 1
15630 1
15630 1
15750 1
15750 1
15750 1
15750 1
15750 1
15750 1
15690 1
15690 1
15690 1
15690 1
15690 1
15690 1
15808 1
15808 1
15808 1
15808 1
15808 1
15808 1
15631 1
15631 1
15631 1
15631 1
15631 1
15631 1
15691 1
15691 1
15691 1
15691 1
15691 1
15691 1
15751 1
15751 1
15751 1
15751 1
15751 1
15751 1
15632 1
15632 1
15632 1
15632 1
15632 1
15632 1
15809 1
15809 1
15809 1
15809 1
15809 1
15809 1
15692 1
15692 1
15692 1
15692 1
15692 1
15692 1
15752 1
15752 1
15752 1
15752 1
15752 1
15752 1
15810 1
15810 1
15810 1
15810 1
15810 1
15810 1
15693 1
15693 1
15693 1
15693 1
15693 1
15693 1
15753 1
15753 1
15753 1
15753 1
15753 1
15753 1
15868 1
15868 1
15868 1
15868 1
15868 1
15868 1
15694 1
15694 1
15694 1
15694 1
15694 1
15694 1
15811 1
15811 1
15811 1
15811 1
15811 1
15811 1
15754 1
15754 1
15754 1
15754 1
15754 1
15754 1
15869 1
15869 1
15869 1
15869 1
15869 1
15869 1
15695 1
15695 1
15695 1
15695 1
15695 1
15695 1
15812 1
15812 1
15812 1
15812 1
15812 1
15812 1
15755 1
15755 1
15755 1
15755 1
15755 1
15755 1
15870 1
15870 1
15870 1
15870 1
15870 1
15870 1
15696 1
15696 1
15696 1
15696 1
15696 1
15696 1
15813 1
15813 1
15813 1
15813 1
15813 1
15813 1
15756 1
15756 1
15756 1
15756 1
15756 1
15756 1
15871 1
15871 1
15871 1
15871 1
15871 1
15871 1
15697 1
15697 1
15697 1
15697 1
15697 1
15697 1
15814 1
15814 1
15814 1
15814 1
15814 1
15814 1
15757 1
15757 1
15757 1
15757 1
15757 1
15757 1
15872 1
15872 1
15872 1
15872 1
15872 1
15872 1
15758 1
15758 1
15758 1
15758 1
15758 1
15758 1
15815 1
15815 1
15815 1
15815 1
15815 1
15815 1
15873 1
15873 1
15873 1
15873 1
15873 1
15873 1
15759 1
15759 1
15759 1
15759 1
15759 1
15759 1
15816 1
15816 1
15816 1
15816 1
15816 1
15816 1
15874 1
15874 1
15874 1
15874 1
15874 1
15874 1
15760 1
15760 1
15760 1
15760 1
15760 1
15760 1
15817 1
15817 1
15817 1
15817 1
15817 1
15817 1
15875 1
15875 1
15875 1
15875 1
15875 1
15875 1
15761 1
15761 1
15761 1
15761 1
15761 1
15761 1
15818 1
15818 1
15818 1
15818 1
15818 1
15818 1
15876 1
15876 1
15876 1
15876 1
15876 1
15876 1
15819 1
15819 1
15819 1
15819 1
15819 1
15819 1
15877 1
15877 1
15877 1
15877 1
15877 1
15877 1
15820 1
15820 1
15820 1
15820 1
15820 1
15820 1
15878 1
15878 1
15878 1
15878 1
15878 1
15878 1
15821 1
15821 1
15821 1
15821 1
15821 1
15821 1
15941 1
15941 1
15941 1
15941 1
15941 1
15941 1
15879 1
15879 1
15879 1
15879 1
15879 1
15879 1
15822 1
15822 1
15822 1
15822 1
15822 1
15822 1
15942 1
15942 1
15942 1
15942 1
15942 1
15942 1
15880 1
15880 1
15880 1
15880 1
15880 1
15880 1
15943 1
15943 1
15943 1
15943 1
15943 1
15943 1
15881 1
15881 1
15881 1
15881 1
15881 1
15881 1
15944 1
15944 1
15944 1
15944 1
15944 1
15944 1
15882 1
15882 1
15882 1
15882 1
15882 1
15882 1
15945 1
15945 1
15945 1
15945 1
15945 1
15945 1
15883 1
15883 1
15883 1
15883 1
15883 1
15883 1
15946 1
15946 1
15946 1
15946 1
15946 1
15946 1
