pt_graph cpue_kghour
7881 2.6
7881 2.6
7482 14.48
7482 1.16
7482 25.44
7482 18.04
7482 2.6
7482 2.6
7782 14.48
7782 1.16
7782 25.44
7782 18.04
7782 2.6
7782 2.6
7286 14.48
7286 1.16
7286 25.44
7286 18.04
7286 2.6
7286 2.6
7582 14.48
7582 1.16
7582 25.44
7582 18.04
7582 2.6
7582 2.6
7683 14.48
7683 1.16
7683 25.44
7683 18.04
7683 2.6
7683 2.6
7882 14.48
7882 1.16
7882 25.44
7882 18.04
7882 2.6
7882 2.6
7483 14.48
7483 1.16
7483 25.44
7483 18.04
7483 2.6
7483 2.6
7287 14.48
7287 1.16
7287 25.44
7287 18.04
7287 2.6
7287 2.6
7783 14.48
7783 1.16
7783 25.44
7783 18.04
7783 2.6
7783 2.6
7583 14.48
7583 1.16
7583 25.44
7583 18.04
7583 2.6
7583 2.6
7684 14.48
7684 1.16
7684 25.44
7684 18.04
7684 2.6
7684 2.6
7883 14.48
7883 1.16
7883 25.44
7883 18.04
7883 2.6
7883 2.6
7484 14.48
7484 1.16
7484 25.44
7484 18.04
7484 2.6
7484 2.6
7288 14.48
7288 1.16
7288 25.44
7288 18.04
7288 2.6
7288 2.6
7784 14.48
7784 1.16
7784 25.44
7784 18.04
7784 2.6
7784 2.6
7584 14.48
7584 1.16
7584 25.44
7584 18.04
7584 2.6
7584 2.6
7685 14.48
7685 1.16
7685 25.44
7685 18.04
7685 2.6
7685 2.6
7289 14.48
7289 1.16
7289 25.44
7289 18.04
7289 2.6
7289 2.6
7884 14.48
7884 1.16
7884 25.44
7884 18.04
7884 2.6
7884 2.6
7785 14.48
7785 1.16
7785 25.44
7785 18.04
7785 2.6
7785 2.6
7585 14.48
7585 1.16
7585 25.44
7585 18.04
7585 2.6
7585 2.6
7686 14.48
7686 1.16
7686 25.44
7686 18.04
7686 2.6
7686 2.6
7290 14.48
7290 1.16
7290 25.44
7290 18.04
7290 2.6
7290 2.6
7885 14.48
7885 1.16
7885 25.44
7885 18.04
7885 2.6
7885 2.6
7586 14.48
7586 1.16
7586 25.44
7586 18.04
7586 2.6
7586 2.6
7786 14.48
7786 1.16
7786 25.44
7786 18.04
7786 2.6
7786 2.6
7291 14.48
7291 1.16
7291 25.44
7291 18.04
7291 2.6
7291 2.6
7687 14.48
7687 1.16
7687 25.44
7687 18.04
7687 2.6
7687 2.6
7886 14.48
7886 1.16
7886 25.44
7886 18.04
7886 2.6
7886 2.6
7587 14.48
7587 1.16
7587 25.44
7587 18.04
7587 2.6
7587 2.6
7292 14.48
7292 1.16
7292 25.44
7292 18.04
7292 2.6
7292 2.6
7787 14.48
7787 1.16
7787 25.44
7787 18.04
7787 2.6
7787 2.6
7688 14.48
7688 1.16
7688 25.44
7688 18.04
7688 2.6
7688 2.6
7390 14.48
7390 1.16
7390 25.44
7390 18.04
7390 2.6
7390 2.6
7887 14.48
7887 1.16
7887 25.44
7887 18.04
7887 2.6
7887 2.6
7293 14.48
7293 1.16
7293 25.44
7293 18.04
7293 2.6
7293 2.6
7588 14.48
7588 1.16
7588 25.44
7588 18.04
7588 2.6
7588 2.6
7788 14.48
7788 1.16
7788 25.44
7788 18.04
7788 2.6
7788 2.6
7689 14.48
7689 1.16
7689 25.44
7689 18.04
7689 2.6
7689 2.6
7391 14.48
7391 1.16
7391 25.44
7391 18.04
7391 2.6
7391 2.6
7888 14.48
7888 1.16
7888 25.44
7888 18.04
7888 2.6
7888 2.6
7589 14.48
7589 1.16
7589 25.44
7589 18.04
7589 2.6
7589 2.6
7789 14.48
7789 1.16
7789 25.44
7789 18.04
7789 2.6
7789 2.6
7392 14.48
7392 1.16
7392 25.44
7392 18.04
7392 2.6
7392 2.6
7690 14.48
7690 1.16
7690 25.44
7690 18.04
7690 2.6
7690 2.6
7590 14.48
7590 1.16
7590 25.44
7590 18.04
7590 2.6
7590 2.6
7889 14.48
7889 1.16
7889 25.44
7889 18.04
7889 2.6
7889 2.6
7393 14.48
7393 1.16
7393 25.44
7393 18.04
7393 2.6
7393 2.6
7790 14.48
7790 1.16
7790 25.44
7790 18.04
7790 2.6
7790 2.6
7691 14.48
7691 1.16
7691 25.44
7691 18.04
7691 2.6
7691 2.6
7988 14.48
7988 1.16
7988 25.44
7988 18.04
7988 2.6
7988 2.6
7591 14.48
7591 1.16
7591 25.44
7591 18.04
7591 2.6
7591 2.6
7394 14.48
7394 1.16
7394 25.44
7394 18.04
7394 2.6
7394 2.6
7890 14.48
7890 1.16
7890 25.44
7890 18.04
7890 2.6
7890 2.6
7791 14.48
7791 1.16
7791 25.44
7791 18.04
7791 2.6
7791 2.6
7692 14.48
7692 1.16
7692 25.44
7692 18.04
7692 2.6
7692 2.6
7989 14.48
7989 1.16
7989 25.44
7989 18.04
7989 2.6
7989 2.6
7592 14.48
7592 1.16
7592 25.44
7592 18.04
7592 2.6
7592 2.6
7395 14.48
7395 1.16
7395 25.44
7395 18.04
7395 2.6
7395 2.6
7891 14.48
7891 1.16
7891 25.44
7891 18.04
7891 2.6
7891 2.6
7693 14.48
7693 1.16
7693 25.44
7693 18.04
7693 2.6
7693 2.6
7792 14.48
7792 1.16
7792 25.44
7792 18.04
7792 2.6
7792 2.6
7396 14.48
7396 1.16
7396 25.44
7396 18.04
7396 2.6
7396 2.6
7990 14.48
7990 1.16
7990 25.44
7990 18.04
7990 2.6
7990 2.6
7892 14.48
7892 1.16
7892 25.44
7892 18.04
7892 2.6
7892 2.6
7694 14.48
7694 1.16
7694 25.44
7694 18.04
7694 2.6
7694 2.6
7793 14.48
7793 1.16
7793 25.44
7793 18.04
7793 2.6
7793 2.6
7397 14.48
7397 1.16
7397 25.44
7397 18.04
7397 2.6
7397 2.6
7991 14.48
7991 1.16
7991 25.44
7991 18.04
7991 2.6
7991 2.6
7893 14.48
7893 1.16
7893 25.44
7893 18.04
7893 2.6
7893 2.6
7695 14.48
7695 1.16
7695 25.44
7695 18.04
7695 2.6
7695 2.6
7794 14.48
7794 1.16
7794 25.44
7794 18.04
7794 2.6
7794 2.6
7398 14.48
7398 1.16
7398 25.44
7398 18.04
7398 2.6
7398 2.6
7992 14.48
7992 1.16
7992 25.44
7992 18.04
7992 2.6
7992 2.6
7696 14.48
7696 1.16
7696 25.44
7696 18.04
7696 2.6
7696 2.6
7894 14.48
7894 1.16
7894 25.44
7894 18.04
7894 2.6
7894 2.6
7399 14.48
7399 1.16
7399 25.44
7399 18.04
7399 2.6
7399 2.6
7795 14.48
7795 1.16
7795 25.44
7795 18.04
7795 2.6
7795 2.6
7497 14.48
7497 1.16
7497 25.44
7497 18.04
7497 2.6
7497 2.6
7993 14.48
7993 1.16
7993 25.44
7993 18.04
7993 2.6
7993 2.6
7697 14.48
7697 1.16
7697 25.44
7697 18.04
7697 2.6
7697 2.6
7400 14.48
7400 1.16
7400 25.44
7400 18.04
7400 2.6
7400 2.6
7895 14.48
7895 1.16
7895 25.44
7895 18.04
7895 2.6
7895 2.6
7796 14.48
7796 1.16
7796 25.44
7796 18.04
7796 2.6
7796 2.6
7498 14.48
7498 1.16
7498 25.44
7498 18.04
7498 2.6
7498 2.6
7994 14.48
7994 1.16
7994 25.44
7994 18.04
7994 2.6
7994 2.6
7698 14.48
7698 1.16
7698 25.44
7698 18.04
7698 2.6
7698 2.6
7797 14.48
7797 1.16
7797 25.44
7797 18.04
7797 2.6
7797 2.6
7499 14.48
7499 1.16
7499 25.44
7499 18.04
7499 2.6
7499 2.6
7896 14.48
7896 1.16
7896 25.44
7896 18.04
7896 2.6
7896 2.6
7699 14.48
7699 1.16
7699 25.44
7699 18.04
7699 2.6
7699 2.6
7995 14.48
7995 1.16
7995 25.44
7995 18.04
7995 2.6
7995 2.6
7500 14.48
7500 1.16
7500 25.44
7500 18.04
7500 2.6
7500 2.6
7798 14.48
7798 1.16
7798 25.44
7798 18.04
7798 2.6
7798 2.6
7897 14.48
7897 1.16
7897 25.44
7897 18.04
7897 2.6
7897 2.6
7700 14.48
7700 1.16
7700 25.44
7700 18.04
7700 2.6
7700 2.6
7501 14.48
7501 1.16
7501 25.44
7501 18.04
7501 2.6
7501 2.6
7996 14.48
7996 1.16
7996 25.44
7996 18.04
7996 2.6
7996 2.6
7799 14.48
7799 1.16
7799 25.44
7799 18.04
7799 2.6
7799 2.6
7898 14.48
7898 1.16
7898 25.44
7898 18.04
7898 2.6
7898 2.6
8094 14.48
8094 1.16
8094 25.44
8094 18.04
8094 2.6
8094 2.6
7701 14.48
7701 1.16
7701 25.44
7701 18.04
7701 2.6
7701 2.6
7502 14.48
7502 1.16
7502 25.44
7502 18.04
7502 2.6
7502 2.6
7997 14.48
7997 1.16
7997 25.44
7997 18.04
7997 2.6
7997 2.6
7800 14.48
7800 1.16
7800 25.44
7800 18.04
7800 2.6
7800 2.6
7899 14.48
7899 1.16
7899 25.44
7899 18.04
7899 2.6
7899 2.6
8095 14.48
8095 1.16
8095 25.44
8095 18.04
8095 2.6
8095 2.6
7503 14.48
7503 1.16
7503 25.44
7503 18.04
7503 2.6
7503 2.6
7801 14.48
7801 1.16
7801 25.44
7801 18.04
7801 2.6
7801 2.6
7998 14.48
7998 1.16
7998 25.44
7998 18.04
7998 2.6
7998 2.6
7900 14.48
7900 1.16
7900 25.44
7900 18.04
7900 2.6
7900 2.6
7504 14.48
7504 1.16
7504 25.44
7504 18.04
7504 2.6
7504 2.6
8096 14.48
8096 1.16
8096 25.44
8096 18.04
8096 2.6
8096 2.6
7802 14.48
7802 1.16
7802 25.44
7802 18.04
7802 2.6
7802 2.6
7999 14.48
7999 1.16
7999 25.44
7999 18.04
7999 2.6
7999 2.6
7901 14.48
7901 1.16
7901 25.44
7901 18.04
7901 2.6
7901 2.6
7505 14.48
7505 1.16
7505 25.44
7505 18.04
7505 2.6
7505 2.6
8097 14.48
8097 1.16
8097 25.44
8097 18.04
8097 2.6
8097 2.6
7803 14.48
7803 1.16
7803 25.44
7803 18.04
7803 2.6
7803 2.6
7506 14.48
7506 1.16
7506 25.44
7506 18.04
7506 2.6
7506 2.6
8000 14.48
8000 1.16
8000 25.44
8000 18.04
8000 2.6
8000 2.6
7902 14.48
7902 1.16
7902 25.44
7902 18.04
7902 2.6
7902 2.6
8098 14.48
8098 1.16
8098 25.44
8098 18.04
8098 2.6
8098 2.6
7804 14.48
7804 1.16
7804 25.44
7804 18.04
7804 2.6
7804 2.6
7507 14.48
7507 1.16
7507 25.44
7507 18.04
7507 2.6
7507 2.6
8001 14.48
8001 1.16
8001 25.44
8001 18.04
8001 2.6
8001 2.6
7903 14.48
7903 1.16
7903 25.44
7903 18.04
7903 2.6
7903 2.6
8099 14.48
8099 1.16
8099 25.44
8099 18.04
8099 2.6
8099 2.6
7508 14.48
7508 1.16
7508 25.44
7508 18.04
7508 2.6
7508 2.6
7805 14.48
7805 1.16
7805 25.44
7805 18.04
7805 2.6
7805 2.6
8002 14.48
8002 1.16
8002 25.44
8002 18.04
8002 2.6
8002 2.6
7904 14.48
7904 1.16
7904 25.44
7904 18.04
7904 2.6
7904 2.6
7607 14.48
7607 1.16
7607 25.44
7607 18.04
7607 2.6
7607 2.6
7806 14.48
7806 1.16
7806 25.44
7806 18.04
7806 2.6
7806 2.6
8100 14.48
8100 1.16
8100 25.44
8100 18.04
8100 2.6
8100 2.6
7608 14.48
7608 1.16
7608 25.44
7608 18.04
7608 2.6
7608 2.6
7905 14.48
7905 1.16
7905 25.44
7905 18.04
7905 2.6
7905 2.6
8003 14.48
8003 1.16
8003 25.44
8003 18.04
8003 2.6
8003 2.6
7807 14.48
7807 1.16
7807 25.44
7807 18.04
7807 2.6
7807 2.6
8101 14.48
8101 1.16
8101 25.44
8101 18.04
8101 2.6
8101 2.6
7609 14.48
7609 1.16
7609 25.44
7609 18.04
7609 2.6
7609 2.6
7906 14.48
7906 1.16
7906 25.44
7906 18.04
7906 2.6
7906 2.6
8004 14.48
8004 1.16
8004 25.44
8004 18.04
8004 2.6
8004 2.6
8198 14.48
8198 1.16
8198 25.44
8198 18.04
8198 2.6
8198 2.6
7808 14.48
7808 1.16
7808 25.44
7808 18.04
7808 2.6
7808 2.6
7610 14.48
7610 1.16
7610 25.44
7610 18.04
7610 2.6
7610 2.6
8102 14.48
8102 1.16
8102 25.44
8102 18.04
8102 2.6
8102 2.6
7907 14.48
7907 1.16
7907 25.44
7907 18.04
7907 2.6
7907 2.6
8005 14.48
8005 1.16
8005 25.44
8005 18.04
8005 2.6
8005 2.6
8199 14.48
8199 1.16
8199 25.44
8199 18.04
8199 2.6
8199 2.6
7611 14.48
7611 1.16
7611 25.44
7611 18.04
7611 2.6
7611 2.6
8103 14.48
8103 1.16
8103 25.44
8103 18.04
8103 2.6
8103 2.6
7908 14.48
7908 1.16
7908 25.44
7908 18.04
7908 2.6
7908 2.6
8006 14.48
8006 1.16
8006 25.44
8006 18.04
8006 2.6
8006 2.6
7612 14.48
7612 1.16
7612 25.44
7612 18.04
7612 2.6
7612 2.6
8200 14.48
8200 1.16
8200 25.44
8200 18.04
8200 2.6
8200 2.6
8104 14.48
8104 1.16
8104 25.44
8104 18.04
8104 2.6
8104 2.6
7909 14.48
7909 1.16
7909 25.44
7909 18.04
7909 2.6
7909 2.6
8007 14.48
8007 1.16
8007 25.44
8007 18.04
8007 2.6
8007 2.6
7613 14.48
7613 1.16
7613 25.44
7613 18.04
7613 2.6
7613 2.6
8201 14.48
8201 1.16
8201 25.44
8201 18.04
8201 2.6
8201 2.6
7910 14.48
7910 1.16
7910 25.44
7910 18.04
7910 2.6
7910 2.6
8105 14.48
8105 1.16
8105 25.44
8105 18.04
8105 2.6
8105 2.6
8008 14.48
8008 1.16
8008 25.44
8008 18.04
8008 2.6
8008 2.6
7614 14.48
7614 1.16
7614 25.44
7614 18.04
7614 2.6
7614 2.6
8202 14.48
8202 1.16
8202 25.44
8202 18.04
8202 2.6
8202 2.6
7911 14.48
7911 1.16
7911 25.44
7911 18.04
7911 2.6
7911 2.6
8106 14.48
8106 1.16
8106 25.44
8106 18.04
8106 2.6
8106 2.6
7615 14.48
7615 1.16
7615 25.44
7615 18.04
7615 2.6
7615 2.6
8009 14.48
8009 1.16
8009 25.44
8009 18.04
8009 2.6
8009 2.6
8203 14.48
8203 1.16
8203 25.44
8203 18.04
8203 2.6
8203 2.6
7912 14.48
7912 1.16
7912 25.44
7912 18.04
7912 2.6
7912 2.6
7616 14.48
7616 1.16
7616 25.44
7616 18.04
7616 2.6
7616 2.6
8107 14.48
8107 1.16
8107 25.44
8107 18.04
8107 2.6
8107 2.6
8010 14.48
8010 1.16
8010 25.44
8010 18.04
8010 2.6
8010 2.6
7716 14.48
7716 1.16
7716 25.44
7716 18.04
7716 2.6
7716 2.6
8204 14.48
8204 1.16
8204 25.44
8204 18.04
8204 2.6
8204 2.6
7913 14.48
7913 1.16
7913 25.44
7913 18.04
7913 2.6
7913 2.6
8108 14.48
8108 1.16
8108 25.44
8108 18.04
8108 2.6
8108 2.6
8011 14.48
8011 1.16
8011 25.44
8011 18.04
8011 2.6
8011 2.6
7717 14.48
7717 1.16
7717 25.44
7717 18.04
7717 2.6
7717 2.6
7914 14.48
7914 1.16
7914 25.44
7914 18.04
7914 2.6
7914 2.6
8205 14.48
8205 1.16
8205 25.44
8205 18.04
8205 2.6
8205 2.6
7718 14.48
7718 1.16
7718 25.44
7718 18.04
7718 2.6
7718 2.6
8109 14.48
8109 1.16
8109 25.44
8109 18.04
8109 2.6
8109 2.6
8012 14.48
8012 1.16
8012 25.44
8012 18.04
8012 2.6
8012 2.6
7915 14.48
7915 1.16
7915 25.44
7915 18.04
7915 2.6
7915 2.6
8206 14.48
8206 1.16
8206 25.44
8206 18.04
8206 2.6
8206 2.6
7719 14.48
7719 1.16
7719 25.44
7719 18.04
7719 2.6
7719 2.6
8110 14.48
8110 1.16
8110 25.44
8110 18.04
8110 2.6
8110 2.6
8013 14.48
8013 1.16
8013 25.44
8013 18.04
8013 2.6
8013 2.6
8304 14.48
8304 1.16
8304 25.44
8304 18.04
8304 2.6
8304 2.6
7720 14.48
7720 1.16
7720 25.44
7720 18.04
7720 2.6
7720 2.6
8207 14.48
8207 1.16
8207 25.44
8207 18.04
8207 2.6
8207 2.6
8111 14.48
8111 1.16
8111 25.44
8111 18.04
8111 2.6
8111 2.6
8014 14.48
8014 1.16
8014 25.44
8014 18.04
8014 2.6
8014 2.6
8305 14.48
8305 1.16
8305 25.44
8305 18.04
8305 2.6
8305 2.6
7721 14.48
7721 1.16
7721 25.44
7721 18.04
7721 2.6
7721 2.6
8208 14.48
8208 1.16
8208 25.44
8208 18.04
8208 2.6
8208 2.6
8015 14.48
8015 1.16
8015 25.44
8015 18.04
8015 2.6
8015 2.6
8112 14.48
8112 1.16
8112 25.44
8112 18.04
8112 2.6
8112 2.6
7722 14.48
7722 1.16
7722 25.44
7722 18.04
7722 2.6
7722 2.6
8306 14.48
8306 1.16
8306 25.44
8306 18.04
8306 2.6
8306 2.6
8209 14.48
8209 1.16
8209 25.44
8209 18.04
8209 2.6
8209 2.6
8016 14.48
8016 1.16
8016 25.44
8016 18.04
8016 2.6
8016 2.6
8113 14.48
8113 1.16
8113 25.44
8113 18.04
8113 2.6
8113 2.6
7723 14.48
7723 1.16
7723 25.44
7723 18.04
7723 2.6
7723 2.6
8307 14.48
8307 1.16
8307 25.44
8307 18.04
8307 2.6
8307 2.6
8017 14.48
8017 1.16
8017 25.44
8017 18.04
8017 2.6
8017 2.6
8210 14.48
8210 1.16
8210 25.44
8210 18.04
8210 2.6
8210 2.6
8114 14.48
8114 1.16
8114 25.44
8114 18.04
8114 2.6
8114 2.6
7724 14.48
7724 1.16
7724 25.44
7724 18.04
7724 2.6
7724 2.6
8308 14.48
8308 1.16
8308 25.44
8308 18.04
8308 2.6
8308 2.6
8018 14.48
8018 1.16
8018 25.44
8018 18.04
8018 2.6
8018 2.6
7725 14.48
7725 1.16
7725 25.44
7725 18.04
7725 2.6
7725 2.6
8211 14.48
8211 1.16
8211 25.44
8211 18.04
8211 2.6
8211 2.6
8115 14.48
8115 1.16
8115 25.44
8115 18.04
8115 2.6
8115 2.6
8309 14.48
8309 1.16
8309 25.44
8309 18.04
8309 2.6
8309 2.6
8019 14.48
8019 1.16
8019 25.44
8019 18.04
8019 2.6
8019 2.6
8212 14.48
8212 1.16
8212 25.44
8212 18.04
8212 2.6
8212 2.6
8116 14.48
8116 1.16
8116 25.44
8116 18.04
8116 2.6
8116 2.6
7824 14.48
7824 1.16
7824 25.44
7824 18.04
7824 2.6
7824 2.6
8310 14.48
8310 1.16
8310 25.44
8310 18.04
8310 2.6
8310 2.6
8020 14.48
8020 1.16
8020 25.44
8020 18.04
8020 2.6
8020 2.6
7825 14.48
7825 1.16
7825 25.44
7825 18.04
7825 2.6
7825 2.6
8117 14.48
8117 1.16
8117 25.44
8117 18.04
8117 2.6
8117 2.6
8213 14.48
8213 1.16
8213 25.44
8213 18.04
8213 2.6
8213 2.6
8021 14.48
8021 1.16
8021 25.44
8021 18.04
8021 2.6
8021 2.6
7826 14.48
7826 1.16
7826 25.44
7826 18.04
7826 2.6
7826 2.6
8311 14.48
8311 1.16
8311 25.44
8311 18.04
8311 2.6
8311 2.6
8118 14.48
8118 1.16
8118 25.44
8118 18.04
8118 2.6
8118 2.6
8214 14.48
8214 1.16
8214 25.44
8214 18.04
8214 2.6
8214 2.6
7827 14.48
7827 1.16
7827 25.44
7827 18.04
7827 2.6
7827 2.6
8312 14.48
8312 1.16
8312 25.44
8312 18.04
8312 2.6
8312 2.6
8119 14.48
8119 1.16
8119 25.44
8119 18.04
8119 2.6
8119 2.6
8215 14.48
8215 1.16
8215 25.44
8215 18.04
8215 2.6
8215 2.6
8410 14.48
8410 1.16
8410 25.44
8410 18.04
8410 2.6
8410 2.6
7828 14.48
7828 1.16
7828 25.44
7828 18.04
7828 2.6
7828 2.6
8313 14.48
8313 1.16
8313 25.44
8313 18.04
8313 2.6
8313 2.6
8120 14.48
8120 1.16
8120 25.44
8120 18.04
8120 2.6
8120 2.6
8216 14.48
8216 1.16
8216 25.44
8216 18.04
8216 2.6
8216 2.6
7829 14.48
7829 1.16
7829 25.44
7829 18.04
7829 2.6
7829 2.6
8411 14.48
8411 1.16
8411 25.44
8411 18.04
8411 2.6
8411 2.6
8121 14.48
8121 1.16
8121 25.44
8121 18.04
8121 2.6
8121 2.6
8314 14.48
8314 1.16
8314 25.44
8314 18.04
8314 2.6
8314 2.6
8217 14.48
8217 1.16
8217 25.44
8217 18.04
8217 2.6
8217 2.6
7830 14.48
7830 1.16
7830 25.44
7830 18.04
7830 2.6
7830 2.6
8412 14.48
8412 1.16
8412 25.44
8412 18.04
8412 2.6
8412 2.6
8122 14.48
8122 1.16
8122 25.44
8122 18.04
8122 2.6
8122 2.6
8315 14.48
8315 1.16
8315 25.44
8315 18.04
8315 2.6
8315 2.6
8218 14.48
8218 1.16
8218 25.44
8218 18.04
8218 2.6
8218 2.6
7831 14.48
7831 1.16
7831 25.44
7831 18.04
7831 2.6
7831 2.6
8413 14.48
8413 1.16
8413 25.44
8413 18.04
8413 2.6
8413 2.6
8123 14.48
8123 1.16
8123 25.44
8123 18.04
8123 2.6
8123 2.6
7832 14.48
7832 1.16
7832 25.44
7832 18.04
7832 2.6
7832 2.6
8316 14.48
8316 1.16
8316 25.44
8316 18.04
8316 2.6
8316 2.6
8219 14.48
8219 1.16
8219 25.44
8219 18.04
8219 2.6
8219 2.6
8414 14.48
8414 1.16
8414 25.44
8414 18.04
8414 2.6
8414 2.6
8124 14.48
8124 1.16
8124 25.44
8124 18.04
8124 2.6
8124 2.6
8317 14.48
8317 1.16
8317 25.44
8317 18.04
8317 2.6
8317 2.6
8220 14.48
8220 1.16
8220 25.44
8220 18.04
8220 2.6
8220 2.6
7931 14.48
7931 1.16
7931 25.44
7931 18.04
7931 2.6
7931 2.6
8415 14.48
8415 1.16
8415 25.44
8415 18.04
8415 2.6
8415 2.6
8125 14.48
8125 1.16
8125 25.44
8125 18.04
8125 2.6
8125 2.6
8318 14.48
8318 1.16
8318 25.44
8318 18.04
8318 2.6
8318 2.6
8221 14.48
8221 1.16
8221 25.44
8221 18.04
8221 2.6
8221 2.6
7932 14.48
7932 1.16
7932 25.44
7932 18.04
7932 2.6
7932 2.6
8126 14.48
8126 1.16
8126 25.44
8126 18.04
8126 2.6
8126 2.6
8416 14.48
8416 1.16
8416 25.44
8416 18.04
8416 2.6
8416 2.6
7933 14.48
7933 1.16
7933 25.44
7933 18.04
7933 2.6
7933 2.6
8222 14.48
8222 1.16
8222 25.44
8222 18.04
8222 2.6
8222 2.6
8319 14.48
8319 1.16
8319 25.44
8319 18.04
8319 2.6
8319 2.6
8127 14.48
8127 1.16
8127 25.44
8127 18.04
8127 2.6
8127 2.6
8417 14.48
8417 1.16
8417 25.44
8417 18.04
8417 2.6
8417 2.6
7934 14.48
7934 1.16
7934 25.44
7934 18.04
7934 2.6
7934 2.6
8223 14.48
8223 1.16
8223 25.44
8223 18.04
8223 2.6
8223 2.6
8320 14.48
8320 1.16
8320 25.44
8320 18.04
8320 2.6
8320 2.6
7935 14.48
7935 1.16
7935 25.44
7935 18.04
7935 2.6
7935 2.6
8418 14.48
8418 1.16
8418 25.44
8418 18.04
8418 2.6
8418 2.6
8224 14.48
8224 1.16
8224 25.44
8224 18.04
8224 2.6
8224 2.6
8321 14.48
8321 1.16
8321 25.44
8321 18.04
8321 2.6
8321 2.6
8516 14.48
8516 1.16
8516 25.44
8516 18.04
8516 2.6
8516 2.6
7936 14.48
7936 1.16
7936 25.44
7936 18.04
7936 2.6
7936 2.6
8419 14.48
8419 1.16
8419 25.44
8419 18.04
8419 2.6
8419 2.6
8225 14.48
8225 1.16
8225 25.44
8225 18.04
8225 2.6
8225 2.6
8322 14.48
8322 1.16
8322 25.44
8322 18.04
8322 2.6
8322 2.6
7937 14.48
7937 1.16
7937 25.44
7937 18.04
7937 2.6
7937 2.6
8517 14.48
8517 1.16
8517 25.44
8517 18.04
8517 2.6
8517 2.6
8420 14.48
8420 1.16
8420 25.44
8420 18.04
8420 2.6
8420 2.6
8226 14.48
8226 1.16
8226 25.44
8226 18.04
8226 2.6
8226 2.6
8323 14.48
8323 1.16
8323 25.44
8323 18.04
8323 2.6
8323 2.6
7938 14.48
7938 1.16
7938 25.44
7938 18.04
7938 2.6
7938 2.6
8518 14.48
8518 1.16
8518 25.44
8518 18.04
8518 2.6
8518 2.6
8227 14.48
8227 1.16
8227 25.44
8227 18.04
8227 2.6
8227 2.6
8421 14.48
8421 1.16
8421 25.44
8421 18.04
8421 2.6
8421 2.6
7939 14.48
7939 1.16
7939 25.44
7939 18.04
7939 2.6
7939 2.6
8324 14.48
8324 1.16
8324 25.44
8324 18.04
8324 2.6
8324 2.6
8519 14.48
8519 1.16
8519 25.44
8519 18.04
8519 2.6
8519 2.6
8228 14.48
8228 1.16
8228 25.44
8228 18.04
8228 2.6
8228 2.6
8422 14.48
8422 1.16
8422 25.44
8422 18.04
8422 2.6
8422 2.6
8325 14.48
8325 1.16
8325 25.44
8325 18.04
8325 2.6
8325 2.6
8037 14.48
8037 1.16
8037 25.44
8037 18.04
8037 2.6
8037 2.6
8520 14.48
8520 1.16
8520 25.44
8520 18.04
8520 2.6
8520 2.6
8229 14.48
8229 1.16
8229 25.44
8229 18.04
8229 2.6
8229 2.6
8423 14.48
8423 1.16
8423 25.44
8423 18.04
8423 2.6
8423 2.6
8326 14.48
8326 1.16
8326 25.44
8326 18.04
8326 2.6
8326 2.6
8038 14.48
8038 1.16
8038 25.44
8038 18.04
8038 2.6
8038 2.6
8521 14.48
8521 1.16
8521 25.44
8521 18.04
8521 2.6
8521 2.6
8230 14.48
8230 1.16
8230 25.44
8230 18.04
8230 2.6
8230 2.6
8424 14.48
8424 1.16
8424 25.44
8424 18.04
8424 2.6
8424 2.6
8039 14.48
8039 1.16
8039 25.44
8039 18.04
8039 2.6
8039 2.6
8327 14.48
8327 1.16
8327 25.44
8327 18.04
8327 2.6
8327 2.6
8231 14.48
8231 1.16
8231 25.44
8231 18.04
8231 2.6
8231 2.6
8522 14.48
8522 1.16
8522 25.44
8522 18.04
8522 2.6
8522 2.6
8040 14.48
8040 1.16
8040 25.44
8040 18.04
8040 2.6
8040 2.6
8425 14.48
8425 1.16
8425 25.44
8425 18.04
8425 2.6
8425 2.6
8328 14.48
8328 1.16
8328 25.44
8328 18.04
8328 2.6
8328 2.6
8041 14.48
8041 1.16
8041 25.44
8041 18.04
8041 2.6
8041 2.6
8523 14.48
8523 1.16
8523 25.44
8523 18.04
8523 2.6
8523 2.6
8426 14.48
8426 1.16
8426 25.44
8426 18.04
8426 2.6
8426 2.6
8329 14.48
8329 1.16
8329 25.44
8329 18.04
8329 2.6
8329 2.6
8042 14.48
8042 1.16
8042 25.44
8042 18.04
8042 2.6
8042 2.6
8524 14.48
8524 1.16
8524 25.44
8524 18.04
8524 2.6
8524 2.6
8330 14.48
8330 1.16
8330 25.44
8330 18.04
8330 2.6
8330 2.6
8427 14.48
8427 1.16
8427 25.44
8427 18.04
8427 2.6
8427 2.6
8621 14.48
8621 1.16
8621 25.44
8621 18.04
8621 2.6
8621 2.6
8043 14.48
8043 1.16
8043 25.44
8043 18.04
8043 2.6
8043 2.6
8525 14.48
8525 1.16
8525 25.44
8525 18.04
8525 2.6
8525 2.6
8331 14.48
8331 1.16
8331 25.44
8331 18.04
8331 2.6
8331 2.6
8428 14.48
8428 1.16
8428 25.44
8428 18.04
8428 2.6
8428 2.6
8044 14.48
8044 1.16
8044 25.44
8044 18.04
8044 2.6
8044 2.6
8622 14.48
8622 1.16
8622 25.44
8622 18.04
8622 2.6
8622 2.6
8526 14.48
8526 1.16
8526 25.44
8526 18.04
