pt_graph cpue_kghour
13988 5.72
13988 2.76
13934 14.48
13934 1.16
13934 25.44
13934 18.04
13934 5.72
13934 2.76
14156 14.48
14156 1.16
14156 25.44
14156 18.04
14156 5.72
14156 2.76
14276 14.48
14276 1.16
14276 25.44
14276 18.04
14276 5.72
14276 2.76
14215 14.48
14215 1.16
14215 25.44
14215 18.04
14215 5.72
14215 2.76
14044 14.48
14044 1.16
14044 25.44
14044 18.04
14044 5.72
14044 2.76
13989 14.48
13989 1.16
13989 25.44
13989 18.04
13989 5.72
13989 2.76
14100 14.48
14100 1.16
14100 25.44
14100 18.04
14100 5.72
14100 2.76
13935 14.48
13935 1.16
13935 25.44
13935 18.04
13935 5.72
13935 2.76
14157 14.48
14157 1.16
14157 25.44
14157 18.04
14157 5.72
14157 2.76
14277 14.48
14277 1.16
14277 25.44
14277 18.04
14277 5.72
14277 2.76
14216 14.48
14216 1.16
14216 25.44
14216 18.04
14216 5.72
14216 2.76
14045 14.48
14045 1.16
14045 25.44
14045 18.04
14045 5.72
14045 2.76
13990 14.48
13990 1.16
13990 25.44
13990 18.04
13990 5.72
13990 2.76
14101 14.48
14101 1.16
14101 25.44
14101 18.04
14101 5.72
14101 2.76
14158 14.48
14158 1.16
14158 25.44
14158 18.04
14158 5.72
14158 2.76
14278 14.48
14278 1.16
14278 25.44
14278 18.04
14278 5.72
14278 2.76
14046 14.48
14046 1.16
14046 25.44
14046 18.04
14046 5.72
14046 2.76
14217 14.48
14217 1.16
14217 25.44
14217 18.04
14217 5.72
14217 2.76
13991 14.48
13991 1.16
13991 25.44
13991 18.04
13991 5.72
13991 2.76
14102 14.48
14102 1.16
14102 25.44
14102 18.04
14102 5.72
14102 2.76
14159 14.48
14159 1.16
14159 25.44
14159 18.04
14159 5.72
14159 2.76
14343 14.48
14343 1.16
14343 25.44
14343 18.04
14343 5.72
14343 2.76
14047 14.48
14047 1.16
14047 25.44
14047 18.04
14047 5.72
14047 2.76
14279 14.48
14279 1.16
14279 25.44
14279 18.04
14279 5.72
14279 2.76
14218 14.48
14218 1.16
14218 25.44
14218 18.04
14218 5.72
14218 2.76
13992 14.48
13992 1.16
13992 25.44
13992 18.04
13992 5.72
13992 2.76
14103 14.48
14103 1.16
14103 25.44
14103 18.04
14103 5.72
14103 2.76
14160 14.48
14160 1.16
14160 25.44
14160 18.04
14160 5.72
14160 2.76
14048 14.48
14048 1.16
14048 25.44
14048 18.04
14048 5.72
14048 2.76
14344 14.48
14344 1.16
14344 25.44
14344 18.04
14344 5.72
14344 2.76
14280 14.48
14280 1.16
14280 25.44
14280 18.04
14280 5.72
14280 2.76
14219 14.48
14219 1.16
14219 25.44
14219 18.04
14219 5.72
14219 2.76
13993 14.48
13993 1.16
13993 25.44
13993 18.04
13993 5.72
13993 2.76
14104 14.48
14104 1.16
14104 25.44
14104 18.04
14104 5.72
14104 2.76
14049 14.48
14049 1.16
14049 25.44
14049 18.04
14049 5.72
14049 2.76
14161 14.48
14161 1.16
14161 25.44
14161 18.04
14161 5.72
14161 2.76
14345 14.48
14345 1.16
14345 25.44
14345 18.04
14345 5.72
14345 2.76
14220 14.48
14220 1.16
14220 25.44
14220 18.04
14220 5.72
14220 2.76
14281 14.48
14281 1.16
14281 25.44
14281 18.04
14281 5.72
14281 2.76
13994 14.48
13994 1.16
13994 25.44
13994 18.04
13994 5.72
13994 2.76
14105 14.48
14105 1.16
14105 25.44
14105 18.04
14105 5.72
14105 2.76
14050 14.48
14050 1.16
14050 25.44
14050 18.04
14050 5.72
14050 2.76
14162 14.48
14162 1.16
14162 25.44
14162 18.04
14162 5.72
14162 2.76
13995 14.48
13995 1.16
13995 25.44
13995 18.04
13995 5.72
13995 2.76
14346 14.48
14346 1.16
14346 25.44
14346 18.04
14346 5.72
14346 2.76
14221 14.48
14221 1.16
14221 25.44
14221 18.04
14221 5.72
14221 2.76
14282 14.48
14282 1.16
14282 25.44
14282 18.04
14282 5.72
14282 2.76
14106 14.48
14106 1.16
14106 25.44
14106 18.04
14106 5.72
14106 2.76
14051 14.48
14051 1.16
14051 25.44
14051 18.04
14051 5.72
14051 2.76
14163 14.48
14163 1.16
14163 25.44
14163 18.04
14163 5.72
14163 2.76
13996 14.48
13996 1.16
13996 25.44
13996 18.04
13996 5.72
13996 2.76
14222 14.48
14222 1.16
14222 25.44
14222 18.04
14222 5.72
14222 2.76
14347 14.48
14347 1.16
14347 25.44
14347 18.04
14347 5.72
14347 2.76
14283 14.48
14283 1.16
14283 25.44
14283 18.04
14283 5.72
14283 2.76
14107 14.48
14107 1.16
14107 25.44
14107 18.04
14107 5.72
14107 2.76
14052 14.48
14052 1.16
14052 25.44
14052 18.04
14052 5.72
14052 2.76
14164 14.48
14164 1.16
14164 25.44
14164 18.04
14164 5.72
14164 2.76
14223 14.48
14223 1.16
14223 25.44
14223 18.04
14223 5.72
14223 2.76
14284 14.48
14284 1.16
14284 25.44
14284 18.04
14284 5.72
14284 2.76
14348 14.48
14348 1.16
14348 25.44
14348 18.04
14348 5.72
14348 2.76
14108 14.48
14108 1.16
14108 25.44
14108 18.04
14108 5.72
14108 2.76
14053 14.48
14053 1.16
14053 25.44
14053 18.04
14053 5.72
14053 2.76
14165 14.48
14165 1.16
14165 25.44
14165 18.04
14165 5.72
14165 2.76
14224 14.48
14224 1.16
14224 25.44
14224 18.04
14224 5.72
14224 2.76
14413 14.48
14413 1.16
14413 25.44
14413 18.04
14413 5.72
14413 2.76
14285 14.48
14285 1.16
14285 25.44
14285 18.04
14285 5.72
14285 2.76
14109 14.48
14109 1.16
14109 25.44
14109 18.04
14109 5.72
14109 2.76
14349 14.48
14349 1.16
14349 25.44
14349 18.04
14349 5.72
14349 2.76
14054 14.48
14054 1.16
14054 25.44
14054 18.04
14054 5.72
14054 2.76
14166 14.48
14166 1.16
14166 25.44
14166 18.04
14166 5.72
14166 2.76
14225 14.48
14225 1.16
14225 25.44
14225 18.04
14225 5.72
14225 2.76
14110 14.48
14110 1.16
14110 25.44
14110 18.04
14110 5.72
14110 2.76
14414 14.48
14414 1.16
14414 25.44
14414 18.04
14414 5.72
14414 2.76
14286 14.48
14286 1.16
14286 25.44
14286 18.04
14286 5.72
14286 2.76
14350 14.48
14350 1.16
14350 25.44
14350 18.04
14350 5.72
14350 2.76
14055 14.48
14055 1.16
14055 25.44
14055 18.04
14055 5.72
14055 2.76
14167 14.48
14167 1.16
14167 25.44
14167 18.04
14167 5.72
14167 2.76
14226 14.48
14226 1.16
14226 25.44
14226 18.04
14226 5.72
14226 2.76
14111 14.48
14111 1.16
14111 25.44
14111 18.04
14111 5.72
14111 2.76
14287 14.48
14287 1.16
14287 25.44
14287 18.04
14287 5.72
14287 2.76
14415 14.48
14415 1.16
14415 25.44
14415 18.04
14415 5.72
14415 2.76
14056 14.48
14056 1.16
14056 25.44
14056 18.04
14056 5.72
14056 2.76
14351 14.48
14351 1.16
14351 25.44
14351 18.04
14351 5.72
14351 2.76
14168 14.48
14168 1.16
14168 25.44
14168 18.04
14168 5.72
14168 2.76
14112 14.48
14112 1.16
14112 25.44
14112 18.04
14112 5.72
14112 2.76
14227 14.48
14227 1.16
14227 25.44
14227 18.04
14227 5.72
14227 2.76
14288 14.48
14288 1.16
14288 25.44
14288 18.04
14288 5.72
14288 2.76
14057 14.48
14057 1.16
14057 25.44
14057 18.04
14057 5.72
14057 2.76
14416 14.48
14416 1.16
14416 25.44
14416 18.04
14416 5.72
14416 2.76
14352 14.48
14352 1.16
14352 25.44
14352 18.04
14352 5.72
14352 2.76
14169 14.48
14169 1.16
14169 25.44
14169 18.04
14169 5.72
14169 2.76
14113 14.48
14113 1.16
14113 25.44
14113 18.04
14113 5.72
14113 2.76
14228 14.48
14228 1.16
14228 25.44
14228 18.04
14228 5.72
14228 2.76
14486 14.48
14486 1.16
14486 25.44
14486 18.04
14486 5.72
14486 2.76
14058 14.48
14058 1.16
14058 25.44
14058 18.04
14058 5.72
14058 2.76
14289 14.48
14289 1.16
14289 25.44
14289 18.04
14289 5.72
14289 2.76
14417 14.48
14417 1.16
14417 25.44
14417 18.04
14417 5.72
14417 2.76
14353 14.48
14353 1.16
14353 25.44
14353 18.04
14353 5.72
14353 2.76
14170 14.48
14170 1.16
14170 25.44
14170 18.04
14170 5.72
14170 2.76
14114 14.48
14114 1.16
14114 25.44
14114 18.04
14114 5.72
14114 2.76
14229 14.48
14229 1.16
14229 25.44
14229 18.04
14229 5.72
14229 2.76
14487 14.48
14487 1.16
14487 25.44
14487 18.04
14487 5.72
14487 2.76
14290 14.48
14290 1.16
14290 25.44
14290 18.04
14290 5.72
14290 2.76
14354 14.48
14354 1.16
14354 25.44
14354 18.04
14354 5.72
14354 2.76
14418 14.48
14418 1.16
14418 25.44
14418 18.04
14418 5.72
14418 2.76
14171 14.48
14171 1.16
14171 25.44
14171 18.04
14171 5.72
14171 2.76
14115 14.48
14115 1.16
14115 25.44
14115 18.04
14115 5.72
14115 2.76
14230 14.48
14230 1.16
14230 25.44
14230 18.04
14230 5.72
14230 2.76
14291 14.48
14291 1.16
14291 25.44
14291 18.04
14291 5.72
14291 2.76
14488 14.48
14488 1.16
14488 25.44
14488 18.04
14488 5.72
14488 2.76
14355 14.48
14355 1.16
14355 25.44
14355 18.04
14355 5.72
14355 2.76
14419 14.48
14419 1.16
14419 25.44
14419 18.04
14419 5.72
14419 2.76
14172 14.48
14172 1.16
14172 25.44
14172 18.04
14172 5.72
14172 2.76
14116 14.48
14116 1.16
14116 25.44
14116 18.04
14116 5.72
14116 2.76
14231 14.48
14231 1.16
14231 25.44
14231 18.04
14231 5.72
14231 2.76
14292 14.48
14292 1.16
14292 25.44
14292 18.04
14292 5.72
14292 2.76
14489 14.48
14489 1.16
14489 25.44
14489 18.04
14489 5.72
14489 2.76
14356 14.48
14356 1.16
14356 25.44
14356 18.04
14356 5.72
14356 2.76
14173 14.48
14173 1.16
14173 25.44
14173 18.04
14173 5.72
14173 2.76
14420 14.48
14420 1.16
14420 25.44
14420 18.04
14420 5.72
14420 2.76
14117 14.48
14117 1.16
14117 25.44
14117 18.04
14117 5.72
14117 2.76
14232 14.48
14232 1.16
14232 25.44
14232 18.04
14232 5.72
14232 2.76
14293 14.48
14293 1.16
14293 25.44
14293 18.04
14293 5.72
14293 2.76
14490 14.48
14490 1.16
14490 25.44
14490 18.04
14490 5.72
14490 2.76
14174 14.48
14174 1.16
14174 25.44
14174 18.04
14174 5.72
14174 2.76
14357 14.48
14357 1.16
14357 25.44
14357 18.04
14357 5.72
14357 2.76
14421 14.48
14421 1.16
14421 25.44
14421 18.04
14421 5.72
14421 2.76
14118 14.48
14118 1.16
14118 25.44
14118 18.04
14118 5.72
14118 2.76
14233 14.48
14233 1.16
14233 25.44
14233 18.04
14233 5.72
14233 2.76
14294 14.48
14294 1.16
14294 25.44
14294 18.04
14294 5.72
14294 2.76
14175 14.48
14175 1.16
14175 25.44
14175 18.04
14175 5.72
14175 2.76
14491 14.48
14491 1.16
14491 25.44
14491 18.04
14491 5.72
14491 2.76
14358 14.48
14358 1.16
14358 25.44
14358 18.04
14358 5.72
14358 2.76
14119 14.48
14119 1.16
14119 25.44
14119 18.04
14119 5.72
14119 2.76
14422 14.48
14422 1.16
14422 25.44
14422 18.04
14422 5.72
14422 2.76
14234 14.48
14234 1.16
14234 25.44
14234 18.04
14234 5.72
14234 2.76
14295 14.48
14295 1.16
14295 25.44
14295 18.04
14295 5.72
14295 2.76
14176 14.48
14176 1.16
14176 25.44
14176 18.04
14176 5.72
14176 2.76
14120 14.48
14120 1.16
14120 25.44
14120 18.04
14120 5.72
14120 2.76
14492 14.48
14492 1.16
14492 25.44
14492 18.04
14492 5.72
14492 2.76
14359 14.48
14359 1.16
14359 25.44
14359 18.04
14359 5.72
14359 2.76
14423 14.48
14423 1.16
14423 25.44
14423 18.04
14423 5.72
14423 2.76
14235 14.48
14235 1.16
14235 25.44
14235 18.04
14235 5.72
14235 2.76
14296 14.48
14296 1.16
14296 25.44
14296 18.04
14296 5.72
14296 2.76
14177 14.48
14177 1.16
14177 25.44
14177 18.04
14177 5.72
14177 2.76
14559 14.48
14559 1.16
14559 25.44
14559 18.04
14559 5.72
14559 2.76
14360 14.48
14360 1.16
14360 25.44
14360 18.04
14360 5.72
14360 2.76
14493 14.48
14493 1.16
14493 25.44
14493 18.04
14493 5.72
14493 2.76
14424 14.48
14424 1.16
14424 25.44
14424 18.04
14424 5.72
14424 2.76
14236 14.48
14236 1.16
14236 25.44
14236 18.04
14236 5.72
14236 2.76
14178 14.48
14178 1.16
14178 25.44
14178 18.04
14178 5.72
14178 2.76
14297 14.48
14297 1.16
14297 25.44
14297 18.04
14297 5.72
14297 2.76
14560 14.48
14560 1.16
14560 25.44
14560 18.04
14560 5.72
14560 2.76
14361 14.48
14361 1.16
14361 25.44
14361 18.04
14361 5.72
14361 2.76
14494 14.48
14494 1.16
14494 25.44
14494 18.04
14494 5.72
14494 2.76
14425 14.48
14425 1.16
14425 25.44
14425 18.04
14425 5.72
14425 2.76
14237 14.48
14237 1.16
14237 25.44
14237 18.04
14237 5.72
14237 2.76
14179 14.48
14179 1.16
14179 25.44
14179 18.04
14179 5.72
14179 2.76
14298 14.48
14298 1.16
14298 25.44
14298 18.04
14298 5.72
14298 2.76
14362 14.48
14362 1.16
14362 25.44
14362 18.04
14362 5.72
14362 2.76
14561 14.48
14561 1.16
14561 25.44
14561 18.04
14561 5.72
14561 2.76
14495 14.48
14495 1.16
14495 25.44
14495 18.04
14495 5.72
14495 2.76
14426 14.48
14426 1.16
14426 25.44
14426 18.04
14426 5.72
14426 2.76
14238 14.48
14238 1.16
14238 25.44
14238 18.04
14238 5.72
14238 2.76
14180 14.48
14180 1.16
14180 25.44
14180 18.04
14180 5.72
14180 2.76
14299 14.48
14299 1.16
14299 25.44
14299 18.04
14299 5.72
14299 2.76
14363 14.48
14363 1.16
14363 25.44
14363 18.04
14363 5.72
14363 2.76
14562 14.48
14562 1.16
14562 25.44
14562 18.04
14562 5.72
14562 2.76
14496 14.48
14496 1.16
14496 25.44
14496 18.04
14496 5.72
14496 2.76
14239 14.48
14239 1.16
14239 25.44
14239 18.04
14239 5.72
14239 2.76
14427 14.48
14427 1.16
14427 25.44
14427 18.04
14427 5.72
14427 2.76
14181 14.48
14181 1.16
14181 25.44
14181 18.04
14181 5.72
14181 2.76
14300 14.48
14300 1.16
14300 25.44
14300 18.04
14300 5.72
14300 2.76
14364 14.48
14364 1.16
14364 25.44
14364 18.04
14364 5.72
14364 2.76
14240 14.48
14240 1.16
14240 25.44
14240 18.04
14240 5.72
14240 2.76
14563 14.48
14563 1.16
14563 25.44
14563 18.04
14563 5.72
14563 2.76
14497 14.48
14497 1.16
14497 25.44
14497 18.04
14497 5.72
14497 2.76
14428 14.48
14428 1.16
14428 25.44
14428 18.04
14428 5.72
14428 2.76
14182 14.48
14182 1.16
14182 25.44
14182 18.04
14182 5.72
14182 2.76
14301 14.48
14301 1.16
14301 25.44
14301 18.04
14301 5.72
14301 2.76
14365 14.48
14365 1.16
14365 25.44
14365 18.04
14365 5.72
14365 2.76
14629 14.48
14629 1.16
14629 25.44
14629 18.04
14629 5.72
14629 2.76
14241 14.48
14241 1.16
14241 25.44
14241 18.04
14241 5.72
14241 2.76
14564 14.48
14564 1.16
14564 25.44
14564 18.04
14564 5.72
14564 2.76
14429 14.48
14429 1.16
14429 25.44
14429 18.04
14429 5.72
14429 2.76
14498 14.48
14498 1.16
14498 25.44
14498 18.04
14498 5.72
14498 2.76
14302 14.48
14302 1.16
14302 25.44
14302 18.04
14302 5.72
14302 2.76
14366 14.48
14366 1.16
14366 25.44
14366 18.04
14366 5.72
14366 2.76
14242 14.48
14242 1.16
14242 25.44
14242 18.04
14242 5.72
14242 2.76
14630 14.48
14630 1.16
14630 25.44
14630 18.04
14630 5.72
14630 2.76
14430 14.48
14430 1.16
14430 25.44
14430 18.04
14430 5.72
14430 2.76
14565 14.48
14565 1.16
14565 25.44
14565 18.04
14565 5.72
14565 2.76
14499 14.48
14499 1.16
14499 25.44
14499 18.04
14499 5.72
14499 2.76
14303 14.48
14303 1.16
14303 25.44
14303 18.04
14303 5.72
14303 2.76
14367 14.48
14367 1.16
14367 25.44
14367 18.04
14367 5.72
14367 2.76
14243 14.48
14243 1.16
14243 25.44
14243 18.04
14243 5.72
14243 2.76
14631 14.48
14631 1.16
14631 25.44
14631 18.04
14631 5.72
14631 2.76
14431 14.48
14431 1.16
14431 25.44
14431 18.04
14431 5.72
14431 2.76
14566 14.48
14566 1.16
14566 25.44
14566 18.04
14566 5.72
14566 2.76
14500 14.48
14500 1.16
14500 25.44
14500 18.04
14500 5.72
14500 2.76
14304 14.48
14304 1.16
14304 25.44
14304 18.04
14304 5.72
14304 2.76
14244 14.48
14244 1.16
14244 25.44
14244 18.04
14244 5.72
14244 2.76
14368 14.48
14368 1.16
14368 25.44
14368 18.04
14368 5.72
14368 2.76
14632 14.48
14632 1.16
14632 25.44
14632 18.04
14632 5.72
14632 2.76
14432 14.48
14432 1.16
14432 25.44
14432 18.04
14432 5.72
14432 2.76
14501 14.48
14501 1.16
14501 25.44
14501 18.04
14501 5.72
14501 2.76
14567 14.48
14567 1.16
14567 25.44
14567 18.04
14567 5.72
14567 2.76
14305 14.48
14305 1.16
14305 25.44
14305 18.04
14305 5.72
14305 2.76
14245 14.48
14245 1.16
14245 25.44
14245 18.04
14245 5.72
14245 2.76
14369 14.48
14369 1.16
14369 25.44
14369 18.04
14369 5.72
14369 2.76
14433 14.48
14433 1.16
14433 25.44
14433 18.04
14433 5.72
14433 2.76
14633 14.48
14633 1.16
14633 25.44
14633 18.04
14633 5.72
14633 2.76
14502 14.48
14502 1.16
14502 25.44
14502 18.04
14502 5.72
14502 2.76
14306 14.48
14306 1.16
14306 25.44
14306 18.04
14306 5.72
14306 2.76
14568 14.48
14568 1.16
14568 25.44
14568 18.04
14568 5.72
14568 2.76
14246 14.48
14246 1.16
14246 25.44
14246 18.04
14246 5.72
14246 2.76
14370 14.48
14370 1.16
14370 25.44
14370 18.04
14370 5.72
14370 2.76
14434 14.48
14434 1.16
14434 25.44
14434 18.04
14434 5.72
14434 2.76
14307 14.48
14307 1.16
14307 25.44
14307 18.04
14307 5.72
14307 2.76
14634 14.48
14634 1.16
14634 25.44
14634 18.04
14634 5.72
14634 2.76
14503 14.48
14503 1.16
14503 25.44
14503 18.04
14503 5.72
14503 2.76
14569 14.48
14569 1.16
14569 25.44
14569 18.04
14569 5.72
14569 2.76
14247 14.48
14247 1.16
14247 25.44
14247 18.04
14247 5.72
14247 2.76
14371 14.48
14371 1.16
14371 25.44
14371 18.04
14371 5.72
14371 2.76
14698 14.48
14698 1.16
14698 25.44
14698 18.04
14698 5.72
14698 2.76
14435 14.48
14435 1.16
14435 25.44
14435 18.04
14435 5.72
14435 2.76
14308 14.48
14308 1.16
14308 25.44
14308 18.04
14308 5.72
14308 2.76
14504 14.48
14504 1.16
14504 25.44
14504 18.04
14504 5.72
14504 2.76
14635 14.48
14635 1.16
14635 25.44
14635 18.04
14635 5.72
14635 2.76
14570 14.48
14570 1.16
14570 25.44
14570 18.04
14570 5.72
14570 2.76
14248 14.48
14248 1.16
14248 25.44
14248 18.04
14248 5.72
14248 2.76
14372 14.48
14372 1.16
14372 25.44
14372 18.04
14372 5.72
14372 2.76
14309 14.48
14309 1.16
14309 25.44
14309 18.04
14309 5.72
14309 2.76
14699 14.48
14699 1.16
14699 25.44
14699 18.04
14699 5.72
14699 2.76
14436 14.48
14436 1.16
14436 25.44
14436 18.04
14436 5.72
14436 2.76
14505 14.48
14505 1.16
14505 25.44
14505 18.04
14505 5.72
14505 2.76
14636 14.48
14636 1.16
14636 25.44
14636 18.04
14636 5.72
14636 2.76
14571 14.48
14571 1.16
14571 25.44
14571 18.04
14571 5.72
14571 2.76
14373 14.48
14373 1.16
14373 25.44
14373 18.04
14373 5.72
14373 2.76
14310 14.48
14310 1.16
14310 25.44
14310 18.04
14310 5.72
14310 2.76
14437 14.48
14437 1.16
14437 25.44
14437 18.04
14437 5.72
14437 2.76
14700 14.48
14700 1.16
14700 25.44
14700 18.04
14700 5.72
14700 2.76
14506 14.48
14506 1.16
14506 25.44
14506 18.04
14506 5.72
14506 2.76
14637 14.48
14637 1.16
14637 25.44
14637 18.04
14637 5.72
14637 2.76
14572 14.48
14572 1.16
14572 25.44
14572 18.04
14572 5.72
14572 2.76
14374 14.48
14374 1.16
14374 25.44
14374 18.04
14374 5.72
14374 2.76
14311 14.48
14311 1.16
14311 25.44
14311 18.04
14311 5.72
14311 2.76
14438 14.48
14438 1.16
14438 25.44
14438 18.04
14438 5.72
14438 2.76
14701 14.48
14701 1.16
14701 25.44
14701 18.04
14701 5.72
14701 2.76
14507 14.48
14507 1.16
14507 25.44
14507 18.04
14507 5.72
14507 2.76
14638 14.48
14638 1.16
14638 25.44
14638 18.04
14638 5.72
14638 2.76
14573 14.48
14573 1.16
14573 25.44
14573 18.04
14573 5.72
14573 2.76
14375 14.48
14375 1.16
14375 25.44
14375 18.04
14375 5.72
14375 2.76
14312 14.48
14312 1.16
14312 25.44
14312 18.04
14312 5.72
14312 2.76
14439 14.48
14439 1.16
14439 25.44
14439 18.04
14439 5.72
14439 2.76
14508 14.48
14508 1.16
14508 25.44
14508 18.04
14508 5.72
14508 2.76
14702 14.48
14702 1.16
14702 25.44
14702 18.04
14702 5.72
14702 2.76
14574 14.48
14574 1.16
14574 25.44
14574 18.04
14574 5.72
14574 2.76
14639 14.48
14639 1.16
14639 25.44
14639 18.04
14639 5.72
14639 2.76
14376 14.48
14376 1.16
14376 25.44
14376 18.04
14376 5.72
14376 2.76
14313 14.48
14313 1.16
14313 25.44
14313 18.04
14313 5.72
14313 2.76
14440 14.48
14440 1.16
14440 25.44
14440 18.04
14440 5.72
14440 2.76
14509 14.48
14509 1.16
14509 25.44
14509 18.04
14509 5.72
14509 2.76
14703 14.48
14703 1.16
14703 25.44
14703 18.04
14703 5.72
14703 2.76
14377 14.48
14377 1.16
14377 25.44
14377 18.04
14377 5.72
14377 2.76
14575 14.48
14575 1.16
14575 25.44
14575 18.04
14575 5.72
14575 2.76
14314 14.48
14314 1.16
14314 25.44
14314 18.04
14314 5.72
14314 2.76
14441 14.48
14441 1.16
14441 25.44
14441 18.04
14441 5.72
14441 2.76
14769 14.48
14769 1.16
14769 25.44
14769 18.04
14769 5.72
14769 2.76
14510 14.48
14510 1.16
14510 25.44
14510 18.04
14510 5.72
14510 2.76
14378 14.48
14378 1.16
14378 25.44
14378 18.04
14378 5.72
14378 2.76
14704 14.48
14704 1.16
14704 25.44
14704 18.04
14704 5.72
14704 2.76
14576 14.48
14576 1.16
14576 25.44
14576 18.04
14576 5.72
14576 2.76
14442 14.48
14442 1.16
14442 25.44
14442 18.04
14442 5.72
14442 2.76
14511 14.48
14511 1.16
14511 25.44
14511 18.04
14511 5.72
14511 2.76
14770 14.48
14770 1.16
14770 25.44
14770 18.04
14770 5.72
14770 2.76
14379 14.48
14379 1.16
14379 25.44
14379 18.04
14379 5.72
14379 2.76
14705 14.48
14705 1.16
14705 25.44
14705 18.04
14705 5.72
14705 2.76
14577 14.48
14577 1.16
14577 25.44
14577 18.04
14577 5.72
14577 2.76
14642 14.48
14642 1.16
14642 25.44
14642 18.04
14642 5.72
14642 2.76
14443 14.48
14443 1.16
14443 25.44
14443 18.04
14443 5.72
14443 2.76
14512 14.48
14512 1.16
14512 25.44
14512 18.04
14512 5.72
14512 2.76
14380 14.48
14380 1.16
14380 25.44
14380 18.04
14380 5.72
14380 2.76
14771 14.48
14771 1.16
14771 25.44
14771 18.04
14771 5.72
14771 2.76
14578 14.48
14578 1.16
14578 25.44
14578 18.04
14578 5.72
14578 2.76
14706 14.48
14706 1.16
14706 25.44
14706 18.04
14706 5.72
14706 2.76
14643 14.48
14643 1.16
14643 25.44
14643 18.04
14643 5.72
14643 2.76
14444 14.48
14444 1.16
14444 25.44
14444 18.04
14444 5.72
14444 2.76
14381 14.48
14381 1.16
14381 25.44
14381 18.04
14381 5.72
14381 2.76
14513 14.48
14513 1.16
14513 25.44
14513 18.04
14513 5.72
14513 2.76
14772 14.48
14772 1.16
14772 25.44
14772 18.04
14772 5.72
14772 2.76
14579 14.48
14579 1.16
14579 25.44
14579 18.04
14579 5.72
14579 2.76
14707 14.48
14707 1.16
14707 25.44
14707 18.04
14707 5.72
14707 2.76
14644 14.48
14644 1.16
14644 25.44
14644 18.04
14644 5.72
14644 2.76
14445 14.48
14445 1.16
14445 25.44
14445 18.04
14445 5.72
14445 2.76
14382 14.48
14382 1.16
14382 25.44
14382 18.04
14382 5.72
14382 2.76
14514 14.48
14514 1.16
14514 25.44
14514 18.04
14514 5.72
14514 2.76
14773 14.48
14773 1.16
14773 25.44
14773 18.04
14773 5.72
14773 2.76
14580 14.48
14580 1.16
14580 25.44
14580 18.04
14580 5.72
14580 2.76
14708 14.48
14708 1.16
14708 25.44
14708 18.04
14708 5.72
14708 2.76
14645 14.48
14645 1.16
14645 25.44
14645 18.04
14645 5.72
14645 2.76
14446 14.48
14446 1.16
14446 25.44
14446 18.04
14446 5.72
14446 2.76
14383 14.48
14383 1.16
14383 25.44
14383 18.04
14383 5.72
14383 2.76
14515 14.48
14515 1.16
14515 25.44
14515 18.04
14515 5.72
14515 2.76
14581 14.48
14581 1.16
14581 25.44
14581 18.04
14581 5.72
14581 2.76
14774 14.48
14774 1.16
14774 25.44
14774 18.04
14774 5.72
14774 2.76
14646 14.48
14646 1.16
14646 25.44
14646 18.04
14646 5.72
14646 2.76
14447 14.48
14447 1.16
14447 25.44
14447 18.04
14447 5.72
14447 2.76
14384 14.48
14384 1.16
14384 25.44
14384 18.04
14384 5.72
14384 2.76
14516 14.48
14516 1.16
14516 25.44
14516 18.04
14516 5.72
14516 2.76
14840 14.48
14840 1.16
14840 25.44
14840 18.04
14840 5.72
14840 2.76
14582 14.48
14582 1.16
14582 25.44
14582 18.04
14582 5.72
14582 2.76
14775 14.48
14775 1.16
14775 25.44
14775 18.04
14775 5.72
14775 2.76
14448 14.48
14448 1.16
14448 25.44
14448 18.04
14448 5.72
14448 2.76
14647 14.48
14647 1.16
14647 25.44
14647 18.04
14647 5.72
14647 2.76
14517 14.48
14517 1.16
14517 25.44
14517 18.04
14517 5.72
14517 2.76
14841 14.48
14841 1.16
14841 25.44
14841 18.04
14841 5.72
14841 2.76
14583 14.48
14583 1.16
14583 25.44
14583 18.04
14583 5.72
14583 2.76
14449 14.48
14449 1.16
14449 25.44
14449 18.04
14449 5.72
14449 2.76
14776 14.48
14776 1.16
14776 25.44
14776 18.04
14776 5.72
14776 2.76
14648 14.48
14648 1.16
14648 25.44
14648 18.04
14648 5.72
14648 2.76
14518 14.48
14518 1.16
14518 25.44
14518 18.04
14518 5.72
14518 2.76
14584 14.48
14584 1.16
14584 25.44
14584 18.04
14584 5.72
14584 2.76
14450 14.48
14450 1.16
14450 25.44
14450 18.04
14450 5.72
14450 2.76
14842 14.48
14842 1.16
14842 25.44
14842 18.04
14842 5.72
14842 2.76
14777 14.48
14777 1.16
14777 25.44
14777 18.04
14777 5.72
14777 2.76
14649 14.48
14649 1.16
14649 25.44
14649 18.04
14649 5.72
14649 2.76
14712 14.48
14712 1.16
14712 25.44
14712 18.04
14712 5.72
14712 2.76
14519 14.48
14519 1.16
14519 25.44
14519 18.04
14519 5.72
14519 2.76
14585 14.48
14585 1.16
14585 25.44
14585 18.04
14585 5.72
14585 2.76
14451 14.48
14451 1.16
14451 25.44
14451 18.04
14451 5.72
14451 2.76
14843 14.48
14843 1.16
14843 25.44
14843 18.04
14843 5.72
14843 2.76
14650 14.48
14650 1.16
14650 25.44
14650 18.04
