pt_graph shape
6238 1
6239 1
6239 1
6239 1
6239 1
6240 1
6240 1
6240 1
6240 1
6241 1
6241 1
6241 1
6241 1
6242 1
6242 1
6242 1
6242 1
6243 1
6243 1
6243 1
6243 1
6244 1
6244 1
6244 1
6244 1
6245 1
6245 1
6245 1
6245 1
6246 1
6246 1
6246 1
6246 1
6247 1
6247 1
6247 1
6247 1
6248 1
6248 1
6248 1
6248 1
6249 1
6249 1
6249 1
6249 1
6357 1
6357 1
6357 1
6357 1
6358 1
6358 1
6358 1
6358 1
6359 1
6359 1
6359 1
6359 1
6360 1
6360 1
6360 1
6360 1
6361 1
6361 1
6361 1
6361 1
6362 1
6362 1
6362 1
6362 1
6363 1
6363 1
6363 1
6363 1
6364 1
6364 1
6364 1
6364 1
6365 1
6365 1
6365 1
6365 1
6366 1
6366 1
6366 1
6366 1
6367 1
6367 1
6367 1
6367 1
6368 1
6368 1
6368 1
6368 1
6369 1
6369 1
6369 1
6369 1
6370 1
6370 1
6370 1
6370 1
6371 1
6371 1
6371 1
6371 1
6372 1
6372 1
6372 1
6372 1
6373 1
6373 1
6373 1
6373 1
6374 1
6374 1
6374 1
6374 1
6375 1
6375 1
6375 1
6375 1
6376 1
6376 1
6376 1
6376 1
6377 1
6377 1
6377 1
6377 1
6378 1
6378 1
6378 1
6378 1
6379 1
6379 1
6379 1
6379 1
6380 1
6380 1
6380 1
6380 1
6381 1
6381 1
6381 1
6381 1
6382 1
6382 1
6382 1
6382 1
6383 1
6383 1
6383 1
6383 1
6384 1
6384 1
6384 1
6384 1
6385 1
6385 1
6385 1
6385 1
6386 1
6386 1
6386 1
6386 1
6387 1
6387 1
6387 1
6387 1
6388 1
6388 1
6388 1
6388 1
6389 1
6389 1
6389 1
6389 1
6390 1
6390 1
6390 1
6390 1
6391 1
6391 1
6391 1
6391 1
6392 1
6392 1
6392 1
6392 1
6393 1
6393 1
6393 1
6393 1
6394 1
6394 1
6394 1
6394 1
6395 1
6395 1
6395 1
6395 1
6396 1
6396 1
6396 1
6396 1
6397 1
6397 1
6397 1
6397 1
6398 1
6398 1
6398 1
6398 1
6503 1
6503 1
6503 1
6503 1
6504 1
6504 1
6504 1
6504 1
6505 1
6505 1
6505 1
6505 1
6506 1
6506 1
6506 1
6506 1
6507 1
6507 1
6507 1
6507 1
6508 1
6508 1
6508 1
6508 1
6509 1
6509 1
6509 1
6509 1
6510 1
6510 1
6510 1
6510 1
6511 1
6511 1
6511 1
6511 1
6512 1
6512 1
6512 1
6512 1
6513 1
6513 1
6513 1
6513 1
6514 1
6514 1
6514 1
6514 1
6515 1
6515 1
6515 1
6515 1
6516 1
6516 1
6516 1
6516 1
6517 1
6517 1
6517 1
6517 1
6518 1
6518 1
6518 1
6518 1
6519 1
6519 1
6519 1
6519 1
6520 1
6520 1
6520 1
6520 1
6521 1
6521 1
6521 1
6521 1
6522 1
6522 1
6522 1
6522 1
6523 1
6523 1
6523 1
6523 1
6524 1
6524 1
6524 1
6524 1
6525 1
6525 1
6525 1
6525 1
6526 1
6526 1
6526 1
6526 1
6527 1
6527 1
6527 1
6527 1
6528 1
6528 1
6528 1
6528 1
6529 1
6529 1
6529 1
6529 1
6530 1
6530 1
6530 1
6530 1
6531 1
6531 1
6531 1
6531 1
6532 1
6532 1
6532 1
6532 1
6533 1
6533 1
6533 1
6533 1
6534 1
6534 1
6534 1
6534 1
6535 1
6535 1
6535 1
6535 1
6536 1
6536 1
6536 1
6536 1
6537 1
6537 1
6537 1
6537 1
6538 1
6538 1
6538 1
6538 1
6539 1
6539 1
6539 1
6539 1
6540 1
6540 1
6540 1
6540 1
6541 1
6541 1
6541 1
6541 1
6542 1
6542 1
6542 1
6542 1
6543 1
6543 1
6543 1
6543 1
6633 1
6633 1
6633 1
6633 1
6634 1
6634 1
6634 1
6634 1
6635 1
6635 1
6635 1
6635 1
6636 1
6636 1
6636 1
6636 1
6637 1
6637 1
6637 1
6637 1
6638 1
6638 1
6638 1
6638 1
6639 1
6639 1
6639 1
6639 1
6640 1
6640 1
6640 1
6640 1
6641 1
6641 1
6641 1
6641 1
6642 1
6642 1
6642 1
6642 1
6643 1
6643 1
6643 1
6643 1
6644 1
6644 1
6644 1
6644 1
6645 1
6645 1
6645 1
6645 1
6646 1
6646 1
6646 1
6646 1
6647 1
6647 1
6647 1
6647 1
6648 1
6648 1
6648 1
6648 1
6649 1
6649 1
6649 1
6649 1
6650 1
6650 1
6650 1
6650 1
6651 1
6651 1
6651 1
6651 1
6652 1
6652 1
6652 1
6652 1
6653 1
6653 1
6653 1
6653 1
6654 1
6654 1
6654 1
6654 1
6655 1
6655 1
6655 1
6655 1
6656 1
6656 1
6656 1
6656 1
6657 1
6657 1
6657 1
6657 1
6658 1
6658 1
6658 1
6658 1
6659 1
6659 1
6659 1
6659 1
6660 1
6660 1
6660 1
6660 1
6661 1
6661 1
6661 1
6661 1
6662 1
6662 1
6662 1
6662 1
6663 1
6663 1
6663 1
6663 1
6664 1
6664 1
6664 1
6664 1
6665 1
6665 1
6665 1
6665 1
6666 1
6666 1
6666 1
6666 1
6667 1
6667 1
6667 1
6667 1
6668 1
6668 1
6668 1
6668 1
6669 1
6669 1
6669 1
6669 1
6670 1
6670 1
6670 1
6670 1
6671 1
6671 1
6671 1
6671 1
6672 1
6672 1
6672 1
6672 1
6762 1
6762 1
6762 1
6762 1
6763 1
6763 1
6763 1
6763 1
6764 1
6764 1
6764 1
6764 1
6765 1
6765 1
6765 1
6765 1
6766 1
6766 1
6766 1
6766 1
6767 1
6767 1
6767 1
6767 1
6768 1
6768 1
6768 1
6768 1
6769 1
6769 1
6769 1
6769 1
6770 1
6770 1
6770 1
6770 1
6771 1
6771 1
6771 1
6771 1
6772 1
6772 1
6772 1
6772 1
6773 1
6773 1
6773 1
6773 1
6774 1
6774 1
6774 1
6774 1
6775 1
6775 1
6775 1
6775 1
6776 1
6776 1
6776 1
6776 1
6777 1
6777 1
6777 1
6777 1
6778 1
6778 1
6778 1
6778 1
6779 1
6779 1
6779 1
6779 1
6780 1
6780 1
6780 1
6780 1
6781 1
6781 1
6781 1
6781 1
6782 1
6782 1
6782 1
6782 1
6783 1
6783 1
6783 1
6783 1
6784 1
6784 1
6784 1
6784 1
6785 1
6785 1
6785 1
6785 1
6786 1
6786 1
6786 1
6786 1
6787 1
6787 1
6787 1
6787 1
6788 1
6788 1
6788 1
6788 1
6789 1
6789 1
6789 1
6789 1
6790 1
6790 1
6790 1
6790 1
6791 1
6791 1
6791 1
6791 1
6792 1
6792 1
6792 1
6792 1
6793 1
6793 1
6793 1
6793 1
6794 1
6794 1
6794 1
6794 1
6795 1
6795 1
6795 1
6795 1
6796 1
6796 1
6796 1
6796 1
6797 1
6797 1
6797 1
6797 1
6798 1
6798 1
6798 1
6798 1
6799 1
6799 1
6799 1
6799 1
6800 1
6800 1
6800 1
6800 1
6890 1
6890 1
6890 1
6890 1
6891 1
6891 1
6891 1
6891 1
6892 1
6892 1
6892 1
6892 1
6893 1
6893 1
6893 1
6893 1
6894 1
6894 1
6894 1
6894 1
6895 1
6895 1
6895 1
6895 1
6896 1
6896 1
6896 1
6896 1
6897 1
6897 1
6897 1
6897 1
6898 1
6898 1
6898 1
6898 1
6899 1
6899 1
6899 1
6899 1
6900 1
6900 1
6900 1
6900 1
6901 1
6901 1
6901 1
6901 1
6902 1
6902 1
6902 1
6902 1
6903 1
6903 1
6903 1
6903 1
6904 1
6904 1
6904 1
6904 1
6905 1
6905 1
6905 1
6905 1
6906 1
6906 1
6906 1
6906 1
6907 1
6907 1
6907 1
6907 1
6908 1
6908 1
6908 1
6908 1
6909 1
6909 1
6909 1
6909 1
6910 1
6910 1
6910 1
6910 1
6911 1
6911 1
6911 1
6911 1
6912 1
6912 1
6912 1
6912 1
6913 1
6913 1
6913 1
6913 1
6914 1
6914 1
6914 1
6914 1
6915 1
6915 1
6915 1
6915 1
6916 1
6916 1
6916 1
6916 1
6917 1
6917 1
6917 1
6917 1
6918 1
6918 1
6918 1
6918 1
6919 1
6919 1
6919 1
6919 1
6920 1
6920 1
6920 1
6920 1
6921 1
6921 1
6921 1
6921 1
6922 1
6922 1
6922 1
6922 1
6923 1
6923 1
6923 1
6923 1
6924 1
6924 1
6924 1
6924 1
6925 1
6925 1
6925 1
6925 1
6926 1
6926 1
6926 1
6926 1
6927 1
6927 1
6927 1
6927 1
7030 1
7030 1
7030 1
7030 1
7031 1
7031 1
7031 1
7031 1
7032 1
7032 1
7032 1
7032 1
7033 1
7033 1
7033 1
7033 1
7034 1
7034 1
7034 1
7034 1
7035 1
7035 1
7035 1
7035 1
7036 1
7036 1
7036 1
7036 1
7037 1
7037 1
7037 1
7037 1
7038 1
7038 1
7038 1
7038 1
7039 1
7039 1
7039 1
7039 1
7040 1
7040 1
7040 1
7040 1
7041 1
7041 1
7041 1
7041 1
7042 1
7042 1
7042 1
7042 1
7043 1
7043 1
7043 1
7043 1
7044 1
7044 1
7044 1
7044 1
7045 1
7045 1
7045 1
7045 1
7046 1
7046 1
7046 1
7046 1
7047 1
7047 1
7047 1
7047 1
7048 1
7048 1
7048 1
7048 1
7049 1
7049 1
7049 1
7049 1
7050 1
7050 1
7050 1
7050 1
7051 1
7051 1
7051 1
7051 1
7052 1
7052 1
7052 1
7052 1
7053 1
7053 1
7053 1
7053 1
7054 1
7054 1
7054 1
7054 1
7055 1
7055 1
7055 1
7055 1
7056 1
7056 1
7056 1
7056 1
7057 1
7057 1
7057 1
7057 1
7058 1
7058 1
7058 1
7058 1
7059 1
7059 1
7059 1
7059 1
7060 1
7060 1
7060 1
7060 1
7061 1
7061 1
7061 1
7061 1
7062 1
7062 1
7062 1
7062 1
7063 1
7063 1
7063 1
7063 1
7064 1
7064 1
7064 1
7064 1
7065 1
7065 1
7065 1
7065 1
7066 1
7066 1
7066 1
7066 1
7173 1
7173 1
7173 1
7173 1
7174 1
7174 1
7174 1
7174 1
7175 1
7175 1
7175 1
7175 1
7176 1
7176 1
7176 1
7176 1
7177 1
7177 1
7177 1
7177 1
7178 1
7178 1
7178 1
7178 1
7179 1
7179 1
7179 1
7179 1
7180 1
7180 1
7180 1
7180 1
7181 1
7181 1
7181 1
7181 1
7182 1
7182 1
7182 1
7182 1
7183 1
7183 1
7183 1
7183 1
7184 1
7184 1
7184 1
7184 1
7185 1
7185 1
7185 1
7185 1
7186 1
7186 1
7186 1
7186 1
7187 1
7187 1
7187 1
7187 1
7188 1
7188 1
7188 1
7188 1
7189 1
7189 1
7189 1
7189 1
7190 1
7190 1
7190 1
7190 1
7191 1
7191 1
7191 1
7191 1
7192 1
7192 1
7192 1
7192 1
7193 1
7193 1
7193 1
7193 1
7194 1
7194 1
7194 1
7194 1
7195 1
7195 1
7195 1
7195 1
7196 1
7196 1
7196 1
7196 1
7197 1
7197 1
7197 1
7197 1
7198 1
7198 1
7198 1
7198 1
7199 1
7199 1
7199 1
7199 1
7200 1
7200 1
7200 1
7200 1
7201 1
7201 1
7201 1
7201 1
7202 1
7202 1
7202 1
7202 1
7203 1
7203 1
7203 1
7203 1
7204 1
7204 1
7204 1
7204 1
7205 1
7205 1
7205 1
7205 1
7206 1
7206 1
7206 1
7206 1
7207 1
7207 1
7207 1
7207 1
7316 1
7316 1
7316 1
7316 1
7317 1
7317 1
7317 1
7317 1
7318 1
7318 1
7318 1
7318 1
7319 1
7319 1
7319 1
7319 1
7320 1
7320 1
7320 1
7320 1
7321 1
7321 1
7321 1
7321 1
7322 1
7322 1
7322 1
7322 1
7323 1
7323 1
7323 1
7323 1
7324 1
7324 1
7324 1
7324 1
7325 1
7325 1
7325 1
7325 1
7326 1
7326 1
7326 1
7326 1
7327 1
7327 1
7327 1
7327 1
7328 1
7328 1
7328 1
7328 1
7329 1
7329 1
7329 1
7329 1
7330 1
7330 1
7330 1
7330 1
7331 1
7331 1
7331 1
7331 1
7332 1
7332 1
7332 1
7332 1
7333 1
7333 1
7333 1
7333 1
7334 1
7334 1
7334 1
7334 1
7335 1
7335 1
7335 1
7335 1
7336 1
7336 1
7336 1
7336 1
7337 1
7337 1
7337 1
7337 1
7338 1
7338 1
7338 1
7338 1
7339 1
7339 1
7339 1
7339 1
7340 1
7340 1
7340 1
7340 1
7341 1
7341 1
7341 1
7341 1
7342 1
7342 1
7342 1
7342 1
7343 1
7343 1
7343 1
7343 1
7344 1
7344 1
7344 1
7344 1
7345 1
7345 1
7345 1
7345 1
7346 1
7346 1
7346 1
7346 1
7347 1
7347 1
7347 1
7347 1
7348 1
7348 1
7348 1
7348 1
7349 1
7349 1
7349 1
7349 1
7350 1
7350 1
7350 1
7350 1
7351 1
7351 1
7351 1
7351 1
7465 1
7465 1
7465 1
7465 1
7466 1
7466 1
7466 1
7466 1
7467 1
7467 1
7467 1
7467 1
7468 1
7468 1
7468 1
7468 1
7469 1
7469 1
7469 1
7469 1
7470 1
7470 1
7470 1
7470 1
7471 1
7471 1
7471 1
7471 1
7472 1
7472 1
7472 1
7472 1
7473 1
7473 1
7473 1
7473 1
7474 1
7474 1
7474 1
7474 1
7475 1
7475 1
7475 1
7475 1
7476 1
7476 1
7476 1
7476 1
7477 1
7477 1
7477 1
7477 1
7478 1
7478 1
7478 1
7478 1
7479 1
7479 1
7479 1
7479 1
7480 1
7480 1
7480 1
7480 1
7481 1
7481 1
7481 1
7481 1
7482 1
7482 1
7482 1
7482 1
7483 1
7483 1
7483 1
7483 1
7484 1
7484 1
7484 1
7484 1
7485 1
7485 1
7485 1
7485 1
7486 1
7486 1
7486 1
7486 1
7487 1
7487 1
7487 1
7487 1
7488 1
7488 1
7488 1
7488 1
7489 1
7489 1
7489 1
7489 1
7490 1
7490 1
7490 1
7490 1
7491 1
7491 1
7491 1
7491 1
7492 1
7492 1
7492 1
7492 1
7493 1
7493 1
7493 1
7493 1
7494 1
7494 1
7494 1
7494 1
7495 1
7495 1
7495 1
7495 1
7496 1
7496 1
7496 1
7496 1
7497 1
7497 1
7497 1
7497 1
7498 1
7498 1
7498 1
7498 1
7612 1
7612 1
7612 1
7612 1
7613 1
7613 1
7613 1
7613 1
7614 1
7614 1
7614 1
7614 1
7615 1
7615 1
7615 1
7615 1
7616 1
7616 1
7616 1
7616 1
7617 1
7617 1
7617 1
7617 1
7618 1
7618 1
7618 1
7618 1
7619 1
7619 1
7619 1
7619 1
7620 1
7620 1
7620 1
7620 1
7621 1
7621 1
7621 1
7621 1
7622 1
7622 1
7622 1
7622 1
7623 1
7623 1
7623 1
7623 1
7624 1
7624 1
7624 1
7624 1
7625 1
7625 1
7625 1
7625 1
7626 1
7626 1
7626 1
7626 1
7627 1
7627 1
7627 1
7627 1
7628 1
7628 1
7628 1
7628 1
7629 1
7629 1
7629 1
7629 1
7630 1
7630 1
7630 1
7630 1
7631 1
7631 1
7631 1
7631 1
7632 1
7632 1
7632 1
7632 1
7633 1
7633 1
7633 1
7633 1
7634 1
7634 1
7634 1
7634 1
7635 1
7635 1
7635 1
7635 1
7636 1
7636 1
7636 1
7636 1
7637 1
7637 1
7637 1
7637 1
7638 1
7638 1
7638 1
7638 1
7639 1
7639 1
7639 1
7639 1
7640 1
7640 1
7640 1
7640 1
7641 1
7641 1
7641 1
7641 1
7642 1
7642 1
7642 1
7642 1
7643 1
7643 1
7643 1
7643 1
7644 1
7644 1
7644 1
7644 1
7760 1
7760 1
7760 1
7760 1
7761 1
7761 1
7761 1
7761 1
7762 1
7762 1
7762 1
7762 1
7763 1
7763 1
7763 1
7763 1
7764 1
7764 1
7764 1
7764 1
7765 1
7765 1
7765 1
7765 1
7766 1
7766 1
7766 1
7766 1
7767 1
7767 1
7767 1
7767 1
7768 1
7768 1
7768 1
7768 1
7769 1
7769 1
7769 1
7769 1
7770 1
7770 1
7770 1
7770 1
7771 1
7771 1
7771 1
7771 1
7772 1
7772 1
7772 1
7772 1
7773 1
7773 1
7773 1
7773 1
7774 1
7774 1
7774 1
7774 1
7775 1
7775 1
7775 1
7775 1
7776 1
7776 1
7776 1
7776 1
7777 1
7777 1
7777 1
7777 1
7778 1
7778 1
7778 1
7778 1
7779 1
7779 1
7779 1
7779 1
7780 1
7780 1
7780 1
7780 1
7781 1
7781 1
7781 1
7781 1
7782 1
7782 1
7782 1
7782 1
7783 1
7783 1
7783 1
7783 1
7784 1
7784 1
7784 1
7784 1
7785 1
7785 1
7785 1
7785 1
7786 1
7786 1
7786 1
7786 1
7787 1
7787 1
7787 1
7787 1
7788 1
7788 1
7788 1
7788 1
7789 1
7789 1
7789 1
7789 1
7790 1
7790 1
7790 1
7790 1
7906 1
7906 1
7906 1
7906 1
7907 1
7907 1
7907 1
7907 1
7908 1
7908 1
7908 1
7908 1
7909 1
7909 1
7909 1
7909 1
7910 1
7910 1
7910 1
7910 1
7911 1
7911 1
7911 1
7911 1
7912 1
7912 1
7912 1
7912 1
7913 1
7913 1
7913 1
7913 1
7914 1
7914 1
7914 1
7914 1
7915 1
7915 1
7915 1
7915 1
7916 1
7916 1
7916 1
7916 1
7917 1
7917 1
7917 1
7917 1
7918 1
7918 1
7918 1
7918 1
7919 1
7919 1
7919 1
7919 1
7920 1
7920 1
7920 1
7920 1
7921 1
7921 1
7921 1
7921 1
7922 1
7922 1
7922 1
7922 1
7923 1
7923 1
7923 1
7923 1
7924 1
7924 1
7924 1
7924 1
7925 1
7925 1
7925 1
7925 1
7926 1
7926 1
7926 1
7926 1
7927 1
7927 1
7927 1
7927 1
7928 1
7928 1
7928 1
7928 1
7929 1
7929 1
7929 1
7929 1
7930 1
7930 1
7930 1
7930 1
7931 1
7931 1
7931 1
7931 1
7932 1
7932 1
7932 1
7932 1
7933 1
7933 1
7933 1
7933 1
7934 1
7934 1
7934 1
7934 1
8038 1
8038 1
8038 1
8038 1
8039 1
8039 1
8039 1
8039 1
8040 1
8040 1
8040 1
8040 1
8041 1
8041 1
8041 1
8041 1
8042 1
8042 1
8042 1
8042 1
8043 1
8043 1
8043 1
8043 1
8044 1
8044 1
8044 1
8044 1
8045 1
8045 1
8045 1
8045 1
8046 1
8046 1
8046 1
8046 1
8047 1
8047 1
8047 1
8047 1
8048 1
8048 1
8048 1
8048 1
8049 1
8049 1
8049 1
8049 1
8050 1
8050 1
8050 1
8050 1
8051 1
8051 1
8051 1
8051 1
8052 1
8052 1
8052 1
8052 1
8053 1
8053 1
8053 1
8053 1
8054 1
8054 1
8054 1
8054 1
8055 1
8055 1
8055 1
8055 1
8056 1
8056 1
8056 1
8056 1
8057 1
8057 1
8057 1
8057 1
8058 1
8058 1
8058 1
8058 1
8059 1
8059 1
8059 1
8059 1
8060 1
8060 1
8060 1
8060 1
8061 1
8061 1
8061 1
8061 1
8062 1
8062 1
8062 1
8062 1
8063 1
8063 1
8063 1
8063 1
8160 1
8160 1
8160 1
8160 1
8161 1
8161 1
8161 1
8161 1
8162 1
8162 1
8162 1
8162 1
8163 1
8163 1
8163 1
8163 1
8164 1
8164 1
8164 1
8164 1
8165 1
8165 1
8165 1
8165 1
8166 1
8166 1
8166 1
8166 1
8167 1
8167 1
8167 1
8167 1
8168 1
8168 1
8168 1
8168 1
8169 1
8169 1
8169 1
8169 1
8170 1
8170 1
8170 1
8170 1
8171 1
8171 1
8171 1
8171 1
8172 1
8172 1
8172 1
8172 1
8173 1
8173 1
8173 1
8173 1
8174 1
8174 1
8174 1
8174 1
8175 1
8175 1
8175 1
8175 1
8176 1
8176 1
8176 1
8176 1
8177 1
8177 1
8177 1
8177 1
8178 1
8178 1
8178 1
8178 1
8179 1
8179 1
8179 1
8179 1
8180 1
8180 1
8180 1
8180 1
8181 1
8181 1
8181 1
8181 1
8182 1
8182 1
8182 1
8182 1
8183 1
8183 1
8183 1
8183 1
8292 1
8292 1
8292 1
8292 1
8293 1
8293 1
8293 1
8293 1
8294 1
8294 1
8294 1
8294 1
8295 1
8295 1
8295 1
8295 1
8296 1
8296 1
8296 1
8296 1
8297 1
8297 1
8297 1
8297 1
8298 1
8298 1
8298 1
8298 1
8299 1
8299 1
8299 1
8299 1
8300 1
8300 1
8300 1
8300 1
8301 1
8301 1
8301 1
8301 1
8302 1
8302 1
8302 1
8302 1
8303 1
8303 1
8303 1
8303 1
8304 1
8304 1
8304 1
8304 1
8305 1
8305 1
8305 1
8305 1
8306 1
8306 1
8306 1
8306 1
