pt_graph cpue_kghour
11654 0.65
11654 0.69
11794 3.62
11794 0.29
11794 6.36
11794 4.51
11794 0.65
11794 0.69
11722 3.62
11722 0.29
11722 6.36
11722 4.51
11722 0.65
11722 0.69
11865 3.62
11865 0.29
11865 6.36
11865 4.51
11865 0.65
11865 0.69
11655 3.62
11655 0.29
11655 6.36
11655 4.51
11655 0.65
11655 0.69
11795 3.62
11795 0.29
11795 6.36
11795 4.51
11795 0.65
11795 0.69
11723 3.62
11723 0.29
11723 6.36
11723 4.51
11723 0.65
11723 0.69
11656 3.62
11656 0.29
11656 6.36
11656 4.51
11656 0.65
11656 0.69
11866 3.62
11866 0.29
11866 6.36
11866 4.51
11866 0.65
11866 0.69
11796 3.62
11796 0.29
11796 6.36
11796 4.51
11796 0.65
11796 0.69
11724 3.62
11724 0.29
11724 6.36
11724 4.51
11724 0.65
11724 0.69
11657 3.62
11657 0.29
11657 6.36
11657 4.51
11657 0.65
11657 0.69
11867 3.62
11867 0.29
11867 6.36
11867 4.51
11867 0.65
11867 0.69
11797 3.62
11797 0.29
11797 6.36
11797 4.51
11797 0.65
11797 0.69
11725 3.62
11725 0.29
11725 6.36
11725 4.51
11725 0.65
11725 0.69
11939 3.62
11939 0.29
11939 6.36
11939 4.51
11939 0.65
11939 0.69
11658 3.62
11658 0.29
11658 6.36
11658 4.51
11658 0.65
11658 0.69
11868 3.62
11868 0.29
11868 6.36
11868 4.51
11868 0.65
11868 0.69
11798 3.62
11798 0.29
11798 6.36
11798 4.51
11798 0.65
11798 0.69
11726 3.62
11726 0.29
11726 6.36
11726 4.51
11726 0.65
11726 0.69
11940 3.62
11940 0.29
11940 6.36
11940 4.51
11940 0.65
11940 0.69
11869 3.62
11869 0.29
11869 6.36
11869 4.51
11869 0.65
11869 0.69
11727 3.62
11727 0.29
11727 6.36
11727 4.51
11727 0.65
11727 0.69
11799 3.62
11799 0.29
11799 6.36
11799 4.51
11799 0.65
11799 0.69
11941 3.62
11941 0.29
11941 6.36
11941 4.51
11941 0.65
11941 0.69
11728 3.62
11728 0.29
11728 6.36
11728 4.51
11728 0.65
11728 0.69
11870 3.62
11870 0.29
11870 6.36
11870 4.51
11870 0.65
11870 0.69
11800 3.62
11800 0.29
11800 6.36
11800 4.51
11800 0.65
11800 0.69
11942 3.62
11942 0.29
11942 6.36
11942 4.51
11942 0.65
11942 0.69
11729 3.62
11729 0.29
11729 6.36
11729 4.51
11729 0.65
11729 0.69
11871 3.62
11871 0.29
11871 6.36
11871 4.51
11871 0.65
11871 0.69
11801 3.62
11801 0.29
11801 6.36
11801 4.51
11801 0.65
11801 0.69
11943 3.62
11943 0.29
11943 6.36
11943 4.51
11943 0.65
11943 0.69
11730 3.62
11730 0.29
11730 6.36
11730 4.51
11730 0.65
11730 0.69
11872 3.62
11872 0.29
11872 6.36
11872 4.51
11872 0.65
11872 0.69
11802 3.62
11802 0.29
11802 6.36
11802 4.51
11802 0.65
11802 0.69
11731 3.62
11731 0.29
11731 6.36
11731 4.51
11731 0.65
11731 0.69
11944 3.62
11944 0.29
11944 6.36
11944 4.51
11944 0.65
11944 0.69
11803 3.62
11803 0.29
11803 6.36
11803 4.51
11803 0.65
11803 0.69
11873 3.62
11873 0.29
11873 6.36
11873 4.51
11873 0.65
11873 0.69
11732 3.62
11732 0.29
11732 6.36
11732 4.51
11732 0.65
11732 0.69
11945 3.62
11945 0.29
11945 6.36
11945 4.51
11945 0.65
11945 0.69
11804 3.62
11804 0.29
11804 6.36
11804 4.51
11804 0.65
11804 0.69
11874 3.62
11874 0.29
11874 6.36
11874 4.51
11874 0.65
11874 0.69
12016 3.62
12016 0.29
12016 6.36
12016 4.51
12016 0.65
12016 0.69
11733 3.62
11733 0.29
11733 6.36
11733 4.51
11733 0.65
11733 0.69
11946 3.62
11946 0.29
11946 6.36
11946 4.51
11946 0.65
11946 0.69
11805 3.62
11805 0.29
11805 6.36
11805 4.51
11805 0.65
11805 0.69
11875 3.62
11875 0.29
11875 6.36
11875 4.51
11875 0.65
11875 0.69
12017 3.62
12017 0.29
12017 6.36
12017 4.51
12017 0.65
12017 0.69
11734 3.62
11734 0.29
11734 6.36
11734 4.51
11734 0.65
11734 0.69
11806 3.62
11806 0.29
11806 6.36
11806 4.51
11806 0.65
11806 0.69
11947 3.62
11947 0.29
11947 6.36
11947 4.51
11947 0.65
11947 0.69
11876 3.62
11876 0.29
11876 6.36
11876 4.51
11876 0.65
11876 0.69
12018 3.62
12018 0.29
12018 6.36
12018 4.51
12018 0.65
12018 0.69
11807 3.62
11807 0.29
11807 6.36
11807 4.51
11807 0.65
11807 0.69
11948 3.62
11948 0.29
11948 6.36
11948 4.51
11948 0.65
11948 0.69
11877 3.62
11877 0.29
11877 6.36
11877 4.51
11877 0.65
11877 0.69
12019 3.62
12019 0.29
12019 6.36
12019 4.51
12019 0.65
12019 0.69
11808 3.62
11808 0.29
11808 6.36
11808 4.51
11808 0.65
11808 0.69
11949 3.62
11949 0.29
11949 6.36
11949 4.51
11949 0.65
11949 0.69
11878 3.62
11878 0.29
11878 6.36
11878 4.51
11878 0.65
11878 0.69
12020 3.62
12020 0.29
12020 6.36
12020 4.51
12020 0.65
12020 0.69
11809 3.62
11809 0.29
11809 6.36
11809 4.51
11809 0.65
11809 0.69
11950 3.62
11950 0.29
11950 6.36
11950 4.51
11950 0.65
11950 0.69
11879 3.62
11879 0.29
11879 6.36
11879 4.51
11879 0.65
11879 0.69
11810 3.62
11810 0.29
11810 6.36
11810 4.51
11810 0.65
11810 0.69
12021 3.62
12021 0.29
12021 6.36
12021 4.51
12021 0.65
12021 0.69
11951 3.62
11951 0.29
11951 6.36
11951 4.51
11951 0.65
11951 0.69
11880 3.62
11880 0.29
11880 6.36
11880 4.51
11880 0.65
11880 0.69
12088 3.62
12088 0.29
12088 6.36
12088 4.51
12088 0.65
12088 0.69
11811 3.62
11811 0.29
11811 6.36
11811 4.51
11811 0.65
11811 0.69
12022 3.62
12022 0.29
12022 6.36
12022 4.51
12022 0.65
12022 0.69
11881 3.62
11881 0.29
11881 6.36
11881 4.51
11881 0.65
11881 0.69
11952 3.62
11952 0.29
11952 6.36
11952 4.51
11952 0.65
11952 0.69
12089 3.62
12089 0.29
12089 6.36
12089 4.51
12089 0.65
12089 0.69
11812 3.62
11812 0.29
11812 6.36
11812 4.51
11812 0.65
11812 0.69
12023 3.62
12023 0.29
12023 6.36
12023 4.51
12023 0.65
12023 0.69
11882 3.62
11882 0.29
11882 6.36
11882 4.51
11882 0.65
11882 0.69
11953 3.62
11953 0.29
11953 6.36
11953 4.51
11953 0.65
11953 0.69
12090 3.62
12090 0.29
12090 6.36
12090 4.51
12090 0.65
12090 0.69
11813 3.62
11813 0.29
11813 6.36
11813 4.51
11813 0.65
11813 0.69
12024 3.62
12024 0.29
12024 6.36
12024 4.51
12024 0.65
12024 0.69
11883 3.62
11883 0.29
11883 6.36
11883 4.51
11883 0.65
11883 0.69
11954 3.62
11954 0.29
11954 6.36
11954 4.51
11954 0.65
11954 0.69
12091 3.62
12091 0.29
12091 6.36
12091 4.51
12091 0.65
12091 0.69
11884 3.62
11884 0.29
11884 6.36
11884 4.51
11884 0.65
11884 0.69
12025 3.62
12025 0.29
12025 6.36
12025 4.51
12025 0.65
12025 0.69
11955 3.62
11955 0.29
11955 6.36
11955 4.51
11955 0.65
11955 0.69
12092 3.62
12092 0.29
12092 6.36
12092 4.51
12092 0.65
12092 0.69
11885 3.62
11885 0.29
11885 6.36
11885 4.51
11885 0.65
11885 0.69
12026 3.62
12026 0.29
12026 6.36
12026 4.51
12026 0.65
12026 0.69
11956 3.62
11956 0.29
11956 6.36
11956 4.51
11956 0.65
11956 0.69
12093 3.62
12093 0.29
12093 6.36
12093 4.51
12093 0.65
12093 0.69
11886 3.62
11886 0.29
11886 6.36
11886 4.51
11886 0.65
11886 0.69
12027 3.62
12027 0.29
12027 6.36
12027 4.51
12027 0.65
12027 0.69
11957 3.62
11957 0.29
11957 6.36
11957 4.51
11957 0.65
11957 0.69
12094 3.62
12094 0.29
12094 6.36
12094 4.51
12094 0.65
12094 0.69
11887 3.62
11887 0.29
11887 6.36
11887 4.51
11887 0.65
11887 0.69
12028 3.62
12028 0.29
12028 6.36
12028 4.51
12028 0.65
12028 0.69
11958 3.62
11958 0.29
11958 6.36
11958 4.51
11958 0.65
11958 0.69
12095 3.62
12095 0.29
12095 6.36
12095 4.51
12095 0.65
12095 0.69
11888 3.62
11888 0.29
11888 6.36
11888 4.51
11888 0.65
11888 0.69
11959 3.62
11959 0.29
11959 6.36
11959 4.51
11959 0.65
11959 0.69
12029 3.62
12029 0.29
12029 6.36
12029 4.51
12029 0.65
12029 0.69
12164 3.62
12164 0.29
12164 6.36
12164 4.51
12164 0.65
12164 0.69
11889 3.62
11889 0.29
11889 6.36
11889 4.51
11889 0.65
11889 0.69
12096 3.62
12096 0.29
12096 6.36
12096 4.51
12096 0.65
12096 0.69
11960 3.62
11960 0.29
11960 6.36
11960 4.51
11960 0.65
11960 0.69
12030 3.62
12030 0.29
12030 6.36
12030 4.51
12030 0.65
12030 0.69
12165 3.62
12165 0.29
12165 6.36
12165 4.51
12165 0.65
12165 0.69
11890 3.62
11890 0.29
11890 6.36
11890 4.51
11890 0.65
11890 0.69
12097 3.62
12097 0.29
12097 6.36
12097 4.51
12097 0.65
12097 0.69
11961 3.62
11961 0.29
11961 6.36
11961 4.51
11961 0.65
11961 0.69
12031 3.62
12031 0.29
12031 6.36
12031 4.51
12031 0.65
12031 0.69
12166 3.62
12166 0.29
12166 6.36
12166 4.51
12166 0.65
12166 0.69
12098 3.62
12098 0.29
12098 6.36
12098 4.51
12098 0.65
12098 0.69
11962 3.62
11962 0.29
11962 6.36
11962 4.51
11962 0.65
11962 0.69
12032 3.62
12032 0.29
12032 6.36
12032 4.51
12032 0.65
12032 0.69
12167 3.62
12167 0.29
12167 6.36
12167 4.51
12167 0.65
12167 0.69
12099 3.62
12099 0.29
12099 6.36
12099 4.51
12099 0.65
12099 0.69
11963 3.62
11963 0.29
11963 6.36
11963 4.51
11963 0.65
11963 0.69
12033 3.62
12033 0.29
12033 6.36
12033 4.51
12033 0.65
12033 0.69
12168 3.62
12168 0.29
12168 6.36
12168 4.51
12168 0.65
12168 0.69
11964 3.62
11964 0.29
11964 6.36
11964 4.51
11964 0.65
11964 0.69
12100 3.62
12100 0.29
12100 6.36
12100 4.51
12100 0.65
12100 0.69
12034 3.62
12034 0.29
12034 6.36
12034 4.51
12034 0.65
12034 0.69
12169 3.62
12169 0.29
12169 6.36
12169 4.51
12169 0.65
12169 0.69
11965 3.62
11965 0.29
11965 6.36
11965 4.51
11965 0.65
11965 0.69
12101 3.62
12101 0.29
12101 6.36
12101 4.51
12101 0.65
12101 0.69
12035 3.62
12035 0.29
12035 6.36
12035 4.51
12035 0.65
12035 0.69
12170 3.62
12170 0.29
12170 6.36
12170 4.51
12170 0.65
12170 0.69
11966 3.62
11966 0.29
11966 6.36
11966 4.51
11966 0.65
11966 0.69
12102 3.62
12102 0.29
12102 6.36
12102 4.51
12102 0.65
12102 0.69
12036 3.62
12036 0.29
12036 6.36
12036 4.51
12036 0.65
12036 0.69
12230 3.62
12230 0.29
12230 6.36
12230 4.51
12230 0.65
12230 0.69
11967 3.62
11967 0.29
11967 6.36
11967 4.51
11967 0.65
11967 0.69
12171 3.62
12171 0.29
12171 6.36
12171 4.51
12171 0.65
12171 0.69
12103 3.62
12103 0.29
12103 6.36
12103 4.51
12103 0.65
12103 0.69
12037 3.62
12037 0.29
12037 6.36
12037 4.51
12037 0.65
12037 0.69
12231 3.62
12231 0.29
12231 6.36
12231 4.51
12231 0.65
12231 0.69
11968 3.62
11968 0.29
11968 6.36
11968 4.51
11968 0.65
11968 0.69
12172 3.62
12172 0.29
12172 6.36
12172 4.51
12172 0.65
12172 0.69
12104 3.62
12104 0.29
12104 6.36
12104 4.51
12104 0.65
12104 0.69
12038 3.62
12038 0.29
12038 6.36
12038 4.51
12038 0.65
12038 0.69
12232 3.62
12232 0.29
12232 6.36
12232 4.51
12232 0.65
12232 0.69
12173 3.62
12173 0.29
12173 6.36
12173 4.51
12173 0.65
12173 0.69
12105 3.62
12105 0.29
12105 6.36
12105 4.51
12105 0.65
12105 0.69
12039 3.62
12039 0.29
12039 6.36
12039 4.51
12039 0.65
12039 0.69
12233 3.62
12233 0.29
12233 6.36
12233 4.51
12233 0.65
12233 0.69
12174 3.62
12174 0.29
12174 6.36
12174 4.51
12174 0.65
12174 0.69
12040 3.62
12040 0.29
12040 6.36
12040 4.51
12040 0.65
12040 0.69
12106 3.62
12106 0.29
12106 6.36
12106 4.51
12106 0.65
12106 0.69
12234 3.62
12234 0.29
12234 6.36
12234 4.51
12234 0.65
12234 0.69
12175 3.62
12175 0.29
12175 6.36
12175 4.51
12175 0.65
12175 0.69
12041 3.62
12041 0.29
12041 6.36
12041 4.51
12041 0.65
12041 0.69
12107 3.62
12107 0.29
12107 6.36
12107 4.51
12107 0.65
12107 0.69
12235 3.62
12235 0.29
12235 6.36
12235 4.51
12235 0.65
12235 0.69
12042 3.62
12042 0.29
12042 6.36
12042 4.51
12042 0.65
12042 0.69
12176 3.62
12176 0.29
12176 6.36
12176 4.51
12176 0.65
12176 0.69
12108 3.62
12108 0.29
12108 6.36
12108 4.51
12108 0.65
12108 0.69
12236 3.62
12236 0.29
12236 6.36
12236 4.51
12236 0.65
12236 0.69
12043 3.62
12043 0.29
12043 6.36
12043 4.51
12043 0.65
12043 0.69
12109 3.62
12109 0.29
12109 6.36
12109 4.51
12109 0.65
12109 0.69
12177 3.62
12177 0.29
12177 6.36
12177 4.51
12177 0.65
12177 0.69
12237 3.62
12237 0.29
12237 6.36
12237 4.51
12237 0.65
12237 0.69
12044 3.62
12044 0.29
12044 6.36
12044 4.51
12044 0.65
12044 0.69
12110 3.62
12110 0.29
12110 6.36
12110 4.51
12110 0.65
12110 0.69
12178 3.62
12178 0.29
12178 6.36
12178 4.51
12178 0.65
12178 0.69
12297 3.62
12297 0.29
12297 6.36
12297 4.51
12297 0.65
12297 0.69
12045 3.62
12045 0.29
12045 6.36
12045 4.51
12045 0.65
12045 0.69
12238 3.62
12238 0.29
12238 6.36
12238 4.51
12238 0.65
12238 0.69
12111 3.62
12111 0.29
12111 6.36
12111 4.51
12111 0.65
12111 0.69
12179 3.62
12179 0.29
12179 6.36
12179 4.51
12179 0.65
12179 0.69
12298 3.62
12298 0.29
12298 6.36
12298 4.51
12298 0.65
12298 0.69
12239 3.62
12239 0.29
12239 6.36
12239 4.51
12239 0.65
12239 0.69
12112 3.62
12112 0.29
12112 6.36
12112 4.51
12112 0.65
12112 0.69
12180 3.62
12180 0.29
12180 6.36
12180 4.51
12180 0.65
12180 0.69
12299 3.62
12299 0.29
12299 6.36
12299 4.51
12299 0.65
12299 0.69
12113 3.62
12113 0.29
12113 6.36
12113 4.51
12113 0.65
12113 0.69
12240 3.62
12240 0.29
12240 6.36
12240 4.51
12240 0.65
12240 0.69
12181 3.62
12181 0.29
12181 6.36
12181 4.51
12181 0.65
12181 0.69
12300 3.62
12300 0.29
12300 6.36
12300 4.51
12300 0.65
12300 0.69
12114 3.62
12114 0.29
12114 6.36
12114 4.51
12114 0.65
12114 0.69
12241 3.62
12241 0.29
12241 6.36
12241 4.51
12241 0.65
12241 0.69
12182 3.62
12182 0.29
12182 6.36
12182 4.51
12182 0.65
12182 0.69
12301 3.62
12301 0.29
12301 6.36
12301 4.51
12301 0.65
12301 0.69
12115 3.62
12115 0.29
12115 6.36
12115 4.51
12115 0.65
12115 0.69
12242 3.62
12242 0.29
12242 6.36
12242 4.51
12242 0.65
12242 0.69
12183 3.62
12183 0.29
12183 6.36
12183 4.51
12183 0.65
12183 0.69
12302 3.62
12302 0.29
12302 6.36
12302 4.51
12302 0.65
12302 0.69
12116 3.62
12116 0.29
12116 6.36
12116 4.51
12116 0.65
12116 0.69
12243 3.62
12243 0.29
12243 6.36
12243 4.51
12243 0.65
12243 0.69
12184 3.62
12184 0.29
12184 6.36
12184 4.51
12184 0.65
12184 0.69
12303 3.62
12303 0.29
12303 6.36
12303 4.51
12303 0.65
12303 0.69
12117 3.62
12117 0.29
12117 6.36
12117 4.51
12117 0.65
12117 0.69
12244 3.62
12244 0.29
12244 6.36
12244 4.51
12244 0.65
12244 0.69
12185 3.62
12185 0.29
12185 6.36
12185 4.51
12185 0.65
12185 0.69
12358 3.62
12358 0.29
12358 6.36
12358 4.51
12358 0.65
12358 0.69
12118 3.62
12118 0.29
12118 6.36
12118 4.51
12118 0.65
12118 0.69
12304 3.62
12304 0.29
12304 6.36
12304 4.51
12304 0.65
12304 0.69
12186 3.62
12186 0.29
12186 6.36
12186 4.51
12186 0.65
12186 0.69
12245 3.62
12245 0.29
12245 6.36
12245 4.51
12245 0.65
12245 0.69
12359 3.62
12359 0.29
12359 6.36
12359 4.51
12359 0.65
12359 0.69
12305 3.62
12305 0.29
12305 6.36
12305 4.51
12305 0.65
12305 0.69
12187 3.62
12187 0.29
12187 6.36
12187 4.51
12187 0.65
12187 0.69
12246 3.62
12246 0.29
12246 6.36
12246 4.51
12246 0.65
12246 0.69
12360 3.62
12360 0.29
12360 6.36
12360 4.51
12360 0.65
12360 0.69
12306 3.62
12306 0.29
12306 6.36
12306 4.51
12306 0.65
12306 0.69
12188 3.62
12188 0.29
12188 6.36
12188 4.51
12188 0.65
12188 0.69
12247 3.62
12247 0.29
12247 6.36
12247 4.51
12247 0.65
12247 0.69
12361 3.62
12361 0.29
12361 6.36
12361 4.51
12361 0.65
12361 0.69
12307 3.62
12307 0.29
12307 6.36
12307 4.51
12307 0.65
12307 0.69
12189 3.62
12189 0.29
12189 6.36
12189 4.51
12189 0.65
12189 0.69
12248 3.62
12248 0.29
12248 6.36
12248 4.51
12248 0.65
12248 0.69
12362 3.62
12362 0.29
12362 6.36
12362 4.51
12362 0.65
12362 0.69
12308 3.62
12308 0.29
12308 6.36
12308 4.51
12308 0.65
12308 0.69
12190 3.62
12190 0.29
12190 6.36
12190 4.51
12190 0.65
12190 0.69
12249 3.62
12249 0.29
12249 6.36
12249 4.51
12249 0.65
12249 0.69
12363 3.62
12363 0.29
12363 6.36
12363 4.51
12363 0.65
12363 0.69
12191 3.62
12191 0.29
12191 6.36
12191 4.51
12191 0.65
12191 0.69
12309 3.62
12309 0.29
12309 6.36
12309 4.51
12309 0.65
12309 0.69
12250 3.62
12250 0.29
12250 6.36
12250 4.51
12250 0.65
12250 0.69
12364 3.62
12364 0.29
12364 6.36
12364 4.51
12364 0.65
12364 0.69
12192 3.62
12192 0.29
12192 6.36
12192 4.51
12192 0.65
12192 0.69
12310 3.62
12310 0.29
12310 6.36
12310 4.51
12310 0.65
12310 0.69
12251 3.62
12251 0.29
12251 6.36
12251 4.51
12251 0.65
12251 0.69
12365 3.62
12365 0.29
12365 6.36
12365 4.51
12365 0.65
12365 0.69
12193 3.62
12193 0.29
12193 6.36
12193 4.51
12193 0.65
12193 0.69
12311 3.62
12311 0.29
12311 6.36
12311 4.51
12311 0.65
12311 0.69
12252 3.62
12252 0.29
12252 6.36
12252 4.51
12252 0.65
12252 0.69
12420 3.62
12420 0.29
12420 6.36
12420 4.51
12420 0.65
12420 0.69
12366 3.62
12366 0.29
12366 6.36
12366 4.51
12366 0.65
12366 0.69
12312 3.62
12312 0.29
12312 6.36
12312 4.51
12312 0.65
12312 0.69
12253 3.62
12253 0.29
12253 6.36
12253 4.51
12253 0.65
12253 0.69
12421 3.62
12421 0.29
12421 6.36
12421 4.51
12421 0.65
12421 0.69
12367 3.62
12367 0.29
12367 6.36
12367 4.51
12367 0.65
12367 0.69
12313 3.62
12313 0.29
12313 6.36
12313 4.51
12313 0.65
12313 0.69
12254 3.62
12254 0.29
12254 6.36
12254 4.51
12254 0.65
12254 0.69
12422 3.62
12422 0.29
12422 6.36
12422 4.51
12422 0.65
12422 0.69
12368 3.62
12368 0.29
12368 6.36
12368 4.51
12368 0.65
12368 0.69
12314 3.62
12314 0.29
12314 6.36
12314 4.51
12314 0.65
12314 0.69
12255 3.62
12255 0.29
12255 6.36
12255 4.51
12255 0.65
12255 0.69
12423 3.62
12423 0.29
12423 6.36
12423 4.51
12423 0.65
12423 0.69
12369 3.62
12369 0.29
12369 6.36
12369 4.51
12369 0.65
12369 0.69
12256 3.62
12256 0.29
12256 6.36
12256 4.51
12256 0.65
12256 0.69
12315 3.62
12315 0.29
12315 6.36
12315 4.51
12315 0.65
12315 0.69
12424 3.62
12424 0.29
12424 6.36
12424 4.51
12424 0.65
12424 0.69
12257 3.62
12257 0.29
12257 6.36
12257 4.51
12257 0.65
12257 0.69
12370 3.62
12370 0.29
12370 6.36
12370 4.51
12370 0.65
12370 0.69
12316 3.62
12316 0.29
12316 6.36
12316 4.51
12316 0.65
12316 0.69
12425 3.62
12425 0.29
12425 6.36
12425 4.51
12425 0.65
12425 0.69
12258 3.62
12258 0.29
12258 6.36
12258 4.51
12258 0.65
12258 0.69
12371 3.62
12371 0.29
12371 6.36
12371 4.51
12371 0.65
12371 0.69
12317 3.62
12317 0.29
12317 6.36
12317 4.51
12317 0.65
12317 0.69
12480 3.62
12480 0.29
12480 6.36
12480 4.51
12480 0.65
12480 0.69
12426 3.62
12426 0.29
12426 6.36
12426 4.51
12426 0.65
12426 0.69
12259 3.62
12259 0.29
12259 6.36
12259 4.51
12259 0.65
12259 0.69
12318 3.62
12318 0.29
12318 6.36
12318 4.51
12318 0.65
12318 0.69
12372 3.62
12372 0.29
12372 6.36
12372 4.51
12372 0.65
12372 0.69
12481 3.62
12481 0.29
12481 6.36
12481 4.51
12481 0.65
12481 0.69
12427 3.62
12427 0.29
12427 6.36
12427 4.51
12427 0.65
12427 0.69
12319 3.62
12319 0.29
12319 6.36
12319 4.51
12319 0.65
12319 0.69
12373 3.62
12373 0.29
12373 6.36
12373 4.51
12373 0.65
12373 0.69
12482 3.62
12482 0.29
12482 6.36
12482 4.51
12482 0.65
12482 0.69
12428 3.62
12428 0.29
12428 6.36
12428 4.51
12428 0.65
12428 0.69
12320 3.62
12320 0.29
12320 6.36
12320 4.51
12320 0.65
12320 0.69
12374 3.62
12374 0.29
12374 6.36
12374 4.51
12374 0.65
12374 0.69
12483 3.62
12483 0.29
12483 6.36
12483 4.51
12483 0.65
12483 0.69
12429 3.62
12429 0.29
12429 6.36
12429 4.51
12429 0.65
12429 0.69
12321 3.62
12321 0.29
12321 6.36
12321 4.51
12321 0.65
12321 0.69
12375 3.62
12375 0.29
12375 6.36
12375 4.51
12375 0.65
12375 0.69
12484 3.62
12484 0.29
12484 6.36
12484 4.51
12484 0.65
12484 0.69
12322 3.62
12322 0.29
12322 6.36
12322 4.51
12322 0.65
12322 0.69
12430 3.62
12430 0.29
12430 6.36
12430 4.51
12430 0.65
12430 0.69
12376 3.62
12376 0.29
12376 6.36
12376 4.51
12376 0.65
12376 0.69
12485 3.62
12485 0.29
12485 6.36
12485 4.51
12485 0.65
12485 0.69
12323 3.62
12323 0.29
12323 6.36
12323 4.51
12323 0.65
12323 0.69
12431 3.62
12431 0.29
12431 6.36
12431 4.51
12431 0.65
12431 0.69
12377 3.62
12377 0.29
12377 6.36
12377 4.51
12377 0.65
12377 0.69
12486 3.62
12486 0.29
12486 6.36
12486 4.51
12486 0.65
12486 0.69
12324 3.62
12324 0.29
12324 6.36
12324 4.51
12324 0.65
12324 0.69
12432 3.62
12432 0.29
12432 6.36
12432 4.51
12432 0.65
12432 0.69
12378 3.62
12378 0.29
12378 6.36
12378 4.51
12378 0.65
12378 0.69
12541 3.62
12541 0.29
12541 6.36
12541 4.51
12541 0.65
12541 0.69
12487 3.62
12487 0.29
12487 6.36
12487 4.51
12487 0.65
12487 0.69
12325 3.62
12325 0.29
12325 6.36
12325 4.51
12325 0.65
12325 0.69
12433 3.62
12433 0.29
12433 6.36
12433 4.51
12433 0.65
12433 0.69
12379 3.62
12379 0.29
12379 6.36
12379 4.51
12379 0.65
12379 0.69
12542 3.62
12542 0.29
12542 6.36
12542 4.51
12542 0.65
12542 0.69
12488 3.62
12488 0.29
12488 6.36
12488 4.51
12488 0.65
12488 0.69
12380 3.62
12380 0.29
12380 6.36
12380 4.51
12380 0.65
12380 0.69
12434 3.62
12434 0.29
12434 6.36
12434 4.51
12434 0.65
12434 0.69
12543 3.62
12543 0.29
12543 6.36
12543 4.51
12543 0.65
12543 0.69
12489 3.62
12489 0.29
12489 6.36
12489 4.51
12489 0.65
12489 0.69
12381 3.62
12381 0.29
12381 6.36
12381 4.51
12381 0.65
12381 0.69
12435 3.62
12435 0.29
12435 6.36
12435 4.51
12435 0.65
12435 0.69
12544 3.62
12544 0.29
12544 6.36
12544 4.51
12544 0.65
12544 0.69
12490 3.62
12490 0.29
12490 6.36
12490 4.51
12490 0.65
12490 0.69
12382 3.62
12382 0.29
12382 6.36
12382 4.51
12382 0.65
12382 0.69
12436 3.62
12436 0.29
12436 6.36
12436 4.51
12436 0.65
12436 0.69
12545 3.62
12545 0.29
12545 6.36
12545 4.51
12545 0.65
12545 0.69
12491 3.62
12491 0.29
12491 6.36
12491 4.51
12491 0.65
12491 0.69
12383 3.62
12383 0.29
12383 6.36
12383 4.51
12383 0.65
12383 0.69
12437 3.62
12437 0.29
12437 6.36
12437 4.51
12437 0.65
12437 0.69
12546 3.62
12546 0.29
12546 6.36
12546 4.51
12546 0.65
12546 0.69
12492 3.62
12492 0.29
12492 6.36
12492 4.51
12492 0.65
12492 0.69
12384 3.62
12384 0.29
12384 6.36
12384 4.51
12384 0.65
12384 0.69
12438 3.62
12438 0.29
12438 6.36
12438 4.51
12438 0.65
12438 0.69
12601 3.62
12601 0.29
12601 6.36
12601 4.51
12601 0.65
12601 0.69
12547 3.62
12547 0.29
12547 6.36
12547 4.51
12547 0.65
12547 0.69
12493 3.62
12493 0.29
12493 6.36
12493 4.51
12493 0.65
12493 0.69
12385 3.62
12385 0.29
12385 6.36
12385 4.51
12385 0.65
12385 0.69
12439 3.62
12439 0.29
12439 6.36
12439 4.51
12439 0.65
12439 0.69
12602 3.62
12602 0.29
12602 6.36
12602 4.51
12602 0.65
12602 0.69
12548 3.62
12548 0.29
12548 6.36
12548 4.51
12548 0.65
12548 0.69
12386 3.62
12386 0.29
12386 6.36
12386 4.51
12386 0.65
12386 0.69
12494 3.62
12494 0.29
12494 6.36
12494 4.51
12494 0.65
12494 0.69
12440 3.62
12440 0.29
12440 6.36
12440 4.51
12440 0.65
12440 0.69
12603 3.62
12603 0.29
12603 6.36
12603 4.51
12603 0.65
12603 0.69
12549 3.62
12549 0.29
12549 6.36
12549 4.51
12549 0.65
12549 0.69
12495 3.62
12495 0.29
12495 6.36
12495 4.51
12495 0.65
12495 0.69
12441 3.62
12441 0.29
12441 6.36
12441 4.51
12441 0.65
12441 0.69
12604 3.62
12604 0.29
12604 6.36
12604 4.51
12604 0.65
12604 0.69
12550 3.62
12550 0.29
12550 6.36
12550 4.51
12550 0.65
12550 0.69
12496 3.62
12496 0.29
12496 6.36
12496 4.51
12496 0.65
12496 0.69
12442 3.62
12442 0.29
12442 6.36
12442 4.51
12442 0.65
12442 0.69
12605 3.62
12605 0.29
12605 6.36
12605 4.51
12605 0.65
12605 0.69
12551 3.62
12551 0.29
12551 6.36
12551 4.51
12551 0.65
12551 0.69
12497 3.62
12497 0.29
12497 6.36
12497 4.51
12497 0.65
12497 0.69
12443 3.62
12443 0.29
12443 6.36
12443 4.51
12443 0.65
12443 0.69
12606 3.62
12606 0.29
12606 6.36
12606 4.51
12606 0.65
12606 0.69
12552 3.62
12552 0.29
12552 6.36
12552 4.51
12552 0.65
12552 0.69
12498 3.62
12498 0.29
12498 6.36
12498 4.51
