pt_graph cpue_kghour
16637 17.4297872340426
16637 13.0817021276596
16637 1.48936170212766
16484 9.09872340425532
16484 1.26553191489362
16484 25.7642553191489
16484 17.4297872340426
16484 13.0817021276596
16484 1.48936170212766
16370 9.09872340425532
16370 1.26553191489362
16370 25.7642553191489
16370 17.4297872340426
16370 13.0817021276596
16370 1.48936170212766
16638 9.09872340425532
16638 1.26553191489362
16638 25.7642553191489
16638 17.4297872340426
16638 13.0817021276596
16638 1.48936170212766
16485 9.09872340425532
16485 1.26553191489362
16485 25.7642553191489
16485 17.4297872340426
16485 13.0817021276596
16485 1.48936170212766
16688 9.09872340425532
16688 1.26553191489362
16688 25.7642553191489
16688 17.4297872340426
16688 13.0817021276596
16688 1.48936170212766
16639 9.09872340425532
16639 1.26553191489362
16639 25.7642553191489
16639 17.4297872340426
16639 13.0817021276596
16639 1.48936170212766
16486 9.09872340425532
16486 1.26553191489362
16486 25.7642553191489
16486 17.4297872340426
16486 13.0817021276596
16486 1.48936170212766
16427 9.09872340425532
16427 1.26553191489362
16427 25.7642553191489
16427 17.4297872340426
16427 13.0817021276596
16427 1.48936170212766
16640 9.09872340425532
16640 1.26553191489362
16640 25.7642553191489
16640 17.4297872340426
16640 13.0817021276596
16640 1.48936170212766
16487 9.09872340425532
16487 1.26553191489362
16487 25.7642553191489
16487 17.4297872340426
16487 13.0817021276596
16487 1.48936170212766
16428 9.09872340425532
16428 1.26553191489362
16428 25.7642553191489
16428 17.4297872340426
16428 13.0817021276596
16428 1.48936170212766
16641 9.09872340425532
16641 1.26553191489362
16641 25.7642553191489
16641 17.4297872340426
16641 13.0817021276596
16641 1.48936170212766
16690 9.09872340425532
16690 1.26553191489362
16690 25.7642553191489
16690 17.4297872340426
16690 13.0817021276596
16690 1.48936170212766
16429 9.09872340425532
16429 1.26553191489362
16429 25.7642553191489
16429 17.4297872340426
16429 13.0817021276596
16429 1.48936170212766
16642 9.09872340425532
16642 1.26553191489362
16642 25.7642553191489
16642 17.4297872340426
16642 13.0817021276596
16642 1.48936170212766
16430 9.09872340425532
16430 1.26553191489362
16430 25.7642553191489
16430 17.4297872340426
16430 13.0817021276596
16430 1.48936170212766
16643 9.09872340425532
16643 1.26553191489362
16643 25.7642553191489
16643 17.4297872340426
16643 13.0817021276596
16643 1.48936170212766
16431 9.09872340425532
16431 1.26553191489362
16431 25.7642553191489
16431 17.4297872340426
16431 13.0817021276596
16431 1.48936170212766
16693 9.09872340425532
16693 1.26553191489362
16693 25.7642553191489
16693 17.4297872340426
16693 13.0817021276596
16693 1.48936170212766
16545 9.09872340425532
16545 1.26553191489362
16545 25.7642553191489
16545 17.4297872340426
16545 13.0817021276596
16545 1.48936170212766
16694 9.09872340425532
16694 1.26553191489362
16694 25.7642553191489
16694 17.4297872340426
16694 13.0817021276596
16694 1.48936170212766
16546 9.09872340425532
16546 1.26553191489362
16546 25.7642553191489
16546 17.4297872340426
16546 13.0817021276596
16546 1.48936170212766
16490 9.09872340425532
16490 1.26553191489362
16490 25.7642553191489
16490 17.4297872340426
16490 13.0817021276596
16490 1.48936170212766
16738 9.09872340425532
16738 1.26553191489362
16738 25.7642553191489
16738 17.4297872340426
16738 13.0817021276596
16738 1.48936170212766
16695 9.09872340425532
16695 1.26553191489362
16695 25.7642553191489
16695 17.4297872340426
16695 13.0817021276596
16695 1.48936170212766
16547 9.09872340425532
16547 1.26553191489362
16547 25.7642553191489
16547 17.4297872340426
16547 13.0817021276596
16547 1.48936170212766
16491 9.09872340425532
16491 1.26553191489362
16491 25.7642553191489
16491 17.4297872340426
16491 13.0817021276596
16491 1.48936170212766
16739 9.09872340425532
16739 1.26553191489362
16739 25.7642553191489
16739 17.4297872340426
16739 13.0817021276596
16739 1.48936170212766
16696 9.09872340425532
16696 1.26553191489362
16696 25.7642553191489
16696 17.4297872340426
16696 13.0817021276596
16696 1.48936170212766
16548 9.09872340425532
16548 1.26553191489362
16548 25.7642553191489
16548 17.4297872340426
16548 13.0817021276596
16548 1.48936170212766
16492 9.09872340425532
16492 1.26553191489362
16492 25.7642553191489
16492 17.4297872340426
16492 13.0817021276596
16492 1.48936170212766
16740 9.09872340425532
16740 1.26553191489362
16740 25.7642553191489
16740 17.4297872340426
16740 13.0817021276596
16740 1.48936170212766
16697 9.09872340425532
16697 1.26553191489362
16697 25.7642553191489
16697 17.4297872340426
16697 13.0817021276596
16697 1.48936170212766
16493 9.09872340425532
16493 1.26553191489362
16493 25.7642553191489
16493 17.4297872340426
16493 13.0817021276596
16493 1.48936170212766
16698 9.09872340425532
16698 1.26553191489362
16698 25.7642553191489
16698 17.4297872340426
16698 13.0817021276596
16698 1.48936170212766
16742 9.09872340425532
16742 1.26553191489362
16742 25.7642553191489
16742 17.4297872340426
16742 13.0817021276596
16742 1.48936170212766
16700 9.09872340425532
16700 1.26553191489362
16700 25.7642553191489
16700 17.4297872340426
16700 13.0817021276596
16700 1.48936170212766
16743 9.09872340425532
16743 1.26553191489362
16743 25.7642553191489
16743 17.4297872340426
16743 13.0817021276596
16743 1.48936170212766
16598 9.09872340425532
16598 1.26553191489362
16598 25.7642553191489
16598 17.4297872340426
16598 13.0817021276596
16598 1.48936170212766
16701 9.09872340425532
16701 1.26553191489362
16701 25.7642553191489
16701 17.4297872340426
16701 13.0817021276596
16701 1.48936170212766
16744 9.09872340425532
16744 1.26553191489362
16744 25.7642553191489
16744 17.4297872340426
16744 13.0817021276596
16744 1.48936170212766
16784 9.09872340425532
16784 1.26553191489362
16784 25.7642553191489
16784 17.4297872340426
16784 13.0817021276596
16784 1.48936170212766
16599 9.09872340425532
16599 1.26553191489362
16599 25.7642553191489
16599 17.4297872340426
16599 13.0817021276596
16599 1.48936170212766
16745 9.09872340425532
16745 1.26553191489362
16745 25.7642553191489
16745 17.4297872340426
16745 13.0817021276596
16745 1.48936170212766
16600 9.09872340425532
16600 1.26553191489362
16600 25.7642553191489
16600 17.4297872340426
16600 13.0817021276596
16600 1.48936170212766
16601 9.09872340425532
16601 1.26553191489362
16601 25.7642553191489
16601 17.4297872340426
16601 13.0817021276596
16601 1.48936170212766
16746 9.09872340425532
16746 1.26553191489362
16746 25.7642553191489
16746 17.4297872340426
16746 13.0817021276596
16746 1.48936170212766
16786 9.09872340425532
16786 1.26553191489362
16786 25.7642553191489
16786 17.4297872340426
16786 13.0817021276596
16786 1.48936170212766
16747 9.09872340425532
16747 1.26553191489362
16747 25.7642553191489
16747 17.4297872340426
16747 13.0817021276596
16747 1.48936170212766
16787 9.09872340425532
16787 1.26553191489362
16787 25.7642553191489
16787 17.4297872340426
16787 13.0817021276596
16787 1.48936170212766
16552 9.09872340425532
16552 1.26553191489362
16552 25.7642553191489
16552 17.4297872340426
16552 13.0817021276596
16552 1.48936170212766
16788 9.09872340425532
16788 1.26553191489362
16788 25.7642553191489
16788 17.4297872340426
16788 13.0817021276596
16788 1.48936170212766
16789 9.09872340425532
16789 1.26553191489362
16789 25.7642553191489
16789 17.4297872340426
16789 13.0817021276596
16789 1.48936170212766
16830 9.09872340425532
16830 1.26553191489362
16830 25.7642553191489
16830 17.4297872340426
16830 13.0817021276596
16830 1.48936170212766
16790 9.09872340425532
16790 1.26553191489362
16790 25.7642553191489
16790 17.4297872340426
16790 13.0817021276596
16790 1.48936170212766
16650 9.09872340425532
16650 1.26553191489362
16650 25.7642553191489
16650 17.4297872340426
16650 13.0817021276596
16650 1.48936170212766
16791 9.09872340425532
16791 1.26553191489362
16791 25.7642553191489
16791 17.4297872340426
16791 13.0817021276596
16791 1.48936170212766
16831 9.09872340425532
16831 1.26553191489362
16831 25.7642553191489
16831 17.4297872340426
16831 13.0817021276596
16831 1.48936170212766
16651 9.09872340425532
16651 1.26553191489362
16651 25.7642553191489
16651 17.4297872340426
16651 13.0817021276596
16651 1.48936170212766
16792 9.09872340425532
16792 1.26553191489362
16792 25.7642553191489
16792 17.4297872340426
16792 13.0817021276596
16792 1.48936170212766
16652 9.09872340425532
16652 1.26553191489362
16652 25.7642553191489
16652 17.4297872340426
16652 13.0817021276596
16652 1.48936170212766
16832 9.09872340425532
16832 1.26553191489362
16832 25.7642553191489
16832 17.4297872340426
16832 13.0817021276596
16832 1.48936170212766
16653 9.09872340425532
16653 1.26553191489362
16653 25.7642553191489
16653 17.4297872340426
16653 13.0817021276596
16653 1.48936170212766
16794 9.09872340425532
16794 1.26553191489362
16794 25.7642553191489
16794 17.4297872340426
16794 13.0817021276596
16794 1.48936170212766
16834 9.09872340425532
16834 1.26553191489362
16834 25.7642553191489
16834 17.4297872340426
16834 13.0817021276596
16834 1.48936170212766
16835 9.09872340425532
16835 1.26553191489362
16835 25.7642553191489
16835 17.4297872340426
16835 13.0817021276596
16835 1.48936170212766
16872 9.09872340425532
16872 1.26553191489362
16872 25.7642553191489
16872 17.4297872340426
16872 13.0817021276596
16872 1.48936170212766
16836 9.09872340425532
16836 1.26553191489362
16836 25.7642553191489
16836 17.4297872340426
16836 13.0817021276596
16836 1.48936170212766
16873 9.09872340425532
16873 1.26553191489362
16873 25.7642553191489
16873 17.4297872340426
16873 13.0817021276596
16873 1.48936170212766
16837 9.09872340425532
16837 1.26553191489362
16837 25.7642553191489
16837 17.4297872340426
16837 13.0817021276596
16837 1.48936170212766
16706 9.09872340425532
16706 1.26553191489362
16706 25.7642553191489
16706 17.4297872340426
16706 13.0817021276596
16706 1.48936170212766
16874 9.09872340425532
16874 1.26553191489362
16874 25.7642553191489
16874 17.4297872340426
16874 13.0817021276596
16874 1.48936170212766
16707 9.09872340425532
16707 1.26553191489362
16707 25.7642553191489
16707 17.4297872340426
16707 13.0817021276596
16707 1.48936170212766
16839 9.09872340425532
16839 1.26553191489362
16839 25.7642553191489
16839 17.4297872340426
16839 13.0817021276596
16839 1.48936170212766
16708 9.09872340425532
16708 1.26553191489362
16708 25.7642553191489
16708 17.4297872340426
16708 13.0817021276596
16708 1.48936170212766
16875 9.09872340425532
16875 1.26553191489362
16875 25.7642553191489
16875 17.4297872340426
16875 13.0817021276596
16875 1.48936170212766
16840 9.09872340425532
16840 1.26553191489362
16840 25.7642553191489
16840 17.4297872340426
16840 13.0817021276596
16840 1.48936170212766
16876 9.09872340425532
16876 1.26553191489362
16876 25.7642553191489
16876 17.4297872340426
16876 13.0817021276596
16876 1.48936170212766
16877 9.09872340425532
16877 1.26553191489362
16877 25.7642553191489
16877 17.4297872340426
16877 13.0817021276596
16877 1.48936170212766
16878 9.09872340425532
16878 1.26553191489362
16878 25.7642553191489
16878 17.4297872340426
16878 13.0817021276596
16878 1.48936170212766
16711 9.09872340425532
16711 1.26553191489362
16711 25.7642553191489
16711 17.4297872340426
16711 13.0817021276596
16711 1.48936170212766
16912 9.09872340425532
16912 1.26553191489362
16912 25.7642553191489
16912 17.4297872340426
16912 13.0817021276596
16912 1.48936170212766
16879 9.09872340425532
16879 1.26553191489362
16879 25.7642553191489
16879 17.4297872340426
16879 13.0817021276596
16879 1.48936170212766
16754 9.09872340425532
16754 1.26553191489362
16754 25.7642553191489
16754 17.4297872340426
16754 13.0817021276596
16754 1.48936170212766
16913 9.09872340425532
16913 1.26553191489362
16913 25.7642553191489
16913 17.4297872340426
16913 13.0817021276596
16913 1.48936170212766
16880 9.09872340425532
16880 1.26553191489362
16880 25.7642553191489
16880 17.4297872340426
16880 13.0817021276596
16880 1.48936170212766
16755 9.09872340425532
16755 1.26553191489362
16755 25.7642553191489
16755 17.4297872340426
16755 13.0817021276596
16755 1.48936170212766
16914 9.09872340425532
16914 1.26553191489362
16914 25.7642553191489
16914 17.4297872340426
16914 13.0817021276596
16914 1.48936170212766
16756 9.09872340425532
16756 1.26553191489362
16756 25.7642553191489
16756 17.4297872340426
16756 13.0817021276596
16756 1.48936170212766
16881 9.09872340425532
16881 1.26553191489362
16881 25.7642553191489
16881 17.4297872340426
16881 13.0817021276596
16881 1.48936170212766
16757 9.09872340425532
16757 1.26553191489362
16757 25.7642553191489
16757 17.4297872340426
16757 13.0817021276596
16757 1.48936170212766
16915 9.09872340425532
16915 1.26553191489362
16915 25.7642553191489
16915 17.4297872340426
16915 13.0817021276596
16915 1.48936170212766
16882 9.09872340425532
16882 1.26553191489362
16882 25.7642553191489
16882 17.4297872340426
16882 13.0817021276596
16882 1.48936170212766
16916 9.09872340425532
16916 1.26553191489362
16916 25.7642553191489
16916 17.4297872340426
16916 13.0817021276596
16916 1.48936170212766
16917 9.09872340425532
16917 1.26553191489362
16917 25.7642553191489
16917 17.4297872340426
16917 13.0817021276596
16917 1.48936170212766
16952 9.09872340425532
16952 1.26553191489362
16952 25.7642553191489
16952 17.4297872340426
16952 13.0817021276596
16952 1.48936170212766
16918 9.09872340425532
16918 1.26553191489362
16918 25.7642553191489
16918 17.4297872340426
16918 13.0817021276596
16918 1.48936170212766
16800 9.09872340425532
16800 1.26553191489362
16800 25.7642553191489
16800 17.4297872340426
16800 13.0817021276596
16800 1.48936170212766
16953 9.09872340425532
16953 1.26553191489362
16953 25.7642553191489
16953 17.4297872340426
16953 13.0817021276596
16953 1.48936170212766
16919 9.09872340425532
16919 1.26553191489362
16919 25.7642553191489
16919 17.4297872340426
16919 13.0817021276596
16919 1.48936170212766
16801 9.09872340425532
16801 1.26553191489362
16801 25.7642553191489
16801 17.4297872340426
16801 13.0817021276596
16801 1.48936170212766
16920 9.09872340425532
16920 1.26553191489362
16920 25.7642553191489
16920 17.4297872340426
16920 13.0817021276596
16920 1.48936170212766
16954 9.09872340425532
16954 1.26553191489362
16954 25.7642553191489
16954 17.4297872340426
16954 13.0817021276596
16954 1.48936170212766
16802 9.09872340425532
16802 1.26553191489362
16802 25.7642553191489
16802 17.4297872340426
16802 13.0817021276596
16802 1.48936170212766
16921 9.09872340425532
16921 1.26553191489362
16921 25.7642553191489
16921 17.4297872340426
16921 13.0817021276596
16921 1.48936170212766
16803 9.09872340425532
16803 1.26553191489362
16803 25.7642553191489
16803 17.4297872340426
16803 13.0817021276596
16803 1.48936170212766
16922 9.09872340425532
16922 1.26553191489362
16922 25.7642553191489
16922 17.4297872340426
16922 13.0817021276596
16922 1.48936170212766
16956 9.09872340425532
16956 1.26553191489362
16956 25.7642553191489
16956 17.4297872340426
16956 13.0817021276596
16956 1.48936170212766
16957 9.09872340425532
16957 1.26553191489362
16957 25.7642553191489
16957 17.4297872340426
16957 13.0817021276596
16957 1.48936170212766
16805 9.09872340425532
16805 1.26553191489362
16805 25.7642553191489
16805 17.4297872340426
16805 13.0817021276596
16805 1.48936170212766
16989 9.09872340425532
16989 1.26553191489362
16989 25.7642553191489
16989 17.4297872340426
16989 13.0817021276596
16989 1.48936170212766
16958 9.09872340425532
16958 1.26553191489362
16958 25.7642553191489
16958 17.4297872340426
16958 13.0817021276596
16958 1.48936170212766
16990 9.09872340425532
16990 1.26553191489362
16990 25.7642553191489
16990 17.4297872340426
16990 13.0817021276596
16990 1.48936170212766
16959 9.09872340425532
16959 1.26553191489362
16959 25.7642553191489
16959 17.4297872340426
16959 13.0817021276596
16959 1.48936170212766
16845 9.09872340425532
16845 1.26553191489362
16845 25.7642553191489
16845 17.4297872340426
16845 13.0817021276596
16845 1.48936170212766
16960 9.09872340425532
16960 1.26553191489362
16960 25.7642553191489
16960 17.4297872340426
16960 13.0817021276596
16960 1.48936170212766
16991 9.09872340425532
16991 1.26553191489362
16991 25.7642553191489
16991 17.4297872340426
16991 13.0817021276596
16991 1.48936170212766
16846 9.09872340425532
16846 1.26553191489362
16846 25.7642553191489
16846 17.4297872340426
16846 13.0817021276596
16846 1.48936170212766
16961 9.09872340425532
16961 1.26553191489362
16961 25.7642553191489
16961 17.4297872340426
16961 13.0817021276596
16961 1.48936170212766
16992 9.09872340425532
16992 1.26553191489362
16992 25.7642553191489
16992 17.4297872340426
16992 13.0817021276596
16992 1.48936170212766
16993 9.09872340425532
16993 1.26553191489362
16993 25.7642553191489
16993 17.4297872340426
16993 13.0817021276596
16993 1.48936170212766
16994 9.09872340425532
16994 1.26553191489362
16994 25.7642553191489
16994 17.4297872340426
16994 13.0817021276596
16994 1.48936170212766
17030 9.09872340425532
17030 1.26553191489362
17030 25.7642553191489
17030 17.4297872340426
17030 13.0817021276596
17030 1.48936170212766
16995 9.09872340425532
16995 1.26553191489362
16995 25.7642553191489
16995 17.4297872340426
16995 13.0817021276596
16995 1.48936170212766
17031 9.09872340425532
17031 1.26553191489362
17031 25.7642553191489
17031 17.4297872340426
17031 13.0817021276596
17031 1.48936170212766
16996 9.09872340425532
16996 1.26553191489362
16996 25.7642553191489
16996 17.4297872340426
16996 13.0817021276596
16996 1.48936170212766
16886 9.09872340425532
16886 1.26553191489362
16886 25.7642553191489
16886 17.4297872340426
16886 13.0817021276596
16886 1.48936170212766
17032 9.09872340425532
17032 1.26553191489362
17032 25.7642553191489
17032 17.4297872340426
17032 13.0817021276596
17032 1.48936170212766
16997 9.09872340425532
16997 1.26553191489362
16997 25.7642553191489
16997 17.4297872340426
16997 13.0817021276596
16997 1.48936170212766
16887 9.09872340425532
16887 1.26553191489362
16887 25.7642553191489
16887 17.4297872340426
16887 13.0817021276596
16887 1.48936170212766
17033 9.09872340425532
17033 1.26553191489362
17033 25.7642553191489
17033 17.4297872340426
17033 13.0817021276596
17033 1.48936170212766
16998 9.09872340425532
16998 1.26553191489362
16998 25.7642553191489
16998 17.4297872340426
16998 13.0817021276596
16998 1.48936170212766
17034 9.09872340425532
17034 1.26553191489362
17034 25.7642553191489
17034 17.4297872340426
17034 13.0817021276596
17034 1.48936170212766
16999 9.09872340425532
16999 1.26553191489362
16999 25.7642553191489
16999 17.4297872340426
16999 13.0817021276596
16999 1.48936170212766
17035 9.09872340425532
17035 1.26553191489362
17035 25.7642553191489
17035 17.4297872340426
17035 13.0817021276596
17035 1.48936170212766
17073 9.09872340425532
17073 1.26553191489362
17073 25.7642553191489
17073 17.4297872340426
17073 13.0817021276596
17073 1.48936170212766
17036 9.09872340425532
17036 1.26553191489362
17036 25.7642553191489
17036 17.4297872340426
17036 13.0817021276596
17036 1.48936170212766
17074 9.09872340425532
17074 1.26553191489362
17074 25.7642553191489
17074 17.4297872340426
17074 13.0817021276596
17074 1.48936170212766
17037 9.09872340425532
17037 1.26553191489362
17037 25.7642553191489
17037 17.4297872340426
17037 13.0817021276596
17037 1.48936170212766
17075 9.09872340425532
17075 1.26553191489362
17075 25.7642553191489
17075 17.4297872340426
17075 13.0817021276596
17075 1.48936170212766
17038 9.09872340425532
17038 1.26553191489362
17038 25.7642553191489
17038 17.4297872340426
17038 13.0817021276596
17038 1.48936170212766
16925 9.09872340425532
16925 1.26553191489362
16925 25.7642553191489
16925 17.4297872340426
16925 13.0817021276596
16925 1.48936170212766
17076 9.09872340425532
17076 1.26553191489362
17076 25.7642553191489
17076 17.4297872340426
17076 13.0817021276596
17076 1.48936170212766
17039 9.09872340425532
17039 1.26553191489362
17039 25.7642553191489
17039 17.4297872340426
17039 13.0817021276596
17039 1.48936170212766
17040 9.09872340425532
17040 1.26553191489362
17040 25.7642553191489
17040 17.4297872340426
17040 13.0817021276596
17040 1.48936170212766
17077 9.09872340425532
17077 1.26553191489362
17077 25.7642553191489
17077 17.4297872340426
17077 13.0817021276596
17077 1.48936170212766
17041 9.09872340425532
17041 1.26553191489362
17041 25.7642553191489
17041 17.4297872340426
17041 13.0817021276596
17041 1.48936170212766
17078 9.09872340425532
17078 1.26553191489362
17078 25.7642553191489
17078 17.4297872340426
17078 13.0817021276596
17078 1.48936170212766
17079 9.09872340425532
17079 1.26553191489362
17079 25.7642553191489
17079 17.4297872340426
17079 13.0817021276596
17079 1.48936170212766
17116 9.09872340425532
17116 1.26553191489362
17116 25.7642553191489
17116 17.4297872340426
17116 13.0817021276596
17116 1.48936170212766
17080 9.09872340425532
17080 1.26553191489362
17080 25.7642553191489
17080 17.4297872340426
17080 13.0817021276596
17080 1.48936170212766
17117 9.09872340425532
17117 1.26553191489362
17117 25.7642553191489
17117 17.4297872340426
17117 13.0817021276596
17117 1.48936170212766
17081 9.09872340425532
17081 1.26553191489362
17081 25.7642553191489
17081 17.4297872340426
17081 13.0817021276596
17081 1.48936170212766
17118 9.09872340425532
17118 1.26553191489362
17118 25.7642553191489
17118 17.4297872340426
17118 13.0817021276596
17118 1.48936170212766
17082 9.09872340425532
17082 1.26553191489362
17082 25.7642553191489
17082 17.4297872340426
17082 13.0817021276596
17082 1.48936170212766
17119 9.09872340425532
17119 1.26553191489362
17119 25.7642553191489
17119 17.4297872340426
17119 13.0817021276596
17119 1.48936170212766
17083 9.09872340425532
17083 1.26553191489362
17083 25.7642553191489
17083 17.4297872340426
17083 13.0817021276596
17083 1.48936170212766
17084 9.09872340425532
17084 1.26553191489362
17084 25.7642553191489
17084 17.4297872340426
17084 13.0817021276596
17084 1.48936170212766
17120 9.09872340425532
17120 1.26553191489362
17120 25.7642553191489
17120 17.4297872340426
17120 13.0817021276596
17120 1.48936170212766
17121 9.09872340425532
17121 1.26553191489362
17121 25.7642553191489
17121 17.4297872340426
17121 13.0817021276596
17121 1.48936170212766
17156 9.09872340425532
17156 1.26553191489362
17156 25.7642553191489
17156 17.4297872340426
17156 13.0817021276596
17156 1.48936170212766
17122 9.09872340425532
17122 1.26553191489362
17122 25.7642553191489
17122 17.4297872340426
17122 13.0817021276596
17122 1.48936170212766
17157 9.09872340425532
17157 1.26553191489362
17157 25.7642553191489
17157 17.4297872340426
17157 13.0817021276596
17157 1.48936170212766
17123 9.09872340425532
17123 1.26553191489362
17123 25.7642553191489
17123 17.4297872340426
17123 13.0817021276596
17123 1.48936170212766
17158 9.09872340425532
17158 1.26553191489362
17158 25.7642553191489
17158 17.4297872340426
17158 13.0817021276596
17158 1.48936170212766
17124 9.09872340425532
17124 1.26553191489362
17124 25.7642553191489
17124 17.4297872340426
17124 13.0817021276596
17124 1.48936170212766
17159 9.09872340425532
17159 1.26553191489362
17159 25.7642553191489
17159 17.4297872340426
17159 13.0817021276596
17159 1.48936170212766
17125 9.09872340425532
17125 1.26553191489362
17125 25.7642553191489
17125 17.4297872340426
17125 13.0817021276596
17125 1.48936170212766
17126 9.09872340425532
17126 1.26553191489362
17126 25.7642553191489
17126 17.4297872340426
17126 13.0817021276596
17126 1.48936170212766
17160 9.09872340425532
17160 1.26553191489362
17160 25.7642553191489
17160 17.4297872340426
17160 13.0817021276596
17160 1.48936170212766
17161 9.09872340425532
17161 1.26553191489362
17161 25.7642553191489
17161 17.4297872340426
17161 13.0817021276596
17161 1.48936170212766
17162 9.09872340425532
17162 1.26553191489362
17162 25.7642553191489
17162 17.4297872340426
17162 13.0817021276596
17162 1.48936170212766
17197 9.09872340425532
17197 1.26553191489362
17197 25.7642553191489
17197 17.4297872340426
17197 13.0817021276596
17197 1.48936170212766
17163 9.09872340425532
17163 1.26553191489362
17163 25.7642553191489
17163 17.4297872340426
17163 13.0817021276596
17163 1.48936170212766
17198 9.09872340425532
17198 1.26553191489362
17198 25.7642553191489
17198 17.4297872340426
17198 13.0817021276596
17198 1.48936170212766
17164 9.09872340425532
17164 1.26553191489362
17164 25.7642553191489
17164 17.4297872340426
17164 13.0817021276596
17164 1.48936170212766
17199 9.09872340425532
17199 1.26553191489362
17199 25.7642553191489
17199 17.4297872340426
17199 13.0817021276596
17199 1.48936170212766
17165 9.09872340425532
17165 1.26553191489362
17165 25.7642553191489
17165 17.4297872340426
17165 13.0817021276596
17165 1.48936170212766
17200 9.09872340425532
17200 1.26553191489362
17200 25.7642553191489
17200 17.4297872340426
17200 13.0817021276596
17200 1.48936170212766
17166 9.09872340425532
17166 1.26553191489362
17166 25.7642553191489
17166 17.4297872340426
17166 13.0817021276596
17166 1.48936170212766
17201 9.09872340425532
17201 1.26553191489362
17201 25.7642553191489
17201 17.4297872340426
17201 13.0817021276596
17201 1.48936170212766
17167 9.09872340425532
17167 1.26553191489362
17167 25.7642553191489
17167 17.4297872340426
17167 13.0817021276596
17167 1.48936170212766
17202 9.09872340425532
17202 1.26553191489362
17202 25.7642553191489
17202 17.4297872340426
17202 13.0817021276596
17202 1.48936170212766
17203 9.09872340425532
17203 1.26553191489362
17203 25.7642553191489
17203 17.4297872340426
17203 13.0817021276596
17203 1.48936170212766
17239 9.09872340425532
17239 1.26553191489362
17239 25.7642553191489
17239 17.4297872340426
17239 13.0817021276596
17239 1.48936170212766
17204 9.09872340425532
17204 1.26553191489362
17204 25.7642553191489
17204 17.4297872340426
17204 13.0817021276596
17204 1.48936170212766
17240 9.09872340425532
17240 1.26553191489362
17240 25.7642553191489
17240 17.4297872340426
17240 13.0817021276596
17240 1.48936170212766
17205 9.09872340425532
17205 1.26553191489362
17205 25.7642553191489
17205 17.4297872340426
17205 13.0817021276596
17205 1.48936170212766
17241 9.09872340425532
17241 1.26553191489362
17241 25.7642553191489
17241 17.4297872340426
17241 13.0817021276596
17241 1.48936170212766
17206 9.09872340425532
17206 1.26553191489362
17206 25.7642553191489
17206 17.4297872340426
17206 13.0817021276596
17206 1.48936170212766
17242 9.09872340425532
17242 1.26553191489362
17242 25.7642553191489
17242 17.4297872340426
17242 13.0817021276596
17242 1.48936170212766
17207 9.09872340425532
17207 1.26553191489362
17207 25.7642553191489
17207 17.4297872340426
17207 13.0817021276596
17207 1.48936170212766
17243 9.09872340425532
17243 1.26553191489362
17243 25.7642553191489
17243 17.4297872340426
17243 13.0817021276596
17243 1.48936170212766
17244 9.09872340425532
17244 1.26553191489362
17244 25.7642553191489
17244 17.4297872340426
17244 13.0817021276596
17244 1.48936170212766
17276 9.09872340425532
17276 1.26553191489362
17276 25.7642553191489
17276 17.4297872340426
17276 13.0817021276596
17276 1.48936170212766
17245 9.09872340425532
17245 1.26553191489362
17245 25.7642553191489
17245 17.4297872340426
17245 13.0817021276596
17245 1.48936170212766
17277 9.09872340425532
17277 1.26553191489362
17277 25.7642553191489
17277 17.4297872340426
17277 13.0817021276596
17277 1.48936170212766
17246 9.09872340425532
17246 1.26553191489362
17246 25.7642553191489
17246 17.4297872340426
17246 13.0817021276596
17246 1.48936170212766
17278 9.09872340425532
17278 1.26553191489362
17278 25.7642553191489
17278 17.4297872340426
17278 13.0817021276596
17278 1.48936170212766
17247 9.09872340425532
17247 1.26553191489362
17247 25.7642553191489
17247 17.4297872340426
17247 13.0817021276596
17247 1.48936170212766
17279 9.09872340425532
17279 1.26553191489362
17279 25.7642553191489
17279 17.4297872340426
17279 13.0817021276596
17279 1.48936170212766
17248 9.09872340425532
17248 1.26553191489362
17248 25.7642553191489
17248 17.4297872340426
17248 13.0817021276596
17248 1.48936170212766
17249 9.09872340425532
17249 1.26553191489362
17249 25.7642553191489
17249 17.4297872340426
17249 13.0817021276596
17249 1.48936170212766
17280 9.09872340425532
17280 1.26553191489362
17280 25.7642553191489
17280 17.4297872340426
17280 13.0817021276596
17280 1.48936170212766
17281 9.09872340425532
17281 1.26553191489362
17281 25.7642553191489
17281 17.4297872340426
17281 13.0817021276596
17281 1.48936170212766
17282 9.09872340425532
17282 1.26553191489362
17282 25.7642553191489
17282 17.4297872340426
17282 13.0817021276596
17282 1.48936170212766
17283 9.09872340425532
17283 1.26553191489362
17283 25.7642553191489
17283 17.4297872340426
17283 13.0817021276596
17283 1.48936170212766
17311 9.09872340425532
17311 1.26553191489362
17311 25.7642553191489
17311 17.4297872340426
17311 13.0817021276596
17311 1.48936170212766
17284 9.09872340425532
17284 1.26553191489362
17284 25.7642553191489
17284 17.4297872340426
17284 13.0817021276596
17284 1.48936170212766
17312 9.09872340425532
17312 1.26553191489362
17312 25.7642553191489
17312 17.4297872340426
17312 13.0817021276596
17312 1.48936170212766
17285 9.09872340425532
17285 1.26553191489362
17285 25.7642553191489
17285 17.4297872340426
17285 13.0817021276596
17285 1.48936170212766
17313 9.09872340425532
17313 1.26553191489362
